<title>《修真聊天羣》▷ 第2712章 寄託我珍貴的元神頭顱（求月票）</title><br><p>&emsp;&emsp;第2712章 寄託我珍貴的元神頭顱（求月票）</p>
<br><p>&emsp;&emsp;片刻後，宋書航的無頭元神拍了拍身體，大搖大擺地回到自己的宋狗窩。</p>
<br><p>&emsp;&emsp;幼白伸出手來，牽住宋書航，將他拉回宮殿內：“你還好吧，書航？”</p>
<br><p>&emsp;&emsp;“沒事，白前輩。我好的很。現在我可以感覺到我的元神頭顱，已經融入到了‘劫仙節點’之中……正在努力和這個劫仙節點融合，完成元神寄託的流程。一旦元神寄託環節完成後，應該就能將元神投影到現世的肉身中去。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;從今往後，他的元神頭顱化爲一個‘點’默默呆在劫仙虛空中。如果不使用‘斬殺根源’的手段，只單純毀滅他現世的肉身、肉身中的元神頭顱投影，就無法徹底將他殺死。</p>
<br><p>&emsp;&emsp;只要元神在，付出點代價，還是有希望能復活，重塑肉身的。</p>
<br><p>&emsp;&emsp;這也是劫仙境界，很難被低於劫仙境界手段殺死的原因……一般只有同爲劫仙，纔有手段順着對方的元神投影，逆斬根源。</p>
<br><p>&emsp;&emsp;進入宋狗窩後，宋書航盤腿坐下，傳音道：“白前輩，我們休息一會兒，再繼續實驗！”</p>
<br><p>&emsp;&emsp;同時，之前‘鑑定秘法’的結果開始反饋過來。</p>
<br><p>&emsp;&emsp;宋書航的元神一陣抽搐，付出‘鑑定劫仙虛空節點’的代價後，意識開始接收鑑定信息。</p>
<br><p>&emsp;&emsp;【一個微小的劫仙虛空節點：這是白聖用暴力在劫仙虛空中開啓的節點，因爲是暴力開啓，劫仙虛空會承受巨大的撕裂‘痛苦’，在虛空規則的作用下，劫仙虛空會迅速將暴力開啓的劫仙節點修復。因此，此劫仙節點關閉的速度是正常劫仙虛空節點的三十倍。】</p>
<br><p>&emsp;&emsp;“所以，我們要想辦法降低劫仙虛空的‘痛苦’嗎？”宋書航擡起空洞的脖子，將自己鑑定出來的答案告訴白前輩。</p>
<br><p>&emsp;&emsp;幼白略一思索後道：“兩個選擇，要麼降低劫仙虛空的‘痛苦’，要麼我們嘗試着將劫仙虛空劫點擴大到三十倍……嗯，最好是六十倍以上。”</p>
<br><p>&emsp;&emsp;wωw •тTk ān •Сo</p>
<br><p>&emsp;&emsp;只要擴大出來的節點夠大，它的修復速度就跟不上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
