<title>《修真聊天羣》▷ 第1683章 這個號廢了(3更 睡覺的課代表盟主</title><br><p>&emsp;&emsp;第1683章 這個號廢了(3更 睡覺的課代表盟主加更)</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“總感覺會很麻煩，這少年的愚笨很可能會超出我們的想象。”</p>
<br><p>&emsp;&emsp;話雖如此，他的元神還是緩緩的從空中降落，飄到少年的身邊。</p>
<br><p>&emsp;&emsp;普通人是看不到元神的，就算是修士，在五品以下時，也都無法察覺到元神的存在。而有赤霄劍前輩護體的宋書航元神，只要不主動現身，恐怕連八品玄聖也感應不到他的存在。</p>
<br><p>&emsp;&emsp;元神出竅，真的是個不錯的技能。</p>
<br><p>&emsp;&emsp;宋書航出現在赤瞳少年身邊後，將元神顯現出來。</p>
<br><p>&emsp;&emsp;赤瞳施展的矛法，正好一個迴旋甩矛的動作。</p>
<br><p>&emsp;&emsp;刷～～</p>
<br><p>&emsp;&emsp;長矛從宋書航元神的身體中橫掃着穿透過去。</p>
<br><p>&emsp;&emsp;這時的赤瞳，才發現自己的身後竟然站着一道身影。</p>
<br><p>&emsp;&emsp;他嚇了一跳，抓起長矛縱身一躍，擺出攻擊的架式：“什麼人！”</p>
<br><p>&emsp;&emsp;“不用緊張。”宋書航露出一個溫暖人心的微笑，用黑龍世界的聲音柔聲道：“我只是一位路過此地的路人。”</p>
<br><p>&emsp;&emsp;他這張人畜無害的臉，有時候還是蠻有用的，初次見面時，總是能給人留下一個類似‘好人’的印象。</p>
<br><p>&emsp;&emsp;但這次，宋書航刷臉失敗。</p>
<br><p>&emsp;&emsp;赤瞳更加緊張起來，甚至連呼吸都急促起來。</p>
<br><p>&emsp;&emsp;他緊緊握着長矛，死死盯着宋書航——只要宋書航稍有動作，他就會提矛用力捅去！</p>
<br><p>&emsp;&emsp;宋書航輕輕退後一步，擺了擺手，顯示自己無害，然後道：“我看你練習長矛很久，但感覺……”</p>
<br><p>&emsp;&emsp;“我知道，我沒有一點的天賦。”赤瞳搶先回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋.總是被搶臺詞.書航。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人搶他臺詞也就算了，這位笨蛋的黑瞳弟弟竟然也搶他的臺詞？！</p>
<br><p>&emsp;&emsp;“你有沒有興趣換種武器，比如改矛爲刀？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩說過，這少年並不是不適合‘長矛’，只是單純的天生比較笨。就算給他換成劍啊、棍啊、刀啊效果可能都差不多。</p>
<br><p>&emsp;&emsp;但畢竟宋書航自己擅長的是刀，若真要指點這少年的話，最好還是從‘刀’入手。</p>
<br><p>&emsp;&emsp;反正無論什麼武器，對赤瞳來說都一樣，那不如選宋書航自己最擅長的。</p>
<br><p>&emsp;&emsp;“不，我只要修煉長矛。”赤瞳認真道：“其實無論什麼武器，對我來說都一樣。但是長矛至少我修煉了好幾年……而且，我未來想成爲像哥哥一樣的戰鬥法師。長矛是比較適合戰鬥法師的武器。”</p>
<br><p>&emsp;&emsp;宋書航長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;長矛這東西，他也不會玩啊。</p>
<br><p>&emsp;&emsp;在他記憶中唯一和長矛有關的強力技能，恐怕就是前不久在他腰子上戳下一槍的‘古幽意志’槍法，黑龍名爲【名音嘎破】的因果之槍。</p>
<br><p>&emsp;&emsp;這招槍法，已經被赤霄劍前輩記錄下來，並在破解過程、轉化爲刀法的過程中。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你的那招‘名音嘎破’之槍要如何施展，還有記錄嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“別做夢了，那招槍法至少也要六品以上的實力才能施展。而且還要對因果有非常深的瞭解和領悟……”赤霄劍前輩回道。</p>
<br><p>&emsp;&emsp;眼前這位赤瞳少年，連基礎槍法練了這麼久都沒掌握，那種高深的槍法，恐怕他學一輩子都學不到皮毛。</p>
<br><p>&emsp;&emsp;“傷腦筋了。”宋書航轉頭，繼續望着瘦小的少年。</p>
<br><p>&emsp;&emsp;赤瞳沒有驚叫，沒有向人求救，只是警惕的望着宋書航——可能，是他能感應到宋書航沒有惡意。又或者，他只是單純的沒有想到‘求教’這種操作？</p>
<br><p>&emsp;&emsp;“看樣子，只有用最後一種辦法，試一試了。”宋書航道：“不知道元神出竅模式，能不能施展‘鑑定秘法’。”</p>
<br><p>&emsp;&emsp;“赤瞳，如果你相信我的話，就過來，讓我給你鑑定一下。”宋書航望向赤瞳，誠懇道。</p>
<br><p>&emsp;&emsp;“不要。”赤瞳搖了搖頭：“傳說中的惡魔都是這麼誘惑人的，我不會配合你的。”</p>
<br><p>&emsp;&emsp;“想知道你哥哥黑瞳十三世去哪了嗎？”宋書航微微一笑，他感覺赤瞳會上鉤。</p>
<br><p>&emsp;&emsp;“想！”赤瞳用力點頭。</p>
<br><p>&emsp;&emsp;宋書航：“過來，讓我鑑定你一下，我就告訴你哥哥前往何方了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航的這段臺詞，真的太糟糕了。不知情的人，聽到這臺詞一定會以爲他在犯罪。</p>
<br><p>&emsp;&emsp;“好！”赤瞳將長矛往地上一插，屁巔屁巔的跑到宋書航的身邊。</p>
<br><p>&emsp;&emsp;真的是一個很單純的笨蛋。</p>
<br><p>&emsp;&emsp;宋書航的元神伸出手來，在瘦小的少年頭上用力揉了揉。</p>
<br><p>&emsp;&emsp;赤瞳也不反抗，任由宋書航搓他的頭髮。</p>
<br><p>&emsp;&emsp;片刻後，宋書航伸手摘去‘手套’，將手掌按在赤瞳的身上，嘗試着激活‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;鑑定秘法施展成功了！</p>
<br><p>&emsp;&emsp;遠在‘赤龍洞’的宋書航分身身上，憑空多了數道傷口。</p>
<br><p>&emsp;&emsp;造化仙子轉身，甩手就是兩道治癒術刷下，片刻後，宋書航分身的傷口恢復如初。</p>
<br><p>&emsp;&emsp;代價付出後，鑑定的結果反饋到宋書航的意識。</p>
<br><p>&emsp;&emsp;【赤瞳：九歲，龍血族和人類的混血兒，黑瞳十二世和人類女子生下的孩子，仰慕並尊敬自己那位天才的哥哥。武技天賦極差、魔法親和力極差、悟性極差、身體成長度極差。這個號廢了，建議重新註冊新賬號。】</p>
<br><p>&emsp;&emsp;“這孩子，有九歲了？”宋書航有些不敢相信的望着瘦弱的小男孩子——這傢伙完全只有四歲孩童大小啊。</p>
<br><p>&emsp;&emsp;武技、魔法親和力、悟性都是極差。</p>
<br><p>&emsp;&emsp;鑑定秘法反饋的結果還真沒差，這個號真的是廢了。</p>
<br><p>&emsp;&emsp;有救嗎？有解決的辦法嗎？宋書航繼續催動‘鑑定秘法’，試圖獲得更多的信息。</p>
<br><p>&emsp;&emsp;可能是因爲受入夢黑瞳十三世的影響，所以對赤瞳有着一種特殊的親切感。</p>
<br><p>&emsp;&emsp;如果自己有能力幫助這小傢伙，宋書航會出手相助。</p>
<br><p>&emsp;&emsp;如果自己沒有幫忙的能力，那……當然是沒招了。畢竟，他又不是無所不能的神。</p>
<br><p>&emsp;&emsp;鑑定秘法，沒有反饋更多的信息。</p>
<br><p>&emsp;&emsp;這有兩個可能。</p>
<br><p>&emsp;&emsp;一個是赤瞳這笨蛋，真的沒救了，只有告辭。</p>
<br><p>&emsp;&emsp;另一種，可能是鑑定秘法暫時也鑑定不出方法來，宋書航的權限和實力還不夠。</p>
<br><p>&emsp;&emsp;權限不足的事以前也發生過。</p>
<br><p>&emsp;&emsp;鑑定秘法也不是萬能的。</p>
<br><p>&emsp;&emsp;“好了嗎？”赤瞳問道：“現在你可以告訴我，哥哥去哪了嗎？”</p>
<br><p>&emsp;&emsp;“當然。”宋書航戴上手套：“他前往現世去了。”</p>
<br><p>&emsp;&emsp;“現世，那是什麼地方？在黑龍世界的哪一個位置？”赤瞳疑惑道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“不在黑龍世界，而是在另一個更遼闊，更龐大的世界。是離開了‘黑龍世界’後的其它世界。”</p>
<br><p>&emsp;&emsp;赤瞳瞪大了眼睛。</p>
<br><p>&emsp;&emsp;也不知道他是否能理解宋書航話中的意思。</p>
<br><p>&emsp;&emsp;“我有一套打鐵的技能，其名爲《鋼手》。”宋書航突然又出聲道：“這套技能，入門並不複雜。然後，你只需要每天反覆的修煉，或許會有所成就。你要學着試試嗎？”</p>
<br><p>&emsp;&emsp;“我想成爲戰鬥法師。”赤瞳認真道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這傢伙不僅笨，還很認死理啊。</p>
<br><p>&emsp;&emsp;“但是，如果能讓我變的更強，我想學。”赤瞳又補充道：“我需要付出什麼代價嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
