<title>《修真聊天羣》▷ 第1526章 展望未來，核心世界一條龍系列</title><br><p>&emsp;&emsp;第1526章 展望未來，核心世界一條龍系列</p>
<br><p>&emsp;&emsp;如今處於‘修煉狂模式’的小彩，應該會喜歡這種修煉方式。正好也能調解一下她的‘修煉狂’毛病。</p>
<br><p>&emsp;&emsp;“然後靈植方面，也不知道誰有這方面的天賦？”宋書航思索着自己核心世界裡的成員。</p>
<br><p>&emsp;&emsp;小音竹就算了，她天生自帶寒氣。再加上因爲‘入夢李天塑道長’的原因，宋書航如今對待小音竹時，感覺她就像自己女兒一樣……她負責日常萌就可以了。</p>
<br><p>&emsp;&emsp;龜前輩是客人。</p>
<br><p>&emsp;&emsp;所以……蔥娘怎麼樣？她怎麼說也是植物類成精的，說不定能開發出她靈植方面的天賦來？</p>
<br><p>&emsp;&emsp;蔥娘修煉《天泣寶典》，偶爾有事沒事會哭一會兒。蔥孃的眼淚對於靈植來說，會不會是大補營養？下回有機會可以試試。</p>
<br><p>&emsp;&emsp;說起營養……他就想起自己核心世界裡那間造型豪華的【三十三獸神部的廁所】。</p>
<br><p>&emsp;&emsp;到時，等‘靈獸’到位後，這間廁所也可以派上用場了。</p>
<br><p>&emsp;&emsp;再下一步，連靈植的肥料也可以得到解決。</p>
<br><p>&emsp;&emsp;“核心世界一條龍系列。”宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;未來，一片光明。</p>
<br><p>&emsp;&emsp;“人活着就要多想想美好的事情……不能老想着自爆啊，死啊。想開點，愉快點。”宋書航用力道。</p>
<br><p>&emsp;&emsp;傀儡仙子十指交叉，撐於下巴，盯着宋書航：“……”</p>
<br><p>&emsp;&emsp;在仙子的眼中，此時的宋書航宛如戲臺上的老將軍，背上插滿了flag。</p>
<br><p>&emsp;&emsp;“我們接下來做點什麼？”傀儡仙子問道。</p>
<br><p>&emsp;&emsp;現在，田天島已經消失不見了。</p>
<br><p>&emsp;&emsp;下面是一片灰茫茫的大海。</p>
<br><p>&emsp;&emsp;他們總不能坐在這裡發呆吧？</p>
<br><p>&emsp;&emsp;“先休息一會兒，然後再聯繫白前輩吧。”宋書航道。</p>
<br><p>&emsp;&emsp;傀儡仙子：“我是傀儡之軀，不用休息的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;傀儡仙子保持着那個壓迫感十足的姿勢，盯着宋書航：“反正閒着也是閒着，你的這輛戰車借我，我來駕駛着它在這片灰海的上空逛逛，說不定能有什麼奇遇。”</p>
<br><p>&emsp;&emsp;“好吧，仙子你開心就好。”宋書航將‘蝦龍神行戰車’的控制權開放給傀儡仙子。</p>
<br><p>&emsp;&emsp;同時，他又想起了一件事：“對了，仙子。那幾位之前在餐廳裡打工的機械改造人呢？白前輩帶着你和楚楚到這小島上來了，那幾個改造人怎麼處理？”</p>
<br><p>&emsp;&emsp;他說的就是那幾個穿着隱身戰衣，跑到他餐廳怒送人頭的科學系戰士。</p>
<br><p>&emsp;&emsp;“被那位白聖用‘一次性飛劍’送到火星上去了。”傀儡仙子回道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;送到火星上幹嘛？</p>
<br><p>&emsp;&emsp;讓他們到火星上開荒？</p>
<br><p>&emsp;&emsp;或者像七修前輩那樣，將俘虜送去挖礦？</p>
<br><p>&emsp;&emsp;“火星上有白聖的洞府，白聖用一次性飛劍將他們送入洞府先關着，準備抽空好好研究一下他們。白聖對於‘機械改造人’這個課題似乎很感興趣。畢竟這是和‘傀儡術’相近，又不同的新課題。說不定白聖的分身已經在研究機械改造人了。”傀儡仙子道。</p>
<br><p>&emsp;&emsp;說罷，她起身坐到‘蝦龍神行戰車’的駕駛位上，開始操縱着戰車，在灰海上空溜達起來。</p>
<br><p>&emsp;&emsp;這個封閉空間，處處都是未開荒的新地圖。雖然處處充滿着危機，但同樣的處處也充滿着機遇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝦龍神行戰車在灰海上逛着。</p>
<br><p>&emsp;&emsp;楚楚依舊在閉目冥想中。</p>
<br><p>&emsp;&emsp;宋書航則躺在戰車上，閉目養神。</p>
<br><p>&emsp;&emsp;迷迷糊糊間，他陷入到了夢鄉。</p>
<br><p>&emsp;&emsp;“記住，刀就是你的愛人，就是你的老婆。”一個嚴肅的聲音在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
