<title>《修真聊天羣》▷ 第685章 影帝們的世界邪魔不懂！</title><br><p>&emsp;&emsp;第685章 影帝們的世界邪魔不懂！</p>
<br><p>&emsp;&emsp;正當九幽邪魔們以爲將要面臨一場血戰時……打着、打着，突然那些強大的修士會大聲念着莫名其妙的話，然後突然倒地‘死’掉了。</p>
<br><p>&emsp;&emsp;比如說之前，有一個強大的修士，那是一位六品真君級別的存在，堪比這次負責進攻的六位洞主。</p>
<br><p>&emsp;&emsp;這位六品真君戰力非凡，身後能幻化出六條手臂，每一條手臂上都執有一劍。</p>
<br><p>&emsp;&emsp;他登場時也是威風凜凜，劍指九幽邪魔一聲怒喝：“孽障！空雲派【八臂劍聖】在此，想毀滅我空雲派，就從我屍體上踏過！”</p>
<br><p>&emsp;&emsp;隨後，這位【八臂劍聖】衝殺入到邪魔羣中時，簡直如同狼入羊羣……不，這簡直是洪荒巨龍衝入羊羣。</p>
<br><p>&emsp;&emsp;普通的三、四品九幽邪魔，根本沒人能承受他一劍的。就算是普通五品級別的邪魔也少有人是他五招之敵。</p>
<br><p>&emsp;&emsp;九幽邪魔被打的想哭，話說——空雲派是個什麼玩意啊？</p>
<br><p>&emsp;&emsp;它們這次進攻，從來沒有要毀滅一個門派啊！它們只是要抓一個‘金剛寺’的餘孽，然後捉幾個普通人類修士的吧？爲什麼突然變成了要攻打一個人類門派了？</p>
<br><p>&emsp;&emsp;正當九幽邪魔被這位【八臂劍聖】吊打的哭爹喊娘時……這位名叫【八臂劍聖】的六品真君，突然怒吼一聲，迎向了一隻僅有四品境界的九幽邪魔。</p>
<br><p>&emsp;&emsp;接着，兩者啪啪啪的大戰了起來！</p>
<br><p>&emsp;&emsp;之前根本不是他一招之敵的四品邪魔，竟然和這位可怕的【八臂劍聖】戰的不分勝負……甚至還隱隱佔據着上風！</p>
<br><p>&emsp;&emsp;是的，邪魔們沒有看錯，六品真君和四品邪魔大戰，四品邪魔還壓着六品真君。</p>
<br><p>&emsp;&emsp;這是眼睛出現了幻覺嗎？</p>
<br><p>&emsp;&emsp;正思索間，那位四品的九幽邪魔咬牙爆發，一連拍出十幾掌。</p>
<br><p>&emsp;&emsp;然後，這位【八臂劍聖】竟然躲避不及，被這十幾掌連連轟中！</p>
<br><p>&emsp;&emsp;“啊啊啊～彼蒼者天，殲我空雲！彼蒼者天，殲我空雲啊啊啊！”這麼叫着的時候，這位強大的【八臂劍聖】就這樣轟然倒地，八柄寶劍落了一地。</p>
<br><p>&emsp;&emsp;又有鮮血從他嘴裡、胸口不斷的噴射出來。</p>
<br><p>&emsp;&emsp;看上去真是特別的悽慘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
