<title>《修真聊天羣》▷ 第840章 錯的不是我，是這個世界（wtong盟主</title><br><p>&emsp;&emsp;第840章 錯的不是我，是這個世界（wtong盟主加更）</p>
<br><p>&emsp;&emsp;中年男子很快，將自己的一切都吐露了出來。</p>
<br><p>&emsp;&emsp;他名叫趙水寶，今年三十八歲。</p>
<br><p>&emsp;&emsp;總的來說，他是個比較奇葩的人。比如說他的世界觀——【錯的不是我，是這個世界】！</p>
<br><p>&emsp;&emsp;這羞恥的臺詞，竟然就是他的世界觀。</p>
<br><p>&emsp;&emsp;他認爲，這個世界是個很不公平的世界。從他出生開始，這個世界就一直在苛刻的對待他。無論是讀書的時候，還是從踏入社會工作的時候……他感覺自己的人生就沒有順利過。</p>
<br><p>&emsp;&emsp;既然老天不助他，那他就自己努力！</p>
<br><p>&emsp;&emsp;在三十三歲那一年，趙水寶在一位老鄉的建議下，準備兩人一起去幹一番大事業！無本萬利的大事業。</p>
<br><p>&emsp;&emsp;當然……並不是搶銀行，畢竟他們沒那個技術和實力。</p>
<br><p>&emsp;&emsp;趙水寶的老鄉說，他看中了一個好地點——那裡有一戶非常有錢老人，單獨居住。從沒有見過他的女兒或兒子啥的，也沒見過有親戚之類的。</p>
<br><p>&emsp;&emsp;更棒的是，據老鄉打聽，這個老人家是個宅老。他很少出門，每次出去就買一大堆的生活用品，然後就回家宅着不出門。有時候宅個十天半個月，有時候甚至能宅個大半年。</p>
<br><p>&emsp;&emsp;這樣的發家致富的目標，全華夏也僅此一家了！</p>
<br><p>&emsp;&emsp;那一天，趙水寶和老鄉兩人，在夜深人靜的時候，穿着從市場上淘來的二手裝備和武器，準備夜襲這位老人家的房子。</p>
<br><p>&emsp;&emsp;然後……第二天一早，他和老鄉在十幾公里外的公路草坪上，被人發現。</p>
<br><p>&emsp;&emsp;當時，他和老鄉兩人衣縷破爛，滿身是傷。</p>
<br><p>&emsp;&emsp;——而且，兩人都失去了昨晚的記憶！</p>
<br><p>&emsp;&emsp;更可怕的是，他和老鄉從那一夜後，都得了一個種可怕的病。</p>
<br><p>&emsp;&emsp;他們就如同嬰兒一樣，無法控制自己的排泄系統——從那一天起，他和老鄉都得靠着成人紙尿片度日。</p>
<br><p>&emsp;&emsp;但就算有成人尿片，他和老鄉的身上，那可怕的氣味還是讓人避之不及。他們只要出門，旁人就遠遠的避開他們。</p>
<br><p>&emsp;&emsp;那種日子，簡直讓人絕望。</p>
<br><p>&emsp;&emsp;趙水寶和老鄉懷疑，一切就是那個古怪的‘宅老’搞的鬼。</p>
<br><p>&emsp;&emsp;於是，在一個月後，他和老鄉再次摸上了那個‘宅老’的家裡。</p>
<br><p>&emsp;&emsp;但那次，他們沒有發現那位‘宅老’。更可怕的是，當他們向邊上的鄰居打聽原本居住在這裡的‘老人’時，所有的鄰居都一臉迷茫。沒有人記得那位‘無女無子、沒有親戚、喜歡宅在家裡’的老人。</p>
<br><p>&emsp;&emsp;趙水寶和老鄉兩人嚇壞了。</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;趙水寶和老鄉非但沒有發一筆，反而付出了巨大的代價。</p>
<br><p>&emsp;&emsp;兩人每天需要大量的成人紙尿包，日積月累下這也是一筆不薄的開支。更重要的是，因爲兩人身上的惡臭味，他們想再找一份安穩的工作變的不切實際。</p>
<br><p>&emsp;&emsp;兩人只能在網上想辦法賺點小錢，維持自己的生活。</p>
<br><p>&emsp;&emsp;就這樣……趙水寶活到了三十八歲。</p>
<br><p>&emsp;&emsp;就在五天前，趙水寶的生活發生了翻天覆地的變化——他撿到了一個黑色的戒指。</p>
<br><p>&emsp;&emsp;當他試着將戒指戴上後，戒指突然消失不見了。戒指化爲一股黑色的力量，竄入到他的身體中。</p>
<br><p>&emsp;&emsp;下一刻，他的身體恢復了——他再也不用被成人尿片束縛。</p>
<br><p>&emsp;&emsp;而且……在那黑色力量灌入他身體後，他發現自己腦海中有一部分塵封的記憶，恢復了！</p>
<br><p>&emsp;&emsp;那是一段可怕的記憶。</p>
<br><p>&emsp;&emsp;用簡單的話來概括，就是兩個零級的小號，向一個滿級的大號發起了進攻。</p>
<br><p>&emsp;&emsp;然後，兩個零級小號被滿級大號花式吊打。</p>
<br><p>&emsp;&emsp;真正的花式吊打，吊打的花式共有一百種，不帶重複的。</p>
<br><p>&emsp;&emsp;每當兩個零級小號被吊打的快撲街時，還會被喂下丹藥，恢復傷勢。然後繼續各種折騰。</p>
<br><p>&emsp;&emsp;一直到最後兩個零級小號失禁時，那位滿級大號才心滿意足的封印了零級小號的記憶，揚長而去。</p>
<br><p>&emsp;&emsp;當時，趙水寶恢復這段記憶後，差點又被嚇的大小便失禁。</p>
<br><p>&emsp;&emsp;這個世界上，竟然真有這種飛天遁地的人類存在？而他和老鄉竟然敢找這樣超人般的老人麻煩，能活下來都是奇蹟啊。</p>
<br><p>&emsp;&emsp;就在這時，黑色的能量傳遞來一陣陣的類似‘輕語’的聲音。</p>
<br><p>&emsp;&emsp;那‘輕語’聲音的內容，趙水寶也聽不懂。</p>
<br><p>&emsp;&emsp;但是，只要聽着那‘輕語’的聲音時，趙水寶心裡的有一種負面情緒滋生起來。</p>
<br><p>&emsp;&emsp;‘錯的不是我，是這個世界’這種念頭，在趙水寶的腦海中越發壯大起來。</p>
<br><p>&emsp;&emsp;我這幾年來，承受了種種痛苦，都是‘人類修士’的錯。如果不是那個人類修士老頭，他不會承受紙尿片的折磨這麼多年。</p>
<br><p>&emsp;&emsp;都是這個不公平的世界的錯。</p>
<br><p>&emsp;&emsp;我要殺掉所有的人類修士！</p>
<br><p>&emsp;&emsp;這個奇葩的念頭，在趙水寶的腦海中凝聚，久久不散。</p>
<br><p>&emsp;&emsp;隨着這個念頭的滋生，他身上的那道‘九幽世界能量’也越發壯大起來，纏繞在他的身邊，反饋過來的能量開始改造他的身體。</p>
<br><p>&emsp;&emsp;最初被改靠的是他的眼睛，他的雙眼被改造成了蛇瞳，而且能視距離極長，可以在極遠的距離外就鎖定對象。</p>
<br><p>&emsp;&emsp;然後，在那‘輕語’的蠱惑下，趙水寶開始行動起來。</p>
<br><p>&emsp;&emsp;趙水寶通過‘九幽世界能量’，飛上了天空。</p>
<br><p>&emsp;&emsp;他要尋找‘人類修士’，然後將他們殺死，吸收——或者是，他自己被人類修士殺死！</p>
<br><p>&emsp;&emsp;他心中就只有這麼一個念頭。</p>
<br><p>&emsp;&emsp;然後，既是幸運又是不幸，他剛浮上天空找了些時間，就找到了獵物——葉思的金書和上面的宋書航、小和尚、詩、燭。</p>
<br><p>&emsp;&emsp;下面的劇情，就是魔化的１級小號趙水寶，遇上了５級大號和３級中號、三個１級小號的組合。</p>
<br><p>&emsp;&emsp;１級小號趙水寶再次被吊打了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航聽完後，道：“黑色的戒指，一戴上就消失不見。然後耳邊出現了蠱惑的低語，這些東西組合起來，怎麼看都不像是巧合。”</p>
<br><p>&emsp;&emsp;葉思點頭道：“嗯……先繼續關注，在華夏的其他地區還有沒有出現類似的事情。如果僅此一例，或許是這個傢伙倒黴的撿到了一個‘九幽世界’的法器。如果類似的事情不止一例，那就可以確定是九幽世界的陰謀。”</p>
<br><p>&emsp;&emsp;“等黃山真君來到聞洲市後，就將這傢伙交給黃山前輩。前輩應該可以從他的身上，獲得到更多的情報。”宋書航道。</p>
<br><p>&emsp;&emsp;——被九幽世界能量改造後的趙水寶，本身就是一個大情報。通過檢測他身體的狀況，可以獲得到一些信息。</p>
<br><p>&emsp;&emsp;比如，九幽世界這樣費盡周折培養趙水寶這樣的普通人，到底想幹什麼？</p>
<br><p>&emsp;&emsp;難道是研究將人類轉化爲九幽邪魔的辦法？</p>
<br><p>&emsp;&emsp;又或者……當趙水寶殺了人類修士，或是被人類修士殺死後，會發生一些事情？</p>
<br><p>&emsp;&emsp;宋書航對趙水寶受到‘蠱惑’後得到的這條命令，很在意。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;傍晚。</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路，宋書航家。</p>
<br><p>&emsp;&emsp;葉思帶着宋書航，順利抵達。</p>
<br><p>&emsp;&emsp;降落前，她先是施展了一個幻術，將籠子和其中的‘趙水寶’掩蓋起來。又讓趙水寶陷入到昏迷狀態。</p>
<br><p>&emsp;&emsp;準備就緒後，宋書航按響了自家的門鈴。</p>
<br><p>&emsp;&emsp;“來了～”宋媽媽的聲音響起。</p>
<br><p>&emsp;&emsp;然後，宋媽媽一開門，便看到了葉思巧笑嫣然的小臉，以及自己兒子的傻樣。</p>
<br><p>&emsp;&emsp;兒子的女伴又換了！</p>
<br><p>&emsp;&emsp;最近，兒子每次帶回家的姑娘都不一樣，而且每一個都超漂亮。總感覺有些不對勁啊。</p>
<br><p>&emsp;&emsp;宋媽媽稍稍有些擔心起來。</p>
<br><p>&emsp;&emsp;第三更結束……本章是第２６盟【wtong】盟主的加更！另外今天又多了一位新盟主。恭喜【風喬】成爲了我們的第３１位盟主…謝謝大家的支持，旋風飆淚感謝～～</p>
<br><p>&emsp;&emsp;最後……我感覺我藥丸。</p>
<br><p>&emsp;&emsp;(本章完)</p>
