<title>《修真聊天羣》▷ 第2593章 霸宋玄聖保佑，千萬別出亂子</title><br><p>&emsp;&emsp;第2593章 霸宋玄聖保佑，千萬別出亂子</p>
<br><p>&emsp;&emsp;“最壞的可能就是邪妄避開了我們的監控陣法，甚至可能已經從封印中逃遁。你們進入邪妄老巢時，千萬要注意自身安全。我等你們回覆，我再聯繫下一個地點。”</p>
<br><p>&emsp;&emsp;數十位監控人員，飛快的聯繫各個邪妄老巢的警備人員。</p>
<br><p>&emsp;&emsp;但得到的回覆都一樣，所有的警備人員都沒有察覺到任何動靜，邪妄也沒有任何異響！</p>
<br><p>&emsp;&emsp;“霸宋玄聖保佑，邪妄方面千萬別出大問題啊。”有監控人員心中不安起來，開始祈禱起來。</p>
<br><p>&emsp;&emsp;“天道崩潰，邪妄遍出，世道已經非常艱難了……千萬不要再出亂子。”</p>
<br><p>&emsp;&emsp;“我們等警備人員的回覆吧，霸宋前輩保佑，保佑我們平平安安。”</p>
<br><p>&emsp;&emsp;有人起了個頭後，就有人會跟上。不知不覺間，霸宋玄聖彷彿成了衆人心中的一個平安符。</p>
<br><p>&emsp;&emsp;大約五六分鐘後。</p>
<br><p>&emsp;&emsp;警備人員發來了回覆消息。</p>
<br><p>&emsp;&emsp;“我這邊聯繫的警備人員來信息了，他們說邪妄消失了，老巢中雖然還殘餘着邪妄的邪霧和殘餘能量，但邪妄卻不見了！”</p>
<br><p>&emsp;&emsp;“我這邊也得到了信息，邪妄同樣消失了。不過我這邊的警務人員回覆，邪妄是被人幹掉的。警務人員發覺老巢中還殘餘着邪妄被打爆時的痕跡，並且邪妄的身軀也被帶走了！”</p>
<br><p>&emsp;&emsp;“我這邊也是！邪妄並不是消失，而是被人打爆！警備人員找到了邪妄的一小縷殘軀！”</p>
<br><p>&emsp;&emsp;“也就是說，有大佬在斬殺邪妄？在不驚動警備人員和防禦陣法的情況下，直接打爆邪妄……這得有多強大？”</p>
<br><p>&emsp;&emsp;“不會是掌握了空間力量的九品劫仙吧？”</p>
<br><p>&emsp;&emsp;“別開玩笑了，九品劫仙級的大佬怎麼可能將時間浪費在處理這些小邪妄的身上？沒有八品以上的邪妄，根本不值得九品劫仙大前輩出手。而且現在天道崩潰，很多九品劫仙前輩都試圖趁機實踐自己的道，像霸宋一樣踏道證長生。”</p>
<br><p>&emsp;&emsp;“而且你們看，邪妄的消失是呈七個區域，同時不斷消散、擴大範圍。也就是說，至少有七位強者，約定好了同時出手，在斬殺邪妄。所以，肯定不會是九品劫仙……七尊九品劫仙出手斬殺邪妄，這種事情太荒謬了。”</p>
<br><p>&emsp;&emsp;“或許是七位前輩在玩賭約，看誰斬殺的邪妄更多？”</p>
<br><p>&emsp;&emsp;“總之，這事情我已經報道給處理邪妄的人員。看看他們那有沒有新的情報信息。”</p>
<br><p>&emsp;&emsp;又過了數分鐘後。</p>
<br><p>&emsp;&emsp;“我這邊有來自滄海書生的消息……他說就在不久前，霸宋玄聖向他要了一份世界邪妄老巢分佈圖，而且霸宋玄聖提了一句，他會派人處理邪妄！”</p>
<br><p>&emsp;&emsp;“這七位大佬，不會是霸宋玄聖派出清理邪妄的強者吧？”</p>
<br><p>&emsp;&emsp;“能聯繫上滄海書生不？問他能不能向霸宋前輩印證一下？”</p>
<br><p>&emsp;&emsp;“我馬上聯繫滄海書生……滄海這傢伙要發達了，好友列表中竟然能加上霸宋前輩，三生有幸啊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時。</p>
<br><p>&emsp;&emsp;無極魔宗，也收到有強者特意出手清理邪妄的消息。</p>
<br><p>&emsp;&emsp;不過他們只收到邪妄被強者清理，暫時還不知道邪妄被清理速度有多快，秘密情報這東西總是會有延遲。</p>
<br><p>&emsp;&emsp;魯迅文學院的進修學習終於結束，今天就要踏上回家的飛機，心中很不捨。PS：滅鳳的《仙家萌喵嬌養成》完本了，被我奶了這麼多次，最終還堅挺的完本了，實在不容易啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
