<title>《修真聊天羣》▷ 第1581章 一家人最重要的就是整整齊齊</title><br><p>&emsp;&emsp;第1581章 一家人最重要的就是整整齊齊</p>
<br><p>&emsp;&emsp;“這位不是劫仙，是千年第六聖‘白聖’，總的來說，是比劫仙還要可怕的存在。你們仔細回憶的話就能發現，明明是人類修士，但他的容貌辨識度極度。看了一眼後，就不會將他忘記。就算在我們天人族中，也有很多他的暗戀者，人氣比那位千年第一聖還要高。”</p>
<br><p>&emsp;&emsp;“好在他沒有要對付我們的意思，好了，加速前進。目標，蘭西島那個身懷四顆金丹的變異人類修士。速度要快，效率要高。千年第六聖‘白聖’就在附近，不要拖泥帶水，免得節外生枝。”</p>
<br><p>&emsp;&emsp;“開啓隱形術法，白聖在附近的話，千萬不要打擾到普通人類。捕捉那位四顆金丹的變異修士時，也要避免大混亂。最好能在一瞬間將對方鎮壓、捕捉。”</p>
<br><p>&emsp;&emsp;“其實大家不用太擔心……關於千年第六聖‘白聖’還有一個很特殊的傳說。傳說他是福神，其實能遇上他是件很幸運的事情。如果誠心向他祈禱的話，還會有心想事成的奇效。我雖然不是‘白聖教’的信徒，不過多少信一點，反正不要錢。”</p>
<br><p>&emsp;&emsp;“還有這樣的說法？”</p>
<br><p>&emsp;&emsp;“那趁着白聖身影還沒有消失前，先許個願？”</p>
<br><p>&emsp;&emsp;“許願白聖，讓我們這次捕捉四核金丹修士能順順利利，不要節外生枝。”</p>
<br><p>&emsp;&emsp;“許願白聖，讓我們能整整齊齊的來，也整整齊齊的回去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，白前輩捏了捏鼻子，望着遠去的四艘飛船，心中有種說不出來的莫名其妙之感。</p>
<br><p>&emsp;&emsp;白前輩又重新掏出手機，給宋書航打了個電話。</p>
<br><p>&emsp;&emsp;“白前輩，事情解決了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是我誤會了，我還以爲這些道友氣勢洶洶的，是來找我，沒想到他們只是繞過我，遠遠的飛走了。看上去，並不是針對我。”白前輩道，聲音中帶着一丁點的小遺憾。</p>
<br><p>&emsp;&emsp;“我感覺如果他們真是要找白前輩的話，說不定已經涼了。”宋書航打趣道。</p>
<br><p>&emsp;&emsp;“不說這事了，你的分身在哪？我先去找你分身，如果時間充沛的話，我們順道去我分身闖過的洞府去看看。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“我的分身在蘭西島的一家餐廳中，白前輩你等下，我將手機交給分身，讓他發個座標給你。”</p>
<br><p>&emsp;&emsp;“行……另外，有件事情我想讓你幫我。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“好啊，什麼事？”</p>
<br><p>&emsp;&emsp;“見面再說。”白前輩道。</p>
<br><p>&emsp;&emsp;從封閉空間中出來後，他就越來越想見宋書航口中的‘另一個白’白ｔｗｏ一面。他心中有很多的疑惑，感覺在見到白ｔｗｏ後，就能得到答案。</p>
<br><p>&emsp;&emsp;“行。”宋書航道。</p>
<br><p>&emsp;&emsp;說完，他將手機通過‘核心世界’轉移到分身手中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘭西島，餐廳中。</p>
<br><p>&emsp;&emsp;宋書航的分身正在爲自己的弟子楚楚打下手。</p>
<br><p>&emsp;&emsp;楚楚在修煉‘仙廚’技能。</p>
<br><p>&emsp;&emsp;現在她是初學者，不能直接用天材地寶、食用型靈獸、仙珍材料來浪費。宋書航的分身從市場上採購了大量的食材，供楚楚練習廚藝，順便協助洗個菜啥的。</p>
<br><p>&emsp;&emsp;洗菜的同時，宋書航腦海中正思索着想讓別雪仙姬開個後門，他好將楚楚送過去，留學深造仙廚之術。</p>
<br><p>&emsp;&emsp;不過在送楚楚去深造前，最好先將她的修爲提升到三品以上或是四品以上。</p>
<br><p>&emsp;&emsp;四品以上纔有御劍飛行的能力，也方便楚楚行動。</p>
<br><p>&emsp;&emsp;這時，宋書航本體將手機傳遞過來。</p>
<br><p>&emsp;&emsp;分身甩去手上的水珠，接過手機，給白前輩輸了自己的座標。</p>
<br><p>&emsp;&emsp;座標發送後，白前輩回了個【OK】的手勢。</p>
<br><p>&emsp;&emsp;下一刻，宋書航分身邊上傳來空間波動，白前輩利用空間天賦直接跨空間而來。</p>
<br><p>&emsp;&emsp;“咦？很香的味道，你在做什麼？”白前輩嗅了嗅。</p>
<br><p>&emsp;&emsp;宋書航笑道：“是楚楚在練習仙廚秘法，她的廚藝提升的非常快。”</p>
<br><p>&emsp;&emsp;“白前輩，您好。”楚楚正好爲宋書航分身端上一份烤牛排——分身不用攝入食物，不過品嚐一下楚楚菜餚的味道，點評一下還是沒問題的。</p>
<br><p>&emsp;&emsp;牛排是普通材料，不過，配料方面楚楚按着‘仙廚秘法’上的記載，嘗試着配置了一些。由於手中的材料有限，她只配出了幾種配料。</p>
<br><p>&emsp;&emsp;白前輩伸手接過這份牛排，又接過刀叉，開始品嚐起來。</p>
<br><p>&emsp;&emsp;“嗯，味道可以。而且一塊塊牛排，排列的整整齊齊，看着就舒服。”白前輩點評道。</p>
<br><p>&emsp;&emsp;對強迫者患者來說，整整齊齊是很棒的東西。</p>
<br><p>&emsp;&emsp;正說話間，白前輩的手突然微微一頓。</p>
<br><p>&emsp;&emsp;他擡起頭來，向餐廳的屋頂望去。</p>
<br><p>&emsp;&emsp;宋書航、楚楚同樣擡頭，向上望去。</p>
<br><p>&emsp;&emsp;“楚楚，進我的核心世界。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;“是，師父。”楚楚應道，她配合着宋書航，避入核心世界。</p>
<br><p>&emsp;&emsp;進入核心世界後，楚楚輕輕握了握拳。</p>
<br><p>&emsp;&emsp;她的實力太弱了，這種情況下，完全無法幫上師父。</p>
<br><p>&emsp;&emsp;“希望仙廚之道能和我適配，提升我晉級的速度。”楚楚輕聲道。</p>
<br><p>&emsp;&emsp;她可不想每次發生危險，都避入核心世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航餐廳外。</p>
<br><p>&emsp;&emsp;四艘天人的飛行器降落。</p>
<br><p>&emsp;&emsp;飛行器呈‘四方形’鎖定宋書航的餐廳，有光芒降落下來，形成強力結界和幻術陣法。</p>
<br><p>&emsp;&emsp;結界和幻術陣法，將整個餐廳和蘭西島隔絕開來，不用擔心會影響到普通人。</p>
<br><p>&emsp;&emsp;更重要的是，可以避免那位‘四核金丹變異修士’逃走。</p>
<br><p>&emsp;&emsp;“沒錯，情報屬實。我已經感應到那種特殊的金丹氣味！”</p>
<br><p>&emsp;&emsp;“嘖嘖，四核變異核心，只要將他狩獵，我們就是今年狩獵的最大贏家。”</p>
<br><p>&emsp;&emsp;“別浪費時間了，快出手，別忘記那位千年第六聖‘白聖’還在附近。速度要快，動作乾淨利落！”</p>
<br><p>&emsp;&emsp;“起！”一位五品天人出手，虛按向傀儡仙子餐廳，輕輕一抓。</p>
<br><p>&emsp;&emsp;餐廳的屋頂，就彷彿是積木一樣，被一道無形之力掀起。</p>
<br><p>&emsp;&emsp;下一刻，天人們看到餐廳中的兩道身影。</p>
<br><p>&emsp;&emsp;一位是短髮男子，從他身上的氣息和外表來看，正是那位身懷變異四核內丹的修士。而且讓天人們感覺到驚喜的是，這位四核修士又變異了一次，他身上現在似乎有五核的能量波動！</p>
<br><p>&emsp;&emsp;另一道身影，帶給天人們更大的驚喜。這是一位如仙神般耀眼的身影，黑色的長髮一直垂到背部，一身白色的裝扮，清爽合體。眸如星辰般耀眼，氣質出塵，彷彿不屬於人間之物。</p>
<br><p>&emsp;&emsp;“白……白……白聖！”一手掀開房頂的那位天人顫抖的用‘天人語言’念道。</p>
<br><p>&emsp;&emsp;爲什麼白聖會出現在這裡？</p>
<br><p>&emsp;&emsp;剛剛它們駕駛着飛行器從遠處飛到蘭西島的時候，不是纔剛和白聖擦身而過嗎？那時候，白聖並沒有往‘蘭西島’前進。</p>
<br><p>&emsp;&emsp;爲什麼他現在在這裡？</p>
<br><p>&emsp;&emsp;誰能告訴我，這是怎麼回事嗎？</p>
<br><p>&emsp;&emsp;宋書航眸子掃過這些傢伙，心裡已經有數——天人，數量在一百二十隻以上，全部是五品。</p>
<br><p>&emsp;&emsp;白前輩的眸子，同樣掃過那天人和那四艘天人飛行器。</p>
<br><p>&emsp;&emsp;他伸手輕輕一錘自己的手掌：“我明白了，原來它們的目標是你呀，書航。難怪了。”</p>
<br><p>&emsp;&emsp;宋書航：“啥難怪了？”</p>
<br><p>&emsp;&emsp;“我之前和你通話的時候，不是說了有一批客人氣勢洶洶的和我擦身而過嘛。我以爲它們是來找我麻煩的，不過它們後來又急匆匆的繞過我了。沒想到繞了一圈，它們還是找上門來了。”白前輩笑呵呵道。</p>
<br><p>&emsp;&emsp;緣這東西，有時候真有種‘註定’的感覺。</p>
<br><p>&emsp;&emsp;七拐八彎後，要來的終究還是會來，要見面的終歸還是要見面。</p>
<br><p>&emsp;&emsp;“嘰哩呱啦～～”那位掀房頂的天人雙手合掌，飛快的將餐廳的屋頂重新蓋上了。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，有朋自遠方來，不亦樂乎！客人休走，免得其他道友說我霸宋待客不周。”宋書航發出一串爽朗的笑聲。</p>
<br><p>&emsp;&emsp;笑聲自帶獅子吼效果，震耳欲聾。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;抱拳，謝謝各位道友的月票大力支持！這個月我本來的目標只是保住第七名。沒想到奶騎這條鹹魚又殺到前五來了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
