<title>《修真聊天羣》▷ 第471章 三連夢（孤單孩子盟主加更）</title><br><p>&emsp;&emsp;第471章 三連夢（孤單孩子盟主加更）</p>
<br><p>&emsp;&emsp;從七生符府主的寶庫中出來後，宋書航就順着和‘靈鬼’之間的感應，鎖定它的位置——讓他驚訝的是，靈鬼距離他很近，就在這土著島上。</p>
<br><p>&emsp;&emsp;於是，宋書航一路尋來，最終到了商務車、司馬江的附近。</p>
<br><p>&emsp;&emsp;此時，宋書航可以感應到，自己的靈鬼就在這車上！</p>
<br><p>&emsp;&emsp;但是他試着將靈鬼召喚回來，但靈鬼只是傳遞了一個‘無能爲力’的念頭回來。緊接着就是一凍的瑟瑟發抖的寒意，通過‘感官共享’傳遞過來。</p>
<br><p>&emsp;&emsp;越是接近這商務車，寒意就越嚴重起來。宋書航感覺自己的骨關節都有種被凍僵的錯覺。</p>
<br><p>&emsp;&emsp;無奈，他只有暫時切斷了和靈鬼之間的‘感官共享’，只保留座標鎖定功能。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，司馬江望着光頭、袈裟的宋書航，試探着問道：“宋書航同學，那個，你出家了？”</p>
<br><p>&emsp;&emsp;果然問這個問題了啊！</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣，努力擠出個笑臉道：“沒呢，我可從沒想過要出家。我剃了個光頭是因爲一些小意外……而身上這件袈裟，是一位好朋友送給我的禮物。這一切只是個巧合，你相信不？”</p>
<br><p>&emsp;&emsp;司馬江默默的點了點頭，但是，他是不是相信宋書航的話，就沒人知道了。</p>
<br><p>&emsp;&emsp;宋書航再次幽幽的嘆了口氣——等回頭，就去找造化法王前輩，看看他那個讓頭髮重新生長出來的法術，需要什麼級別學習。</p>
<br><p>&emsp;&emsp;還有黃山真君！</p>
<br><p>&emsp;&emsp;真君帶豆豆離開都這麼久了，身上這件‘碧玉袈裟’的解鎖密碼到底是多少啊！</p>
<br><p>&emsp;&emsp;沒解鎖密碼，他的袈裟脫不下來啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那個，宋書航同學。我想問一下，這裡是太平洋的位置嗎？”司馬江詢問道。</p>
<br><p>&emsp;&emsp;宋書航笑着點了點頭。</p>
<br><p>&emsp;&emsp;司馬江苦笑……還真跑到太平洋來了。話說，到底是誰閒着蛋痛，將自己從華夏內陸一直運到太平洋的島嶼上來了？</p>
<br><p>&emsp;&emsp;“宋書航同學……我們能離開這個小島嗎？”司馬江問道。</p>
<br><p>&emsp;&emsp;“放心吧，小江。過些天我們就回去，到時候你跟我一起回華夏吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;有他這句話後，司馬江頓時安心不少，只要能回華夏就好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航沿着‘靈鬼’的感應，爬到了車上。</p>
<br><p>&emsp;&emsp;兩位楚家的弟子向宋書航行禮道：“宋前輩您好。”</p>
<br><p>&emsp;&emsp;這位宋先生，雖然看上去很年輕，但已經是二品級別的修士了，所以他們這一聲前輩沒叫錯。</p>
<br><p>&emsp;&emsp;“你們好。”宋書航微笑着點了點頭，隨後目光落在那個快遞箱子上。</p>
<br><p>&emsp;&emsp;感覺到了……靈鬼，就在這箱子中，這個送給楚家老祖‘楚康伯’的快遞！</p>
<br><p>&emsp;&emsp;快遞上沒有寄件人的姓名，只有‘吾友楚康伯親啓’的字樣。</p>
<br><p>&emsp;&emsp;宋書航試圖伸手去接觸這個快遞箱子，但是當他剛伸出手時，明明和靈鬼之間的‘感官共享’已經斷掉，但還是有一股寒意撲面而來。</p>
<br><p>&emsp;&emsp;刺骨的寒意，讓宋書航探向快遞箱的手微微一頓。</p>
<br><p>&emsp;&emsp;“這個快遞，很古怪啊。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“是有點古怪。”司馬江點頭附和。</p>
<br><p>&emsp;&emsp;這個快遞的寄件人在一個月之前，就將這個快遞存放在他這裡，並預付了豐厚的訂金。</p>
<br><p>&emsp;&emsp;寄件人和司馬江約定，如果他一個月還沒有過來取消這個快遞的話，就讓司馬江將它寄送出來。</p>
<br><p>&emsp;&emsp;所以，一個月時間到期後，司馬江就獨自運送着這個快遞，前往楚家族地位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道靈鬼在裡面搞什麼，強制召喚都不回來，只是不斷的傳來‘寒意’。</p>
<br><p>&emsp;&emsp;好在，靈鬼雖然凍的瑟瑟發抖，但並沒有傳遞‘危險’的信息。</p>
<br><p>&emsp;&emsp;只要沒‘危險’的話，宋書航不好拆掉楚家老祖的快遞……</p>
<br><p>&emsp;&emsp;“看樣子，只有等快遞送到楚家老祖手中再說了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他苦笑着，伸手輕輕拍了拍快遞箱子。並對靈鬼傳送一個意念——［如果感覺有危險的時候，就馬上召喚我。］</p>
<br><p>&emsp;&emsp;如果靈鬼真有危險的話，他也只有先破開這個快遞，將靈鬼救出來再說。到時候，再向楚家老祖道歉吧。</p>
<br><p>&emsp;&emsp;這個念傳遞給靈鬼後……突然，宋書航感覺一種強烈的昏眩感傳遞過來。</p>
<br><p>&emsp;&emsp;無數的畫面，一口氣涌上他的腦海。</p>
<br><p>&emsp;&emsp;有巨大的血池，四周有許多被拆成零碎的傀儡手臂、腿部的零件。還有一張張被晾曬的人皮……這些畫面，屬於那位［傀儡］先生舍藍的。</p>
<br><p>&emsp;&emsp;又有一個神奇的小島，這次看的更清晰，那是一座巨大的天空之城，有龐大無比的神鷹在飛翔～還有巨大的蜥蜴……隱約間還有無數的宮殿，以及九燈姑娘的身影，而且是長髮版的九燈姑娘……這些畫面，屬於［神秘島］？</p>
<br><p>&emsp;&emsp;最後，還有一塊巨大無比的冰塊，冰塊中似乎有一聲聲焦急的呼喚聲……這個畫面，又屬於什麼？</p>
<br><p>&emsp;&emsp;等下，寒冰和寒意，這莫非是［靈鬼］傳遞過來的信息嗎？</p>
<br><p>&emsp;&emsp;“頭好漲。”宋書航用力揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;強烈的睡意涌了上來，宋書航感覺自己的眼皮很沉，睜都睜不開來。</p>
<br><p>&emsp;&emsp;他強撐着轉過身來，對着滅鳳公子和七生符府主道：“前輩，有沒有休息的地方？”</p>
<br><p>&emsp;&emsp;“啥？”七生符府主疑惑問道。</p>
<br><p>&emsp;&emsp;“我突然感覺有些……困？”話音剛落，宋書航整個人軟軟的倒了下來。他就這樣趴在商務車的座椅上。</p>
<br><p>&emsp;&emsp;不一會兒，便傳來了他均勻的呼吸聲。</p>
<br><p>&emsp;&emsp;睡着了？</p>
<br><p>&emsp;&emsp;多麼棒的睡眠速度、多麼棒的睡眠質量啊，這讓患有失眠症的人，一宿一宿睡不着覺的人，情何以堪啊。</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;七生符府主有些擔心的上前，給宋書航做了個全身檢查。</p>
<br><p>&emsp;&emsp;“還真的是睡着了，就是普普通通的睡着了。嚇了我一跳。”七生符府主哭笑不得道。</p>
<br><p>&emsp;&emsp;“或許，是因爲我的原因吧。”滅鳳公子不好意思道，宋書航以二品修爲的精力，控制他的身體很久……所以才導致了書航小友精神方面的疲憊吧。</p>
<br><p>&emsp;&emsp;“罷了，我安排個地方給他休息吧。”七生符府主笑道。</p>
<br><p>&emsp;&emsp;第三更完成！求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
