<title>《修真聊天羣》▷ 第3045章 我宋壹有一個心願</title><br><p>&emsp;&emsp;第3045章 我宋壹有一個心願</p>
<br><p>&emsp;&emsp;本體和‘他’的契約還在，但是靈鬼的契約竟然有些殘缺！而且，本體和他彷彿不在同一個世界，發出的信號如泥牛入海，音訊全無。</p>
<br><p>&emsp;&emsp;這時候，‘他’開始慌了。</p>
<br><p>&emsp;&emsp;因爲‘他’的獨立生存能力，基本爲零。以前的‘他’只需要按着本體的安排行動即可，從來不用去思考‘我要做什麼，我要去哪裡’之類的問題。</p>
<br><p>&emsp;&emsp;同時，進入‘回憶’的宋書航，也開始慌了。</p>
<br><p>&emsp;&emsp;雖然他早有猜測，雖然他隱隱察覺到了些蛛絲馬跡，甚至他還做了些心理準備……</p>
<br><p>&emsp;&emsp;但真相揭開的時候，宋書航的琉璃大心臟還是忍不住加快速度。</p>
<br><p>&emsp;&emsp;這是宋木頭的部分記憶，被小心翼翼的珍藏，一直藏到現在，才分享出來。</p>
<br><p>&emsp;&emsp;而在這‘回憶’中，那殘破的‘靈鬼契約’和無法聯繫上的本體對應自己的經歷——是自己的靈鬼一號，被琉璃書生帶走後，最終失蹤的靈鬼一號。</p>
<br><p>&emsp;&emsp;所以，曾經自己被幾位大佬一次次的打過，真不算誤傷。</p>
<br><p>&emsp;&emsp;按因果來算，大佬們打他也沒錯……</p>
<br><p>&emsp;&emsp;宋書航本體慌了一小會兒時間，‘回憶’中的劇情，切換成了下個劇情——留在宋書航手中的是一塊塊的靈鬼碎片，承載着的記憶自然也不是完整的。</p>
<br><p>&emsp;&emsp;‘回憶’的畫面切換轉變。</p>
<br><p>&emsp;&emsp;畫面中，‘他’和碧水閣中的一位仙子揮手告別——是年輕時的楚閣主。</p>
<br><p>&emsp;&emsp;這時候的楚閣主渾身上下充滿着少女青春氣息，模樣上更接近於楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;楚煢煢站在繁華碧水閣的結界處，目送‘他’離開。</p>
<br><p>&emsp;&emsp;這段劇情，正是靈鬼在碧水閣生存了一段時間後，最終決定出去闖闖，見識一下外界的天地。</p>
<br><p>&emsp;&emsp;遠離碧水閣後，‘他’悄悄的轉過頭來，瞅了眼碧水閣的位置。</p>
<br><p>&emsp;&emsp;“我會回來的……我一定會及時回來，等着我！”回憶中的‘他’用力握拳：“我要去尋找更多空白的靈鬼，突破自己‘靈鬼’的限制，變的更強。”</p>
<br><p>&emsp;&emsp;說罷，他又施展身法，向前遁去。</p>
<br><p>&emsp;&emsp;遁出很遠很遠的距離後，回憶中的他伸展雙臂。</p>
<br><p>&emsp;&emsp;“我宋壹，有一個心願。”他對着虛空大聲喊叫：“我要替本體物色一位漂亮、有才華、有能力的仙子，在本體十八歲後就結束他的童子之身！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你這是什麼鬼的心願？</p>
<br><p>&emsp;&emsp;而且你叫的這麼大聲幹什麼？生怕別人不知道你本體是啥情況？</p>
<br><p>&emsp;&emsp;大叫完後，似乎發泄了點心裡的壓力，回憶中的宋壹又掏出一本筆記本：“相比起楚煢煢這種大姐姐類型，現在還沒長開，還很小隻的葉思師姐，會不會更討本體喜歡一些？未來要不要考慮在葉思師姐的功法中，增加一個修煉到某個境界就會返老還童的效果？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你是不是對我有什麼誤解？</p>
<br><p>&emsp;&emsp;(本章完)</p>
