<title>《修真聊天羣》▷ 第238章 城會玩，只爲自己代言</title><br><p>&emsp;&emsp;第238章 城會玩，只爲自己代言</p>
<br><p>&emsp;&emsp;在拖拉機後方，一輛銀色的小轎車內。</p>
<br><p>&emsp;&emsp;“咦？老公，我好像聽到了拖拉機的聲音從我們身邊駛過啊？”正在開車的年輕女子疑惑道。</p>
<br><p>&emsp;&emsp;坐在副駕駛位上的丈夫指着前方，驚訝叫道：“哦，賣嘎，見鬼了。那是什麼東西？”</p>
<br><p>&emsp;&emsp;只見在他們銀色小轎車的遠方，有一團的黑煙憑空冒起，而且在黑煙的下方還有拖拉機開動時那種‘轟轟轟、突突突’的噪音。</p>
<br><p>&emsp;&emsp;那黑煙速度快極了，就算在這種擁擠的路上，也能開出上百碼的速度。</p>
<br><p>&emsp;&emsp;“莫非是幽靈車？”年輕女子整個人打了個寒顫：“比如說，很久很久以前，在這條馬路上死掉的一位拖拉機司機，怨念不散，常常還會開着自己的拖拉機在這條道路上奔馳？”</p>
<br><p>&emsp;&emsp;“……”丈夫幽幽嘆了口氣，心中下定決定——接下來一段時間，不能再允許老婆看那些古怪的電影和小說了。</p>
<br><p>&emsp;&emsp;類似的場面，在這條路上的很多車輛中發生。</p>
<br><p>&emsp;&emsp;一路上所有的司機幾乎都聽到了擦身而過的拖拉機轟鳴聲，還有拖拉機發出的那種黑煙。</p>
<br><p>&emsp;&emsp;甚至有人還聞到了拖拉機尾氣的味道。</p>
<br><p>&emsp;&emsp;——白尊者今天只記得將拖拉機隱形，卻沒有給拖拉機消意、消除氣味。</p>
<br><p>&emsp;&emsp;因爲白尊者感覺……一個人隱形飆車很沒勁的，開的再快，也如錦衣夜行！</p>
<br><p>&emsp;&emsp;必須要有觀衆才行，別人的驚歎，也是飆車者的動力啊。</p>
<br><p>&emsp;&emsp;然而，這件事情，宋書航並不知情。</p>
<br><p>&emsp;&emsp;他還以爲這次也像以前一樣，拖拉機隱形了、還能消聲、反探測啥的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;轟轟轟……突突突。</p>
<br><p>&emsp;&emsp;拖拉機很快開到了江水民用航空培訓中心。</p>
<br><p>&emsp;&emsp;宋書航在快到時，就給航校的凱瑟莉打過招呼，說今天會送小李教員回來。不過今天並不準備學飛機，他要回家一趟，什麼時候回江南大學城，什麼時候再繼續回來學飛機。</p>
<br><p>&emsp;&emsp;凱瑟莉自然是一口答應下來的。</p>
<br><p>&emsp;&emsp;前些天小李從宇宙歸來上電視的事情，引起了航校很多飛行教員的好奇。很多教員都想知道小李在帶兩位教員開飛機轉了一圈後到底發生了什麼刺激的事情？</p>
<br><p>&emsp;&emsp;快到航校，宋書航將幾張刻畫着陣法的Ａ４紙收起來。</p>
<br><p>&emsp;&emsp;拖拉機從隱形狀態顯形，然後駛入航校。</p>
<br><p>&emsp;&emsp;“喂，凱瑟莉小姐吧，我們到了。”宋書航又打了個電話道。</p>
<br><p>&emsp;&emsp;很快，凱瑟莉從航校裡面迎出……</p>
<br><p>&emsp;&emsp;很快，凱瑟莉的臉僵住了……</p>
<br><p>&emsp;&emsp;她呆呆的望着眼前的手扶拖拉機，以及一臉‘我很嗨’的表情，正在開拖拉機的白尊者。還有縮成一團給他打電話的宋書航。</p>
<br><p>&emsp;&emsp;凱瑟莉用力眨了眨自己的眼睛，然後深呼吸。</p>
<br><p>&emsp;&emsp;——怎麼說好呢，這一刻她的想法是……妹啊，有錢人的世界，真不是普通人能理解的。她再度刷新了‘城會玩’這個詞的概念。</p>
<br><p>&emsp;&emsp;當普通人還在走路時，城會玩的人已經騎自行車了；當普通人騎自行車時，城會玩的已經開小轎車了；當普通人開小轎車時，城會玩的人已經開飛機了；當普通人開飛機時，城會玩的人已經去開拖拉機了……</p>
<br><p>&emsp;&emsp;要的就是與衆不同，不走尋常路——我只爲自己代言，城會玩。</p>
<br><p>&emsp;&emsp;“宋書航先生辛苦了，小李教員呢？”凱瑟莉露出完美的職業笑容。</p>
<br><p>&emsp;&emsp;“在後面呢，小李先生不久前睡着了。”宋書航從拖拉機上一躍而下，來到拖拉機後面，將小李扛了下來。</p>
<br><p>&emsp;&emsp;凱瑟莉身後，跑出兩個大漢，從宋書航手中將小李接了過去。</p>
<br><p>&emsp;&emsp;“小李教員他沒事吧？”凱瑟莉好奇問道——她特別想知道，小李教員是怎麼跑到老美的太空飛船返回倉之內的，然後這幾天小李教員又經歷了什麼？</p>
<br><p>&emsp;&emsp;“沒事，他身體棒着呢。”宋書航笑道，小李教員從美國接回來時，得到了周離師兄的治療，不僅一切傷勢恢復，而且身體強壯了很多。</p>
<br><p>&emsp;&emsp;今天又讓白尊者用靈力給他治癒了一趟，不用說，肯定是收穫豐盛。因爲宋書航自己，就因爲白尊者的治療，身體強度增強了幾分。</p>
<br><p>&emsp;&emsp;“我們趕着回去，你們若有其他問題，等小李教員醒來後可以問他自己哈。那我們就先離開了，等我回江南地區後，再聯繫凱瑟莉小姐學習其他型號的飛機。”宋書航笑着揮手道。</p>
<br><p>&emsp;&emsp;“好的，沒問題。”凱瑟莉答道——反正等小李教員睡醒後，就什麼都知道了。</p>
<br><p>&emsp;&emsp;宋書航重新爬上了拖拉機。</p>
<br><p>&emsp;&emsp;白尊者一個漂亮的調頭。</p>
<br><p>&emsp;&emsp;拖拉機‘突突突、轟轟轟’啓動，調頭朝着宋書航老家聞洲市行去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，聞洲市，白鯨路。</p>
<br><p>&emsp;&emsp;宋書航老家門口，一輛嶄新的寶馬七系輕車熟路的停在宋書航老家屋外。</p>
<br><p>&emsp;&emsp;隨後，一個體型高大如熊的男子從後座鑽了出來，他年約五十，但因爲身體強壯的原因，看上去比實際年齡要小的多。</p>
<br><p>&emsp;&emsp;這就是宋爸爸的幾十年的老損友，老呂。</p>
<br><p>&emsp;&emsp;“天佑，將爸爸給老宋準備的禮物拿出來，哇哈哈哈。”老呂一下車後，活動了下身子骨，發出高亢的笑聲。</p>
<br><p>&emsp;&emsp;此時，老呂整個人得瑟的，就差要用企鵝步行走了。</p>
<br><p>&emsp;&emsp;車上，一名同樣體型如熊健壯的男子下車，看上去簡直是老呂的年輕版。</p>
<br><p>&emsp;&emsp;這就是老呂的兒子，呂天佑。看上去似乎已經三十多歲的模樣——但事實上，他只比宋書航大兩歲。</p>
<br><p>&emsp;&emsp;此時的呂天佑一臉苦笑，他本身是絕對不想陪老爹到書航家炫耀的，但又磨不過他家老爹。</p>
<br><p>&emsp;&emsp;呂天佑打開了寶馬車後備箱，從中抱出了一個渡銅的小雕像。雕像用紅布包裹着，看不出是什麼模樣。</p>
<br><p>&emsp;&emsp;“來來來，快上去。我已經迫不急等的要看看老宋吃憋的模樣了。爲了出這口氣，我已經在家裡憋了整整一年了。”老呂哇哈哈的大笑，紅光滿面的向宋書航家樓上殺去。</p>
<br><p>&emsp;&emsp;呂天佑沉沉的嘆了口氣，用手抹了把臉。</p>
<br><p>&emsp;&emsp;總感覺自己的老爹好丟人啊。</p>
<br><p>&emsp;&emsp;嘆完氣後，他對着車窗調整自己的笑容，好不容易擠出了個看上去合適點的笑臉來，然後他就保持着這笑臉跟上自己老爹。</p>
<br><p>&emsp;&emsp;今天回家略遲~~第一章，，求推薦票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
