<title>《修真聊天羣》▷ 第461章 不是四個字啊！</title><br><p>&emsp;&emsp;第461章 不是四個字啊！</p>
<br><p>&emsp;&emsp;白尊者眨了眨眼睛。宋書航衝擊晉級的時候，有哪位道友給他指點了？他怎麼都沒有注意到？</p>
<br><p>&emsp;&emsp;算了，反正不是壞事。</p>
<br><p>&emsp;&emsp;白尊者笑道：“一會兒，你去‘九洲一號羣’裡問問，是哪位前輩出手指點你吧。這也是個人情，你得記在心裡纔是。”</p>
<br><p>&emsp;&emsp;“嗯，我記住了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“另外，我剛纔聽你在喃喃着‘茄子道人’還有‘書劍散人’什麼的？”白尊者好奇問道。說話間，白前輩掏出了一隻大箱子，將它打開，露出裡面滿滿紫色的楊梅。</p>
<br><p>&emsp;&emsp;“啊～～被白前輩您聽到了啊。嘿嘿。”宋書航感覺怪不好意思的，不過還是回答道：“我在想啊，我現在也是二品真師級的修士了，也算是真正入門的修士了，所以我在想啊，我差不多要弄個‘道號’了？”</p>
<br><p>&emsp;&emsp;“唔～”一邊的白尊者點頭，表示贊同。</p>
<br><p>&emsp;&emsp;宋書航繼續道：“不過，我選擇的是‘散修’的路，沒有加入門派。沒有師父或是師門長輩賜我道號。所以我在想……我的道號是不是要自己想一個。”</p>
<br><p>&emsp;&emsp;白尊者腮幫鼓起：“突突突突突突～～～”</p>
<br><p>&emsp;&emsp;果核排成直線飛射出去，落入大海。</p>
<br><p>&emsp;&emsp;白尊者笑道：“所以，你想到了茄子道人？你想和荔枝仙子她們組合成蔬菜、水果系列？那樣的話，我推薦你叫楊梅道人會比較好聽！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不是的，白前輩您誤會了。我念着茄子道人是在想，絕對不要取類似的道號。嘿嘿，其實我感覺書劍散人、神劍道人之類的道號很適合我。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;白尊者思索了一下後，道：“書航會用劍？你用的不是刀法嗎？”</p>
<br><p>&emsp;&emsp;尊者這是認真的指出了宋書航道號的錯誤之處。</p>
<br><p>&emsp;&emsp;宋書航Orz。</p>
<br><p>&emsp;&emsp;“而且……書劍散人，神劍道人之類的道號，幾千年前就有很多人用了。現在聽起來感覺土的掉渣。”白尊者繼續道：“感覺上還不如你現在的‘書山壓力大’道號呢。”</p>
<br><p>&emsp;&emsp;宋書航急道：“白前輩，書山壓力大是我的網名，不是道號，不是道號啊！”</p>
<br><p>&emsp;&emsp;白尊者眨了眨眼睛：“突突突突突～～”</p>
<br><p>&emsp;&emsp;“而且，我感覺道號的話，果然還是四個字比較好啊。”宋書航繼續道，然後伸出手指點起來：“白前輩您看，本次手扶拖拉機大賽的前五名，除了羽柔子外，其他的蛟霸真君、落塵真君、通玄大師、雪狼洞主。都是四個字的。”</p>
<br><p>&emsp;&emsp;“不僅如此啊，羣裡大部分前輩似乎都是四個字的。如黃山真君啊，狂刀三浪啊，蘇氏阿七、銅卦仙師、造化法王等等等等～～”</p>
<br><p>&emsp;&emsp;白尊者：“突突突突突～～”</p>
<br><p>&emsp;&emsp;然後，白尊者出聲道：“提醒你一下，不是四個字啊。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“你說的這麼多道友的道號，大部分道號都只是兩個字的啊。前面是他們的道號，後面是尊稱。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
