<title>《修真聊天羣》▷ 第1810章 作爲獎勵</title><br><p>&emsp;&emsp;第1810章 作爲獎勵</p>
<br><p>&emsp;&emsp;少年點頭：“但說無妨。”</p>
<br><p>&emsp;&emsp;“前輩現在倉庫中的垃圾還多嗎？”宋書航問道——這句話的意思就是，前輩你這次還會放水不？</p>
<br><p>&emsp;&emsp;“嗯，垃圾已經很少了。因爲逍遙小友是最後一次和我進行賭約，所以我一口氣將一大批的垃圾都打包給他了。所以，我暫時沒有多餘礙眼垃圾的煩惱。”少年眯着眼睛笑道。</p>
<br><p>&emsp;&emsp;宋書航連連搖手：“那算了前輩，我們的賭約留着下次吧。什麼時候您的倉庫中垃圾多到要裝不下的時候，再聯繫我上門來賭如何？”</p>
<br><p>&emsp;&emsp;“沒問題。”少年微笑着點頭。</p>
<br><p>&emsp;&emsp;這位前輩真的非常好講話，除了‘領地意識’比較強外，性格非常好。</p>
<br><p>&emsp;&emsp;шшш тт kǎn C O</p>
<br><p>&emsp;&emsp;“然後，作爲獎勵，我額外再和你賭一局吧。”少年繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“這一局，不算在你４次之內。算是你中了逍遙小友‘一等獎’的獎勵。賭資的話，你就免去了，畢竟是獎勵。”少年繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“也就是說，我不用付出賭資，然後如果我贏了，你就會給我獎勵？”</p>
<br><p>&emsp;&emsp;“對，就是這樣。畢竟是一等獎，不能寒磣了。”少年抿了口茶，笑道。</p>
<br><p>&emsp;&emsp;宋書航略一思索，問道：“那這個額外的機會可以留着下次使用嗎？”</p>
<br><p>&emsp;&emsp;“不行。”少年搖了搖頭。</p>
<br><p>&emsp;&emsp;宋書航遺憾的嘆了口氣：“那我們就來一局吧，前輩你要賭什麼？”</p>
<br><p>&emsp;&emsp;玩骰子？押大小？投金幣？石頭剪刀布？</p>
<br><p>&emsp;&emsp;“首先，給你介紹一下我的賭資吧。因爲垃圾都被清理的差不多，那我就給你來個得到我認可的、有趣的東西。”少年說着，伸手向後。</p>
<br><p>&emsp;&emsp;又有一隻如‘紅寶石’所鑄的眼珠子飄了過來，和之前獨眼的鑽石大眼珠子不同，這紅寶石眼珠子是由一對的眼珠子組合而成。</p>
<br><p>&emsp;&emsp;它飄過來後，伸手遞上兩個盒子，放在少年的手中。</p>
<br><p>&emsp;&emsp;“首先，給你介紹第一樣東西。它叫‘廚心’，是種很有意思的寶物。”少年打開第一個盒子，裡面有兩顆光團在纏繞着，一黑一白。其上有法則在纏繞，還有一種‘道’的紋路在光團中游走。</p>
<br><p>&emsp;&emsp;“和仙廚有關的東西？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;少年微微點頭：“對，這是很久很久之前，有人輸給我的東西。我的運氣，其實很好的。”</p>
<br><p>&emsp;&emsp;他伸手在兩顆光團上點動：“劍修有劍意，鑄器師有器靈，其它職業也有類似的東西，比如德魯伊之心之類的東西。而真正強大的仙廚，同樣會掌握一種類似‘劍意’的力量，就是廚心。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴望着這兩件寶物——這是好東西，他的弟子楚楚正好在學習成爲仙廚。</p>
<br><p>&emsp;&emsp;“當初輸給我的那個小傢伙，一個人就掌握着七種不同的廚心，是我見過最有天賦的仙廚。後來他輸了，我從他的身體中抽出了兩種廚心。”少年道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“廚心這種東西也能抽離？那劍意之類，難道也能被抽走？”</p>
<br><p>&emsp;&emsp;劍意也好，廚心也好，都是一種修士人對劍、對廚藝的領悟。雖然劍意能以實質化的方式增強劍修的殺傷力，但它其實不是一種能量，更像是概念上的東西。</p>
<br><p>&emsp;&emsp;“無論是劍意還是廚心，只要和我進入‘賭局’，就都能被法則化、實質化。在我的賭局中，只有勝負。只要勝了，我就能將它們抽出來。當然，僅限於‘賭局’中，否則的話，就算是我也沒這個手段。”少年回道。</p>
<br><p>&emsp;&emsp;他的賭局，並不是單純的愛好那麼簡單。</p>
<br><p>&emsp;&emsp;宋書航：“那，被抽走了廚心的修士，就永遠少了這兩種廚心？”</p>
<br><p>&emsp;&emsp;“那要看他自己了。”少年微笑道：“廚師是他自己凝聚的，就算被我抽走了，短時間內他少了這兩種廚心。但只要他肯努力，重新將失去的廚心凝聚出來，並不是難事。除非他自己放棄。”</p>
<br><p>&emsp;&emsp;宋書航又問道：“那這兩種廚心，要怎麼使用？”</p>
<br><p>&emsp;&emsp;“如何使用，等你贏了我後再說吧。”少年再次提醒道：“十賭十輸，只是我在讓着逍遙小友。我的運氣，是很強的。”</p>
<br><p>&emsp;&emsp;“我明白了，前輩。”宋書航點了點頭——也就是說，這次賭局，他大半會輸。</p>
<br><p>&emsp;&emsp;“然後，是第二件寶物。”少年將第二個盒子打開，露出了裡面一個機械狀的核心：“來自墨家那一位的作品，等級在９品以上，是很稀罕的寶物。”</p>
<br><p>&emsp;&emsp;宋書航不由望了眼少年，他是不是知道自己缺少什麼東西？</p>
<br><p>&emsp;&emsp;“我在你身看，聞到了墨門傀儡的氣息。你應該需要它。”少年眯起眼睛笑道：“這樣的兩件寶物，應該會激起你想‘贏’的慾望了吧？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的前輩說的對，喜歡眯着眼睛笑的都是怪物。</p>
<br><p>&emsp;&emsp;廚心也就罷了，這顆９品級以上的核心，的確是他需要的東西，傀儡仙子正少這麼一顆核心。兩者加在一起後，他想贏。</p>
<br><p>&emsp;&emsp;“其實我還可以再增加點東西，但是這次你畢竟沒有賭資，所以還是算了。那麼，開始我們之間的賭局吧。”少年柔聲道。</p>
<br><p>&emsp;&emsp;贏了就能得到寶物，輸了也沒有任何的損失。</p>
<br><p>&emsp;&emsp;“前輩要怎麼賭？”宋書航問道。</p>
<br><p>&emsp;&emsp;少年手指輕輕敲着桌子：“我每次的賭局，賭的方式都不同。這次的話，我們來賭賭誰先哭出來吧。”</p>
<br><p>&emsp;&emsp;宋書航：“啥？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
