<title>《修真聊天羣》▷ 第1674章 更懂人心的書航大叔(2更)</title><br><p>&emsp;&emsp;第1674章 更懂人心的書航大叔(2更)</p>
<br><p>&emsp;&emsp;“或許還有個辦法。”宋書航飛快摸出一枚‘復活金幣’，交給倉鼠邪魔，迅速解釋：“抓住復活金幣，在天劫強化之前，我先將你殺一次。如果你能抽到‘十年後復活’的選項，這場天劫你就能避開了。”</p>
<br><p>&emsp;&emsp;倉鼠號聞眼，眼睛一亮。它飛快接過金幣，道：“日哩，霸宋號你真是個天才，這種歪點子也能被你想出來。看樣子，你變老的不僅僅是外表，連腦子也成長了。快快快，趁着天劫沒強化前，一刀捅死我！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;變老的不僅是外表？</p>
<br><p>&emsp;&emsp;不過，現在不是想這麼多的時候了。</p>
<br><p>&emsp;&emsp;宋書航伸手，抓起‘老猿聖師利劍’，對着倉鼠號一劍捅去。</p>
<br><p>&emsp;&emsp;只要不死在‘千日之劫’下，倉鼠號就能使用復活金幣。只要有機會投出反面，它就有救了。</p>
<br><p>&emsp;&emsp;當！！</p>
<br><p>&emsp;&emsp;шшш✿ TTκan✿ CΟ</p>
<br><p>&emsp;&emsp;劍尖刺在倉鼠號的小肚子上，然後發出了金鐵相交的聲音，擦出一串花火。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;他這一劍可沒有手下留情，是盡全力的一劍，而且他手中的可是‘老猿聖師利劍’，八品法器，鋒利無雙。</p>
<br><p>&emsp;&emsp;但倉鼠號肚皮上有一層漆黑的寶光亮起，這是一層超八品的防禦之光，將他這一劍擋下。</p>
<br><p>&emsp;&emsp;“不好，忘記我主給我的防禦法器還沒有摘掉，還有符寶。”倉鼠號飛快的將自己的裝備、渡劫法器摘下，裝入到一枚小戒指中。</p>
<br><p>&emsp;&emsp;然後它抓緊復活金幣，將它高高舉起，露出自己的腹部：“快快快，再捅我。記得替我收屍，裝備也不要丟啦。”</p>
<br><p>&emsp;&emsp;宋書航點頭，再將提劍。</p>
<br><p>&emsp;&emsp;就在這時，天地震動，整個渡劫空間似乎都在搖晃。</p>
<br><p>&emsp;&emsp;隨後，有一根熊熊燃燒的柱子從劫雲中狠狠插下。</p>
<br><p>&emsp;&emsp;這根柱子強行突破了‘功德網絡’的防禦，插入地面。</p>
<br><p>&emsp;&emsp;其上有一層赤紅色的光圈盪漾開來，光圈覆蓋的範圍，一切事物化爲灰燼。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“這是什麼東西？”</p>
<br><p>&emsp;&emsp;天劫似乎又開始變異了？</p>
<br><p>&emsp;&emsp;這絕對是他人生渡過的，起伏最大的天劫。</p>
<br><p>&emsp;&emsp;“完了，劫罰之柱淨火柱落下了。”倉鼠邪魔一臉絕望，天劫已經強化了，沒戲了。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;這時候，宋書航一劍捅到它身上，將它貫穿。</p>
<br><p>&emsp;&emsp;一劍兩洞，透心涼，心飛揚。</p>
<br><p>&emsp;&emsp;“啊啊啊～～遲了啊，天劫已經強化了，再殺我也沒用了，再嘛還要捅我！啊啊啊～～”倉鼠號一陣慘叫。</p>
<br><p>&emsp;&emsp;“這樣，至少你不會死在千日之劫下。去投幣復活吧，一定要投出反面來，金幣絕對不能立起來。”宋書航柔聲道：“是我連累了你，將你拖入到了這場天劫中。所以，至少不能讓你有事。否則，我無法向白兔前輩交代。”</p>
<br><p>&emsp;&emsp;倉鼠邪魔口中噴血，頭一歪，掛了。</p>
<br><p>&emsp;&emsp;同時，它高舉着的復活金幣消失不見……復活過程啓動。</p>
<br><p>&emsp;&emsp;在掛之前，它心中竟然隱隱產生了一絲感動——大叔模樣的宋書航，比小年輕模樣要順眼多了，而且也溫柔很多？</p>
<br><p>&emsp;&emsp;雖然一劍將它捅死了，但大叔模板的宋書航，感覺更懂人心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;見倉鼠號手中的復活金幣起效後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;倉鼠號的問題暫時解決，只要它不逆天投出‘豎立的金幣’，暫時就沒有生命危險。</p>
<br><p>&emsp;&emsp;他收回利劍，將倉鼠號的‘屍身’裝入到手串空間中去，並將那條‘什麼都能賣大佬同款被單’披回自己身上。</p>
<br><p>&emsp;&emsp;然後，他又望向一邊躺在‘王霸專家之盾’上睡的香甜的小音竹——要不要給李音竹也來一劍？</p>
<br><p>&emsp;&emsp;如果死在千日之劫下，就和死在‘天罰’下一樣，再無復活的可能。</p>
<br><p>&emsp;&emsp;“抱歉了，音竹。”宋書航咬牙，下定決心。</p>
<br><p>&emsp;&emsp;“霸宋小友，你又做了什麼？天劫在變化，你快過來！”突然，虛空中吃瓜聖君焦急的叫道。</p>
<br><p>&emsp;&emsp;宋書航馬上擡頭望去。</p>
<br><p>&emsp;&emsp;下一刻，他發現天劫空間以那根‘淨火柱’爲中心，一分爲二。</p>
<br><p>&emsp;&emsp;就如同鴛鴦火鍋一樣的分割法。</p>
<br><p>&emsp;&emsp;吃瓜聖君和功德蛇美人在那頭……他和小音竹在這頭。</p>
<br><p>&emsp;&emsp;“不妙，遲了。”宋書航道。</p>
<br><p>&emsp;&emsp;天劫世界被切割開來，他無法和吃瓜聖君匯合。</p>
<br><p>&emsp;&emsp;轟隆隆隆～</p>
<br><p>&emsp;&emsp;天空中，雷聲依舊。</p>
<br><p>&emsp;&emsp;但‘千日之劫’卻暫停了片刻。</p>
<br><p>&emsp;&emsp;宋書航和吃瓜聖君可以明顯的感應到，天劫在調整。</p>
<br><p>&emsp;&emsp;十個呼吸後，天劫再起。</p>
<br><p>&emsp;&emsp;首先是吃瓜聖君的位置，又是一批的‘紫宵神雷’落下。</p>
<br><p>&emsp;&emsp;但無論是數量還是威力，都下降了很多。</p>
<br><p>&emsp;&emsp;‘千日之劫’的威力降到和正常８晉９修士差不多的程度，最多隻是稍稍強上一分。</p>
<br><p>&emsp;&emsp;吃瓜聖君靠着功德網絡，就能輕易的將這些威力減弱的‘紫宵神雷’全數擋下，絲毫不費勁。</p>
<br><p>&emsp;&emsp;“如果是這種正常級別的千日之劫，我完全可以撐到最後！”吃瓜聖君心中自信道。</p>
<br><p>&emsp;&emsp;只要天劫沒有瘋狂增強，他就無所畏懼。</p>
<br><p>&emsp;&emsp;【既然我的天劫減弱到我承受的正常範圍，那宋書航小友那邊的天劫，應該也恢復正常了吧？他本身處於５晉６的層次，要承受的是六品天劫吧？】吃瓜聖君如此想着，轉頭望向天劫世界的另一半。</p>
<br><p>&emsp;&emsp;然後，他看到在宋書航那片渡劫區域，劫雲中有近百枚‘天劫核彈’冒了出來。</p>
<br><p>&emsp;&emsp;每一枚天劫核彈的破壞力，都和他這邊的‘弱化紫宵神雷’相近。</p>
<br><p>&emsp;&emsp;‘天劫威力沒有減弱，只是形態發生了改變？難道，天劫世界將我們隔離開來，主要是針對我們屬性不同，降落不同的天劫？’吃瓜聖君心中疑惑。</p>
<br><p>&emsp;&emsp;正當它思索之際，宋書航那邊的天劫核彈又發生了變化。</p>
<br><p>&emsp;&emsp;在覈彈天劫凝聚成型的最後一刻，從劫罰之柱上有一道火焰噴出，融入到這些天劫核彈之內，直接將天劫核彈的破壞力提升數個檔次！</p>
<br><p>&emsp;&emsp;“怎麼會這樣！”吃瓜聖君失聲叫道。</p>
<br><p>&emsp;&emsp;開什麼玩笑，爲什麼書航小友那邊的天劫威力，比他這邊還要強悍？</p>
<br><p>&emsp;&emsp;並不是他嫌棄自己這邊天劫威力太低，他的意思是，爲什麼宋書航那邊的天劫還被強化了？</p>
<br><p>&emsp;&emsp;這時，吃瓜聖君身上的功德蛇美人睜開眼睛。</p>
<br><p>&emsp;&emsp;她雙手合掌，結了個功德印：“功德星海！”</p>
<br><p>&emsp;&emsp;剎那間，吃瓜聖君感覺自己體內的能量，又被抽取了一半以上——這次，他可是處於‘壽元燃燒爆發’狀態。</p>
<br><p>&emsp;&emsp;也就是說，功德蛇美人這次釋放的法術，比之前‘瑤池仙境投影’消耗還大。</p>
<br><p>&emsp;&emsp;下一刻，一片金色的功德海洋，在吃瓜聖君的身下浮起，托住它的身形，防禦它的身體下方位置。</p>
<br><p>&emsp;&emsp;施法完畢後，功德蛇美人輕輕一躍，解除了《功德附體化身秘法》。</p>
<br><p>&emsp;&emsp;她的身形化爲粒子，消失不見。</p>
<br><p>&emsp;&emsp;再出現時，已經迴歸到宋書航的身後：“那邊，已經不需要我幫忙了。”</p>
<br><p>&emsp;&emsp;“如此也好，至少不會再涉及到吃瓜前輩渡劫。”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人微微點頭，護住宋書航，功德之光閃耀而起。</p>
<br><p>&emsp;&emsp;虛空中，原本正要降落的天劫核彈，微微一頓。</p>
<br><p>&emsp;&emsp;然後，原本被強化的天劫，又開始明顯的削弱起來。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
