<title>《修真聊天羣》▷ 第589章 哪裡有壓迫，哪裡就有反抗呀呀呀！</title><br><p>&emsp;&emsp;第589章 哪裡有壓迫，哪裡就有反抗呀呀呀！</p>
<br><p>&emsp;&emsp;“好擠，怎麼回事？我被那位楚閣主傳送到了？”哭老人心中暗道。</p>
<br><p>&emsp;&emsp;他感覺自己像是被塞入到了沙漠底部一樣，無法動彈。甚至連鼻孔中似乎都充滿了堵塞物。</p>
<br><p>&emsp;&emsp;他又馬上檢查了下自己體內……還好，體內並沒有什麼異物進入。或許是楚閣主在對他進行傳送的時候，還給他附了個保護層。</p>
<br><p>&emsp;&emsp;“感覺那位楚閣主的脾氣不怎麼好啊，壁畫中描述的，她不是溫柔善良的嗎？這下子，我的《天泣寶典》還有希望嗎？”哭老人心中略有些失落。</p>
<br><p>&emsp;&emsp;罷了，不多想了，先從這奇怪的地方出去吧。</p>
<br><p>&emsp;&emsp;只要知道了碧水閣這地方，他只要堅持下去，憑着頑強的意志，總會有感動對方的一天！</p>
<br><p>&emsp;&emsp;想到這裡，哭老人丹田中靈力一爆，往身體四面八方爆炸開來！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;華夏，一處風景優美的深山老林中。</p>
<br><p>&emsp;&emsp;有幾位閒着蛋疼的年輕人翻山越林，抵達此處。最近有很多年輕人，一出生就已經贏在人生的終點線，特別閒。</p>
<br><p>&emsp;&emsp;一個剃着光頭的年輕人喝了口水，道：“上次我一位兄弟提起，在前面那個山頭的頂上，有一塊巨大的石頭，形狀特別很好看，堪稱是難得的奇石。”</p>
<br><p>&emsp;&emsp;另一個年輕人揹着包，笑着接道：“我也聽說過，我還聽說今年拍西遊記的劇組都看上這了，說不定會在那山頭取景，拍猴王出世的一幕呢。”</p>
<br><p>&emsp;&emsp;“那我可得過去見識見識，反正今天閒着也是閒着。”一位年輕的姑娘出聲道，這位運動系的妹子，看着特別精神。</p>
<br><p>&emsp;&emsp;那光頭年輕人道：“其實我們站在這個角度也能隱約看到那塊巨石的。小姿妳過來，到我這個角度，正好可以看到。”</p>
<br><p>&emsp;&emsp;運動系妹子很有興趣的湊了過去——果然，站在這個角度時，能看到不遠處的那山頭上，隱約可見一塊巨石，形狀很有特色。</p>
<br><p>&emsp;&emsp;小姿嘻嘻笑道：“漂亮，我們把加勁，趁着天色明亮，和這塊奇石合個影。”</p>
<br><p>&emsp;&emsp;然後……正當這一羣年輕男女談笑間，突然，遠處傳來了爆炸般的轟鳴聲。</p>
<br><p>&emsp;&emsp;那轟鳴聲就像放山炮一樣，震耳欲聾。</p>
<br><p>&emsp;&emsp;幾個年輕人感覺腳底下都在震動。</p>
<br><p>&emsp;&emsp;“啊啊啊～爆炸了！”小姿大聲叫道。</p>
<br><p>&emsp;&emsp;“地震還是山崩？”</p>
<br><p>&emsp;&emsp;“不是地震，應該是哪個缺德的偷偷放山炮？”</p>
<br><p>&emsp;&emsp;“不對，是前面的奇石炸了！”小姿再次叫道。</p>
<br><p>&emsp;&emsp;遠處，那塊美麗的奇石猛的爆炸開來，就算隔的遠遠的，還是能感應到那奇石爆開的震憾感。</p>
<br><p>&emsp;&emsp;下一刻，這羣年輕男女看到從那巨石中，有一道發亮的身影，騰空而起，直上雲宵。</p>
<br><p>&emsp;&emsp;那身影沖天而起的時候，還灑下一陣‘嗚嗚嗚’的奇怪叫聲。</p>
<br><p>&emsp;&emsp;“臥艹，猴王出世！”</p>
<br><p>&emsp;&emsp;“悟空，是悟空！”</p>
<br><p>&emsp;&emsp;“拍下來，快拍下來啊！”</p>
<br><p>&emsp;&emsp;“嚇壞老孃了，該死，隔的太遠，拍的不清晰啊。”</p>
<br><p>&emsp;&emsp;“遲了，飛到空中去了，拍不到了。”</p>
<br><p>&emsp;&emsp;“快過去看看，那裡到底發生了什麼！”</p>
<br><p>&emsp;&emsp;於是，這一隊年輕男女飛快的朝着那怪石爆炸的地方跑了過去。</p>
<br><p>&emsp;&emsp;這可是貨真價實的‘猴王出世’畫面啊，雖然不知道里面飛出來的是什麼東西，但這絕對是奇蹟啊。</p>
<br><p>&emsp;&emsp;要是將錄像發到網上，絕對震憾。</p>
<br><p>&emsp;&emsp;但是，由於距離問題，畫面拍的很模糊。若是發到網上的話，網上的人們會不會以爲是他們幾個在惡作劇？</p>
<br><p>&emsp;&emsp;管他呢，到時候發上再說！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，太平洋中的某個島嶼上。</p>
<br><p>&emsp;&emsp;“終於，功德圓滿了。”七生符府主滿意的掏出小本本，將［有教無類，教導人認識漢字］的選項劃去。</p>
<br><p>&emsp;&emsp;經歷數月，這個任務完成了。</p>
<br><p>&emsp;&emsp;並且，宋小友的血神鑽也已經換到了，是時候衝擊五品靈皇境界了！</p>
<br><p>&emsp;&emsp;七生符府主收起小本本，又擡眼望了眼外面島上的土著們，這些土著雖然有點笨，但相處了些時間後，多少也產生了點感情。</p>
<br><p>&emsp;&emsp;從某種角度來說，這些野人都是七生符府主的‘學生’呢。</p>
<br><p>&emsp;&emsp;“罷了，在離開前，給他們點好處吧。等我打個電話回府上，調兩個仙廚過來，給他們做一頓好吃的，讓他們知道什麼才叫‘好吃’的美食。對了，到時候再給他們喝點丹液，讓他們能身體健康，長命百歲吧。”</p>
<br><p>&emsp;&emsp;七生符前輩捏着下巴，心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而與此同時，土著島的小叢林中。</p>
<br><p>&emsp;&emsp;一羣堅持每天修煉《時代在召喚》的土著們，聚集到了一起。</p>
<br><p>&emsp;&emsp;“不行了，那個惡魔太殘忍了，今天老七、老十九，都被吊在樹上打了。現在還吊在樹上呢。”</p>
<br><p>&emsp;&emsp;“還有我，被餓了兩頓，我現在看到樹皮都兩眼發光。”</p>
<br><p>&emsp;&emsp;“我被打了小手心，現在手心還紅紅的，提筆都提不起來，但今天晚上還有一千字的課堂作業，要抄五遍。我都不知道要寫到什麼時候。”</p>
<br><p>&emsp;&emsp;“我聽說了，那個惡魔不僅要強迫我們學習。他還要將毒手伸到我們的孩子身上！聽說他還準備要辦一個叫‘小學’的東西，要讓我們的孩子也進去，天天被他吊打，天天餓肚子，天天打小手心。”</p>
<br><p>&emsp;&emsp;“好可怕，這日子不能過了。”</p>
<br><p>&emsp;&emsp;“所以，和約瑟夫老師說的一樣，哪裡有壓迫，哪裡就有反抗！我們要團結起來，我們要反抗！”</p>
<br><p>&emsp;&emsp;“我們不能再拖了，所以我們要下定決心！”</p>
<br><p>&emsp;&emsp;“今天，就在今天，我們要集合起來，反抗那個惡魔！”</p>
<br><p>&emsp;&emsp;“有壓迫，就有反抗！我們不要餓肚子，我們不要被吊打，不要被打小手心，我們不要有那麼多的作業！”</p>
<br><p>&emsp;&emsp;“作業可以有，但絕對不能那麼多。每天我都寫到凌晨，次日還要六點起來，好想哭。”</p>
<br><p>&emsp;&emsp;“我最近感覺自己視力有些不行了，一定是每天寫作業寫到太遲的原因。”</p>
<br><p>&emsp;&emsp;“不要變成訴苦大會了，今天我們就行動起來，反抗那惡魔！”</p>
<br><p>&emsp;&emsp;“好，今天就行動！”</p>
<br><p>&emsp;&emsp;一羣土著終於下定了決心。</p>
<br><p>&emsp;&emsp;“我們去將親朋好友都號召起來，今晚，讓我們手牽手，心連心，齊心協力，斬妖除魔！”</p>
<br><p>&emsp;&emsp;於是，土著們終於開完會散開了，他們開始呼朋喚友，今晚，就要進行反抗惡魔的行動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一直監控着全島的七生符府主：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
