<title>《修真聊天羣》▷ 第1557章 豆豆式的虛僞</title><br><p>&emsp;&emsp;第1557章 豆豆式的虛僞</p>
<br><p>&emsp;&emsp;“這些靈石是戰利品，是我刷了天人後，從他們身上撈到的。不過因爲戰利品放的很散，我差點都忘記了。”宋書航道。</p>
<br><p>&emsp;&emsp;天人們出門狩獵，身上帶的靈石並不多。但宋書航刷的天人數量多，第一波就刷了五十幾個天人，今天又刷了一波。</p>
<br><p>&emsp;&emsp;美中不足的是，這些靈石大部分都是四品和五品的靈石。</p>
<br><p>&emsp;&emsp;那個六品天人還沒有搜身，那傢伙身上應該有六品靈石。不過六品天人的石化狀態還沒有消散，得等它恢復後再搜取戰利品。</p>
<br><p>&emsp;&emsp;宋書航一口氣將所有的靈石塞入到仙舟中。</p>
<br><p>&emsp;&emsp;補充到了足夠的能量後，仙舟的操作界面重新明亮起來。</p>
<br><p>&emsp;&emsp;“走！”宋書航操縱着仙舟，一個調頭，重新鎖定地球的位置。</p>
<br><p>&emsp;&emsp;仙舟的防禦陣法重新亮起。</p>
<br><p>&emsp;&emsp;宋書航伸手一劃，仙舟的外型‘啪啪啪’的改變起來，化爲機甲形態——這個形態下，仙舟就能使用‘瘋狂逃遁模式’。</p>
<br><p>&emsp;&emsp;他想要再試試那種‘極速刺激’的感覺。</p>
<br><p>&emsp;&emsp;“小心……前面有人。”這時，豆豆叫道。</p>
<br><p>&emsp;&emsp;在仙舟調了個頭後，正好有一位坐在金色書狀法器的仙子，從宋書航面前掠過。</p>
<br><p>&emsp;&emsp;此時，這位仙子瞪大眼睛，望着宋書航的仙舟。一艘梭型的仙舟突然變身爲‘機甲’，一下子就吸引了她的目光。</p>
<br><p>&emsp;&emsp;“道友你的仙舟很有趣。”這位仙子掩嘴笑，傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航：“謝謝。”</p>
<br><p>&emsp;&emsp;說罷，仙子從金書法器上站了起來：“道友要回地球？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那，方便讓我搭個順風車嗎？”仙子又問道。</p>
<br><p>&emsp;&emsp;她身穿淡紫色長裙，偏棕色的長髮被細心的紮成辮子，垂於左肩處。長長劉海遮蓋住她的眼睛，讓她看起來很秀氣。</p>
<br><p>&emsp;&emsp;正常來說，哪怕對方是貌美如花的仙子，但初次見面就直接要上車，宋書航心中會有所警惕。</p>
<br><p>&emsp;&emsp;但看到這位長辮子仙子時，明明並不認識，但宋書航看到她時，就感覺有眼緣，感覺有種莫名的面熟感。</p>
<br><p>&emsp;&emsp;“自然沒問題，助人爲樂乃快樂之本嘛。”宋書航重新一按，將仙舟的機甲形態切換到商務車形態。</p>
<br><p>&emsp;&emsp;“還能變？能變三個模樣？”長辮子仙子傳音問道。</p>
<br><p>&emsp;&emsp;“嗯，暫時有三個形態。”宋書航開啓了車門。仙舟外的防禦罩讓仙舟在開門後也不會陷入真空環境。</p>
<br><p>&emsp;&emsp;仙子收了自己的本命金書，進入車內。</p>
<br><p>&emsp;&emsp;“這位仙子姐姐，你叫什麼名字？”豆豆轉過頭來，出聲問道。</p>
<br><p>&emsp;&emsp;“隨便。”仙子捧着縮小的本命金書，笑着回道。</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;“叫靜夜吧。”仙子一本正經道。</p>
<br><p>&emsp;&emsp;“靜夜仙子？聽起來很有詩意。”豆豆虛僞的回覆，然後它對這位仙子就沒興趣了——不是楚楚，沒勁。</p>
<br><p>&emsp;&emsp;“對了，書航，讓我來開仙舟好嗎？”豆豆又對開仙舟產生了興趣。</p>
<br><p>&emsp;&emsp;“你能開嗎？”宋書航望着豆豆的妖犬形態。</p>
<br><p>&emsp;&emsp;“能開，其實我悄悄開過好幾次了，黃山大傻都不知道。”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;豆豆坐上了駕駛座的位置。</p>
<br><p>&emsp;&emsp;後面，商務車後面的椅子全部被放下，那張充氣牀被打開——這位仙子的動手能力也很強，擅長髮發掘各種隱藏的機關。</p>
<br><p>&emsp;&emsp;宋書航和那位仙子躺在氣牀上，透過天窗的玻璃，看着太空中的景象。</p>
<br><p>&emsp;&emsp;(本章完)</p>
