<title>《修真聊天羣》▷ 第2774章 天道小黑屋尋寶試煉</title><br><p>&emsp;&emsp;第2774章 天道小黑屋尋寶試煉</p>
<br><p>&emsp;&emsp;“喂，等下，我們呢？”魔帝噩叫道。</p>
<br><p>&emsp;&emsp;小球分身：“？？？”</p>
<br><p>&emsp;&emsp;天空中，原本已經平息的‘弒仙雷’雷雲再次滾滾作響，隱約間有雷光在雲層中若隱若現。</p>
<br><p>&emsp;&emsp;“霸宋，你大爺！”魔帝噩心頭一片絕望。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和三眼少年前輩的身影，迴歸。</p>
<br><p>&emsp;&emsp;眼珠子管家已經先他們一步迴歸，甚至它乾癟的身體也已經恢復飽滿。</p>
<br><p>&emsp;&emsp;“歡迎回來，老爺。”它先爲三眼少年遞上一杯香茶。</p>
<br><p>&emsp;&emsp;然後，又爲宋書航加茶水，遞糕點，問道：“老爺輸的慘嗎？”</p>
<br><p>&emsp;&emsp;“不慘，前輩被雷劈的數量較少。反倒是我，全程被弒仙雷劈到畢業。”宋書航道。</p>
<br><p>&emsp;&emsp;眼珠子管家略一思索道：“老爺難道又提議要比‘誰被雷劈的更多’這種下作的項目？真不愧是九幽主宰。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;“沒關係的，老爺。就算是輸了，我們也要笑着面對。因爲，會笑的人運氣都不會太差。”眼珠子管家道：“笑吧，讓我們一起發出狂笑，讓幸運來眷顧我們。哈哈哈哈，哈哈哈哈～”</p>
<br><p>&emsp;&emsp;眼珠子管家笑的沒心沒肺。</p>
<br><p>&emsp;&emsp;宋書航可以看出，管家的笑容是發自內心的……它是真的在笑。</p>
<br><p>&emsp;&emsp;哧～利刃入體聲響起。</p>
<br><p>&emsp;&emsp;一根標槍被三眼少年前輩擲出，直接將狂笑中的眼珠子管家站着釘在地面。</p>
<br><p>&emsp;&emsp;眼珠子管家的笑聲戛然而止。</p>
<br><p>&emsp;&emsp;宋書航見狀，連忙繃緊自己的臉蛋，生怕自己不小心露出笑容，被三眼少年前輩找到藉口，也賞他一標槍，將他釘死。</p>
<br><p>&emsp;&emsp;“這第一局竟然都會輸，你比我想象的更優秀，霸宋。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“承讓了，前輩。”宋書航謙虛道——爲了自己狗頭着想，這個時候不要挑釁三眼前輩比較好。</p>
<br><p>&emsp;&emsp;“既然第一局是我輸了，那第二局的試煉方式也由我來提議。”三眼少年前輩思索道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“請前輩出題。”</p>
<br><p>&emsp;&emsp;“你剛纔笑了？”三眼少年前輩突然道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;望天，三眼前輩……我剛纔只是禮貌性的微微一笑，你不會要捅死我吧？</p>
<br><p>&emsp;&emsp;“第二題，就讓我藉機謀私一回吧。”三眼少年前輩話題突然又跳了回來。</p>
<br><p>&emsp;&emsp;宋書航：“只要符合‘純粹運氣’這個課題，就行。”</p>
<br><p>&emsp;&emsp;“太古時期末，我在某一天突然成了‘前任九幽主宰’後，又過了幾千年，我嘗試着接觸外界，並將一件寶物送入到現世。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;宋書航坐好，認真聽題。</p>
<br><p>&emsp;&emsp;“但我將那寶物一送入現世時……突然外界的天道規則產生了反應，然後將我那寶物抓住，送入到了一個詭異的空間中去。一被送入後，我竟然將那件‘寶物’是什麼東西，有什麼效果，要做什麼用，全部遺忘。只能隱約記得我有一件重要的寶物，曾經被我送入到了現世。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“天道小黑屋？”宋書航道——算算時間，三眼少年前輩之後，是狗蛋爹證道天道時代。</p>
<br><p>&emsp;&emsp;而‘天道小黑屋’就是天道狗蛋爹實驗的產品，後來又被它鼓搗成了小黑屋，一旦被關入，存在感就會從根源上被掐斷。</p>
<br><p>&emsp;&emsp;這玩意，宋書航也熟得很。</p>
<br><p>&emsp;&emsp;“沒錯，就是那個‘天道小黑屋’，總體數量應該維持在數百個的數量。大小不一。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;宋書航問道：“所以，我們這次比試，從‘天道小黑屋’中將三眼前輩您遺失的寶物找出來？”</p>
<br><p>&emsp;&emsp;“對，每個人五次機會，看看誰的運氣更好，能找到那寶物。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“我拒絕。”宋書航搖頭道：“這對我來說太危險了……雖然印象不是很深，但我隱約記得，我曾經將不少可怕的存在發射到了‘天道小黑屋’中去。如果我現在回‘天道小黑屋’的話，一碰上它們，我會涼涼。這個比試，對我不公平。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
