<title>《修真聊天羣》▷ 第1502章 ＠＃％×仙子好難過，好想死</title><br><p>&emsp;&emsp;第1502章 ＠＃％×仙子好難過，好想死</p>
<br><p>&emsp;&emsp;理論上來說，他們現在的陣容，幹掉霸宋玄聖的兒子絕對沒問題。殺掉他後，只要撤退速度快一點，躲回天人界，就不用擔心霸宋玄聖過來報仇。</p>
<br><p>&emsp;&emsp;就算是千年第一聖，要是敢爲了復仇追入天人界，也只有死路一條。</p>
<br><p>&emsp;&emsp;隨着他的激勵，所有天人掙扎着爬了起來。</p>
<br><p>&emsp;&emsp;他們的眼睛盯着宋書航，重燃鬥志，臉上更是露出了一種復仇的快樂之感。</p>
<br><p>&emsp;&emsp;“殺殺殺殺殺！”天人們盯着宋書航，齊聲喝道。</p>
<br><p>&emsp;&emsp;他們在腦補將‘霸宋玄聖親生兒子’殘忍殺害的畫面。</p>
<br><p>&emsp;&emsp;懷孕之苦，分娩之苦，靠着強大的意志可以撐過去——最重要的是，反正已經不是第一次了。第二次，終歸是有點免疫力的。</p>
<br><p>&emsp;&emsp;大型弩弓對準宋書航，將他鎖定。</p>
<br><p>&emsp;&emsp;另外一批天人放下弓箭，取出纏繞着雷霆的標槍。</p>
<br><p>&emsp;&emsp;下一刻，巨弩、標槍、還有六品天人親手施展的金色圓環，朝着宋書航砸落下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“懷孕凝視都能咬牙撐住？不過還沒完。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;釋放完一發‘懷孕凝視’後，他也沒閒着。右眼的‘胚胎凝視’已經蓄勢待發。</p>
<br><p>&emsp;&emsp;懷孕凝視和胚胎凝視可是組合天賦。</p>
<br><p>&emsp;&emsp;胚胎凝視的對象，當然最強的大型六品天人。</p>
<br><p>&emsp;&emsp;宋書航在等待時機。</p>
<br><p>&emsp;&emsp;叮叮叮叮叮～～～</p>
<br><p>&emsp;&emsp;巨弩、標槍如雨點般落下。</p>
<br><p>&emsp;&emsp;功德蛇美人口中吐出赤霄劍，另一隻揮舞着從宋書航那借來的‘三十三獸組合法器之黑豹統帥旗幟’。</p>
<br><p>&emsp;&emsp;黑豹統帥旗幟，是旗也是槍。</p>
<br><p>&emsp;&emsp;左旗右劍，飛快的揮舞、撥動。</p>
<br><p>&emsp;&emsp;所有射向宋書航的箭、槍全部被功德蛇美人擋下。</p>
<br><p>&emsp;&emsp;或是擋下、或是撥開、或是用玄妙的角度，直接將攻擊挑回去，反攻天空中的天人。</p>
<br><p>&emsp;&emsp;雖然身體強度只有‘六品左右’的強度，但功德蛇美人施展出來的刀術和槍法，擁有着遠超六品的意境。</p>
<br><p>&emsp;&emsp;赤霄劍前輩雖然是劍，但完全可以當刀來使用。</p>
<br><p>&emsp;&emsp;這一刻，認真發揮實力的功德蛇美人，又帥氣又漂亮。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”天空中，天人們不斷髮出慘叫。</p>
<br><p>&emsp;&emsp;他們中，有人被功德蛇美人挑回來的標槍和巨弩射傷，有部分成員當場失去了戰鬥力。</p>
<br><p>&emsp;&emsp;最慘的一位天人小哥，它十月懷胎的肚子被標槍直接扎中。</p>
<br><p>&emsp;&emsp;肚子漏氣一樣，發出奇怪的聲音。但是，由於‘懷孕凝視’的效果還沒有散去，肚子被扎破後，並沒有縮小回去，反而有種力量在不斷的充大它的肚皮。</p>
<br><p>&emsp;&emsp;總體上像是一個皮球被紮了個小洞，開始漏氣。但這時還有一臺大功率的充氣機在不斷的往皮球裡打氣。</p>
<br><p>&emsp;&emsp;如此一來，天人肚子裡的血液像噴泉一樣涌出，止都止不住。</p>
<br><p>&emsp;&emsp;治癒術都不管用。</p>
<br><p>&emsp;&emsp;“這功德之光這麼強大？而且看上去……有點眼熟。MMP，這不是霸宋聖的功德女帝嗎？連自己的功德之身者派出來給自己的兒子當保鏢？”六品天人心中憋屈。</p>
<br><p>&emsp;&emsp;但突然，他又感覺有點不對。</p>
<br><p>&emsp;&emsp;“這蛇美人功德之光，實力也只有六品左右的程度？難道是霸宋玄聖功德之光的‘小分身’之類的存在？”</p>
<br><p>&emsp;&emsp;如果是這樣的話，還有機會！</p>
<br><p>&emsp;&emsp;他暗中催動自己的一枚金輪，讓它化爲普通的標槍，準備將它夾雜在天人們的攻擊中，向‘霸宋玄聖的兒子’偷襲。</p>
<br><p>&emsp;&emsp;【差不多了。】宋書航睜開右眼，鎖定六品天人。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”天空中，不斷的慘叫聲傳來。</p>
<br><p>&emsp;&emsp;有被功德蛇美人反傷的，也有動傷太大扯到十月懷孕的小腹，不由發出慘叫聲的。</p>
<br><p>&emsp;&emsp;世界上，狂刀三浪只有一個。並不是每個人都能挺着個大肚子，還能發揮正常戰鬥力的。</p>
<br><p>&emsp;&emsp;至少……五品天人就辦不到。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”突然，四聲高昂的叫聲響起。</p>
<br><p>&emsp;&emsp;是‘霸宋玄聖親兒子’的慘叫聲。</p>
<br><p>&emsp;&emsp;四聲叫聲，顯的相當有節奏，一聲高過一聲，顯的十分痛苦。</p>
<br><p>&emsp;&emsp;“咦？有人射中他了？”天人族成員，頓時心中一喜。</p>
<br><p>&emsp;&emsp;在天人們興奮的目光中……</p>
<br><p>&emsp;&emsp;功德蛇美人緩緩側身倒地，‘死’掉了。</p>
<br><p>&emsp;&emsp;死掉之前，她還沒忘記將自己的尾巴捲起，將自身和宋書航都包裹在尾巴中。</p>
<br><p>&emsp;&emsp;餘下的那些標槍、巨弩都紮在她的尾巴上。</p>
<br><p>&emsp;&emsp;五品天人：“？？？”</p>
<br><p>&emsp;&emsp;“哈哈，他的功德之光撐不住了！我們成功在即。”六品天人欣喜叫道：“加把勁，將功德之光爆掉！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姐，我的姐，你又怎麼了？</p>
<br><p>&emsp;&emsp;剛纔戰鬥的不是很帥氣嗎？</p>
<br><p>&emsp;&emsp;左旗右劍，槍術和劍術高超，我都被你驚呆了，怎麼突然又要死了？</p>
<br><p>&emsp;&emsp;事實上，功德蛇美人現在很難過。</p>
<br><p>&emsp;&emsp;難過的要死了。</p>
<br><p>&emsp;&emsp;因爲，她沒卡住時機。</p>
<br><p>&emsp;&emsp;本來之前，當宋書航負手於身後，準備施展‘懷孕凝視’時，她已經準備就緒，要搶在宋書航之前，念出‘何爲愛，何爲孝’的臺詞。</p>
<br><p>&emsp;&emsp;但今天宋書航開口特別快——當時天人們弩弓都已經拉緊，如果書航不快一點的話，天人們怕是不會給他念臺詞的時間，直接就一弩射爆他。</p>
<br><p>&emsp;&emsp;宋書航節奏加快，導致功德蛇美人沒卡住時間。</p>
<br><p>&emsp;&emsp;搶臺詞失敗。</p>
<br><p>&emsp;&emsp;＠＃％×仙子心好累，好想死。</p>
<br><p>&emsp;&emsp;所以她就準備死上一死。</p>
<br><p>&emsp;&emsp;當然，她也不能說死就死。</p>
<br><p>&emsp;&emsp;畢竟現在宋書航在和人交火中，隨便死的話，太兒戲了。</p>
<br><p>&emsp;&emsp;就算想死，她也要抓時機。</p>
<br><p>&emsp;&emsp;比如現在。</p>
<br><p>&emsp;&emsp;宋書航的右眼中‘胚胎凝視’已經準備就緒。</p>
<br><p>&emsp;&emsp;她正好抓住時間死一把。</p>
<br><p>&emsp;&emsp;以她高超的演技，震住全場，將全場所有人的目光都吸引到她身上。</p>
<br><p>&emsp;&emsp;如此一來，就相當於給宋書航打了個配合。</p>
<br><p>&emsp;&emsp;趁敵人的注意力被吸引，正好是宋書航發揮‘胚胎凝視’的最好時機。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航抓住了這個機會。</p>
<br><p>&emsp;&emsp;戰局瞬息萬變。</p>
<br><p>&emsp;&emsp;每一個機會都稍縱即逝。</p>
<br><p>&emsp;&emsp;胚胎凝視成功的釋放出去，目標正是六品天人。</p>
<br><p>&emsp;&emsp;上一次，宋書航配合着小太陽T２３３號的軌道打擊，對着一尊‘神國僞神’釋放了‘懷孕凝視＋胚胎凝視’組合。</p>
<br><p>&emsp;&emsp;神國僞神變成了一顆大樹，開花、結果。最後，它神國的‘核心’，遠古天庭的‘第111號食堂’化爲種子，掉落下來。</p>
<br><p>&emsp;&emsp;現在，這枚‘遠古天庭的食堂’種子，還在宋書航的核心世界中，不知道何時才能發芽結果？</p>
<br><p>&emsp;&emsp;按着白前輩ｔｗｏ的解釋，‘懷孕凝視＋胚胎凝視’的效果，是掠奪。</p>
<br><p>&emsp;&emsp;只要運氣好，就能從對方身上掠奪到足夠好的東西。</p>
<br><p>&emsp;&emsp;無論是什麼東西，只要是對方身上有的，就有機率被掠奪過來。</p>
<br><p>&emsp;&emsp;“怎麼回事？”六品天人驚道。</p>
<br><p>&emsp;&emsp;它沒有化爲大樹，而是飛快石化，成爲一尊雕像。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS１：轉眼２１號了，還有月票嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
