<title>《修真聊天羣》▷ 第1008章 失去金大腿的我只能賣鱷腿爲生</title><br><p>&emsp;&emsp;第1008章 失去金大腿的我只能賣鱷腿爲生</p>
<br><p>&emsp;&emsp;“嗯……你急着保釋你那道友不？不急的話，等我兩個小時左右，我到江南大學城東大門接你。”別雪仙姬道：“我正好在前往江南城，要從幾位道友那取一些食材。順路帶你去找天涯子吧。”</p>
<br><p>&emsp;&emsp;宋書航看了看時間，兩個小時後，正好是第三節下課。今天早上他們班就三節課，時間上正好。</p>
<br><p>&emsp;&emsp;“成，沒問題。別雪仙子你快到學校時，給我個電話。”宋書航道。</p>
<br><p>&emsp;&emsp;“行，那就這樣說了。先掛了。”別雪仙姬說完，就掛了電話。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;搞定！</p>
<br><p>&emsp;&emsp;七生符府主捏着下巴望着宋書航：“剛纔那是別雪仙姬？食仙宴那個？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“你和別雪仙姬認識？”七生符府主好奇道。</p>
<br><p>&emsp;&emsp;“因爲白前輩的原因，就和別雪仙姬留了號碼。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“原來如此。別雪仙姬還沒有放棄？”七生符府主好奇道。</p>
<br><p>&emsp;&emsp;“還沒呢，據說她要在這場‘食仙宴’上和白尊者決一高下，她要征服白尊者的胃。”宋書航答道。</p>
<br><p>&emsp;&emsp;別雪仙姬準備在十月初的時候，舉辦食仙宴。而白尊者剛纔突然閉關，閉關時間爲２７天——也就是說，白尊者十月六號纔會出關。</p>
<br><p>&emsp;&emsp;希望白尊者不會錯過這場‘食仙宴’吧。</p>
<br><p>&emsp;&emsp;一會兒見到別雪仙姬時，就和她提一下白尊者閉關的事情，免得她將食仙宴安排在六號之前，錯過了白尊者。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;和七生符府主道別後，宋書航回到教室。</p>
<br><p>&emsp;&emsp;正好，第二節課上課的鈴聲響起。</p>
<br><p>&emsp;&emsp;“書航師兄，你剛纔怎麼用了這麼長時間？”詩蘿莉小聲問道。</p>
<br><p>&emsp;&emsp;此時，她正小心翼翼的將瓜子殼嗑掉，將瓜子肉嗑出來，餵給抽屜裡的雀妖小彩。</p>
<br><p>&emsp;&emsp;宋書航道：“剛纔七生符前輩突然打電話過來，我去了趟他那裡，花了些時間。”</p>
<br><p>&emsp;&emsp;“哦。”詩蘿莉點了點頭道：“之前你離開後，英語老師史密斯教授過來找你。他問你去哪了，然後他說想問問你，從哪裡能買到厲害點的小京巴。就跟書航師兄你的那隻差不多厲害的就好。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航師兄你什麼時候養過小狗嗎？”詩蘿莉問道。</p>
<br><p>&emsp;&emsp;“那不是我養的，是黃山前輩家的豆豆。快結婚嫁人的那個。”宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;史密斯教授愛好溜狗和旅遊，不過從上學期到暑假，他已經換了四隻汪。</p>
<br><p>&emsp;&emsp;第一隻汪已經進入到了天堂，然後教授換了只黑背……結果，這黑背被豆豆打趴下了，教授當天就將那隻黑背給退貨了。</p>
<br><p>&emsp;&emsp;後來，教授又去換了一隻兇猛的混血比特犬，特別威猛。結果，在宋書航老家邊牛頂山閒逛時，遇上了帶着李音竹和小和尚果果的宋書航。</p>
<br><p>&emsp;&emsp;那隻看似威猛的比特犬，被小和尚用眼竅天賦狠狠一瞪後，被嚇的瑟瑟發抖。教授一回去，就將那隻威猛的比特犬也退貨了。</p>
<br><p>&emsp;&emsp;退了那隻比特犬後，教授又想起了宋書航那隻將黑背打趴下的京巴。於是，他也去買了只京巴過來。</p>
<br><p>&emsp;&emsp;但是他發現，自己買的京巴可能是隻假京巴，打架完全不行，而且還跟泰迪一樣有着日天、日地、日空氣的習慣。</p>
<br><p>&emsp;&emsp;史密斯教授感覺心好累，於是想找宋書航取經，到底從哪才能買到厲害的京巴。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哦，是豆豆啊。難怪了。”詩蘿莉點了點頭道。</p>
<br><p>&emsp;&emsp;“一會兒下課後，我跟史密斯教授解釋一下吧。”宋書航道。</p>
<br><p>&emsp;&emsp;——他只能跟教授解釋，那京巴並不是他養的，所以他也不知道要從哪弄戰鬥力超強的京巴。</p>
<br><p>&emsp;&emsp;正式開課。</p>
<br><p>&emsp;&emsp;詩蘿莉將瓜子殼收拾到了一隻紙袋中，又將沒剝的瓜子收好。</p>
<br><p>&emsp;&emsp;“師父，中午的時候我要離開一下。”這時，雀妖小彩小聲道。</p>
<br><p>&emsp;&emsp;宋書航：“又要去超渡嗎？”</p>
<br><p>&emsp;&emsp;“嗯，東方長老說她找到了一批亡魂，是一家醫院。距離稍稍有點遠，到時候她開車過來接我。晚上我可能也會遲點回家。”小彩答道。</p>
<br><p>&emsp;&emsp;宋書航：“開車？東方六仙子已經重新弄了駕照了嗎？”</p>
<br><p>&emsp;&emsp;“沒呢，東方長老騎電瓶車過來接我。”小彩笑道。</p>
<br><p>&emsp;&emsp;“路上小心。”宋書航小聲道。有東方六仙子陪伴的話，倒也不用擔心小彩突然遇上捉妖人，被捉走之類的。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;好不容易應付完史密斯教授，等到第三堂節結束後，宋書航帶着詩蘿莉和雀妖小彩，然後和幾位室友往東校門行去。</p>
<br><p>&emsp;&emsp;“距離中午還有些時間，要去哪玩玩不？”土波問道。</p>
<br><p>&emsp;&emsp;“先等我去寫完一篇更新吧，我沒存稿了。”高某某嘆了口氣道。</p>
<br><p>&emsp;&emsp;自從上回拍完《末法之戰》後，他在偷偷寫小說的事情，幾位室友都知道了。高某某也不再偷偷摸摸的趕稿。</p>
<br><p>&emsp;&emsp;“好吧，那我們先去陽德那，我玩會兒遊戲，老高你寫小說。書航，你呢？”土波望向宋書航——今天的宋書航存在感好低，總有種一不留神就會將他忘記的感覺。</p>
<br><p>&emsp;&emsp;“我去給大家找點好吃的吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“你一個人？要人陪你不？”高某某問道。</p>
<br><p>&emsp;&emsp;正說話間，前面有一輛小綿羊以極快的速度衝了過來，然後一個漂亮的甩尾，停在宋書航等人的面前。</p>
<br><p>&emsp;&emsp;小綿羊上的美人右腿跨出踩地，修長的大腿讓人看直了眼。</p>
<br><p>&emsp;&emsp;“喲，書航～～”東方六仙子嘻嘻笑着，向宋書航招了招手。</p>
<br><p>&emsp;&emsp;土波：“……”</p>
<br><p>&emsp;&emsp;不帶這樣的啊，他剛以爲宋書航要獨自一個人去買吃的，沒想到人家是美人有約。</p>
<br><p>&emsp;&emsp;“我來接小彩了。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航輕輕點了點頭。</p>
<br><p>&emsp;&emsp;小彩拍着翅膀，飛到東方六仙子的肩膀上。</p>
<br><p>&emsp;&emsp;“拜拜～～”東方六仙子揮了揮手，長腿一蹬，小綿羊電動車呼嘯着，嗖～的一下，朝遠處竄去。</p>
<br><p>&emsp;&emsp;看這輛小綿羊的速度，絕對被改造過！</p>
<br><p>&emsp;&emsp;希望不要出交通事故。宋書航心中暗暗祈禱。</p>
<br><p>&emsp;&emsp;“咦？她不是來接你的嗎？”土波疑惑道。</p>
<br><p>&emsp;&emsp;“嗯，不是。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;土波點了點頭，然後又問道：“書航，那要人陪你去買午餐嗎？”</p>
<br><p>&emsp;&emsp;正說話間，一夥人來到了江南大學的東大門。</p>
<br><p>&emsp;&emsp;隨後，一輛甲殼蟲停在三人的身邊。</p>
<br><p>&emsp;&emsp;“書航，上車。”別雪仙姬降下車窗，笑着朝宋書航招手道。</p>
<br><p>&emsp;&emsp;“咦？”宋書航望了眼別雪仙姬的甲殼蟲，他還以爲別雪仙姬是御劍飛行過來的，沒想到竟然是開車過來？</p>
<br><p>&emsp;&emsp;“那啥，土波，你們先去陽德那等我。等中午開飯時，我帶午餐回來。詩，你要跟我一起還是和高某某他們一起？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，我和書航哥哥一起吧。”詩眯着眼睛笑道。</p>
<br><p>&emsp;&emsp;紅色的甲殼蟲重新啓動，越行越遠。</p>
<br><p>&emsp;&emsp;土波捏着下巴：“臥艹，結果還是跟美人跑掉了。虧我還覺的要陪書航去買午餐，瑪蛋。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”高某某哈哈一笑：“走吧，先去陽德家吧。我們中午有口福了。”</p>
<br><p>&emsp;&emsp;高某某透過車窗時看到了車裡的別雪仙姬。</p>
<br><p>&emsp;&emsp;他認得別雪仙姬，上回在魚嬌嬌別墅做客時，就是她做了一桌子的好菜，現在回想起來高某某還一嘴口水。</p>
<br><p>&emsp;&emsp;如果中午是這位叫‘別雪’的廚師親自下廚的話，他們就有口福了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;甲殼蟲上，別雪仙姬一邊開車，一邊哼着歌，似乎心情不錯。</p>
<br><p>&emsp;&emsp;“對了，白道友呢？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;“閉關了。”宋書航道。</p>
<br><p>&emsp;&emsp;“哈？”別雪仙姬轉過頭來：“你不是說他和你在一起嗎？”</p>
<br><p>&emsp;&emsp;“嗯，早上的時候還在一起。結果突然就閉關了。”宋書航回答道。</p>
<br><p>&emsp;&emsp;別雪仙姬嘴角抽搐：“這次他要閉多久？他不會是在躲着我吧？”</p>
<br><p>&emsp;&emsp;“２７天半。估計十月六號左右出關。”宋書航回道。</p>
<br><p>&emsp;&emsp;“好吧，那到時我將食仙宴安排在十月七號，叫他不要錯過了。錯過了這次的食仙宴，這一輩子他都別想再吃到我的廚藝！”別雪仙姬咬牙道。</p>
<br><p>&emsp;&emsp;“好。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“對了，你那蔥苗還有嗎？”別雪仙姬出聲問道。</p>
<br><p>&emsp;&emsp;一寸縮小袋中的蔥娘聽到這話，頓時感覺蔥尖尖部位隱隱發疼。</p>
<br><p>&emsp;&emsp;“有一些，仙姬你要多少？”宋書航問道——上回蔥娘狂暴過後，不斷的使用【利蔥出鞘技能，宋書航手中攢了不少蔥苗。</p>
<br><p>&emsp;&emsp;對了，還有蔥孃的‘三頭六臂’天賦法術，用完後會掉兩根蔥尖尖，很划算。可惜蔥娘就用了一次，就沒見她再用過。</p>
<br><p>&emsp;&emsp;“有多少我全要了，到時候和你結算吧。”別雪仙姬有氣無力道——她顯的很失落。</p>
<br><p>&emsp;&emsp;原本以爲來江南地區，能和白尊者碰個面。沒想到對方閉關了，她的情緒一下子低落到低谷。</p>
<br><p>&emsp;&emsp;“對了，別雪前輩。你收不收特殊類的食材？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;“收。”別雪仙姬懶懶道：“不過，我的眼光很高。普通修士認爲的‘特殊食材’，不一定能入我的眼。”</p>
<br><p>&emsp;&emsp;“我有一條鱷腿，是很特殊的品種。那巨鱷活着的時候實力在六品左右，要麼？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;——宋書航說的就是在禁地中，那隻因爲長的醜，被白前輩two一炮轟死的沼澤巨鱷的後腿。巨鱷的身體已經被轟成了渣，就一條大腿當時掉在宋書航的面前，被宋書航順手撿了起來。</p>
<br><p>&emsp;&emsp;“給我看看。”別雪仙姬產生了點興趣，六品級別的妖鱷可不好對付。</p>
<br><p>&emsp;&emsp;“體積比較大，車裡放不下。”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬看了眼四周。</p>
<br><p>&emsp;&emsp;然後，她一腳油門，甲殼蟲拐了個彎，駛入一條小巷。</p>
<br><p>&emsp;&emsp;隨後仙姬伸手在甲殼蟲控制檯上一按。</p>
<br><p>&emsp;&emsp;原本小巧的甲殼蟲一陣變化，化爲了一艘仙舟。</p>
<br><p>&emsp;&emsp;仙舟騰空而起，內部空間如吹氣球一般撐大開來。</p>
<br><p>&emsp;&emsp;“來，給我看看。”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;宋書航從手串法器中，將那根巨鱷的後腿取了出來。</p>
<br><p>&emsp;&emsp;白前輩two說過，這玩意沒毒，能吃，不過白前輩two當時嫌它醜。</p>
<br><p>&emsp;&emsp;別雪仙姬伸手在這隻鱷腿上劃手，隨後伸手輕輕敲動。</p>
<br><p>&emsp;&emsp;“可惜了，只有一隻鱷腿。”別雪仙姬道：“這東西我收了，你要什麼報酬？”</p>
<br><p>&emsp;&emsp;“我想嚐嚐這隻鱷腿。”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
