<title>《修真聊天羣》▷ 第870章 對方不想和你說話，並向你扔了一隻</title><br><p>&emsp;&emsp;第870章 對方不想和你說話，並向你扔了一隻巨繭</p>
<br><p>&emsp;&emsp;九幽世界的主宰者！</p>
<br><p>&emsp;&emsp;這個身份來頭大的嚇人，不是九幽世界的九品劫仙、不是九幽世界的長生者，而是九幽世界的主宰！</p>
<br><p>&emsp;&emsp;不過白前輩two之前那‘嗶嗶嗶～’和‘啪啪啪～’的內容到底是什麼？宋書航心裡稍稍有些好奇。</p>
<br><p>&emsp;&emsp;這趟‘邪蓮世界’來的不虧，從白前輩two口中得到了特別有用的情報。</p>
<br><p>&emsp;&emsp;既然那個金屬疙瘩是九幽世界的主宰，那一直和金屬疙瘩對抗，保持着敵對狀態還不死的白前輩two，又是什麼來頭？</p>
<br><p>&emsp;&emsp;“白前輩，你在九幽世界又是什麼身份？”宋書航好奇的問道。</p>
<br><p>&emsp;&emsp;【這個問題卻是不能回答你。】白前輩two的聲音在宋書航腦海中回道。</p>
<br><p>&emsp;&emsp;‘有問必答夢話模式’下，竟然都不回答的這問題，如此一來，宋書航反而更好奇了。</p>
<br><p>&emsp;&emsp;不過既然白前輩two拒絕回答，這個問題就先放放。</p>
<br><p>&emsp;&emsp;“白前輩，你也是九幽邪魔嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;【我從九幽世界本源而生，如果真要歸類的話，算是九幽世界這一陣營的。】白前輩two回道。</p>
<br><p>&emsp;&emsp;“那你感覺，我在現世中的另一個白前輩，和你之間是什麼關係？”宋書航問出了自己最好奇的問題。</p>
<br><p>&emsp;&emsp;兩個白前輩，容貌一致、氣息一致、傾倒衆生的魅力也如出一轍。所以，書航很好奇兩人間的關係。</p>
<br><p>&emsp;&emsp;【這個問題，我無法回答。因爲我自己也沒想通是怎麼回事。】白前輩two誠實的回道。</p>
<br><p>&emsp;&emsp;宋書航遺憾的嘆了口氣。</p>
<br><p>&emsp;&emsp;接下來，還有什麼問題要向白前輩two詢問的呢？</p>
<br><p>&emsp;&emsp;畢竟這種‘有問必答夢話模式’，可能是千年難得一遇的，不抓緊時間將自己想要問的東西問一遍的話，下次可能一輩子都沒這樣的機會了。</p>
<br><p>&emsp;&emsp;關於白前輩和九幽世界，他還有什麼事情要問嗎？</p>
<br><p>&emsp;&emsp;不知爲毛，宋書航又想起了一個人。</p>
<br><p>&emsp;&emsp;他真的很好奇。</p>
<br><p>&emsp;&emsp;於是，宋書航問了：“白前輩，那位白馬青衫少年郎，到底是誰？”</p>
<br><p>&emsp;&emsp;那是宋書航已知的，唯二敢正面向白前輩求婚的存在。</p>
<br><p>&emsp;&emsp;另一個就是白鶴真君，不過白鶴真君的狀態比較詭異，她的求婚其實更應該像是‘別雪仙姬’的求結爲道侶。</p>
<br><p>&emsp;&emsp;所以，據宋書航所知，那個‘白馬青衫少年郎’是真正唯一一個，向白前輩求婚的存在。</p>
<br><p>&emsp;&emsp;【白馬青衫少年郎？誰？】白前輩two反問道。</p>
<br><p>&emsp;&emsp;“就是那個在沙漠中，一直和白前輩你練武的那位少年郎啊，牽着一隻白馬，身着青衫，模樣倒是和白前輩你現在有兩分相似。十五六歲左右，脣紅齒白，肌膚如玉。”宋書航將自己印記中的少年郎形象描述了一遍。</p>
<br><p>&emsp;&emsp;【牽白馬，喜歡穿青衫，脣紅齒白……那不是我年輕時的打扮嘛？】白前輩two回道。</p>
<br><p>&emsp;&emsp;宋書航：“噗～～”</p>
<br><p>&emsp;&emsp;難道夢境中，那白馬青衫少年郎纔是年輕時的白尊者，那麼……被白尊者求婚的‘小白’又是誰？</p>
<br><p>&emsp;&emsp;宋書航很好奇。</p>
<br><p>&emsp;&emsp;於是，他口直心快，就發問了：“那白前輩，年輕時你求婚的那個‘小白’又是誰？”</p>
<br><p>&emsp;&emsp;【求婚？什麼時候？】白前輩two又反問道。</p>
<br><p>&emsp;&emsp;“就是沙漠中的時候啊，你不是一直和那個‘小白’在練武嗎？然後有一次練武完後，你就向‘小白’求婚了……不過求婚失敗了，你還讓人家留長髮。”宋書航儘量避開那句‘小白，待你長髮及腰後，嫁我可好？’。</p>
<br><p>&emsp;&emsp;因爲他發現，這句話是兩個白前輩共同的心中雷區，所以不能當着白前輩的面說出這話。</p>
<br><p>&emsp;&emsp;【……】這是白前輩two發送到宋書航腦海中的符號，表示他現在很無語。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;對方不想和你說話，並向你扔了一隻巨繭。</p>
<br><p>&emsp;&emsp;巨繭從天而降，輾壓在宋書航的身上。</p>
<br><p>&emsp;&emsp;就算是意識體，但在這個奇怪的邪蓮世界中，依舊能接觸到實物。宋書航被巨繭輾壓後，感覺喘不過氣來，胸口被輾碎了一般。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
