<title>《修真聊天羣》▷ 第431章 滅鳳公子的交易</title><br><p>&emsp;&emsp;第431章 滅鳳公子的交易</p>
<br><p>&emsp;&emsp;九洲一號羣裡，講究的就是有付出就有回報。</p>
<br><p>&emsp;&emsp;“很簡單，我之前跟你說過，我對‘車’這種東西有些暈，所以……”滅鳳公子笑道：“你來控制我的身體，幫助我參加‘手扶拖拉機大賽’如何？等比賽結束，不管到時候名次如何，我都可以陪你一起，將監視着你的傢伙給揪出來，弄清他們是什麼勢力。”</p>
<br><p>&emsp;&emsp;“控制前輩的身體？”宋書航一愣。</p>
<br><p>&emsp;&emsp;隨後他想到了滅鳳公子和豆豆大戰時的場面。滅鳳公子似乎擁有影響‘心靈’並短時間內控制其他人行爲的能力。</p>
<br><p>&emsp;&emsp;但他的能力，難道還能反過來，讓別人控制他？</p>
<br><p>&emsp;&emsp;宋書航好奇詢問道：“我要怎麼控制前輩的身體？”</p>
<br><p>&emsp;&emsp;“你這是答應了？其實很簡單的，來，看着我的眼睛。”滅鳳公子出聲道。</p>
<br><p>&emsp;&emsp;宋書航下意識的就和滅鳳公子的目光對上了。</p>
<br><p>&emsp;&emsp;就在二人目光接觸的瞬間，滅鳳公子閃電般的摘下了自己的眼鏡。</p>
<br><p>&emsp;&emsp;他的眼睛一下子化爲了星空，宋書航看到了遼闊無限的星空世界，數不盡的星辰在這裡散發着光芒。</p>
<br><p>&emsp;&emsp;他感覺自己的意識似乎飄出去了……飄啊飄的，最後飄進了這個遼闊的星空世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知道飄了多久，似乎過了很長時間，又似乎只是一瞬之時。</p>
<br><p>&emsp;&emsp;緊接着，一種如坐電梯的失重感傳來。</p>
<br><p>&emsp;&emsp;宋書航的意識恢復。</p>
<br><p>&emsp;&emsp;這時，他想到了一個問題，出聲問道：“滅鳳前輩，我控制着你的身體時，是什麼樣的狀態？類似於和靈感間的‘感官同步’之類的嗎？”</p>
<br><p>&emsp;&emsp;這話一說出口時，宋書航就馬上懵了——他剛纔發出的聲音，是滅鳳公子的聲音。</p>
<br><p>&emsp;&emsp;更重要的是，在他的眼前——有一位光頭、眉目清秀、青色袈裟的年輕男子，正緩緩的倒向地面。</p>
<br><p>&emsp;&emsp;宋書航下意識的伸手，想去扶那個很眼熟的男子。</p>
<br><p>&emsp;&emsp;但是他的意識和身體間似乎有‘延遲’。</p>
<br><p>&emsp;&emsp;‘想要伸手去扶’到‘伸出手’這個過程，用了足足三秒。</p>
<br><p>&emsp;&emsp;於是，他眼睜睜看着那位帥帥的光頭袈裟年輕男子，緩緩卻堅定的倒地。</p>
<br><p>&emsp;&emsp;亮亮的光頭撞在地面上，‘當～’的一下脆響。</p>
<br><p>&emsp;&emsp;而且又因爲地面反彈之力，那光禿禿的腦袋還被彈起，又一次重重的撞到了地面……看着都感覺老痛了。</p>
<br><p>&emsp;&emsp;宋書航心好痛。</p>
<br><p>&emsp;&emsp;因爲眼前倒地的帥帥光頭男子，就是宋書航小友啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
