<title>《修真聊天羣》▷ 第3002章 嘮個三塊錢的叨</title><br><p>&emsp;&emsp;第3002章 嘮個三塊錢的叨</p>
<br><p>&emsp;&emsp;“好久不見，胖球大佬。”霸惡來到封印的邊上，盤腿坐下。</p>
<br><p>&emsp;&emsp;胖球大佬默默望了宋書航的惡屍一眼，不想說話。</p>
<br><p>&emsp;&emsp;霸惡也不在意。</p>
<br><p>&emsp;&emsp;他坐好後，就像自言自語一樣，問道：“胖球大佬，無聊不？要不要和我聊個五塊錢的天？”</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;霸惡自顧自說了起來：“你們九幽主宰都是在‘天道證道’之前，從天道中分割出來，成爲九幽的主宰。也就是說，九幽主宰也是擁有完善的長生之道吧？”</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;“所以，胖球大佬你的長生之道到底是什麼？”霸惡問道。</p>
<br><p>&emsp;&emsp;胖球大佬：“【冷笑】你覺得我會將這種事告訴你？”</p>
<br><p>&emsp;&emsp;“其實，你說不說都一樣的。等我們這邊籌備完後，我的宋幽幽融合了胖球大佬，我覺得這些事情我遲早都會知道。”霸惡樂呵道。</p>
<br><p>&emsp;&emsp;畢竟是惡屍，而且霸宋身邊會扎心的掛件那麼多，霸惡聽着聽着都能學到不少。</p>
<br><p>&emsp;&emsp;胖球大佬內心只想說粗話，但因爲要講文明，它說不出口。</p>
<br><p>&emsp;&emsp;“對了，胖球大佬……你的來歷是什麼？”霸惡又開口問道。</p>
<br><p>&emsp;&emsp;在關於‘儒家聖人和第８天道’的恩怨故事中，每回提起天道球的來歷，都是用‘神秘’去代替。</p>
<br><p>&emsp;&emsp;天道球無人知道它的根腳，它非人、非魔、非妖、非佛、非鬼……</p>
<br><p>&emsp;&emsp;而且，在和儒家聖人最終一戰之前，沒有人知道它的來歷。</p>
<br><p>&emsp;&emsp;它就像是憑空蹦出來的一樣。</p>
<br><p>&emsp;&emsp;霸惡很想對着胖球大佬來一發‘鑑定秘法’——如今本體已經是長生者境界，鑑定九幽主宰的代價應該能削弱很多。</p>
<br><p>&emsp;&emsp;但考慮到本體現在正處於‘多線程同時論道’的狀態，突然使用外部刺激可能會引起本體狀態崩潰。</p>
<br><p>&emsp;&emsp;霸惡只好忍下了這個誘惑的念頭。</p>
<br><p>&emsp;&emsp;胖球大佬聽到這個問題時，突然陷入到了沉默中。</p>
<br><p>&emsp;&emsp;霸惡的話，似乎是戳中了它內心的脆弱？</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“我不清楚。”胖球大佬道。</p>
<br><p>&emsp;&emsp;霸惡：“！！！”</p>
<br><p>&emsp;&emsp;“我和天道球的記憶分裂點，是我和儒家聖人戰鬥結束後的環節。但是，再往前逆推的話，我的記憶……只有修煉、冥想、學習、修煉……”胖球大佬緩緩道。</p>
<br><p>&emsp;&emsp;除了巨量的知識、修煉功法外，它沒有任何自己來歷的記憶。</p>
<br><p>&emsp;&emsp;“天道球給你動了手腳？”霸惡下意識猜測道。</p>
<br><p>&emsp;&emsp;歷代天道似乎都有鼓搗自己對應九幽主宰的習慣。</p>
<br><p>&emsp;&emsp;三眼少年前輩似乎對自己的天道很不滿，和宋書航的交流間，有提起過‘善待自己九幽主宰’這樣的話題。</p>
<br><p>&emsp;&emsp;狗蛋爹算是比較好的，雖然有被天道研究，但天道是真的愛護狗蛋爹。</p>
<br><p>&emsp;&emsp;漆黑太陽九幽主宰則是直接被天道的後手奪舍，連主意志都被同步。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ則被切了大腿。</p>
<br><p>&emsp;&emsp;現在看來，胖球大佬的記憶似乎被天道球動了手腳。</p>
<br><p>&emsp;&emsp;“那個大傻批！”胖球大佬經過霸惡提醒，也想到了這個可能，頓時怒到極點。</p>
<br><p>&emsp;&emsp;【又或者，胖球大佬的來歷，就有問題？】霸噁心中還有另一個可能，沒有講出來。</p>
<br><p>&emsp;&emsp;兩種猜測都有可能。</p>
<br><p>&emsp;&emsp;而霸惡內心，隱隱間更偏向第二種猜測。</p>
<br><p>&emsp;&emsp;【先回複本體，看看一會兒後，能不能借道子師兄的‘天道權限’，演算推導一下胖球大佬的信息。】霸惡將這事反饋回去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
