<title>《修真聊天羣》▷ 第1907章 一個大膽的想法（第2更，求月票）</title><br><p>&emsp;&emsp;第1907章 一個大膽的想法（第2更，求月票）</p>
<br><p>&emsp;&emsp;當青鸞仙子將六卷的疑惑全部講解完畢後，宋書航心念一動，懸浮於頭頂的聖猿方陣中，一下子多出了五隻新的聖猿虛影，將聖猿總數拉到48的數量。</p>
<br><p>&emsp;&emsp;和之前一樣，新聖猿在那隻大聖猿的帶領下，收穫儒家經書一卷、儒衫一件，開心的加入‘儒家聖猿唱詩班團’組織，爲宋書航的氣勢添磚加瓦。</p>
<br><p>&emsp;&emsp;“謝謝青鸞仙子指點。”宋書航抱拳感謝道。</p>
<br><p>&emsp;&emsp;青鸞仙子輕輕搖了搖頭：“要感激的人是我們纔對，若不是霸宋道友出手，這次獸修界的浩劫，會讓我們更加焦頭爛額。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，太陽邁着緩慢的腳步，依依不捨的西下。</p>
<br><p>&emsp;&emsp;繁忙的一天，即將結束。</p>
<br><p>&emsp;&emsp;在又一批‘感染者’被治癒完成後，核心世界向宋書航傳遞一個信息——它飽了。</p>
<br><p>&emsp;&emsp;“仙子，差不多了。我這邊，也快要達到極限了。”宋書航對青鸞仙子道。</p>
<br><p>&emsp;&emsp;青鸞仙子停下了繼續傳送感染者的動作：“辛苦霸宋道友。”</p>
<br><p>&emsp;&emsp;“舉手之勞。”宋書航爽朗一笑。</p>
<br><p>&emsp;&emsp;將最後一批感染者轉移出核心世界後，宋書航第一時間在心底開始呼叫白前輩two：“白前輩，白前輩，緊急求助！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
