<title>《修真聊天羣》▷ 第2235章 這屆修士素質不行啊（第2更求月票</title><br><p>&emsp;&emsp;第2235章 這屆修士素質不行啊（第2更求月票）</p>
<br><p>&emsp;&emsp;白前輩進入‘餐車’，將別雪仙姬運送過來的仙餚一件件推了出來。</p>
<br><p>&emsp;&emsp;十節車廂，每節裡卻只放一樣仙餚。</p>
<br><p>&emsp;&emsp;“下次得爲別雪仙姬再設計一款小型的餐車才行。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;說罷，他又取出一張餐桌，將仙餚整齊擺放。</p>
<br><p>&emsp;&emsp;不過處，心魔赤霄劍出聲問道：“話說，這個修士要怎麼處理？要將他喚醒嗎？”</p>
<br><p>&emsp;&emsp;“我來將他喚醒，只要我掐個法訣，這輛餐車就會調頭返回別雪仙姬仙府。你們將這位道友放到餐車回去的軌跡上，餐車一路輾回去，他就會醒了。”白前輩提議道。</p>
<br><p>&emsp;&emsp;“好主意！”黑皮羽柔子道：“我將他搬到軌跡上去。”</p>
<br><p>&emsp;&emsp;“咳，咳，咳！”那位修士劇烈咳嗽起來，強烈的求生欲令他從昏迷中恢復過來。</p>
<br><p>&emsp;&emsp;再不醒來，他就真的要死了。</p>
<br><p>&emsp;&emsp;哪有用列車將傷患輾醒的操作，這羣傢伙都是心魔嗎？</p>
<br><p>&emsp;&emsp;白前輩雙手輕輕一拍。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;下一刻，那輛列車型餐車轟隆隆啓動，從這位‘傷患’的身邊擦身而過，返回別雪仙姬仙府。</p>
<br><p>&emsp;&emsp;傷患修士驚出一身涼汗。</p>
<br><p>&emsp;&emsp;“心理素質太差。”心魔赤霄劍見縫插針，打擊道。</p>
<br><p>&emsp;&emsp;身爲合格的心魔，它的目標就是崩潰正常修士的內心，讓他們的身中誕生小心魔。</p>
<br><p>&emsp;&emsp;“說吧，你是誰，爲什麼要跟蹤我？”白前輩穩穩坐在餐桌主位。</p>
<br><p>&emsp;&emsp;功德蛇美人給他繫上餐巾，並負責將仙餚的餐盒一個個打開。</p>
<br><p>&emsp;&emsp;造化仙子負責給白前輩餵食。</p>
<br><p>&emsp;&emsp;黑皮羽柔子負責遞茶。</p>
<br><p>&emsp;&emsp;白前輩連手都不用動，造化仙子、功德蛇美人、黑皮羽柔子和他之間默契無比，什麼時候要吃，什麼時候要喝，連個指令都不需要。</p>
<br><p>&emsp;&emsp;“我感覺書航未來，一定會被養成廢人。”楚閣主呆毛嘆了口氣。</p>
<br><p>&emsp;&emsp;這三位仙子，能攻能守、能歌擅舞、能搶臺詞能擺姿勢，現在連餵飯遞茶都一手包辦了。</p>
<br><p>&emsp;&emsp;那宋書航存在的意義是什麼？</p>
<br><p>&emsp;&emsp;或者說，宋書航還需要幹什麼？</p>
<br><p>&emsp;&emsp;地面上……那位傷患修士嚥了口口水。</p>
<br><p>&emsp;&emsp;“不肯說嗎？”白前輩威嚴地俯視傷患修士，左眼模擬出刺眼的光芒。</p>
<br><p>&emsp;&emsp;“等……等下，霸宋前輩眼下留情，不不不，不要留情。”傷患修士露出個悲傷的表情：“我並沒有不肯說，我也沒有什麼不能說的。我只是個普通的散修，有時候兼職一下情報人員，賺點外快而已。”</p>
<br><p>&emsp;&emsp;“有人要買我的情報？”白前輩手指輕輕敲着桌子，問道：“是誰？”</p>
<br><p>&emsp;&emsp;“買方的來歷我並不清楚，像這種買賣情報的生意，買方都會特意隱藏身份，有時候還會通過中介來傳達任務。我要做的，只是提供霸宋前輩你的座標，就能得到一筆不菲的靈石。”傷患修士苦澀一笑：“我也是被財迷了心，才做出跟蹤霸宋前輩你的事。”</p>
<br><p>&emsp;&emsp;他話音剛落，楚閣主呆毛卷個圈圈：“你沒有說真話！”</p>
<br><p>&emsp;&emsp;“仙子冤枉，我已經將自己知道的全部講出來了。真的！”傷患修士急道。</p>
<br><p>&emsp;&emsp;“上讀心術吧，或者直接抽取記憶。”心魔赤霄劍提議道。</p>
<br><p>&emsp;&emsp;這時，黑皮羽柔子又舉手道：“前輩們，我有個不錯的方案，不如讓我試試？”</p>
<br><p>&emsp;&emsp;白前輩望了她一眼，點頭道：“行，反正我們時間並不緊迫。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子微微一笑，往傷患修士行去。</p>
<br><p>&emsp;&emsp;傷患修士看到她向自己靠近時，心臟跳動都不由加速起來。</p>
<br><p>&emsp;&emsp;他想逃避。</p>
<br><p>&emsp;&emsp;但這時，‘霸宋玄聖’袖口中的那根頭髮對着他一點，他的身體便如同石化一般，動彈不得。</p>
<br><p>&emsp;&emsp;黑皮羽柔子來到傷患修士邊上後，先劃開白前輩手機的通訊錄，撥通了一位前輩的電話。</p>
<br><p>&emsp;&emsp;“喂，前輩，今天怎麼想起給我打電話？找我有什麼事嗎？”電話中傳出一個爽朗的笑聲。</p>
<br><p>&emsp;&emsp;“造化前輩，是我，心魔羽柔子。”黑皮羽柔子繼續道：“前輩，您最近有沒有新歌，勁爆一點的，和《七殺歌》類似的那種？”</p>
<br><p>&emsp;&emsp;“有啊，當然有啊！我前天剛寫了一首新歌，名爲《再殺九重天》，今天剛完成配音。”造化法王哈哈笑道。</p>
<br><p>&emsp;&emsp;“那前輩，你可以給我試唱一遍嗎？”黑皮羽柔子乖巧道。</p>
<br><p>&emsp;&emsp;“沒問題……稍等我片刻，我去取樂器。”造化法王毫不猶豫的答應——開心的他甚至忽略了對方是心魔羽柔子。</p>
<br><p>&emsp;&emsp;片刻後，手機中傳出琴聲前奏。</p>
<br><p>&emsp;&emsp;黑皮羽柔子雙手飛快的動了起來，她先取出一根早就準備好的耳機線，插入手機。</p>
<br><p>&emsp;&emsp;下一步，將耳塞裝入到被定身的傷患修士耳中。</p>
<br><p>&emsp;&emsp;身後，心魔赤霄劍目瞪口呆。</p>
<br><p>&emsp;&emsp;今天的黑皮羽柔子，是惡魔。</p>
<br><p>&emsp;&emsp;(本章完)</p>
