<title>《修真聊天羣》▷ 第1559章 取敵首級於千里之外</title><br><p>&emsp;&emsp;第1559章 取敵首級於千里之外</p>
<br><p>&emsp;&emsp;一上羣，他就收到了黃山前輩的公告。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“＠全體成員，共享一部搜查‘天人族’的精神秘法《對天人感應法》。這部秘法是在《精神偵探法》的基礎上進行改進，可以專門篩查並鎖定天人族的氣息，五品以上道友可以使用。需要的道友請到羣共享裡下載。”</p>
<br><p>&emsp;&emsp;北河散人：“咦？黃山前輩這部功法要免費共享嗎？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“這部功法是‘修士聯盟’推廣出來的，爲了讓大家在狩獵天人時，能更方便查找到目標。當然，如果天人數量過多，也可以靠着這部精神秘法提前感應到，早點撤退。經過有效的測試，這部‘精神秘法’的感應範圍要超過天人族的搜索手段。按照‘修士聯盟’的方案，這部功法免費推廣向全修真界。”</p>
<br><p>&emsp;&emsp;“妖修可以修用嗎？”滅鳳公子出聲問道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“滅鳳私聊我，妖修有個修改版，可以配合妖修敏銳的五感鎖定天人，效果更佳，感應距離更遠。＠全體成員，妖族的道友都私聊我，妖修版的《對天人感應法》需要按種族不同進行發送。”</p>
<br><p>&emsp;&emsp;妖修和修士不同，種類繁多。所以妖修版的《對天人感應法》版本型號衆多。黃山尊者也沒空一個個上傳，乾脆就按私聊，一對一的進行發送。</p>
<br><p>&emsp;&emsp;霸宋：“總感覺，這《對天人感應法》的真名應該叫‘懟天人雷達法’。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“《懟天人雷達法》這外名字很贊，我喜歡。一會兒我向別人傳授這功法時，就叫它《懟天人雷達法》。現代的戰爭，就是信息的戰爭。早一步發現敵人，就能佔據巨大的優勢。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;藥師：“【藥片表情】”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;宋書航手指一僵——我是不是在不小心中，又給黃山前輩增加心累值了？</p>
<br><p>&emsp;&emsp;他馬上轉移話題：“那啥，各位前輩。我昨晚飆仙舟的時候，突然想到一個好點子。我想將一個科學側的‘核心反應爐’和五品法器組件‘能源提煉器’給組裝到一起，加到我的仙舟上去。另外再給仙舟加上‘寵物型化身核心’。前輩們覺的靠譜不？”</p>
<br><p>&emsp;&emsp;“聽起來就感覺很給力。”東方六仙子道：“書航小友，今天下午我去找你。我對改裝車輛、仙舟很有研究。我們一起動手，改裝你的仙舟。”</p>
<br><p>&emsp;&emsp;宋書航心中一顫。</p>
<br><p>&emsp;&emsp;東方六仙子改裝的仙舟？靠譜嗎？</p>
<br><p>&emsp;&emsp;等下，或許還真的靠譜。</p>
<br><p>&emsp;&emsp;東方六仙子那輛‘越野車’就是她自己改裝的，開出來沒毛病。她雖然是馬路殺手，但改造車的技術還是很棒的。</p>
<br><p>&emsp;&emsp;“好，下午我在家等東方六仙子。”宋書航回道，同時他伸手點擊羣共享，將那篇《懟天人雷達法》下載過來。</p>
<br><p>&emsp;&emsp;“我總感覺，會炸。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“三浪別烏鴉嘴，書航小友最近對‘炸’這個詞過敏。大吉大利。”北河散人飛快道。</p>
<br><p>&emsp;&emsp;——關於宋書航體內那個‘安全措施封印’消失的事，他已經告訴羣裡其他成員了。</p>
<br><p>&emsp;&emsp;重獲新生的豆豆：“汪，這個《懟天人雷達法》我不能用啊！”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“是《對天人感應法》……另外，豆豆你晉升五品就能用了。什麼時候回來？”</p>
<br><p>&emsp;&emsp;“我纔剛抵達宋書航這呢，讓我多玩幾天。”豆豆道。</p>
<br><p>&emsp;&emsp;黃山：“你不是和我約好了玩一天嗎？”</p>
<br><p>&emsp;&emsp;“嗯，約好是隻玩一天。但反正騙人是小狗嘛，汪汪汪～～我這次好不容易出來了，一定要玩他個爽呀！”豆豆笑道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;樓上，豆豆正飛快的在聊天框中輸入：“話說，今天從仙舟上回家時，書航的一句話震驚到我了，那一句話特別霸氣！”</p>
<br><p>&emsp;&emsp;正當這裡。</p>
<br><p>&emsp;&emsp;［系統提示：（＊＊＊＊＊＊）重獲新生的豆豆已經被羣主禁言５天。］</p>
<br><p>&emsp;&emsp;“別水羣了，早點回來。”黃山心好累好想退休道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;它還沒發完的消息，發送不出去了。</p>
<br><p>&emsp;&emsp;黃山大傻，因爲你的騷操作，導致整個‘九洲一號羣’都錯過了一個大八卦。</p>
<br><p>&emsp;&emsp;不發了，這個八卦不發了。</p>
<br><p>&emsp;&emsp;我要將這個八卦藏在心中，自己一個人樂呵，再也不分享給你們了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航下載完那個《對天人感應法》後，將它打開，觀看學習。</p>
<br><p>&emsp;&emsp;這部‘感應法’是以《精神偵探法》爲基礎，進行改造的。</p>
<br><p>&emsp;&emsp;《精神偵探法》宋書航學過，就是修士用精神力感應周圍的手段。晉升五品境界後，精神力轉化爲神識，能感應的範圍變的極爲廣闊。宋書航從晉升後，沒有全力使用過《精神偵探法》，他目前也不清楚自己能感應的範圍具體有多大。</p>
<br><p>&emsp;&emsp;這部《對天人感應法》是《精神偵探法》的延伸，一旦施展開來後，五品修士的神識只會捕捉‘天人族’這個目標，同時感應的範圍會得到更大的延伸。</p>
<br><p>&emsp;&emsp;宋書航按照文件上描述的方式，試了幾次後，就掌握了這部秘法。</p>
<br><p>&emsp;&emsp;以他身體爲中心，神識按照《對天人感應法》的運轉方式，擴散開來。</p>
<br><p>&emsp;&emsp;《精神偵探法》的感應方式是地毯式的搜索，全屏鋪開。</p>
<br><p>&emsp;&emsp;而《對天人感應法》則像是從宋書航的身上延伸出無數看不見的絲線。這些絲線只會捕捉‘天人族’的氣息。</p>
<br><p>&emsp;&emsp;如此一來，神識消耗更低，效率卻更高。</p>
<br><p>&emsp;&emsp;隨着《對天人感應法》的不斷延伸，不知不覺間，宋書航的意識已經延伸出十餘公里之外。</p>
<br><p>&emsp;&emsp;緊接着，有六個小圓點出現在宋書航的意識中。</p>
<br><p>&emsp;&emsp;天人座標鎖定。</p>
<br><p>&emsp;&emsp;不僅如此，隨意宋書航心念一動，《對天人感應法》還將感應到的畫面傳遞回來。</p>
<br><p>&emsp;&emsp;那是一艘天人飛行器，正停靠在距離宋書航十里外的虛空中，正在漫無目標的巡視着，似乎是在搜索目標。</p>
<br><p>&emsp;&emsp;“找到目標了。”宋書航飛快的在‘九洲一號羣羣’中輸入道。</p>
<br><p>&emsp;&emsp;“天人？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;宋書航：“對，一共六個天人的信號，在我十里之外。前輩們，我要怎麼懟它們？”</p>
<br><p>&emsp;&emsp;“十里之距的話，上雷法吧。布咒施法，五品級的雷法正好有這個距離。書航你學了哪幾個雷法？”北河散人建議道。</p>
<br><p>&emsp;&emsp;“掌心雷？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;神特瑪的掌心雷，掌心雷這種東西，你堂堂‘千年第一聖’也好意思提的出口？</p>
<br><p>&emsp;&emsp;“另外我還學會了《天師正法》中的引雷術，目前剛掌握‘一雷’的境界。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;北河散人：“還是算了，換個方案吧。憑你的雷法，沒戲的。”</p>
<br><p>&emsp;&emsp;宋書航頓時淚流滿面。</p>
<br><p>&emsp;&emsp;藥師：“【藥片表情】”</p>
<br><p>&emsp;&emsp;北河散人：“謝謝藥師，不過我不用。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“真不行的話，上御劍術吧，一劍過去，切天人的頭顱。”</p>
<br><p>&emsp;&emsp;滅鳳公子補充道：“千里之外取敵首級，馭劍術就是爲此而存在的。不過書航是耍刀的，他得上馭刀術。”</p>
<br><p>&emsp;&emsp;“妙，容我試試。”宋書航興奮道。</p>
<br><p>&emsp;&emsp;自從學了御刀術和馭刀術，他還從來沒有嘗試過‘千里之外取敵首級’。</p>
<br><p>&emsp;&emsp;不過，用哪柄刀好呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
