<title>《修真聊天羣》▷ 第824章 其實，我騙了你！</title><br><p>&emsp;&emsp;第824章 其實，我騙了你！</p>
<br><p>&emsp;&emsp;先試試這支‘龍魔藥劑’，看看它結出來的繭，是不是真的能讓人睡的特別香？特別踏實。</p>
<br><p>&emsp;&emsp;他已經很久沒有睡過那種一夢千年的美夢了。</p>
<br><p>&emsp;&emsp;喝下整龍魔藥劑後，白前輩two愉快的在‘邪蓮世界’中找了個位置，開始熟練的結起繭來。</p>
<br><p>&emsp;&emsp;前段時間，爲了學習如何結繭，他可是跟許多會吐絲結繭的九幽邪魔學習過。</p>
<br><p>&emsp;&emsp;這種事情並不困難，學過幾次後就知道怎麼結了。</p>
<br><p>&emsp;&emsp;“話說回來，現世中的那個‘金蓮世界’，因爲我透露情報給宋書航的原因，已經被儒家的人佔據了吧？所以，現在通過這個邪蓮世界，也無法進入那個金蓮世界了？”白前輩two心中思索起來。</p>
<br><p>&emsp;&emsp;如果，他現在先將這個‘邪蓮世界’主宰者的身份弄到手，然後再讓宋書航到儒家那裡打通一下關係。</p>
<br><p>&emsp;&emsp;然後，他能不能通過儒家的那個‘金蓮空間’，進入到現世中？</p>
<br><p>&emsp;&emsp;嗯，這個方案前半部分可行。</p>
<br><p>&emsp;&emsp;後半部分不太容易，儒家的人對‘九幽世界’的邪魔恨之入骨。而他又是九幽世界的Boss，儒家不會讓他進入‘金蓮空間’的。</p>
<br><p>&emsp;&emsp;真是煩惱啊。</p>
<br><p>&emsp;&emsp;２１日，今天是南方佳桐妹子【流螢仙子】的生日～～祝她生日快樂～～心想事成～～天天有好心情。</p>
<br><p>&emsp;&emsp;(本章完)</p>
