<title>《修真聊天羣》▷ 第1298章 借你２３４５只聖猿虛影玩玩！</title><br><p>&emsp;&emsp;第1298章 借你２３４５只聖猿虛影玩玩！</p>
<br><p>&emsp;&emsp;“感覺怎麼樣？可惜，這２３４５只聖猿虛影，只能借你使用。你現在的身體擁有八品法器的硬度，最多也就承受這個數量的聖猿虛影。不過這種程度的強化也足夠了，上吧！時間方面有些緊，不要玩太久，否則就算是你的‘逆鯨武士拳套’也會承受不住崩裂。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“沒問題，我要上了！”宋書航雙拳碰撞。</p>
<br><p>&emsp;&emsp;他此時感覺肉身前所未有的強大。</p>
<br><p>&emsp;&emsp;強大到無法形容的地步。</p>
<br><p>&emsp;&emsp;共２３４６只聖猿虛影，純以身體強度來說恐怕已經擁有九品的強度？甚至更高？</p>
<br><p>&emsp;&emsp;宋書航腳步在地上一蹬，輕輕一跳。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;地面被踩碎一片，踏出一個巨坑。</p>
<br><p>&emsp;&emsp;宋書航的身體沖天而起。</p>
<br><p>&emsp;&emsp;望天，會不會跳的太高了？</p>
<br><p>&emsp;&emsp;他的身體就如同炮彈一樣射向‘火焰之眼’的‘神國’。</p>
<br><p>&emsp;&emsp;眼看着快要撞入到神國、撞向火焰之眼時，宋書航突然想起一件事。</p>
<br><p>&emsp;&emsp;“望天，這火焰之眼的火焰看起來很厲害的樣子，我的身體吃的消嗎？”</p>
<br><p>&emsp;&emsp;但是，宋書航衝擊的速度太快太快了。</p>
<br><p>&emsp;&emsp;念頭纔在他腦海中浮現，身體已經狠狠撞入‘神國’之中，撞到了火焰之眼的面前。</p>
<br><p>&emsp;&emsp;火焰之眼中那個虛影大笑起來：“愚蠢的傢伙，竟然直接撞入我的神國，你這是自尋死……啊～～”</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;他話還沒說完，就被宋書航一記沖天炮撞飛出去。</p>
<br><p>&emsp;&emsp;宋書航的速度太快太快，快到連火焰之眼都反應不過來。</p>
<br><p>&emsp;&emsp;而火焰之眼的熱量，也無法傷害到宋書航的身體。</p>
<br><p>&emsp;&emsp;在宋書航身體的邊上，有一層赤紅色的火焰和聖光浮現。</p>
<br><p>&emsp;&emsp;火焰中，隱隱有一隻鳳凰在清鳴——九修鳳凰火！</p>
<br><p>&emsp;&emsp;來自第三天道‘斑紋龍天道’道器，九修鳳凰刀的火焰。</p>
<br><p>&emsp;&emsp;在這個等級的火焰保護下，火焰之眼的火，頂多算個小火星，根本傷不到宋書航。</p>
<br><p>&emsp;&emsp;而那聖光同樣來歷非凡，是第二天道‘道器’長着眼睛的星球攻擊殘留之物和正常聖光的結合體。陰陽合一狀態的聖光，前所未有之物。</p>
<br><p>&emsp;&emsp;在這兩種力量的護持下，宋書航根本不懼火焰之眼的熱量。</p>
<br><p>&emsp;&emsp;“日，宋書航那小子怎麼衝進去了？”赤霄劍叫道。</p>
<br><p>&emsp;&emsp;功德蛇美人扶了扶平天冠，急速掠向‘神國’。</p>
<br><p>&emsp;&emsp;本來她對‘神國’很忌諱，沒打算進入神國和火焰之眼交戰。神國是火焰之眼的主場，是對方的地盤。而且，神國對功德蛇美人會有剋制效果。</p>
<br><p>&emsp;&emsp;但是宋書航投身到了其中，她也只能跟上。</p>
<br><p>&emsp;&emsp;另一邊的持弓老者嘴角抽搐——豬隊友啊，跑到‘神國’中去是幹嘛？明明他已經準備好了手段，可以將神國給封禁掉的啊。</p>
<br><p>&emsp;&emsp;就不能給他幾秒鐘的時間嗎？</p>
<br><p>&emsp;&emsp;現在還能怎麼辦？</p>
<br><p>&emsp;&emsp;只有先支援這兩個冒失的傢伙。</p>
<br><p>&emsp;&emsp;“你們兩個快點出來，我掩護你們！”持弓老者大叫道，他再次拉弓，一支金色巨箭出現，鎖定火焰之瞳。</p>
<br><p>&emsp;&emsp;而神國中……宋書航根本沒打算出去。</p>
<br><p>&emsp;&emsp;“好弱，或者說２３４６聖猿虛影狀態強化下的我，強的有點帥？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;剛纔他只是在地面上輕輕一跳，憑着彈跳產生的衝擊力直接就將‘火焰之眼’撞飛出去。</p>
<br><p>&emsp;&emsp;他根本還沒用力！</p>
<br><p>&emsp;&emsp;也就是說，如果現在這個狀態下，他作力出拳，將火焰之眼按在地上摩擦是很輕鬆的事。</p>
<br><p>&emsp;&emsp;正思索間，宋書航的身形向下墜落。</p>
<br><p>&emsp;&emsp;他還只有四品境界，沒有‘踏空而行’的力量。在飛劍、飛刀都不在身邊的情況下，彈跳的衝勁消失後，他就向黑河墜去。</p>
<br><p>&emsp;&emsp;宋書航伸足輕輕在虛空一點，一朵黑蓮在他腳下凝聚，穩穩托住他的身形。</p>
<br><p>&emsp;&emsp;同時，功德女帝模式的‘諾言與等待仙子’出現在他身後，附身於他，將他護住。</p>
<br><p>&emsp;&emsp;“書航，你太冒失了。”赤霄劍爲蛇美人代言。</p>
<br><p>&emsp;&emsp;宋書航笑道：“不，不是冒失。”</p>
<br><p>&emsp;&emsp;他擡腿在黑蓮上用力一踏：“我現在開了限時強力外掛，在外掛結束前，我們將這件事情搞定！”</p>
<br><p>&emsp;&emsp;“強力外掛？多強？”赤霄劍心中一慌。</p>
<br><p>&emsp;&emsp;因爲如果宋書航的新外掛太強力的話，它會不會失業？</p>
<br><p>&emsp;&emsp;它也是外掛的一種嘛，如果失業了，豈不是永遠要呆在功德蛇美人的肚子裡出不去了？</p>
<br><p>&emsp;&emsp;“說不出的強！”宋書航用力的一躍！</p>
<br><p>&emsp;&emsp;之前他只是輕輕一跳，這次卻是全力跳躍。</p>
<br><p>&emsp;&emsp;嘭～～</p>
<br><p>&emsp;&emsp;宋書航的身後爆起一陣音障，不斷的加速、加速！</p>
<br><p>&emsp;&emsp;就彷彿是空間跳躍，他瞬間出現在火焰之眼上方。</p>
<br><p>&emsp;&emsp;“金剛基礎拳法第貳式，流星！”宋書航吼道。</p>
<br><p>&emsp;&emsp;佔據壓迫性上風的時候，吼出招式名很帶感。</p>
<br><p>&emsp;&emsp;就是拳法的名稱挫了點。</p>
<br><p>&emsp;&emsp;不過沒關係，威力槓槓的！</p>
<br><p>&emsp;&emsp;無數的拳頭如流星一樣轟在火焰之眼身上。</p>
<br><p>&emsp;&emsp;快，太快。</p>
<br><p>&emsp;&emsp;快到火焰之眼都來不及反應！</p>
<br><p>&emsp;&emsp;(本章完)</p>
