<title>《修真聊天羣》▷ 第1187章 真*抱頭蹲防</title><br><p>&emsp;&emsp;第1187章 真抱頭蹲防</p>
<br><p>&emsp;&emsp;一共三波，每一波天劫都沒有異變，沒有化爲現代化天劫。只是單純的五行劫融合，逐一降落。</p>
<br><p>&emsp;&emsp;小彩保持着抱頭蹲防的姿勢，在瑟瑟發抖中，硬是抗住了這幾波天劫。</p>
<br><p>&emsp;&emsp;“天劫沒有異變？”詩道。</p>
<br><p>&emsp;&emsp;“或許是小彩的運氣好，沒遇上變異天劫？”別雪仙姬道——畢竟變異天劫也纔剛出來，好像也不是每個修士的天劫都會異變。</p>
<br><p>&emsp;&emsp;小彩擡頭望天天劫，心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;天劫沒變異對她來說是件好事，變異天劫比較難抗啊。</p>
<br><p>&emsp;&emsp;同時，她心中慶幸自己是一隻小彩雀。</p>
<br><p>&emsp;&emsp;因爲在彩雀狀態，她就算‘抱頭蹲防’，看上去也不會那麼慫。</p>
<br><p>&emsp;&emsp;一隻用翅膀遮蓋着腦袋的彩雀，左右搖擺的樣子，還有點呆萌呆萌的感覺。</p>
<br><p>&emsp;&emsp;這是個看顏值的世界，只要長的萌，就算擺出很慫的姿勢，也很可愛。</p>
<br><p>&emsp;&emsp;正當小彩這麼想着的時候……</p>
<br><p>&emsp;&emsp;天空中，天劫突然產生了異變。</p>
<br><p>&emsp;&emsp;第四波天劫，化爲鋼鐵所鑄的巨炮，對準小彩。</p>
<br><p>&emsp;&emsp;“來了，現代化天劫！”詩出聲道：“小彩你要小心！”</p>
<br><p>&emsp;&emsp;北方大帝望着變成巨炮的天劫，眼角一抽。</p>
<br><p>&emsp;&emsp;當代天道和以前的真是不同，在有缺的情況下，竟然還能整出這種現代化的天劫。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;天空中，那天劫大炮無情開火。</p>
<br><p>&emsp;&emsp;一顆由五行天劫組成的炮彈，以瘋狂的速度轟向小彩。</p>
<br><p>&emsp;&emsp;“一定要頂住啊！”小彩大叫道。</p>
<br><p>&emsp;&emsp;這一刻，她體內之前喝下的‘晶瑩清湯’的藥力開始持續吸收爆發，而這些藥力都被秘法轉化爲防禦的力量。</p>
<br><p>&emsp;&emsp;隱隱間，衆人看到小彩的身上，竟然凝聚出一道虛弱的身影。</p>
<br><p>&emsp;&emsp;那是一位穿綵衣的小姑娘，臉圓圓的，有點嬰兒肥。</p>
<br><p>&emsp;&emsp;詩和別雪仙姬不認識這小姑娘，但宋書航卻一眼認出，這是小彩幻化爲人時的模樣。</p>
<br><p>&emsp;&emsp;當初吃了別雪仙姬的‘蛻人宴’後，她就變成這個模樣，和捉妖人大叔告白。</p>
<br><p>&emsp;&emsp;虛幻的綵衣少女身影顯現，然後她迅速的下蹲，潔白的手臂抱住腦袋，有節奏的瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;真*抱頭蹲防版瑟瑟發抖。</p>
<br><p>&emsp;&emsp;小彩以爲自己會很萌，太天真了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
