<title>《修真聊天羣》▷ 第2628章 這是本體親手爲你製作的喲</title><br><p>&emsp;&emsp;第2628章 這是本體親手爲你製作的喲</p>
<br><p>&emsp;&emsp;“這個姿勢，對我這老骨頭來說還真不簡單。”約瑟夫痛苦道：“但我絕對不會放棄。”</p>
<br><p>&emsp;&emsp;樓閣上。</p>
<br><p>&emsp;&emsp;正在曬衣服的約瑟夫妻子，看到自家男人突然開始換了鍛鍊姿勢，嘴角抽搐。</p>
<br><p>&emsp;&emsp;“親愛的，你現在有沒有空？有空的話，幫我一把？”上半身正努力下壓的約瑟夫正好看到了妻子曬衣服的身影，出聲叫道：“我不小心閃到腰了，起不來，help_me。”</p>
<br><p>&emsp;&emsp;“……”妻子揉了揉太陽穴，朝着屋內沒課休息的女兒叫道：“雙雪去拉下你爸。”</p>
<br><p>&emsp;&emsp;“嗯。”女兒乖巧地應了一聲，向樓下跑去。</p>
<br><p>&emsp;&emsp;自上回‘小區街道天然氣爆炸事件’後，約瑟夫妻子發現女兒對自己傻丈夫練功的事情，開始抱着支持的態度。</p>
<br><p>&emsp;&emsp;甚至女兒似乎都有想和丈夫一起練功的想法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;顯聖空間中。</p>
<br><p>&emsp;&emsp;無骨宋書航趴在地上，懶的起來。同時，他心中一動，隱約間感應到了自己‘記名弟子’約瑟夫。</p>
<br><p>&emsp;&emsp;這位厚臉皮蹭上來的記名弟子和自己之間，似乎還真有那麼點‘緣’在。</p>
<br><p>&emsp;&emsp;等這次回現世後，就看看他吧。</p>
<br><p>&emsp;&emsp;以約瑟夫的年齡早已錯過了修煉的最佳年齡，但只要努力，有生之年還是有希望能完成築基境界的。</p>
<br><p>&emsp;&emsp;左右不過付出點淬體液和氣血丹，這點小消耗對如今的宋書航來說，還是拿的出來的。既然結緣了，那就順其自然，好好走完這段‘緣’。</p>
<br><p>&emsp;&emsp;【只是到了生命的盡頭那一刻，別有太多的不甘。】宋書航輕聲道，他雖然年輕，但因爲‘入夢’的原因，他的心理年齡其實並不像外表那麼青春。</p>
<br><p>&emsp;&emsp;在做出決定之時，他就已經可以預見到未來……約瑟夫垂垂老矣，躺在牀上之時，他去見約瑟夫最後一面，註定是很傷感的事。</p>
<br><p>&emsp;&emsp;正當他思索間，功德蛇美人突然一把重新將他拉回來。</p>
<br><p>&emsp;&emsp;同時，白前輩的回覆傳遞過來：【我現在，處於非常關鍵時候。通過功德仙子轉移，太麻煩。我直接送個分身到你那裡，轉移邪妄核心，你注意接收……另外，我要大量的邪妄核心，非常非常多！】</p>
<br><p>&emsp;&emsp;“可是我在講法狀態？沒問題嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;他話音剛落，在他的身邊有一柄巨大的‘一次性飛劍’強行穿透空間，插在他身側。</p>
<br><p>&emsp;&emsp;這柄巨大的一次性飛劍足有兩米多高，如同一個劍型箱子。</p>
<br><p>&emsp;&emsp;而且這柄一次性飛劍上，雕刻着複雜的花紋，看起來不是白前輩的隨手作品，而是下了一番苦功的。</p>
<br><p>&emsp;&emsp;思索間，飛劍的一側劍面開啓，有個蓋子被推開。</p>
<br><p>&emsp;&emsp;“我又出來啦！”一位長髮及背的白前輩，帥氣從飛劍中踏步出來，他伸手輕輕撩起自己的秀髮。</p>
<br><p>&emsp;&emsp;整個世界都因爲他這個動作，變的閃亮起來。</p>
<br><p>&emsp;&emsp;“對了書……霸宋小友，這是本體親手爲你打造的棺材。”帥氣的白前輩分身拍了拍這柄巨大的木製飛劍，對着宋書航露出迷人的笑容。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;白前輩親手爲我打造的棺材？</p>
<br><p>&emsp;&emsp;我又在某個不知情的時候，不小心懟怒了白前輩，要死上一遍了嗎？</p>
<br><p>&emsp;&emsp;【大新聞，白聖親手爲霸聖送上棺材！】</p>
<br><p>&emsp;&emsp;【難道霸宋大佬的死期要到了嗎？】</p>
<br><p>&emsp;&emsp;嗯，下午再去趟醫院，和昨天一樣，第二章等我晚上回來後寫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
