<title>《修真聊天羣》▷ 第3166章 霸宋邀請你加入羣‘九洲一號羣’【</title><br><p>&emsp;&emsp;第3166章 霸宋邀請你加入羣‘九洲一號羣’【大結局】</p>
<br><p>&emsp;&emsp;“不愧是我主！”石碑道友爲白前輩點贊——只要是白，對他來說都是主人。</p>
<br><p>&emsp;&emsp;“嗯，法器也有份。不過法器要如何移植‘不朽沙礫’，我到時還得實驗下。”白前輩笑道。</p>
<br><p>&emsp;&emsp;“謝謝白天道，到時候我來當實驗品。”赤霄劍前輩自告奮勇。</p>
<br><p>&emsp;&emsp;這時，小凌宵微微睜開眼睛，迷迷糊糊地望向白前輩和宋書航：“阿白，阿宋爸爸。”</p>
<br><p>&emsp;&emsp;她看起來還很困的樣子。</p>
<br><p>&emsp;&emsp;“小凌宵繼續睡一會兒，時間還早。”白前輩伸手給小凌宵餵了一粒‘不朽沙礫’。</p>
<br><p>&emsp;&emsp;小凌宵張嘴吞下，發出一串細細的笑聲，然後重新眯上眼睛，趴在小音竹腿上，又睡了過去——她是天道後手，可以直接用這種方式，融合‘不朽沙礫’。</p>
<br><p>&emsp;&emsp;宋書航寵溺地望了眼兩個女兒，身形悄悄退走。</p>
<br><p>&emsp;&emsp;“接下來，赤霄劍道友陪我去做實驗……順帶着，我們再去收割一些‘邪妄’，做宴會的食材。”白前輩道。</p>
<br><p>&emsp;&emsp;“那我去一趟第五天道仙子那，通過她將蔥孃的身體找回來。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“然後今晚，開個大宴會。”白前輩很喜歡這種宴會的感覺：“我再找龍絡胖球女士，要些酒來。”</p>
<br><p>&emsp;&emsp;“晚上集合。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;輪迴之地，第五天道仙子所化的輪迴印位置。</p>
<br><p>&emsp;&emsp;在輪迴刃仙子的牽引下，宋書航時隔數天後，又一次來到此地。</p>
<br><p>&emsp;&emsp;“到了。”輪迴刃仙子鬆開霸宋的手——並心滿意足。</p>
<br><p>&emsp;&emsp;巨大的輪迴印，在‘第四漆黑天道’被物理洗白後，放下了心中僅剩的執念，變得更加通透。</p>
<br><p>&emsp;&emsp;新的輪迴體系，進入圓滿階段。</p>
<br><p>&emsp;&emsp;宋書航面朝輪迴印，雙手合掌輕輕一拜。</p>
<br><p>&emsp;&emsp;這一拜，是代諸天萬界蒼生而拜。</p>
<br><p>&emsp;&emsp;第五天道仙子，可以說是歷代天道中，最爲天下蒼生着想的天道——和第四天道，幾乎是完全相反的極端。</p>
<br><p>&emsp;&emsp;她身化輪迴，造福的是諸天萬界衆生。</p>
<br><p>&emsp;&emsp;楚閣主呆毛、石碑道友、功德蛇美人、造化仙子、黑皮羽柔子衆掛件，都隨着宋書航，對着輪迴印合掌一拜。</p>
<br><p>&emsp;&emsp;“這次能順利將‘第四天道’輾壓、強行洗白，也多虧了仙子你留下的針對‘第四天道億種後手’方案。如果沒有仙子的話，我和白前輩想將第四天道錘爆，恐怕要付出很大代價。”宋書航坐到輪迴印邊上，講訴道。</p>
<br><p>&emsp;&emsp;輪迴印輕輕震鳴，然後邊上的輪迴刃仙子翻譯道：“不用感謝，在對付第四天道的事上，我們是合作關係，如果要感謝的話，我們反而還要謝謝你幫助我們了結執念。”</p>
<br><p>&emsp;&emsp;宋書航笑着點頭，然後又取出蔥孃的‘意識’道：“另外，我將蔥孃的意識從‘未來’帶回來了。”</p>
<br><p>&emsp;&emsp;“謝謝霸宋道友。”輪迴刃仙子上前，輕輕接住蔥孃的‘意識’，將她帶給輪迴印的邊上。</p>
<br><p>&emsp;&emsp;“咦？這是幹嘛？”蔥娘一愣。</p>
<br><p>&emsp;&emsp;“蔥娘你不用急，輪迴體系如今已經圓滿，現在只是要走個程序。然後，將你的肉身帶回。”輪迴刃仙子解釋道。</p>
<br><p>&emsp;&emsp;蔥孃的‘意識’被引入‘輪迴印’之中，算是走個形式，補齊輪迴體系最後一環。</p>
<br><p>&emsp;&emsp;而在輪迴印深處，一個長髮版的蔥娘正在分離。</p>
<br><p>&emsp;&emsp;預計數分鐘後，一個活蹦亂跳的蔥娘就回來了……</p>
<br><p>&emsp;&emsp;“最後，我還有個私人問題，想諮詢下第五天道仙子。”宋書航乖巧坐好，請教道。</p>
<br><p>&emsp;&emsp;他這種乖巧懂事的姿態，從染上三浪病後，就很難得一見了。</p>
<br><p>&emsp;&emsp;非常珍貴！</p>
<br><p>&emsp;&emsp;輪迴刃仙子翻譯道：“霸宋道友請問。”</p>
<br><p>&emsp;&emsp;“仙子能否悄悄告訴我，阿十六的狀態，是不是另類的【萬界唯一】？仙子你是否在‘超脫’的路上，也踏出了半步？”宋書航諮詢道。</p>
<br><p>&emsp;&emsp;在未來子的世界中，在‘九洲一號羣’的宴會上，他也看到了一個長着可愛龍角的阿十六……但是那個阿十六看起來，就像是一個‘投影’般。</p>
<br><p>&emsp;&emsp;未來‘九洲一號羣’的其他成員，看不出異樣。但宋書航和白前輩，都察覺到了這一點——可能‘未來子’也有所察覺。</p>
<br><p>&emsp;&emsp;這種特性，和【萬界唯一】有很多相似之處……</p>
<br><p>&emsp;&emsp;第五輪迴仙子，很可能也在超脫的路上踏出了半步。</p>
<br><p>&emsp;&emsp;“你會感覺難以接受嗎？蘇氏阿十六的現在狀態，身體內擁有着那麼多個阿十六？”輪迴刃仙子翻譯着，反問道。</p>
<br><p>&emsp;&emsp;宋書航想也不想地回道：“當然不會，怎麼說好呢，畢竟這也是種成年人的情趣嘛。”</p>
<br><p>&emsp;&emsp;“謝謝。”輪迴印中，傳出一個輕飄飄的仙子聲音：“你要當爸爸了。”</p>
<br><p>&emsp;&emsp;“我已經是了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“也是。”輪迴印中的仙子聲音發出一陣悅耳的笑聲：“忘記你有個自己生的女兒。”</p>
<br><p>&emsp;&emsp;笑過之後。</p>
<br><p>&emsp;&emsp;輪迴印中那個仙子聲音又道：“那麼，我就正式將自己最心愛的孩子，阿十六交給你了。”</p>
<br><p>&emsp;&emsp;“放心的交給我吧。”宋書航道：“十個月後，我就將您孫女抱過來。”</p>
<br><p>&emsp;&emsp;“慎言，會言出法隨的。”輪迴刃仙子提醒道。</p>
<br><p>&emsp;&emsp;說話間。</p>
<br><p>&emsp;&emsp;蔥孃的身軀和‘輪迴印’分離完畢。</p>
<br><p>&emsp;&emsp;此時，蔥孃的打扮還是‘消失’前那套旗袍打扮。</p>
<br><p>&emsp;&emsp;她的身形從輪迴印中跨出。</p>
<br><p>&emsp;&emsp;“稍稍有些不習慣啊。”蔥娘擺了擺手，對自己此時的裝扮很不習慣。</p>
<br><p>&emsp;&emsp;還有那一頭長髮。</p>
<br><p>&emsp;&emsp;蔥娘伸手一劃，長髮被她削成帥氣短髮，就和未來子那個時代一樣。</p>
<br><p>&emsp;&emsp;“歡迎回來，蔥娘。”宋書航站起身來，迎了上去。</p>
<br><p>&emsp;&emsp;“工資。”蔥娘看到宋老闆後，板着俏臉，伸出自己蔥白的手指：“一千年的工資！”</p>
<br><p>&emsp;&emsp;天下無敵的霸宋表情明顯一僵，心虛地反駁道：“這是2020年。”</p>
<br><p>&emsp;&emsp;“我不管。”蔥娘認真道：“我可是認認真真的打了一千年的工。”</p>
<br><p>&emsp;&emsp;“先欠着！”宋書航大手一劃，帥氣道：“一會兒我找白前輩借去。”</p>
<br><p>&emsp;&emsp;雖然他現在能隨時變出一大堆靈石來，但這樣的靈石是沒有‘靈魂’的……還是找白前輩借去吧！</p>
<br><p>&emsp;&emsp;正好可以加深下他和白前輩之間的‘因果’。</p>
<br><p>&emsp;&emsp;只要我借的靈石足夠多，和白前輩之間的因果就斷不了。</p>
<br><p>&emsp;&emsp;“好，那就先欠着。”蔥娘帥氣一撩短髮，輕輕一躍，化爲一株小苗，落在宋書航的肩膀上。</p>
<br><p>&emsp;&emsp;“那麼第五天道仙子，我們先告別了。”宋書航起身，對着輪迴印道。</p>
<br><p>&emsp;&emsp;“再見，霸宋道友。”輪迴刃仙子回道。</p>
<br><p>&emsp;&emsp;宋書航的身影，漸漸淡去，消失不見。</p>
<br><p>&emsp;&emsp;待他離開後。</p>
<br><p>&emsp;&emsp;輪迴印中那個仙子發聲道：“第八天道‘球天道’的後手，成了他親生女兒。”</p>
<br><p>&emsp;&emsp;“第七天道就更不用說，他和書航之間的因果太深，深到都快綁到一起，成爲一股。”</p>
<br><p>&emsp;&emsp;“第六天道的‘功德網絡’和那位‘功德蛇美人’一起，都已經融入到了‘修聊長生之道。’</p>
<br><p>&emsp;&emsp;“第三天道所創造的靈鬼‘程琳仙子’、核心世界都和書航綁定着。還有‘葉思仙子’此時已經阿十六在一起，結下了契約。”</p>
<br><p>&emsp;&emsp;“第二天道更是連珍貴無比的‘第三神眼’都送出去，成了霸宋身體一部分……”</p>
<br><p>&emsp;&emsp;除了神秘莫測的第一天道外。</p>
<br><p>&emsp;&emsp;也只有第四天道，頭鐵的很，結果被強制洗白。</p>
<br><p>&emsp;&emsp;“不過，阿十六可不是我的女兒。”第五天道仙子的聲音笑道：“所以，我倒是很期待你十個月後，要怎麼給我帶個‘孫女’回來。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天河蘇氏。</p>
<br><p>&emsp;&emsp;蘇氏的成員一如以往的忙碌着。</p>
<br><p>&emsp;&emsp;獨屬於阿十六的別院中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六正弓着身子，對着面前的一隻小貓做出‘恐嚇’動作。</p>
<br><p>&emsp;&emsp;葉思的半身從阿十六的身軀後浮現，手中正舉着一本《孕期保養手冊》，挑其中的重點念給蘇氏阿十六聽着。</p>
<br><p>&emsp;&emsp;“葉思姐姐，別再唸了，聽多了腦殼疼。”蘇氏阿十六捂着耳朵，在牀上打滾道：“這種東西，爲什麼不讓文靜的小十六83號出來聽啊？爲什麼要我來？”</p>
<br><p>&emsp;&emsp;“因爲她不需要，而你需要聽。”葉思嚴肅道：“你太危險了。”</p>
<br><p>&emsp;&emsp;“我又不是三浪前輩，我只是比起其他小十六，稍稍那麼好動了一丁點。”蘇氏阿十六伸出手指，食指和拇指比劃了小小的距離。</p>
<br><p>&emsp;&emsp;“這一點丁距離裡，就有一個‘指尖宇宙’的差距。”葉思伸手輕輕摸了摸阿十六，露出一個溫柔的笑容：“如果你不聽的話，那就換其他小十六出來。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉絕望地擡頭，望着天花板：“……”</p>
<br><p>&emsp;&emsp;當她望着天花板時，便發現天花板上飄着一道身影。</p>
<br><p>&emsp;&emsp;“呦，好動的小十六，還有葉思師姐。”宋書航朝着兩人招手道——之所以叫‘葉思師姐’這個稱呼，當然也是成年人的情趣。</p>
<br><p>&emsp;&emsp;“未來子的事情辦完了？”好動的小十六輕咳一聲，文靜地坐下，還伸手拉了拉裙角，防止自己走光。</p>
<br><p>&emsp;&emsp;“過去、現在、未來所有的事情，基本上處理妥當了。還有一些其他時間長河方面，只要我漸漸同步‘萬界唯一’效果，所有的問題也能一步步得到解決。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“所以，要開宴會慶賀嗎？”蘇氏阿十六雙眼發亮道。</p>
<br><p>&emsp;&emsp;“在開宴會前，我們還有一件事情要做。”宋書航伸出手指擺了擺道：“約會吧，阿十六、師姐。”</p>
<br><p>&emsp;&emsp;“那麼問題來了。”葉思伸展開雙和，在她的手中出現數百個蘇氏阿十六的虛影：“提問，年輕的霸宋啊，你要約會的是這個金阿十六呢？還是這個銀阿十六？還是其他幾百個阿十六？”</p>
<br><p>&emsp;&emsp;“哈哈哈。”天花板上的霸宋發出得意的笑聲：“我可是超脫不朽的霸宋，當然是一個個約會過來啦。”</p>
<br><p>&emsp;&emsp;“你有這個時間嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“我已經超越了時間，你說呢？”宋書航回道。</p>
<br><p>&emsp;&emsp;只要他願意，他完全可以將‘時間’玩壞。</p>
<br><p>&emsp;&emsp;可以在每次約會結束後，在保留阿十六記憶的前提下進行時間逆轉；也可以將時間切割成幾百個不同的支線，在約會結束後進行收束；還可以讓時間暫停，一口氣進行幾百次約會後，再讓時間開始流動。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;夜。</p>
<br><p>&emsp;&emsp;儒家金蓮世界。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員相聚一堂。</p>
<br><p>&emsp;&emsp;準確來說，從宋書航和白前輩同步證道，併爲羣裡的成員一一補足９龍紋那天起，羣裡的大部分成員還沒有散開。</p>
<br><p>&emsp;&emsp;補足九龍紋後，羣裡的成員有太多的感悟和新的理解，急需要一次‘辯法’來消化。</p>
<br><p>&emsp;&emsp;這幾天時間，羣裡所有的成員，白天論法，晚上消化白天的收穫，一直持續到了今天。</p>
<br><p>&emsp;&emsp;所以，白前輩出面要開一次宴會，根本不用發請帖，所有人都在。</p>
<br><p>&emsp;&emsp;這一晚，和‘未來子世界’那次宴會一樣。</p>
<br><p>&emsp;&emsp;宋書航用豪邁的方式，將整個羣裡的所有成員灌的大醉。</p>
<br><p>&emsp;&emsp;然後，由白前輩出手爲所有成員一一埋入‘不朽沙礫’。</p>
<br><p>&emsp;&emsp;做完這一切後，宋書航和白前輩兩人坐在宴會的湖畔，煮了仙茶，兩人各捧着竹杯，輕輕抿着仙茶。</p>
<br><p>&emsp;&emsp;茶水霧氣上騰，將兩人籠罩，如同仙境。</p>
<br><p>&emsp;&emsp;遠處……</p>
<br><p>&emsp;&emsp;蘇氏阿十六迷迷糊糊間醒來，然後順着氣味來到宋書航的身邊，蜷縮着窩在他身邊。</p>
<br><p>&emsp;&emsp;黑皮子現身，替蘇氏阿十六蓋上被單。</p>
<br><p>&emsp;&emsp;然後她又去將自己本體也搬來，同樣蓋上‘什麼都能賣大佬’同款被單。</p>
<br><p>&emsp;&emsp;數息後……</p>
<br><p>&emsp;&emsp;虛空一陣動盪，白前輩two的投影化身跨空而來。</p>
<br><p>&emsp;&emsp;他打着哈欠坐到白前輩和宋書航的對面，熟練地從白前輩手中接過一杯仙茶。</p>
<br><p>&emsp;&emsp;“三眼天道和天道狗蛋她爹，之後又到哪去了？”白前輩two問道——這個問題，應該是狗蛋爹和三眼少年前輩委託他來提問的。</p>
<br><p>&emsp;&emsp;“從天道之位上輟學的舊天道，無法長久進入現世，又無法呆在天道次元，所以會開闢一個只有輟學天道能進入的世界中。我已經答應過兩位天道前輩，在接下來的時間裡，會爲他們創造機會……至少能讓他們可以像第五天道仙子那般，將真身留在現世。”宋書航答道。</p>
<br><p>&emsp;&emsp;“天道大白呢？”白前輩two問道：“能讓他也歸來嗎？”</p>
<br><p>&emsp;&emsp;“能，但需要一點時間……”宋書航點頭確認道——要等白前輩畢業後，免得在白前輩超脫的過程中，發生信息干擾糾纏。</p>
<br><p>&emsp;&emsp;“能就行，時間多久我倒不在意。那個切我腿做實驗的傢伙，我巴不得他多吃點苦。”白前輩two恨聲道。</p>
<br><p>&emsp;&emsp;說話間，他看到了邊上的羽柔子，目光變的柔和起來。</p>
<br><p>&emsp;&emsp;白前輩two伸出手，溫柔撫過羽柔子的長髮。</p>
<br><p>&emsp;&emsp;“好好照顧她，要像我照顧你一樣。”白前輩two道。</p>
<br><p>&emsp;&emsp;“自然。”宋書航保證道。</p>
<br><p>&emsp;&emsp;“那我先回去了。”白前輩two一口將仙茶喝完：“九幽現在三缺一，我來一趟都是百忙中抽空。”</p>
<br><p>&emsp;&emsp;“三缺一？宋幽幽，小白two，狗蛋爹和三眼少年前輩也回去了？那不是已經有四個了嗎？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“宋幽幽太菜了，我們不帶他玩。”白前輩two擺了擺手，一臉嫌棄道。</p>
<br><p>&emsp;&emsp;宋書航：_</p>
<br><p>&emsp;&emsp;同爲九幽主宰，宋幽幽也太慘了吧！</p>
<br><p>&emsp;&emsp;“白前輩，也要好好照顧下宋幽幽啊，這孩子未免太可憐了。”宋書航心疼道。</p>
<br><p>&emsp;&emsp;“沒事，等他從自閉中出來後，我們玩其他項目。”白前輩two一邊擺手，一邊瀟灑離開，留給宋書航一個高大的背影。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;都被打自閉了？</p>
<br><p>&emsp;&emsp;宋幽幽這幾天到底經歷了什麼啊？</p>
<br><p>&emsp;&emsp;待白前輩two離開後，宋書航身後又傳來了一陣搖搖晃晃的腳步聲。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，果然便發現了可靠的黃山媽媽。</p>
<br><p>&emsp;&emsp;黃山媽媽還保持着一些醉意。</p>
<br><p>&emsp;&emsp;“要來杯茶不？”白前輩問道。</p>
<br><p>&emsp;&emsp;“謝謝。”黃山媽媽坐下，接過仙茶。</p>
<br><p>&emsp;&emsp;抿了口後，他對宋書航道：“書航，這次你做的真的很好。”</p>
<br><p>&emsp;&emsp;“嗯，雖然聽未來的黃山前輩誇獎過我，但果然我還是想再聽前輩你誇我一次。”宋書航笑道。</p>
<br><p>&emsp;&emsp;黃山前輩捧着茶杯的手一僵。</p>
<br><p>&emsp;&emsp;“我知道黃山前輩你想說什麼……其實反倒是我，一直想感謝前輩們。我一直認爲，我能加入‘九洲一號羣’，能遇上前輩們，能接白前輩出關，真是太好了。”宋書航再次將這句臺詞唸了一遍。</p>
<br><p>&emsp;&emsp;他感覺自己可以將這句臺詞讓功德蛇美人錄製下來。未來他如果心態崩了，就回來找黃山前輩，讓前輩再誇誇他。</p>
<br><p>&emsp;&emsp;然後再次這句臺詞‘重播’一遍。</p>
<br><p>&emsp;&emsp;“你成熟了不少。”黃山前輩感慨道。</p>
<br><p>&emsp;&emsp;和一年前相比，宋書航成長太多太多了。</p>
<br><p>&emsp;&emsp;不過，距離宋書航的目標‘可靠大前輩’還差一點點。</p>
<br><p>&emsp;&emsp;黃山前輩感覺自己可以助宋書航一臂之力。</p>
<br><p>&emsp;&emsp;“要不要試着當一段時間的‘羣主’，來照顧九洲一號羣裡的所有成員？”黃山媽媽提議道。</p>
<br><p>&emsp;&emsp;一個人想變的成熟，就必須要多一些經歷。</p>
<br><p>&emsp;&emsp;成爲‘九洲一號羣’的羣主，照顧以狂刀三浪、銅卦仙師、豆豆、滅鳳、東方六仙子、白前輩等豪華陣營的包圍局面，肯定能讓一個人心態飛快的成熟起來。</p>
<br><p>&emsp;&emsp;而這——也是未來的黃山前輩當時想對宋書航的提議。</p>
<br><p>&emsp;&emsp;不用一直當着羣主。</p>
<br><p>&emsp;&emsp;只要就職一段時間的羣主，就足夠宋書航成長了。</p>
<br><p>&emsp;&emsp;“成爲羣主？”宋書航一愣。</p>
<br><p>&emsp;&emsp;黃山媽媽這是真的給他謀朝篡位的機會？</p>
<br><p>&emsp;&emsp;“可以考慮一下，因爲感覺會很有趣。”邊上的白前輩抿了口茶，傾國傾城的臉在霧氣中若隱若現，令人心跳都加速起來。</p>
<br><p>&emsp;&emsp;“好，那讓我試一段時間。”宋書航點頭同意道。</p>
<br><p>&emsp;&emsp;“那就這麼定了。”黃山前輩站起身來，伸手從懷中掏出兩隻藥瓶，用力將它們扔入到湖水中去。</p>
<br><p>&emsp;&emsp;然後，儒家金蓮世界的上空，響起黃山媽媽愉快的笑聲。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;2020年2月24日，星期一。</p>
<br><p>&emsp;&emsp;天氣依舊帶着絲絲寒意。</p>
<br><p>&emsp;&emsp;這是個一不小心就會感冒的季節，需要注意保暖。</p>
<br><p>&emsp;&emsp;今天的‘九洲一號羣’，一如以往的熱鬧。</p>
<br><p>&emsp;&emsp;北河散人：“我聽羽柔子說，今天羣主要加兩個新人進來？新人已經來了嗎？”</p>
<br><p>&emsp;&emsp;“一口氣兩個新人？新人是什麼來頭？主要是霸宋現在修爲境界有點高，也不知道他拉進來的新人，會不會來頭很大？”蘇氏阿七冒泡道。</p>
<br><p>&emsp;&emsp;“不管來頭大不大，反正打不死我！【得意笑表情】”狂刀三浪：“所以，新人入羣后，我來帶頭，要他或她報三圍，發果照。”</p>
<br><p>&emsp;&emsp;“三浪啊，雖然你現在死不了。”北河散人嘆了口氣，繼續回覆道：“但要真惹惱了可怕的大前輩，你要小心被抓過去祭天啊。你別忘記，你現在死一遍後，不朽沙礫的力量會爆開你的‘屍體’，讓你的舊身軀爆成充沛的靈力。你現在已經是祭天最好的祭品了。”</p>
<br><p>&emsp;&emsp;“北河你監視我？你怎麼知道我上回被輪迴刃仙子拉去祭天的事？”狂刀三浪震驚道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;你竟然真的被拉過去祭天了？</p>
<br><p>&emsp;&emsp;“話說，羣主書航呢？既然要加新人，也不出來發個話嗎？”滅鳳公子好奇問道。</p>
<br><p>&emsp;&emsp;尋靈仙子羽柔子：“宋前輩在和我、阿十六一起，偷偷挖天河蘇氏的靈脈礦呢……宋前輩他欠了蔥娘一千年的工資，現在正在挖靈石還債呢。蔥娘這次是真生氣了，如果不給她發工資，她就要離家出走了。現在，我們三個已經挖了整整一天了。”</p>
<br><p>&emsp;&emsp;說罷，羽柔子還傳了張自拍上來。</p>
<br><p>&emsp;&emsp;她一臉泥灰，穿着專業的挖礦套裝，頭上還頂着個礦燈。</p>
<br><p>&emsp;&emsp;在她邊上，是同樣一臉泥的宋書航和蘇氏阿十六。</p>
