<title>《修真聊天羣》▷ 第2567章 僞宋幽幽</title><br><p>&emsp;&emsp;第2567章 僞宋幽幽</p>
<br><p>&emsp;&emsp;“我先切個半身出來，太忙了，一個人要分成兩個來用。”宋書航進入‘僞不朽煙霧模式’——這個模式切起來比較順滑。</p>
<br><p>&emsp;&emsp;不過，就在宋書航準備切開自己時，他背上的那張紋身二維碼受到某種刺激，冒起一串的電光火花。</p>
<br><p>&emsp;&emsp;在宋書航身上，有兩種力量在衝突。</p>
<br><p>&emsp;&emsp;是那‘僞不朽’力量和白前輩ｔｗｏ爲他刻下的‘九幽主宰權限’力量。</p>
<br><p>&emsp;&emsp;石碑道友：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;“莫慌，石碑道友，我們碑刀合一！”宋書航冷靜道。</p>
<br><p>&emsp;&emsp;他伸手抓住石碑道友，連刷三發《養刀術》，快速進入刀人合一模式。</p>
<br><p>&emsp;&emsp;隨後，白前輩ｔｗｏ紋在石碑道友身上的陣紋和宋書航背上的紋身，被激活。</p>
<br><p>&emsp;&emsp;‘三分鐘真男人’模式，開啓！</p>
<br><p>&emsp;&emsp;“不會又有人要遠程卦你吧？”石碑道友問道。</p>
<br><p>&emsp;&emsp;宋書航的煙霧之軀瘋狂膨脹：“不是外敵，是內亂。”</p>
<br><p>&emsp;&emsp;石碑道友：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐皺起眉頭，捲起阿十六和羽柔子，退後一段距離。</p>
<br><p>&emsp;&emsp;同一時間，宋書航進入‘真男人’模式。</p>
<br><p>&emsp;&emsp;“出來！”他沉喝一聲。</p>
<br><p>&emsp;&emsp;下一刻，只見那金丹二維碼紋身中，有一道黑乎乎的身影被擠了出來。</p>
<br><p>&emsp;&emsp;這是從宋書航身上被強行剝離出來的某種存在。</p>
<br><p>&emsp;&emsp;“心魔？”羽柔子舔了舔嘴角，黑乎乎的和黑皮羽柔子一樣。</p>
<br><p>&emsp;&emsp;“不是心魔……他沒心魔那種香味。”宋書航依舊維持着‘真男人’模式，目光鎖定那道黑乎乎的身影。</p>
<br><p>&emsp;&emsp;黑乎乎的身影緩緩從地上坐起。</p>
<br><p>&emsp;&emsp;這是一個非洲版的宋書航，沒有頭髮，面色冷峻，全身肌肉高高隆起！</p>
<br><p>&emsp;&emsp;“幽幽宋？”石碑道友震驚道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
