<title>《修真聊天羣》▷ 第231章 曹施主，有人找你。（三週盟主加更</title><br><p>&emsp;&emsp;第231章 曹施主，有人找你。（三週盟主加更）</p>
<br><p>&emsp;&emsp;確定只有小和尚一人後，曹德鏈伸手按了按破車的喇叭，示意小和尚自己就在這裡。</p>
<br><p>&emsp;&emsp;“找到了！”小和尚果然注意到了他，笑着朝他招手，並一路朝他小跑過來。</p>
<br><p>&emsp;&emsp;然後，小和尚打開了車門。</p>
<br><p>&emsp;&emsp;“曹施主，你果然在醫院門口等着呢。”小和尚笑道。</p>
<br><p>&emsp;&emsp;“呵呵，等你老半天了。”曹德鏈掐斷煙頭：“手術做完了吧？完了我們就回去吧。”</p>
<br><p>&emsp;&emsp;“嗯，完成了。不過明天、後天都還要再來一趟，持續三天，才能徹底根治痔瘡。”小和尚笑道。</p>
<br><p>&emsp;&emsp;曹德鏈頓時就是一僵——瑪蛋，這是逼的他今晚連夜將小和尚賣掉的節奏嗎？</p>
<br><p>&emsp;&emsp;“對了，曹施主，我身後這三位施主說想要找你。”小和尚說着，指了指自己身後的三位警官。</p>
<br><p>&emsp;&emsp;“誰？”曹德鏈心中警惕起來，盯着小和尚身後半晌，沒人啊？</p>
<br><p>&emsp;&emsp;“這三位施主啊，站在你面前呢。”小和尚指着三位警官的位置。</p>
<br><p>&emsp;&emsp;曹德鏈心中都發毛了——這是見鬼了？他根本連個人影都沒看到啊。</p>
<br><p>&emsp;&emsp;這時，趴在車頂的豆豆心裡樂壞了。</p>
<br><p>&emsp;&emsp;它爪子輕輕拍動着，在它爪子中不知什麼時候多了一枚鑰匙——正是曹德鏈這輛破車的鑰匙。</p>
<br><p>&emsp;&emsp;接着，豆豆尾巴輕輕一掃，佈置在警官身上的障眼法被它去掉。</p>
<br><p>&emsp;&emsp;在曹德鏈的眼中，三位警察就像大變活人一樣，刷的一下突然出現在他面前。</p>
<br><p>&emsp;&emsp;嚇尿！</p>
<br><p>&emsp;&emsp;這是真正的嚇尿！</p>
<br><p>&emsp;&emsp;“警察！”曹德鏈驚叫一聲，轉身就往汽車鑰匙處抓去，準備啓動汽車逃命。</p>
<br><p>&emsp;&emsp;但他這一摸過去時，卻發現自己的車鑰匙不知什麼時候消失了……</p>
<br><p>&emsp;&emsp;三位警官也是莫名其妙。</p>
<br><p>&emsp;&emsp;他們三個都站在曹德鏈面前老半天了，對方卻像高度近視一樣，完全沒發現他們三個。一會兒又突然像見鬼一樣，嚇的驚叫。</p>
<br><p>&emsp;&emsp;不過，就衝曹德鏈看到自己三人的反應，對方肯定手底不乾淨。</p>
<br><p>&emsp;&emsp;白日不做虧心事，夜半敲門心不驚！既然驚成這樣，肯定是心裡有鬼。</p>
<br><p>&emsp;&emsp;年長的警察沉晚一聲：“人販子曹德鏈，你被捕了！跟我們走一趟吧！”</p>
<br><p>&emsp;&emsp;曹德鏈驚慌過後，很快強行鎮定下來，他破罐子瓦摔，豁出去了：“警官，你們認錯人了吧？我曹德鏈可是良民一個，怎麼就變成人販子了？沒有證據，可不要隨便污衊好人啊！”</p>
<br><p>&emsp;&emsp;說到這裡時，曹德鏈都不禁爲自己的急智點贊！</p>
<br><p>&emsp;&emsp;他又沒有案底，到時候就算進了局子，只要拼死不承認，警察又能奈何的了他？</p>
<br><p>&emsp;&emsp;這時，一邊的小和尚疑惑道：“咦？曹施主你不是人販子？不對啊，你明明不是買下我了？”</p>
<br><p>&emsp;&emsp;“開玩笑的，那是我和你鬧着玩的！”曹德鏈一臉嚴肅道。</p>
<br><p>&emsp;&emsp;“但你將我從江南地區一路帶到聞洲市了呢。”小和尚果果道。</p>
<br><p>&emsp;&emsp;“……”曹德鏈僵住了。</p>
<br><p>&emsp;&emsp;同時，他大腦瘋狂運轉起來——快想想，想個可以解釋的答案出來啊！想不出來，會屎人的！</p>
<br><p>&emsp;&emsp;“另外，我在尋找你買我之前，我就尋找了很多關於你的資料呢。比如我從一個叫‘三刀劉’的男人手裡得到了你賣掉很多孩子的資料呢。”小和尚說着，從衣服內取出了厚厚的一疊證物。</p>
<br><p>&emsp;&emsp;“可別小看小和尚我啊，如果不確定你是人販子的話，我怎麼會跑過去讓你買我啊！”小和尚無比驕傲道……</p>
<br><p>&emsp;&emsp;頓時，曹德鏈和三位警官的表情，都是放大版的懵逼！</p>
<br><p>&emsp;&emsp;三更，搞定！吼吼吼。今兒寫完比較早。。求各種推薦票支持。明兒繼續三更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
