<title>《修真聊天羣》▷ 第975章 我們中間出了個叛徒！</title><br><p>&emsp;&emsp;第975章 我們中間出了個叛徒！</p>
<br><p>&emsp;&emsp;“所以想開了，就接受了自己只能耍刀的事實？”葉思眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“理想有肉，現實卻只有骨頭棒子，而且其實想想的話，刀也不錯的。比如無形刀蠱這種直刀，也是很帥氣的武器。”宋書航道。</p>
<br><p>&emsp;&emsp;從某種程度上來說，直刀比劍還要帥！</p>
<br><p>&emsp;&emsp;這絕對不是阿Q思想。</p>
<br><p>&emsp;&emsp;葉思掩嘴輕笑。</p>
<br><p>&emsp;&emsp;“對了葉思，你說這無形刀蠱的承重力，會有多少？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我不知道啊，我都是第一次看到刀蠱這種靈獸。”葉思道：“你問這個問題幹嘛？”</p>
<br><p>&emsp;&emsp;“我在想‘御劍飛行’，哦不，是‘御刀飛行’的問題。”宋書航伸手在無形刀蠱上輕輕一撫：“無形刀蠱天生就擁有‘飛行’的天賦，而現在我已經收服了刀蠱，如果我踩着無形刀蠱的話，能不能御空飛行呢？”</p>
<br><p>&emsp;&emsp;葉思笑道：“書航，御劍飛行和踩在劍上飛是兩個概念。你又不是沒乘過各位道友前輩的御劍。”</p>
<br><p>&emsp;&emsp;御劍飛行和踩在劍上飛完全是兩個概念。</p>
<br><p>&emsp;&emsp;御劍飛行踩的不是飛劍，是‘遁光’，這是修真界比較流行的御劍飛行方式。</p>
<br><p>&emsp;&emsp;首先在飛劍或是劍丸上凝聚出一片劍光，然後修士腳踏着遁光，一瞬千里。</p>
<br><p>&emsp;&emsp;一般的四品修士剛學會御劍飛行時，都用這個方法。這個方法比較安全，消耗也低，更重要的是能一邊飛一邊欣賞四周的美景，帶人裝逼帶人飛也比較方便。一般在空中看到站在飛劍上飛的，都是這種‘踏遁光’的御劍法。</p>
<br><p>&emsp;&emsp;更高明的飛行方式，是身劍合一，化爲一道劍光，一瞬就是萬里。這種身法速度快，但消耗大。一般不急着趕路的話，高階修士也很少使用這種方法。</p>
<br><p>&emsp;&emsp;比劍光更快的還有各種各樣的遁法，比如白前輩就曾經使用過神獸九妙遁法中的‘天鵬遁法’，是極高明的遁法。</p>
<br><p>&emsp;&emsp;“嗯，不過對我來說，踩在飛劍上飛就很帥氣了。”宋書航道——這都是仙俠類的電視劇看多了的鍋。</p>
<br><p>&emsp;&emsp;修士踩着飛劍，或束手在後做高人狀，或朝氣蓬勃做衝浪狀，然後微風撫面，修士的長髮隨風飛舞，身上的衣物卻只是微微揚起。</p>
<br><p>&emsp;&emsp;這就是宋書航概念中的帥氣！</p>
<br><p>&emsp;&emsp;“那你倒是可以試試。”葉思笑道。</p>
<br><p>&emsp;&emsp;“那我試試，葉思你看着我點，如果出問題了，一定要接住我。”宋書航叮囑道，畢竟他的恐高症還沒有痊癒。</p>
<br><p>&emsp;&emsp;說罷，他輕輕拍了拍無形刀蠱。</p>
<br><p>&emsp;&emsp;無形刀蠱收到主人的命令後，先是安靜的浮在宋書航的腳邊。</p>
<br><p>&emsp;&emsp;然後，宋書航試着小心翼翼的踏在刀蠱身上。</p>
<br><p>&emsp;&emsp;“能飛的起來嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”無形刀蠱發出歡快的叫聲——它表示很輕鬆，根本沒感覺。刀蠱的力量和速度都很強，否則僅靠着鋒利和劍氣可斬不開四品修士的護體法術。</p>
<br><p>&emsp;&emsp;“那我們試着飛飛看！”宋書航道。</p>
<br><p>&emsp;&emsp;雖然他也馬上快四品境界了，但這並不妨礙他提前體驗一下腳踏飛劍，御劍行空的妙感。</p>
<br><p>&emsp;&emsp;無形刀蠱帶着宋書航沖天而起。</p>
<br><p>&emsp;&emsp;不過並沒飛多高，因爲他們現在還在‘禁地外圍’位置，處於一個類似地底的空間中，飛太高會撞到禁地外圍的頂部。</p>
<br><p>&emsp;&emsp;無形刀蠱帶着宋書航轉了兩圈。</p>
<br><p>&emsp;&emsp;“怎麼樣，葉思？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯？”葉思望向天空中的宋書航。</p>
<br><p>&emsp;&emsp;怎麼形容好呢？因爲無形刀蠱是看不到的，所以現在的宋書航看起來就跟飄浮在空中一樣。</p>
<br><p>&emsp;&emsp;雖然也是蠻帥氣的，但是如果宋書航希望自己能擁有‘腳踏飛劍、御劍飛行’的畫面感，那他註定要失望了。</p>
<br><p>&emsp;&emsp;“還成。”葉思道。</p>
<br><p>&emsp;&emsp;“那我飛出去溜溜。”宋書航道。</p>
<br><p>&emsp;&emsp;反正白前輩還沒有回來，先一圈再說。</p>
<br><p>&emsp;&emsp;於是，在宋書航的指令下，無形刀蠱帶着他往遠處飛去。</p>
<br><p>&emsp;&emsp;飛出了一段距離後，宋書航突然感覺到有些不妥。</p>
<br><p>&emsp;&emsp;“等下，我記得之前我和葉思是被一羣的‘無形劍蠱’追殺着，跑到禁地黃金圓盤的位置的吧。”宋書航突然想到了這事。</p>
<br><p>&emsp;&emsp;後來，雖然如火尊者及時出現，驅散了所有的無形劍蠱，救下了宋書航。但是，那些被如火尊者驅散的無形劍蠱，飛到哪去了？</p>
<br><p>&emsp;&emsp;是又飛回到了最初‘無形劍蠱’的巢穴位置？或者還在附近徘徊？</p>
<br><p>&emsp;&emsp;“刀蠱，你能感應到那些劍蠱的位置嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～”無形刀蠱發出歡快的叫聲，並用意念回答了宋書航的問題。</p>
<br><p>&emsp;&emsp;刀蠱告訴宋書航，現在它的附近，有很多的‘同伴’。</p>
<br><p>&emsp;&emsp;毫無疑問，刀蠱說的同伴，指的就是之前被如火尊者驅散的‘無形劍蠱’無疑了。</p>
<br><p>&emsp;&emsp;果然這些無形劍蠱沒有離開太遠，還在附近徘徊着。</p>
<br><p>&emsp;&emsp;“我們先回去。”宋書航道。</p>
<br><p>&emsp;&emsp;這個時候，他感覺自己還是不要觸動這些無形劍蠱爲妙。至少在白前輩回來前，不要妄動。</p>
<br><p>&emsp;&emsp;一旦觸動了這些無形劍蠱，到時候成千上萬的劍蠱對着他衝擊過來，就麻煩了。</p>
<br><p>&emsp;&emsp;無形刀蠱聽到宋書航的指令後，聽話的調頭回轉，往葉思的位置回去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，數百隻宋書航肉眼看不到的無形劍蠱，已經凝聚起來，遙遙的鎖定宋書航——腳下的無形刀蠱。</p>
<br><p>&emsp;&emsp;無形刀蠱是無形劍蠱的變異體。</p>
<br><p>&emsp;&emsp;理論上來說，它和劍蠱也是同宗同族的。</p>
<br><p>&emsp;&emsp;但是此時，那數百隻無形劍蠱的眼中，卻散發着兇殘之意。</p>
<br><p>&emsp;&emsp;【我們中間出了個叛徒！】</p>
<br><p>&emsp;&emsp;好好的劍蠱不當，非要變異成刀蠱？</p>
<br><p>&emsp;&emsp;這些劍蠱凝聚在一起後，緩緩的靠近幷包圍宋書航和他的無形刀蠱。</p>
<br><p>&emsp;&emsp;對於無形劍蠱來說，刀蠱異是‘異變體’，同時還是大補之物。</p>
<br><p>&emsp;&emsp;一旦‘無形劍蠱’的族羣中，出了變異體‘無形刀蠱’。要麼刀蠱會被劍蠱族羣遺棄；要麼，刀蠱會被劍蠱的族羣切碎，吞噬。</p>
<br><p>&emsp;&emsp;而現在，這羣無形劍蠱選擇了後者。</p>
<br><p>&emsp;&emsp;(本章完)</p>
