<title>《修真聊天羣》▷ 第80章 抓到線索，出發！</title><br><p>&emsp;&emsp;第80章 抓到線索，出發！</p>
<br><p>&emsp;&emsp;“書航那小子有急事離開學校了，我想有陸菲同學的祝賀他肯定會很開心的。”高某某推了推眼鏡，道：“另外書航還說過等運動會結束，請大家一起去吃十香魚頭慶賀，陸菲同學有空不？”</p>
<br><p>&emsp;&emsp;李陽德在心中堅起大拇指：高某某，你做的太它媽棒了！</p>
<br><p>&emsp;&emsp;“咦？我也可以去嗎？”陸菲一臉驚訝，最後爽快笑道：“好啊，到時候叫我，我一定過去啊。”</p>
<br><p>&emsp;&emsp;“那就這麼說定了。”高某某推了推眼鏡——書航，哥哥只能幫助你到這裡了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;書航先來到宿舍，小心翼翼取出通玄大師的黑鐵飛劍，此劍在別人眼中乃是無形無質，用來偷襲再好不過，這趟說不定能用上它。</p>
<br><p>&emsp;&emsp;然後，他又帶上一小瓶淬體液，還有那枚只含了一次的僻谷丸。</p>
<br><p>&emsp;&emsp;淬體液不僅可以用來修煉，危機關頭也可以補充體力。僻谷丸更是可以隨時提供生存所需的養份。</p>
<br><p>&emsp;&emsp;帶好這些東西后，他又從牀邊將一個手電筒大小的物件帶上。這是經過土波改造的電棍，不知道效果如何，但帶上總能讓書航更加安心。</p>
<br><p>&emsp;&emsp;最後，他小心翼翼將七生符府主支援他的符寶帶上，這二十張符寶如定海神針，讓宋書航在面對神秘的‘壇主’時，也能保持心中平靜。</p>
<br><p>&emsp;&emsp;這趟出去，主要是尋找到壇主的蹤跡，確定對方的位置。</p>
<br><p>&emsp;&emsp;如果對方的狀態真的很差，有機可趁的話。那抓住機會，斬草除根。</p>
<br><p>&emsp;&emsp;有七生符府主的符寶在，就算失敗，至少能保住自己的性命。</p>
<br><p>&emsp;&emsp;如果失敗，那就以‘靈鬼’爲報酬，請羣裡的前輩出手相助。總之，一定要解決掉壇主一夥！</p>
<br><p>&emsp;&emsp;無論如何，他已立於不敗之地。即已不敗，那就爭取贏的更漂亮！</p>
<br><p>&emsp;&emsp;(本章完)</p>
