<title>《修真聊天羣》▷ 第1861章 不過沒關係，我有錢</title><br><p>&emsp;&emsp;第1861章 不過沒關係，我有錢</p>
<br><p>&emsp;&emsp;“很不錯，如果要我給你這道‘紅燒天劫’打分的話，我可以給你打八十分。和我當初吃過的‘紅燒天劫’比起來，你的仙廚技術遠遠不如，這方面影響了‘紅燒天劫’的美味程度。但加入天罡和你對食材口感的提升，又給這道‘紅燒天劫’加分不少。”陰影上人讚歎道：“這道‘紅燒天劫’我承認了，完全合格。不過，小道友你的仙廚技術還有提升的餘地，希望下回能在你這品嚐到至少９５分以上的作品。事先聲明，我在吃這方面，很挑剔的。”</p>
<br><p>&emsp;&emsp;“謝謝前輩誇獎。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;這是他第一次動手嘗試‘仙廚’，就得到了前輩的認可，或許他在‘仙廚’這項目上很有天賦？</p>
<br><p>&emsp;&emsp;“既然是合格的作品，我們的交易就算完成了。那麼小友，你有什麼想要的東西嗎？”陰影上人問道。</p>
<br><p>&emsp;&emsp;說話間，宋書航只感覺一種‘壕氣’撲面而來。</p>
<br><p>&emsp;&emsp;【你要什麼，儘管說。哪怕是天上的星星，我也能爲你摘下來！只要是你想要的東西，我都會滿足你。】功德蛇美人仰頭，口中有一個磁性的男子聲音，念着霸道總裁電視劇的臺詞。</p>
<br><p>&emsp;&emsp;造化仙子在一邊拍着手，打節奏。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;氣氛一下子被破壞的乾乾淨淨。</p>
<br><p>&emsp;&emsp;“哈哈哈，如果你想要星星的話，我也可以送你。”陰影前輩哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航連連揮手。</p>
<br><p>&emsp;&emsp;星星拿過來幹啥，又無法塞入到核心世界。</p>
<br><p>&emsp;&emsp;而如果哪一天，他的核心世界成長到可以塞‘星星’的程度時，他自己就可以去將星星摘下來了。</p>
<br><p>&emsp;&emsp;“請前輩稍等一下，其實我的確有想要的東西。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他轉身望向龜前輩，傳音入密道：“龜前輩，你知道【東方春閣】嗎？”</p>
<br><p>&emsp;&emsp;龜前輩：“望天，你連‘東方大帝’也不放過？”</p>
<br><p>&emsp;&emsp;南方大帝的老家都被端了，這次書航的野心又放在了東方大帝老巢上？</p>
<br><p>&emsp;&emsp;“果然是東方大帝的宮殿碎片嗎。”宋書航默默點頭。</p>
<br><p>&emsp;&emsp;那麼，就是它了！</p>
<br><p>&emsp;&emsp;“前輩，我能不能要一些遠古天庭【東方春閣】的碎片。”宋書航道。</p>
<br><p>&emsp;&emsp;“！！！”什麼貨都有仙子瞪了眼宋書航：“拉黑你啊，客人宋！”</p>
<br><p>&emsp;&emsp;“仙子你別誤會，我沒有要打你手中那‘東方春閣’碎片的意思。我在想，既然是碎片，那它的數量應該很多。仙子你要收取、並賣掉的只是其中幾塊。我想要的是‘東方春閣’的其它碎片。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子捏着下巴，點了點頭：“有道理。”</p>
<br><p>&emsp;&emsp;“遠古天庭東方春閣的碎片嗎？我明白了。”陰影前輩微微點頭。</p>
<br><p>&emsp;&emsp;宋書航：“前輩你手中有碎片嗎？”</p>
<br><p>&emsp;&emsp;“不，事實上我今天第一次聽說這東西。不過沒關係，我有錢。”陰影前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;陰影前輩說罷，又對‘什麼都能賣大佬’道：“道友，我要買幾塊‘東方春閣’的碎片。到時候，和‘紅燒天劫’的任務一起結賬，如何？”</p>
<br><p>&emsp;&emsp;“沒問題。”什麼都能賣大佬露出了真摯的笑容——最喜歡這種客人了，從不和人討價還價，只要交易的東西送上，無論多少靈石，對方都會豪爽支付。</p>
<br><p>&emsp;&emsp;“師父，不要打我那幾塊‘碎片’的主意！”什麼貨都有仙子提醒道。</p>
<br><p>&emsp;&emsp;什麼都能賣輕輕摸了摸弟子的腦袋，微笑：“今天，師父就要再教你一課，生意是有競爭的。”</p>
<br><p>&emsp;&emsp;“！！！”什麼貨都有仙子：“絕交，我們斷絕師徒關係。”</p>
<br><p>&emsp;&emsp;“區區師徒關係，哪比的上生意重要？”什麼都能賣大佬微笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;靈石不僅能買到劫仙和長生者大佬的笑容，還能讓他們反目成仇。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子氣的跺腳。</p>
<br><p>&emsp;&emsp;這時，什麼都能賣大佬又輕輕按住她的腦袋：“開玩笑的啦，關於‘東方春閣’的碎片，我這裡還有很多渠道入手，你儘管去完成自己的交易吧。”</p>
<br><p>&emsp;&emsp;“那麼，交易完成。”陰影前輩笑道，他龐大的身軀開始退回空間之門。</p>
<br><p>&emsp;&emsp;在縮回去前，他突然又朝着宋書航拋出一個黑色的杯子：“憑着此物，你可以召喚我一次。下次，如果你研究出了更多的‘天劫菜單’菜品，可以召喚我。只要合格，我都會和你進行等價交易。下次的菜品，是不是《熏製心魔劫切片》？”</p>
<br><p>&emsp;&emsp;黑皮羽柔子突然感覺渾身發寒。</p>
<br><p>&emsp;&emsp;“下一道菜，我還沒有研究好。事實上這個天劫菜單，我也剛得到不久。”宋書航接過那個黑色小杯子，回道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，期待我們的下次見面。”陰影前輩大笑着，退回到陰影界，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;待陰影前輩離開後，田天島又恢復如初。</p>
<br><p>&emsp;&emsp;屬於‘九洲一號羣’的盛宴，正式開啓。</p>
<br><p>&emsp;&emsp;有了陰影前輩的肯定，宋書航開始將餘下的‘２晉３’雷劫，全部料理成‘紅燒雷劫’。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬和什麼貨都有仙子，也被宋書航拉着留下，參加了這次盛宴。</p>
<br><p>&emsp;&emsp;吃人的嘴軟，只要一起參加過宴會，一起吃過、喝過，下次大家要找大佬買東西時，不說打多少折扣，至少想找他時會容易上一些？宋書航是這麼想的。</p>
<br><p>&emsp;&emsp;紅燒天劫＋黑龍世界昆那女士的仙釀＋來自神秘散仙台少年前輩的仙茶。</p>
<br><p>&emsp;&emsp;每一樣都是不可多得的寶物。</p>
<br><p>&emsp;&emsp;酒過三巡後……什麼都能賣大佬開始從自己的私人空間中，取出一道道用長生者級別手法保存的‘仙餚’。這些仙餚，從古到今，品種奇多。能被什麼都能賣大佬收藏爲貨物的仙餚，每一道都有不弱於別雪仙的廚藝。</p>
<br><p>&emsp;&emsp;原本只是‘天劫盛宴’，現在變成了一場不弱於‘食仙宴’的盛宴。</p>
<br><p>&emsp;&emsp;宴會一直喝到了深夜！</p>
<br><p>&emsp;&emsp;本來就有點喝多的‘九洲一號羣’成員，酒意更深。</p>
<br><p>&emsp;&emsp;靈蝶聖君夾着一塊‘紅燒天劫’，細細品嚐。</p>
<br><p>&emsp;&emsp;除了陰影前輩說的一口咬下，三重口感外，紅燒天劫在嚥下去時，還會有種爆炸般的味道。這是原汁原味的天劫味道！</p>
<br><p>&emsp;&emsp;老夫活了這麼多年，第一次知道天劫原來也可以吃啊。</p>
<br><p>&emsp;&emsp;靈蝶聖君又舉杯，和黃山尊者碰了一杯。</p>
<br><p>&emsp;&emsp;這酒也是好酒，是九品級別，甚至等級更高的寶物。</p>
<br><p>&emsp;&emsp;書航小友能弄到這麼多好東西，真的有點出乎他的意料。這小子，也是個擁有特殊氣運的傢伙。</p>
<br><p>&emsp;&emsp;和白道友的氣運不同，宋書航的氣動，應該顯示在‘人緣’上。</p>
<br><p>&emsp;&emsp;“咦？我是不是喝多了。”靈蝶聖君突然喃喃道。</p>
<br><p>&emsp;&emsp;他似乎有點眼花了。</p>
<br><p>&emsp;&emsp;剛纔他一眼掠過時，發現了三個羽柔子。</p>
<br><p>&emsp;&emsp;黑皮羽柔子乖巧的坐在他身邊，而在宴會現場，他看到兩個羽柔子在人羣中穿梭着，打滾着，歡笑着。</p>
<br><p>&emsp;&emsp;“嗯，看來是真的喝多了。”靈蝶聖君嘴角露出笑意，他原本就是中年款美男，這一笑，魅力更大了幾分。</p>
<br><p>&emsp;&emsp;田天島的一些小姑娘，被他這笑容吸引，都看呆了。</p>
<br><p>&emsp;&emsp;“宋前輩，宋前輩。”這時，包着被單的那個羽柔子滾到宋書航的面前。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“怎麼了，羽柔子？”</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑，滾到書航邊上的阿十六旁，她頭一臺，枕到了阿十六的大腿上：“我還是想看流星雨。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩我不是無所不能的啊，羽柔子。</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;“對了。”他望向邊上的【什麼都能賣大佬】道：“前輩，我可不可以買一場流星雨？靈石的話，我到時候用‘紅燒天劫’抵債可好？”</p>
<br><p>&emsp;&emsp;“哈哈，不用抵債。今天我心情好，免費送了！”什麼都能賣大佬豪爽道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子聽到這話，就知道師父喝多了。</p>
<br><p>&emsp;&emsp;也只有在喝多的情況下，師父纔會免費贈送客人小物品。</p>
<br><p>&emsp;&emsp;“流星雨，要哪個角度？”什麼都能賣大佬起身，雙手對準天空。</p>
<br><p>&emsp;&emsp;正當這時……天空中，有一場流星雨，從天際閃現，美麗至極！</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;今天翻到了一本很嫩的新書，字數還很少，但我還是忍不住推薦一發——遠瞳的新書《黎明之劍》，我相信這本書大家值得擁有。</p>
<br><p>&emsp;&emsp;(本章完)</p>
