<title>《修真聊天羣》▷ 第1124章 道友，你也是練防禦的？</title><br><p>&emsp;&emsp;第1124章 道友，你也是練防禦的？</p>
<br><p>&emsp;&emsp;【我從沒想過要拿你的東西的意思啊，我和赤霄子道長也算有舊，他留給你的東西，我絕對不會霸佔。你就放心吧。】宋書航傳音安慰道。</p>
<br><p>&emsp;&emsp;【你和種下我的那道人，關係很好嗎？】蔥娘頓了頓後，問道。</p>
<br><p>&emsp;&emsp;宋書航：【怎麼說呢，赤霄子道長對我有授藝之恩吧。】</p>
<br><p>&emsp;&emsp;【我感覺我們之間老有緣了。那看在我是赤霄子道長種下的小蔥的面子上，給我自由唄？】蔥娘開心道。</p>
<br><p>&emsp;&emsp;宋書航：【呵呵。】</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六想了想後，道：“好啊，今天也沒什麼重要的事，那一起去吧。”</p>
<br><p>&emsp;&emsp;“成，如果沒事的話，我們早上整理下行李，去看看吧。”宋書航道，順路話，晚上說不定還能回家看看他父母，畢竟中秋節了。</p>
<br><p>&emsp;&emsp;【等下，我網購的東西還沒到呢。】蔥娘急道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那些玩意，有毛用啊？</p>
<br><p>&emsp;&emsp;正說話間，宋書航的手機響了起來。他掏出手機一看，下一刻他本能的就想將手機甩飛出去。</p>
<br><p>&emsp;&emsp;因爲打電話過來的，正是‘造化法王’，這次用的不是國外號碼，而是他的本尊號碼。</p>
<br><p>&emsp;&emsp;造化前輩又打電話過來幹嘛？不會是上次唱的沒盡興，所以又想再唱一次？又或者是有什麼新歌，迫不及待的想和他分享？</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙，將手機儘量的遠離自己，將音量關到最小。</p>
<br><p>&emsp;&emsp;“十六，你們封閉聽覺，注意安全。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“幹啥？”</p>
<br><p>&emsp;&emsp;“造化法王前輩來電話了。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六馬上乖巧的封閉了自己的聽覺，還塞上了自己的耳朵。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的劃開接聽。</p>
<br><p>&emsp;&emsp;“喂，書航小友啊。”造化法王的聲音傳來：“中秋節快樂啊。”</p>
<br><p>&emsp;&emsp;“謝謝造化前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;“昨天我跟你說的事還記得嗎？我鬥戰佛宗會有三個弟子下山，今天已經趕到江南地區了，估計再有個半個多小時就到了，你今天等一下他們，給他們蓋個章哈。對了，你還在江南地區吧？”造化法王道。</p>
<br><p>&emsp;&emsp;“今天早上就到？成，我現在就在藥師樓房裡。”宋書航回道。</p>
<br><p>&emsp;&emsp;“成，麻煩書航小友了。對了，書航小友，我昨天寫了首新歌，你想不想聽一聽？”造化法王道。</p>
<br><p>&emsp;&emsp;“喂？喂？法王前輩你在說什麼？我聽不清楚了……喂，喂～該死，這新買的破手機是怎麼回事？信號太差了，法王前輩，你能聽到我說話嗎？我這邊信號不好，有事下回聊啊。”宋書航一邊自言自語，然後淡定的關掉了手機。</p>
<br><p>&emsp;&emsp;遠在異國他鄉的造化法王：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而此時，江南大學城附近，動車站‘黑象站’出口。</p>
<br><p>&emsp;&emsp;有三位僧人從地鐵站中擠出。</p>
<br><p>&emsp;&emsp;三位僧人，似乎是三胞胎，長的同樣高大威猛，一臉橫肉。身上肌肉高高隆起，隱約散發着光澤。</p>
<br><p>&emsp;&emsp;一看造型就是戰鬥力爆表的武僧。</p>
<br><p>&emsp;&emsp;周圍的行人看到他們的體型，下意識的就離他們遠點。</p>
<br><p>&emsp;&emsp;“這裡就是江南大學城了吧？真是處風水寶地。”肌肉僧１號感嘆道。</p>
<br><p>&emsp;&emsp;“我們走哪條路？”肌肉僧２號道。</p>
<br><p>&emsp;&emsp;“打滴吧。”肌肉僧３號道。</p>
<br><p>&emsp;&emsp;肌肉僧１號：“我沒帶錢。”</p>
<br><p>&emsp;&emsp;肌肉僧２號：“我也沒帶。”</p>
<br><p>&emsp;&emsp;說罷，兩人同時望向３號。</p>
<br><p>&emsp;&emsp;肌肉僧３號：“我嗶，你們兩個賤人，每次都玩這招，累不累啊？”</p>
<br><p>&emsp;&emsp;“因爲我知道，每次出門，宏通師弟你都會帶錢。”肌肉僧１號道。</p>
<br><p>&emsp;&emsp;“既然你會帶錢，那我和宏法師兄，當然就不會帶錢了，帶錢很累。”肌肉僧２號補充道。</p>
<br><p>&emsp;&emsp;“呵呵。”３號宏通師兄冷笑：“宏法、宏海師兄，你們兩個太天真了。經驗主義害死人，這次……我也沒帶錢。”</p>
<br><p>&emsp;&emsp;“我。”宏法大師兄擡頭望天。</p>
<br><p>&emsp;&emsp;“日。”宏海二師兄同樣擡頭望天。</p>
<br><p>&emsp;&emsp;“所以，這次怎麼辦？”小師弟宏通問道。</p>
<br><p>&emsp;&emsp;有錢走遍天下，沒錢寸步難行。古人誠不我欺也。</p>
<br><p>&emsp;&emsp;“打電話給霸宋前輩，讓他來接我們吧。”宏法大師兄道。</p>
<br><p>&emsp;&emsp;“你有霸宋前輩的電話嗎？”宏海二師兄道。</p>
<br><p>&emsp;&emsp;“不要看我，我也沒有。”宏通小師弟搖頭道：“不過，我知道霸宋前輩的住處具體位置。我們走着過去吧。”</p>
<br><p>&emsp;&emsp;“只好如此了，行走也是一種修煉，讓我們跑起來吧。”宏法大師兄道。</p>
<br><p>&emsp;&emsp;三個滿臉橫肉的僧人，開始奔跑起來。</p>
<br><p>&emsp;&emsp;“哈嘍～～三位道友，你們好啊。”這時，一個磁性的聲音在肌肉僧們耳邊響起。</p>
<br><p>&emsp;&emsp;三人轉頭望去，便看到一位金髮長髮的美男子，正朝着他們招手。</p>
<br><p>&emsp;&emsp;這金髮的美男子身形纖細修長，長髮紮成馬尾，臉形俊美的如同女子。從他身上，隱隱散發着正宗道門功法的氣息，而且感覺上，這傢伙的境界不低。</p>
<br><p>&emsp;&emsp;“道友你好。”三位肌肉僧面色嚴肅，對着金髮美男子行了一禮。</p>
<br><p>&emsp;&emsp;【三位道友，我看你們體質強橫，體形帶有金屬光澤，你們修煉的可是防禦功法？】金髮美男子傳音入密道。</p>
<br><p>&emsp;&emsp;大師兄宏法點了點道，這並不是什麼秘密，他們還沒到返樸歸真的境界，只要有眼力的，一眼就能看出他們是走煉體一系的佛修。</p>
<br><p>&emsp;&emsp;【好巧，其實我走的也是防禦之道。三位道友要往哪走，如果順路的話，我們不妨交流一下防禦的心得？】金髮美男子開心道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
