<title>《修真聊天羣》▷ 第1979章 這就是我現在臉皮的厚度</title><br><p>&emsp;&emsp;第1979章 這就是我現在臉皮的厚度</p>
<br><p>&emsp;&emsp;一隻倉鼠，靠着面部表情＋身體語言，表達出這種複雜的情緒，非常不容易。</p>
<br><p>&emsp;&emsp;“你可以直接叫我倉鼠號，我們的感情還沒深厚到可以親暱叫道號的地步。”倉鼠邪魔沉聲道。</p>
<br><p>&emsp;&emsp;“好的，染真號。”宋書航爽快回道。</p>
<br><p>&emsp;&emsp;倉鼠號對着宋書航露出鋒利的……板牙，擺出兇猛的模樣。</p>
<br><p>&emsp;&emsp;果然還是中年模樣的霸宋號比較順眼，年幼型號稍次之，青年型的霸宋號最礙眼。</p>
<br><p>&emsp;&emsp;“不開玩笑了，白ｔｗｏ前輩還好吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;隨着他和白前輩ｔｗｏ接觸更多了之後，在一些範圍內，他提起白前輩ｔｗｏ的威名時，將不會被屏幕。</p>
<br><p>&emsp;&emsp;特別是在覈心世界時，這種權限等級就變的更高。</p>
<br><p>&emsp;&emsp;本來他還在擔心白前輩ｔｗｏ被胖球大佬坑住。</p>
<br><p>&emsp;&emsp;現在看到倉鼠號還這麼有精神的樣子，他一下子就放心了不少——倉鼠號還這麼活蹦亂跳的，白前輩ｔｗｏ就算被坑了，也不會太麻煩。</p>
<br><p>&emsp;&emsp;“我主白ｔｗｏ不小心中了另一位主宰的陰謀，但沒有大問題，我主除了暫時被困住外，沒任何影響。”倉鼠號認真回道。</p>
<br><p>&emsp;&emsp;看樣子，無論它自身情緒波動有多大，一旦涉及到白前輩ｔｗｏ的問題時，它會馬上恢復正常。</p>
<br><p>&emsp;&emsp;“對了，染真道友，你完了。”宋書航突然道：“你剛纔竟然稱呼白前輩爲白兔，你死定了。要知道，白前輩很討厭別人稱他爲白兔的。我有心直口快的破毛病，所以在這件事上吃了苦頭……沒想到你也跟着我口快。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六哭笑不得，她飛快用手捂住宋書航的嘴，但她的手哪攔的住宋書航的嘴快？</p>
<br><p>&emsp;&emsp;倉鼠號：“！！！”</p>
<br><p>&emsp;&emsp;“霸宋號，我和你拼了！”倉鼠號怒而拔劍，縱身而起，一招天外飛魔，從空而降落，斬向宋書航。</p>
<br><p>&emsp;&emsp;“唔唔唔。”宋書航的嘴巴雖然被阿十六香噴噴的小手捂着，但他的眼神還在努力的挑釁倉鼠號。</p>
<br><p>&emsp;&emsp;遠處的黑皮羽柔子指了指自己：“這次不是我的鍋吧？”</p>
<br><p>&emsp;&emsp;她距離宋前輩這麼遠了，理論上來講，宋前輩應該不會被心魔的性質影響到纔對啊。</p>
<br><p>&emsp;&emsp;心魔赤霄劍非常有經驗解釋道：“這其實是書航在轉移自己內心的痛苦，無論是誰突然只剩下個腦袋，心裡肯定是非常驚慌的，然後會非常的不自在。然後，他們就會通過扎別人心的方式，來轉移自己內心的痛苦。”</p>
<br><p>&emsp;&emsp;“我覺的書航純粹是因爲腸子沒了的原因……原本他就是直腸子，現在腸子都沒了，一些念頭，都不用經過腸子走一遍，直接脫口而出。”白龍姐姐解釋道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子若有所思。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;這時，倉鼠號的攻擊，已經斬到宋書航面前。</p>
<br><p>&emsp;&emsp;【嘿嘿，太天真了。我現在，可是六品真君境界啊。阿十六，不用阻止，放它過來。】宋書航使用羣體傳音功能道。</p>
<br><p>&emsp;&emsp;這次，他不動用三十三獸組合法器。</p>
<br><p>&emsp;&emsp;只是單純的使用三大淬體功法，抵抗倉鼠號的攻擊。</p>
<br><p>&emsp;&emsp;倉鼠號的牙籤長劍，戳中宋書航的額頭。</p>
<br><p>&emsp;&emsp;火光四射，但卻連皮都沒戳進去。</p>
<br><p>&emsp;&emsp;“看到了吧，這就是我現在臉皮的厚度。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
