<title>《修真聊天羣》▷ 第3073章 我家有胳膊肘往外拐的二老爺，太難</title><br><p>&emsp;&emsp;第3073章 我家有胳膊肘往外拐的二老爺，太難了</p>
<br><p>&emsp;&emsp;“不急，要復活的時候，自然會復活過來。”白龍姐姐在虛空中游走了一圈後，又望了眼活泉中的楚閣主：“楚煢煢你也快生長完畢了吧？”</p>
<br><p>&emsp;&emsp;“只剩小腿了。”楚閣主懶洋洋回道。</p>
<br><p>&emsp;&emsp;“等你完全生長完後，準備去哪？又要回頭重建你的那碧水閣嗎？”白龍姐姐儘量用平靜的語氣問道。</p>
<br><p>&emsp;&emsp;楚閣主依在岸沿邊，搖了搖頭道：“碧水閣的執念，已經隨着長生道切割給了楚two，我已經不會再去重建虛幻的碧水閣。”</p>
<br><p>&emsp;&emsp;虛幻的東西，終歸是虛幻的。</p>
<br><p>&emsp;&emsp;現在的楚閣主，有了實際的希望，自然不會去再構造一個虛幻的碧水閣。</p>
<br><p>&emsp;&emsp;“也就是說，你重生完畢後，無事可做？那到時要不要陪我去一趟‘龍界’，去找一件能令宋木頭恢復加快的寶物？”白龍姐姐發出邀請。</p>
<br><p>&emsp;&emsp;鋼鐵化身暗中一慫——程琳仙子和宋木頭崩碎自身，其實就有拖時間的想法。結果沒想到，白龍姐姐竟然有加快宋木頭恢復的手段？</p>
<br><p>&emsp;&emsp;“我就算了……我還是在覈心世界的活泉再泡一段時間吧。”楚閣主嘴角上揚：“龍界可是你的老家，我怕我一過去，會被你鎮壓在龍界。”</p>
<br><p>&emsp;&emsp;白龍姐姐翻了個白眼：“我是那種龍？”</p>
<br><p>&emsp;&emsp;話不投機，白龍姐姐轉身往蘇氏阿十六的位置遁去。</p>
<br><p>&emsp;&emsp;待白龍姐姐飛遠後……</p>
<br><p>&emsp;&emsp;楚閣主望向鋼鐵宋書航，道：“關於宋壹的事情，你準備怎麼處理？”</p>
<br><p>&emsp;&emsp;鋼鐵化身：“！！！”</p>
<br><p>&emsp;&emsp;“別愣了，我的呆毛一直紮根在你的頭頂。有些事情，通過很多蛛絲馬跡，總是能推斷出一些結果。”楚閣主緩緩道：“別小看女人的直覺。”</p>
<br><p>&emsp;&emsp;“其實，關於宋壹的處理方法……已經出來了不是嗎？”鋼鐵化身努力讓自己保持平靜，然後他望向蘇氏阿十六和白龍姐姐消失的位置：“宋木頭的因果，我會繼承一部分。他的一部執念，我來替他完成。至於其他的因果，就等他出生後，自己去解決吧。”</p>
<br><p>&emsp;&emsp;無法拯救楚閣主和碧水閣的執念和悲痛，就由宋書航來解決。</p>
<br><p>&emsp;&emsp;其他因果，等十個月後再說。</p>
<br><p>&emsp;&emsp;楚閣主揉了揉太陽穴——你還真準備將他生出來？</p>
<br><p>&emsp;&emsp;到時候你讓我們怎麼面對你？</p>
<br><p>&emsp;&emsp;你還不如讓他走宋媽媽的渠道。</p>
<br><p>&emsp;&emsp;“我的本體要開始接觸‘道器’了，這邊要進入待機模式……楚前輩，回聊。”鋼鐵分身對着楚閣主擺了擺手，然後主動將自己的電源給切斷了。</p>
<br><p>&emsp;&emsp;楚閣主如同美人魚後退了一段距離，悠閒的開始吐起泡泡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在天道時間秘境裡。</p>
<br><p>&emsp;&emsp;白前輩、白前輩ｔｗｏ大腿、三眼前輩、狗蛋爹等一羣成員，已經初步鼓搗出利用‘道器’來完善宋書航‘亞不朽化’的方案。</p>
<br><p>&emsp;&emsp;‘亞不朽化’的流程擺在那，本次方案主要是做到‘不損傷道器’，所以進展很快。</p>
<br><p>&emsp;&emsp;目前，正準備進行第一次實驗。</p>
<br><p>&emsp;&emsp;“先用九修鳳凰刀，還是長眼睛星球？”宋書航本體再次從‘論道’中替換出來，回到實驗室，成爲實驗品。</p>
<br><p>&emsp;&emsp;狗蛋爹答道：“先用長眼睛星球吧，九修鳳凰刀其實有點特殊……它不僅僅是道器，更是天道龍的脫身方案。所以，先收集一下‘長眼睛星球’實驗的數據吧。”</p>
<br><p>&emsp;&emsp;“三眼前輩怎麼看？”宋書航問道。</p>
<br><p>&emsp;&emsp;“妥，我這邊沒意見。”三眼少年前輩點頭道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ金大腿道：“那要轉移實驗地點吧？我記得，那顆長眼睛星球體積十分巨大。”</p>
<br><p>&emsp;&emsp;當時，他曾經看中過長眼睛星球，還想將它捕捉。</p>
<br><p>&emsp;&emsp;“出發吧。”白前輩伸手推開空間門，直達‘長眼睛星球’位置。</p>
<br><p>&emsp;&emsp;此時，道器‘長眼睛星球’大佬，正戰戰兢兢充當‘修聊系統客戶端’下載器。</p>
<br><p>&emsp;&emsp;目前還不知道什麼時候才能得到解脫。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬也很絕望。</p>
<br><p>&emsp;&emsp;更絕望的是，它家的九幽主宰二老爺，胳膊肘往外拐，明顯在偏心那個霸宋。</p>
<br><p>&emsp;&emsp;霸宋有什麼好？眼睛有它萌嗎？</p>
<br><p>&emsp;&emsp;正思索間，突然‘長眼睛星球大佬’感應到了宿敵的氣息——是九修鳳凰刀！</p>
<br><p>&emsp;&emsp;它下意識就想暴起，懟一波九修鳳凰刀。</p>
<br><p>&emsp;&emsp;但下一刻，它又感應到九幽主宰二老爺也跨空間抵達。</p>
<br><p>&emsp;&emsp;“配合霸宋。”三眼少年前輩下達命令。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬萌萌的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宿敵在它身上蹦噠，它卻無能爲力……還得配合另一個宿敵霸宋的行動。</p>
<br><p>&emsp;&emsp;這霸宋到底用了什麼手段，迷惑了它家二老爺？</p>
<br><p>&emsp;&emsp;或許藉着這次機會，它要好好暗中觀察下霸宋才行。</p>
<br><p>&emsp;&emsp;“那麼，第一次實驗開始……誰來負責記錄實驗過程？”狗蛋爹的聲音響起。</p>
<br><p>&emsp;&emsp;天帝子舉手道：“我來吧，在場也就我比較合適噠。”</p>
<br><p>&emsp;&emsp;宋書航蹲下身來，雙手按在‘長眼睛星球大佬’身上，道：“沒想到我們最終會有深入合作的一天。”</p>
<br><p>&emsp;&emsp;長眼睛星球大佬：“……”</p>
<br><p>&emsp;&emsp;宋書航保持着蹲地的姿勢，他的琉璃雙眸、額上第三神眼、仿龍絡系統中的聖眼金丹，一顆顆明亮起來。</p>
<br><p>&emsp;&emsp;同時，他的雙手悄悄發亮。</p>
<br><p>&emsp;&emsp;【雖然很討厭……但不得不承認，他的這幾雙眼睛，很漂亮。】</p>
<br><p>&emsp;&emsp;看到這幾雙漂亮的眼睛後，長眼睛星球大佬對霸宋的惡感稍稍降低了一些。</p>
<br><p>&emsp;&emsp;甚至，還對霸宋產生了一丁點的好感。</p>
<br><p>&emsp;&emsp;——我這一定是看在‘漂亮眼睛’的面子！長眼睛星球大佬心中暗道。</p>
<br><p>&emsp;&emsp;“很好，目前來看，用霸宋前輩的邪術開局，提高同步率是正確的選擇。”天帝子點了點頭，將這點記錄下來。</p>
<br><p>&emsp;&emsp;“不過，九修鳳凰刀和霸宋之間同步率本身就很高了，到時候推薦進入‘人刀合一’狀態。”狗蛋爹的聲音響起。</p>
<br><p>&emsp;&emsp;“繼續。”三眼少年前輩總結道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他的‘霸宋之手’繼續飛快地在‘長眼睛星球大佬’身上閃爍。</p>
<br><p>&emsp;&emsp;大約半個多小時後。</p>
<br><p>&emsp;&emsp;整顆巨大的‘長眼睛星球’都開始發亮起來，原本陰冷的聖光都有種要轉化爲溫暖聖光的跡象，差點要化爲小太陽。</p>
<br><p>&emsp;&emsp;如今的霸宋，今非昔比。每一發的邪術，效果都能遍佈整顆‘星球’，整整半個小時下來，哪怕是道器也會產生反應。</p>
<br><p>&emsp;&emsp;更何況，‘長眼睛星球大佬’還在三眼前輩的命令下，在主動放鬆，配合宋書航。</p>
<br><p>&emsp;&emsp;實驗第一步，進行的完美。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬：“？？？”</p>
<br><p>&emsp;&emsp;身體變的好奇怪！</p>
<br><p>&emsp;&emsp;“差不多了，白前輩你怎麼看？”天帝子估算道。</p>
<br><p>&emsp;&emsp;邊上白前輩高高拋起一枚硬幣。</p>
<br><p>&emsp;&emsp;硬幣落在手背。</p>
<br><p>&emsp;&emsp;是正面。</p>
<br><p>&emsp;&emsp;白前輩滿意的點了點頭：“正面。”</p>
<br><p>&emsp;&emsp;“那宋前輩，我們可以進入下一個環節噠。”天帝子對宋書航道。</p>
<br><p>&emsp;&emsp;只有和白前輩成爲朋友後，纔會體驗到白前輩的好用！</p>
<br><p>&emsp;&emsp;另外，和霸宋、仙白同時成爲好友後，體驗感更優。</p>
<br><p>&emsp;&emsp;“呼～”宋書航深呼吸，隨後對着‘長眼睛星球’使用儒家聖人的天賦能力。</p>
<br><p>&emsp;&emsp;長眼睛星球突然感應到一種巨大的危機。</p>
<br><p>&emsp;&emsp;它身形一震，就想將霸宋給震下去。</p>
<br><p>&emsp;&emsp;“別動。”三眼少年前輩命令道。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬只好委屈巴巴的停頓下來。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;儒家聖人的天賦能力在‘長眼睛星球大佬’身上游走，並從它身上切下了一塊‘存在’，帶回到宋書航身上。</p>
<br><p>&emsp;&emsp;下一步，纔是最重要的。</p>
<br><p>&emsp;&emsp;天賦能力迴歸後……宋書航並沒有直接吸收這塊‘存在’，只是讓這部分‘存在’在自己的能量體系中走一個過場。</p>
<br><p>&emsp;&emsp;然後，再將這部分‘存在’完璧歸趙，送還回去。</p>
<br><p>&emsp;&emsp;感覺到自己失去的一部分‘存在’迴歸後，長眼睛星球大佬徹底鬆了口氣。</p>
<br><p>&emsp;&emsp;在它身上，宋書航閉目凝神，體內仙能奔流運轉。</p>
<br><p>&emsp;&emsp;“感覺如何？”白前輩ｔｗｏ大腿發問道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，點頭道：“可行，但效率不是太高。”</p>
<br><p>&emsp;&emsp;這效率，還比不上他和白前輩對着‘漆黑太陽’聯手施展‘合擊’時的進度。</p>
<br><p>&emsp;&emsp;“那再試試方案２，進入同步模式。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;之前刷了那麼多發《養刀術》，就是爲了現在。</p>
<br><p>&emsp;&emsp;宋書航調整自己的神識，開始和長眼睛星球大佬進行‘人器共鳴’。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬：“！！！”</p>
<br><p>&emsp;&emsp;你竟然還想和我進行‘人器合一’狀態？</p>
<br><p>&emsp;&emsp;簡直妄想！</p>
<br><p>&emsp;&emsp;人器合一的狀態，又豈是說進就能進的？</p>
<br><p>&emsp;&emsp;我雖然答應九幽二老爺要全力配合你，但你和我相性不合，根本沒有人器合一的可能性！</p>
<br><p>&emsp;&emsp;正當長眼睛星球大佬這般思索着的時候，突然……它發現自己失去了對身體的掌握權。</p>
<br><p>&emsp;&emsp;是三眼少年前輩，直接利用權限，接管了‘長眼睛星球’，然後他親自上馬，配合宋書航。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬：“……”</p>
<br><p>&emsp;&emsp;太難了。</p>
<br><p>&emsp;&emsp;有一個胳膊肘往外拐的二老爺，太難了。</p>
<br><p>&emsp;&emsp;數息之後。</p>
<br><p>&emsp;&emsp;在三眼少年前輩豐富的經驗引導下，宋書航成功和‘長眼睛星球’進入共鳴模式。</p>
<br><p>&emsp;&emsp;接着，肥鯨金丹遁入到長眼睛星球體內，撐起一層‘不朽防禦’。</p>
<br><p>&emsp;&emsp;宋書航本體再次對着‘長眼睛星球’賣力刷起聖人天賦。</p>
<br><p>&emsp;&emsp;這基本上是複製當初針對‘漆黑太陽’大佬的模式。</p>
<br><p>&emsp;&emsp;“效果如何？”白前輩問道。</p>
<br><p>&emsp;&emsp;“單獨一次的效果，比起方案一還要差些。不過……勝在過程簡化，不需要將‘存在’吞來，又返還回去。也就是說，方案二可以快速刷經驗。只要手速夠快，整體效果要遠勝於方案一。”宋書航計算了一遍，回道。</p>
<br><p>&emsp;&emsp;“那就用方案二。”白前輩點了點頭：“需要我配合你施展合擊不？”</p>
<br><p>&emsp;&emsp;“試試，但白前輩在施法過程中，不要激活‘不朽’屬性。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;熟悉的一幕再次展開。</p>
<br><p>&emsp;&emsp;掛機、頓悟、領悟亞不朽化……</p>
<br><p>&emsp;&emsp;長眼睛星球大佬保持沉默。</p>
<br><p>&emsp;&emsp;它默默打量着‘不朽肥鯨金丹’。</p>
<br><p>&emsp;&emsp;霸宋竟然連這種東西都鼓搗出來了？</p>
<br><p>&emsp;&emsp;也就是說，現在如果它和霸宋正面懟起來的話，說不定它會被霸宋懟爆？</p>
<br><p>&emsp;&emsp;明明幾個月之前，隔着好幾個位面世界，它一道隔空攻擊下去，就能將霸宋打爆。</p>
<br><p>&emsp;&emsp;現在，風水輪流轉，正面懟它都可有被爆。</p>
<br><p>&emsp;&emsp;這就是無情的時光？</p>
<br><p>&emsp;&emsp;數小時後……</p>
<br><p>&emsp;&emsp;“成了。”宋書航停止頓悟。</p>
<br><p>&emsp;&emsp;他睜開眼睛。</p>
<br><p>&emsp;&emsp;這一次，他的雙眼、第三神眼、聖眼金丹……凡是他身上和眼睛有關的東西，都開始發生蛻變。</p>
<br><p>&emsp;&emsp;在所有‘眼睛’完成亞不朽化蛻變的剎那，宋書航隱約感覺自己彷彿看到了一些畫面。</p>
<br><p>&emsp;&emsp;以現在的‘他’和九幽的‘宋幽幽’爲節點。</p>
<br><p>&emsp;&emsp;以所有亞不朽化的眼睛和長眼睛星球爲工具。</p>
<br><p>&emsp;&emsp;宋書航模模糊糊看到了時間的長河。</p>
<br><p>&emsp;&emsp;(本章完)</p>
