<title>《修真聊天羣》▷ 第337章 逗螞蟻的白前輩</title><br><p>&emsp;&emsp;第337章 逗螞蟻的白前輩</p>
<br><p>&emsp;&emsp;“那啥，前輩，易容術連身材都能改變嗎？”宋書航忍不住吐槽道：“這已經是變形法術了吧？變化太大了啊！”</p>
<br><p>&emsp;&emsp;那不科學的乳＊量是怎麼回事？那小蠻腰是怎麼出來的？修長小白腿又是怎麼出來的？</p>
<br><p>&emsp;&emsp;ωwш▪ тт kǎn▪ c o</p>
<br><p>&emsp;&emsp;“易容術，再配上縮骨功啊。改變體型、模樣，對我來說很容易的！”銅卦仙師得意道，說話間，仙師放下手燒烤夾子。</p>
<br><p>&emsp;&emsp;然後，仙師給宋書航秀了秀她現在的美好身材——反手摸肚臍，哦也～～超級易容術，就是這麼任性！</p>
<br><p>&emsp;&emsp;“等下，前輩，讓我緩緩。”宋書航用力揉了揉太陽穴，然後揉眼睛，接着用力揉自己的臉蛋。</p>
<br><p>&emsp;&emsp;重新再望向眼的銅卦仙師前輩。</p>
<br><p>&emsp;&emsp;銅卦仙師對着他盈盈一笑。</p>
<br><p>&emsp;&emsp;宋書航繼續重複了上面的一套動作，再望向銅卦仙師，然後平靜問道：“前輩，能告訴我你的性別不？”</p>
<br><p>&emsp;&emsp;“這個，可是我的最大秘密啊。”銅卦仙師得意笑道：“整個九洲一號羣，還沒有人知道我的性別、真實模樣。呵呵呵呵～～”</p>
<br><p>&emsp;&emsp;前輩，這根本不是什麼好得意的事情啊！</p>
<br><p>&emsp;&emsp;難怪，當時銅卦仙師和北河散人約定三個月後‘紫禁之巔’大戰時，北河散人會吐槽找不到銅卦仙師。</p>
<br><p>&emsp;&emsp;這種不僅相貌改變，連身材體型，甚至是氣息都完全改變的易容術完全是ＢＵＧ啊。根本就像是電影中角色，中途突然換了個演員啊，怎麼認？</p>
<br><p>&emsp;&emsp;說起來，北河前輩和銅卦仙師約定的‘紫禁之巔’大戰，再有一個月左右就要展開了吧？</p>
<br><p>&emsp;&emsp;到時候自己一定要買張去京城的機票才行，這場大戰他不可錯過。</p>
<br><p>&emsp;&emsp;等下……話題扯到哪裡去了！</p>
<br><p>&emsp;&emsp;宋書航用力甩了甩頭：“前輩，你爲什麼突然要變成女裝打扮？”</p>
<br><p>&emsp;&emsp;“爲什麼要換成女裝打扮？”銅卦仙師一手指着嘴脣，隨後露出燦爛的笑容：“當然是因爲白尊者啊！”</p>
<br><p>&emsp;&emsp;“？”宋書航一臉迷茫。</p>
<br><p>&emsp;&emsp;“你不覺的，以男性的身份面對白尊者時，很危險嗎？總有種世界觀會被扭曲的感覺。這樣的話，我只要變成女人的身份，應該就不會擔憂這事情了？感覺上，這種模樣的我，對白尊者很有免疫力啊。”銅卦仙師得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航默默的點頭。</p>
<br><p>&emsp;&emsp;然後，他對着銅卦仙師豎起大拇指，露出燦爛的笑容，潔白的牙齒在朝陽照耀下，叮的一下折射着陽光。</p>
<br><p>&emsp;&emsp;然後，宋書航道：“白前輩早安。”</p>
<br><p>&emsp;&emsp;“嗯，早安。”一個平靜的聲音在銅卦仙師的身後響起。</p>
<br><p>&emsp;&emsp;銅卦仙師僵硬的轉過頭來。</p>
<br><p>&emsp;&emsp;然後看到白尊者蹲在自己身後不遠處，正在地上逗螞蟻玩呢。</p>
<br><p>&emsp;&emsp;一共有三十多隻小螞蟻，在白前輩的指尖範圍下不斷的爬動。當它們好不容易爬遠的時候，白尊者會輕輕一挑，將它們挑回來，繼續逗玩。</p>
<br><p>&emsp;&emsp;銅卦仙師嚥了口口水，只能說不愧是七品尊者嗎，貼的這麼近，自己卻一點都無法感應到白前輩氣息。</p>
<br><p>&emsp;&emsp;似乎是感應到銅卦仙師的目光。白尊者又回過頭來，衝着銅卦仙師點了點頭：“銅卦道友也早安。”</p>
<br><p>&emsp;&emsp;說話間，白尊者伸出手指，用力輾死了地上那隻可愛的小螞蟻。</p>
<br><p>&emsp;&emsp;銅卦仙師頓時淚流滿面。</p>
<br><p>&emsp;&emsp;(本章完)</p>
