<title>《修真聊天羣》▷ 第1391章 因爲宋二聽起來很傻</title><br><p>&emsp;&emsp;第1391章 因爲宋二聽起來很傻</p>
<br><p>&emsp;&emsp;她懷疑過眼前這金色儒生的身份，腦海中想過了很多懷疑對象。但她完全沒想到那個在遠古天庭作死的宋木頭。</p>
<br><p>&emsp;&emsp;“很高興，天帝你還記得我。看樣子，復活後，您的記憶並沒有丟失太多。”金色儒生宋木頭微笑道。</p>
<br><p>&emsp;&emsp;天帝皺着眉頭……仔細回想的話，她的確失去了很多記憶。其中有些記憶似乎很重要。</p>
<br><p>&emsp;&emsp;“你想要幹什麼？或者說，你想從我身上得到什麼？”天帝盯着眼前的金色儒生。</p>
<br><p>&emsp;&emsp;“我說過了，我要和你合二爲一。”金色儒生平靜道。</p>
<br><p>&emsp;&emsp;“你也想成爲朕的後宮嗎？”天帝突然嬌笑起來。</p>
<br><p>&emsp;&emsp;“後宮？太天真了，天帝喲，今天就由我爲你打開新世界的大門吧。”金色儒生道。</p>
<br><p>&emsp;&emsp;說罷，他伸手放開了天帝的肩膀。</p>
<br><p>&emsp;&emsp;天帝連連後退，和金色儒生拉開距離。不過，當她退出十米左右的時候，感覺撞上了一層無形的障壁。</p>
<br><p>&emsp;&emsp;“躲避是沒用的，在我現身的時候，周圍已經佈下了封鎖大陣，那是一個專門針對你的陣法。接下來，看我的手段吧。”金色儒生伸手雙手，在胸前擺出一個‘愛心’的手勢：“愛你喲，天帝。”</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;她剛纔下意識的聚起‘帝文防禦’，結果什麼都沒發生。</p>
<br><p>&emsp;&emsp;作死宋，在遠古天庭毀滅後的這些年裡，到底發生了什麼？她的記憶有損，似乎忘記了很多事。</p>
<br><p>&emsp;&emsp;總感覺眼前這傢伙，腦子越來越不好使了。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;金色儒生依舊維持着那個‘愛心’的姿勢：“咦？沒反應？”</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;你倒是想朕有什麼反應？</p>
<br><p>&emsp;&emsp;“不好意思，剛纔信號不好。畢竟我如今‘存在於世’的狀態很特殊。有時候強行進入‘現世’的時候，信號會比較薄弱。”金色儒生道，說罷，他又將‘愛心’的手勢移到了自己左胸口：“愛你喲，天帝。”</p>
<br><p>&emsp;&emsp;這一次，天帝身上產生了反應。</p>
<br><p>&emsp;&emsp;她的心跳開始加速，身體不斷的和金色儒生的身體產生共鳴。</p>
<br><p>&emsp;&emsp;這次，連‘帝文’都無法隔絕雙方之間的共震。</p>
<br><p>&emsp;&emsp;金色儒生大步向天帝逼近。</p>
<br><p>&emsp;&emsp;他伸手按在‘帝文’上，帝文就彷彿是順服的綿羊，乖巧的挪到了一邊，沒有抵擋金色儒生。</p>
<br><p>&emsp;&emsp;天帝雙眼迷離，意識開始恍惚起來。</p>
<br><p>&emsp;&emsp;“我說過，我們是一體的。”金色儒生呵呵笑道。</p>
<br><p>&emsp;&emsp;“你對我做了什麼？”天帝呼吸急促起來。</p>
<br><p>&emsp;&emsp;“遠古天庭隕落之前，我和‘天帝’合體了。沒錯，就是復活前的你。”金色儒生微微一笑。</p>
<br><p>&emsp;&emsp;“就憑你？”天帝沉聲道。</p>
<br><p>&emsp;&emsp;“很不敢置信對嗎？但這就是事實。我一直在等待着你的‘復活體’出現，只要再和你合體，我們纔是真正的完整體。【天帝、宋壹】都是過去式。”金色儒生伸手一招。</p>
<br><p>&emsp;&emsp;從‘羽柔子’體內有一道身影被強制召喚出來。</p>
<br><p>&emsp;&emsp;“從今天起，我們便是‘鬼神宋三’。”金色儒生笑道。</p>
<br><p>&emsp;&emsp;“爲什麼是宋三？”眼前的羽柔子迷迷糊糊間，出聲問道。</p>
<br><p>&emsp;&emsp;天帝的附身的意識從她身上剝離，她的意識漸漸恢復。在恢復的時候，聽到‘鬼神宋三’這個名字。於是，她下意識的詢問。</p>
<br><p>&emsp;&emsp;“因爲宋二聽起來很傻。”金色儒生回道。</p>
<br><p>&emsp;&emsp;他伸手在羽柔子眉心輕輕一點，羽柔子閉上眼睛，重新陷入沉睡狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着‘天帝’被融合於體內，金色儒生的體型又漲大了一截，化爲四米高的狀態。</p>
<br><p>&emsp;&emsp;“１０月４號，果然是我的幸運日。計劃成功，接下來是最後一步了。”金色儒生輕聲道。</p>
<br><p>&emsp;&emsp;他伸手一揮，身後，出現了一片赤金色的空間。</p>
<br><p>&emsp;&emsp;那片空間延伸開來，深不見底，如同一個新世界的大門被開啓。</p>
<br><p>&emsp;&emsp;大門內，有數萬的金甲戰士排列成陣。這些金甲將士不發一言，他們身上的氣勢凝成一股，天地都爲之動容。</p>
<br><p>&emsp;&emsp;金甲戰士的正前方，有七位氣息強橫無比的存在並排而立。</p>
<br><p>&emsp;&emsp;這七位頭部有光輪浮現，籠罩他們的面目。</p>
<br><p>&emsp;&emsp;七尊長生者大能。</p>
<br><p>&emsp;&emsp;最左邊，是北方大帝。</p>
<br><p>&emsp;&emsp;北方大帝還是老樣子，他不笑的時候，看起來特別冷酷。酷的像冰，賊帥。</p>
<br><p>&emsp;&emsp;依次排開的第三位，則是西方大帝，他身披赤紅色王袍，袖口彷彿隱藏着兩輪旭日。</p>
<br><p>&emsp;&emsp;西方大帝上前一步：“陛下，成功了？”</p>
<br><p>&emsp;&emsp;“成功了。”金色儒生微微一笑：“等了這麼多年，終於將‘她’給等了出來。時間有限，我們進入最後的步驟。準備好了，我要將你們的‘道’補完。”</p>
<br><p>&emsp;&emsp;除了北方大帝外，其餘六位長生者全都上前一步，等着金色儒生的行動。</p>
<br><p>&emsp;&emsp;“我爲大家護法。”北方大帝輕聲道。</p>
<br><p>&emsp;&emsp;他是特殊的存在。</p>
<br><p>&emsp;&emsp;藉着當初宋書航激活的‘復活之陣’，如今現世中已經有一尊北方大帝。他已經擺脫了天帝的‘道’。</p>
<br><p>&emsp;&emsp;金色儒生以手指爲筆，在虛空中飛快畫起一枚枚‘帝文’。</p>
<br><p>&emsp;&emsp;無論是帝珠還是帝文，他都完美掌握。</p>
<br><p>&emsp;&emsp;這篇帝文很長，足有近萬多枚符文組成。</p>
<br><p>&emsp;&emsp;金色儒生書寫完畢時，身上的金色黯淡了許多，消耗極大。</p>
<br><p>&emsp;&emsp;“簽字吧。”金色儒生道。</p>
<br><p>&emsp;&emsp;第二位神秘的長生者上前來，他伸出手掌，手腕上繫着兩條黃金鍊子。</p>
<br><p>&emsp;&emsp;他上前一步後，在帝文契約的下方，簽上了自己的道號——勾魂大帝。</p>
<br><p>&emsp;&emsp;接着是西方大帝上前，從袖口中伸出自己燃燒的手臂，簽上‘西方大帝’的字符。</p>
<br><p>&emsp;&emsp;當他們簽下字籤的瞬間，兩位長生者背後的明月變的更加圓滿。就彷彿是他們身上的缺陷，被補上。</p>
<br><p>&emsp;&emsp;他們的‘道’，變的無缺。</p>
<br><p>&emsp;&emsp;繼西方大帝后，第四位長生者深吸一口氣，上前一步，從王袍中伸出自己的手指：“這一天，我們等的太久了。”</p>
<br><p>&emsp;&emsp;“也不算太久，對於長生者而言，這點時間算什麼？”金色儒生微微一笑：“快簽字，然後賣身給我吧。”</p>
<br><p>&emsp;&emsp;“想我賣身，你還是先擼好你自己的感情線吧。”第四位長生者在契約上籤下自己的道號——蟠桃果真人。</p>
<br><p>&emsp;&emsp;當道號簽下後，第四位長生者身後的月輪變的圓滿起來。</p>
<br><p>&emsp;&emsp;“等你什麼時候處理完‘楚閣主’、金龍姐姐、程琳仙子、還有雜七雜八的白骨妹妹啊，等等之類的感情後，再和我聊聊賣身的事吧。”第四位長生者出聲道。</p>
<br><p>&emsp;&emsp;聲音低沉溫婉，這是位長生者仙子。</p>
<br><p>&emsp;&emsp;金色儒生：“……”</p>
<br><p>&emsp;&emsp;“呵呵。”蟠桃果真人簽完字後，退了下來。</p>
<br><p>&emsp;&emsp;第五位長生者上前，伸出自己的手指，準備簽字。</p>
<br><p>&emsp;&emsp;當第五位神秘長生者開始書寫道號的時候，從金色儒生的身體內傳出一個威嚴的聲音。</p>
<br><p>&emsp;&emsp;【時光之道，我爲帝，光輪逆轉。】</p>
<br><p>&emsp;&emsp;下一刻，金色儒生身邊的空間開始扭曲起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
