<title>《修真聊天羣》▷ 第134章 各謀所需</title><br><p>&emsp;&emsp;第134章 各謀所需</p>
<br><p>&emsp;&emsp;如果對方相信他的話，就會好好思索他的話中的意思。如果對方不相信他的話，那他的解釋，反而會起到反效果。</p>
<br><p>&emsp;&emsp;正言皺起眉頭，陷入沉思。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華南，藍原谷。</p>
<br><p>&emsp;&emsp;月刀宗已經舉宗遷移，離開宗門，來到了‘藍原谷’。</p>
<br><p>&emsp;&emsp;這藍原谷本是月刀宗多年前暗暗修建的避難之地，谷中各種設備齊全，相當於是月刀宗的第二宗門。</p>
<br><p>&emsp;&emsp;由於早就有準備，月刀宗的弟子遷移效率很快。不到三個小時，已經遷移完畢。</p>
<br><p>&emsp;&emsp;在月刀宗各位長老們的安排下，弟子們各按自己的身份、地位，選擇谷內住處，安置好自己的物品。</p>
<br><p>&emsp;&emsp;最後，月刀宗弟子們開始在藍原谷里布置一個護宗大陣。</p>
<br><p>&emsp;&emsp;這‘護宗陣法’經公子海長老研究改良過，一旦發動，短時間內可以讓陣內的月刀宗弟子爆漲兩成戰力。</p>
<br><p>&emsp;&emsp;月刀宗弟子相信有了此陣法，就算是修士界已經凝聚了金丹的五品靈皇來襲，他們也能擋下來！</p>
<br><p>&emsp;&emsp;一切安頓妥當，公子海長老向宗主霸千軍報告了現狀。然後從宗主那離開，回到他自己在藍原谷的私人住處。</p>
<br><p>&emsp;&emsp;他的住處，乾乾淨淨，只有一株紫色的竹子孤零零的插在盆栽中。</p>
<br><p>&emsp;&emsp;公子海進入房間手，便啓動了防禦陣法，可暫時屏蔽外人窺探。</p>
<br><p>&emsp;&emsp;接着，他右手袖子一動，那團類似‘安知魔君’分身的黑霧鑽出，發出‘桀桀’怪笑聲。</p>
<br><p>&emsp;&emsp;同時，那紫色的竹子亦輕輕震動。</p>
<br><p>&emsp;&emsp;“刺殺阿十六的任務失敗了？”那紫色竹子微微震動，發出很機械化的聲音。</p>
<br><p>&emsp;&emsp;“失敗了，真是遺憾啊。連‘血神刀’符寶都沒能殺掉蘇氏後輩，這些出自名門大家族的後輩修士，果然不是這麼容易對付的。”公子海搭在腰間長劍上，淡笑道。</p>
<br><p>&emsp;&emsp;“真是麻煩，這樣就無法引蘇氏阿七去對付仙農宗。”那紫色竹子不滿道。</p>
<br><p>&emsp;&emsp;“桀桀，從一開始，我們早預料到這種可能了嘛。”安知魔君的分身黑霧怪笑道：“反正只要引仙農宗的人來進攻月刀宗，我們同樣可以完成目的。”</p>
<br><p>&emsp;&emsp;“哼，你們兩個自然無所謂，我卻得憑空再多費一番周折。那麼退而求其次，第二個計劃——蘇氏後輩活捉過來了沒？沒有她，我們依舊無法引蘇氏阿七過來。”紫色竹子繼續道。</p>
<br><p>&emsp;&emsp;公子海眸子微沉，道：“安知魔君的本體親自去抓捕蘇氏後輩了，我還讓一位可愛的工具暫時拖住了蘇氏阿七，魔君，你應該已經成功了吧？”</p>
<br><p>&emsp;&emsp;“呃。”安知魔君的分身頓了頓：“怎麼說好呢，因爲一隻大狗打擾，情急中，本魔君抓錯人了……你們也知道，在本魔君眼裡人類和猴子差不多，都長的一個模樣，根本不好分辯。”</p>
<br><p>&emsp;&emsp;紫色竹子嘲諷道：“也就是說，第二步計劃也失敗了？”</p>
<br><p>&emsp;&emsp;“倒也沒算失敗，其實只要我們向蘇氏後輩出手了，不管有沒有成功活捉她，以蘇氏阿七的性格，只要抓到線索，就一定會前來月刀宗替他後輩報仇。若阿七到時真不來……本魔君便親自出馬，引他到此。”安知魔君的分身咬牙道。</p>
<br><p>&emsp;&emsp;“這是你自己說的，我們可沒逼你。”紫色竹子冷笑道：“到時候不要被蘇氏阿七一刀劈了纔好。”</p>
<br><p>&emsp;&emsp;“哼。你放心，本魔君自有手段。”安知魔君冷笑道。</p>
<br><p>&emsp;&emsp;公子海坐在椅子上，一手撐着下巴，嘴角浮上淡淡的笑容：“那麼，我們繼續依第二個計劃行動吧……現在，先將仙農宗的人引過來，讓他們試試我‘辛苦改造’後大陣的威力。也給月刀宗的弟子增加些信心，畢竟很快他們就要面對蘇氏阿七這位強大的存在了呢。”</p>
<br><p>&emsp;&emsp;紫色竹子微微震動道：“好，我會想辦法將仙農宗的高手都引過來。到時，仙農宗的幾個重要人物務必擊殺。而他們的宗主必須留幾天性命，好讓他回去安排後事，讓我們可以趁機得到仙農宗的奧秘。”</p>
<br><p>&emsp;&emsp;公子海點頭，道：“儘快行動吧，要趕在阿七過來之前，讓仙農宗的人來藍原谷。”</p>
<br><p>&emsp;&emsp;“放心吧，我馬上就去準備。”紫色竹子出聲道。</p>
<br><p>&emsp;&emsp;這時，安知魔君怪笑道：“桀桀，對了，我雖然沒有抓到阿十七，但在半路上遇上了仙農宗的人，其中有個好像是叫‘正德’來着，看上去在仙農宗中有些地位。我尋思着他或許會有點用處，就將他抓來了。”</p>
<br><p>&emsp;&emsp;“仙農宗的正德？如果是他的話，的確有些用處。暫時將他的性命留着，以防萬一。”紫色竹子回答道。</p>
<br><p>&emsp;&emsp;“好了，那我們就各種行動起來吧，祝我們一切順利。”公子海起身道。</p>
<br><p>&emsp;&emsp;“肯定順利。”安知魔君獰笑。</p>
<br><p>&emsp;&emsp;“我們肯定能成功。”紫色竹子輕輕震動，隨後平靜下來。</p>
<br><p>&emsp;&emsp;安知魔君的分魂亦鑽回到公子海的袍袖中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;公子海撤去房間的防禦大陣，稍稍休息片刻，便再次前往宗主霸千軍那裡。</p>
<br><p>&emsp;&emsp;霸千軍依舊靠在那寒冰鐵打造的椅子上，望着身邊那個‘七煌妙果’發呆。這就是治療他天劫傷勢的寶物，遺憾的是這寶物不是生吞下去就可以的，還缺少‘使用方法’。</p>
<br><p>&emsp;&emsp;見到公子海進來後，霸千軍雙眼一亮問道：“公子海長老，計劃二要開始了嗎？”</p>
<br><p>&emsp;&emsp;公子海微微點頭：“是的，宗主。剛聯繫上仙農宗裡我們的內應，他已經開始行動，將‘蘇氏阿七’和‘七煌妙果’在月刀宗的消息傳遞給仙農宗。接下來我們要尋個地方伏擊仙農宗，將他們的重要人物擊殺乾淨。這樣，讓我們的內應能有機會繼承‘仙農宗’的一切，得到‘七煌妙果’的入藥配方。到時候，困擾宗主多年的‘天劫之火’就可以痊癒了。”</p>
<br><p>&emsp;&emsp;“如此甚好！“霸千軍感嘆道，他日夜承受着‘天劫之火’的折磨，現在哪怕只要有一絲治癒的機會，他也不會放過！</p>
<br><p>&emsp;&emsp;“可惜了，要是計劃一能順利的話，我們甚至不用自己出手，借阿七之力就能將整個仙農宗打殘，讓我們埋在仙農宗的內應得到仙農宗的所有機密。”霸千軍感嘆道。</p>
<br><p>&emsp;&emsp;“謀事在人，成事在天。”公子海微笑道。</p>
<br><p>&emsp;&emsp;“長老說的對。”霸千軍撐起身體：“但我們多計謀一些，就不信老天次次不讓我們成功！”</p>
<br><p>&emsp;&emsp;公子海微笑着點頭。</p>
<br><p>&emsp;&emsp;成事在天？呵呵！</p>
<br><p>&emsp;&emsp;一切盡在我掌握之中，何用天來成事？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，仙農宗弟子處。</p>
<br><p>&emsp;&emsp;“正能師兄來了！”有弟子驚喜叫道。</p>
<br><p>&emsp;&emsp;只見遠處，有位身穿藍色仙農宗服飾的男子，腳踏遁光迅速朝這邊靠近……</p>
<br><p>&emsp;&emsp;第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
