<title>《修真聊天羣》▷ 第2012章 刷好感度</title><br><p>&emsp;&emsp;第2012章 刷好感度</p>
<br><p>&emsp;&emsp;看書學習就是他的愛好，如果給他時間，他可以坐着看好幾天幾夜的書都不休息。學習令人快樂～</p>
<br><p>&emsp;&emsp;說罷，宋書航再次伸出左手按向‘封印’。</p>
<br><p>&emsp;&emsp;這次他早有防備。</p>
<br><p>&emsp;&emsp;觸電的感覺再次傳來，但有了準備後的宋書航，咬牙就撐住了。</p>
<br><p>&emsp;&emsp;“很好，接觸到它。接下來就試試……神擊！”宋書航輕喝道。</p>
<br><p>&emsp;&emsp;左手按着水晶柱，右手間則有一個光點凝聚。</p>
<br><p>&emsp;&emsp;【獻祭‘水晶柱’，不過，裡面的白前輩ｔｗｏ可不能獻祭掉。來吧，氪金一擊！】</p>
<br><p>&emsp;&emsp;嗡嗡嗡～</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;宋書航右手指尖的光點，破碎開來。</p>
<br><p>&emsp;&emsp;氪金一擊，施展失敗。</p>
<br><p>&emsp;&emsp;因爲這根‘水晶柱’，不是能被獻祭的寶物……它不再是僞骨狀態，而是完整的封印模式。</p>
<br><p>&emsp;&emsp;封印僞骨是寶物，但使用後形成的‘封印’則不屬於寶物行列。</p>
<br><p>&emsp;&emsp;“失敗了？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航收回左手，嘆了口氣：“失敗了，我太理想化了。”</p>
<br><p>&emsp;&emsp;“沒事，人活着終歸是要有點理想的。”白前輩ｔｗｏ樂呵道。</p>
<br><p>&emsp;&emsp;他被困在這根水晶柱中，卻一點也不焦急。</p>
<br><p>&emsp;&emsp;對他來說，這根水晶柱和‘巨繭’具有異曲同工之妙，在這裡面睡覺時，睡的特別香。</p>
<br><p>&emsp;&emsp;說起睡覺，他就一陣陣泛困，眼皮子發沉。</p>
<br><p>&emsp;&emsp;“白前輩你自己不能破開胖球大佬的封印嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“破開封印？嗯，能啊，我當然能破開封印。”白前輩ｔｗｏ連連點頭，道：“最多五千年，我就出去了。”</p>
<br><p>&emsp;&emsp;對白前輩ｔｗｏ來說，五千年，也就睡一覺的事情。</p>
<br><p>&emsp;&emsp;“真的要五千年？”宋書航一愣。</p>
<br><p>&emsp;&emsp;胖球大佬竟然沒吹牛，它真的能封印白前輩ｔｗｏ長達五千年？他一直以爲胖球大佬是在吹牛來着。</p>
<br><p>&emsp;&emsp;“沒有辦法提前出來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“反正只是睡一覺。”白前輩ｔｗｏ擺了擺手：“而且，我將‘古幽意志碎片’給弄到這裡來，爲的就是在我好好睡覺的時候，能派上用場。”</p>
<br><p>&emsp;&emsp;“要不，我再試試？”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他以頭髮爲手，再一次按向水晶柱。</p>
<br><p>&emsp;&emsp;他直接施展‘鑑定秘法’，希望能得到一些線索。</p>
<br><p>&emsp;&emsp;鑑定秘法激活。</p>
<br><p>&emsp;&emsp;這次鑑定秘法付出的代價之低，超出宋書航的想象，只是臉上出現了一道淡淡的劃痕。</p>
<br><p>&emsp;&emsp;隨後鑑定效果浮現於他腦海。</p>
<br><p>&emsp;&emsp;【一個強大的封印，擁有長達六千六百六十六年的效果。就算是以強大的外力去幹涉，也需要數千年的時間才能破解。】</p>
<br><p>&emsp;&emsp;再也沒有多餘的信息。</p>
<br><p>&emsp;&emsp;傷腦筋。</p>
<br><p>&emsp;&emsp;他收回頭髮所化的手掌。</p>
<br><p>&emsp;&emsp;不過在回收頭髮的時候，他突然心中一動……順手給這道‘水晶柱’刷了一發《養刀術》。</p>
<br><p>&emsp;&emsp;現在《養刀術》對宋書航來說，就像是萬能的靈力。</p>
<br><p>&emsp;&emsp;修士們遇上神奇的東西，喜歡刷一發靈力。宋書航現在遇上一些無法解決的東西時，也會想要刷一發《養刀術》。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;《養刀術》落在這根水晶柱上。</p>
<br><p>&emsp;&emsp;結果……毫無反應。</p>
<br><p>&emsp;&emsp;唯一的變化，可能是宋書航感覺自己和這根‘水晶柱’之間，變的親密了一些。至少，他的手掌按在水晶柱上時，那種電擊的刺痛感，減弱了很多。</p>
<br><p>&emsp;&emsp;似乎是好感度＋１？</p>
<br><p>&emsp;&emsp;於是，宋書航又嘗試着多刷了幾發。</p>
<br><p>&emsp;&emsp;《養刀術》的光芒連連閃耀。</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;宋書航的手按在水晶柱上時，已經不再有電擊般的觸電感。</p>
<br><p>&emsp;&emsp;“你剛纔一直在對胖球的封印做什麼？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;“我在刷好感度，我在想如果我和它之間的好感度刷到滿值的話，它會不會給我一個面子，開個後門啥的。”宋書航出聲回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ一臉疑惑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
