<title>《修真聊天羣》▷ 第1115章 天價的洗澡水</title><br><p>&emsp;&emsp;第1115章 天價的洗澡水</p>
<br><p>&emsp;&emsp;狂刀四浪：“那就是還沒有嫁人對吧？這樣的話，你就還有機會啊！男未婚，女未嫁的。”</p>
<br><p>&emsp;&emsp;【系統消息提示：（＊＊＊＊＊＊）狂刀四浪，已經被管理員七修尊者禁言１小時。】</p>
<br><p>&emsp;&emsp;七修尊者：“改了道號，還是無法阻止你作死嗎？四浪道友。小心人家對象找上門來砍你。”</p>
<br><p>&emsp;&emsp;北河真君：“四浪比三浪要高一浪，我感覺他只會更作死……嘆氣。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“說正經的吧，書航，你直接將人家仙子晾着也不太好。至少也應該將人家扛到牀上去休息。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“關於舒緩造化法王歌聲帶來的傷害，我推薦一個方法——泡藥浴，或是泡熱水澡。上回我聽完歌聲後，頭暈腦漲，回家泡了個澡後，神清氣爽。”</p>
<br><p>&emsp;&emsp;“書航小友說的仙子還昏迷着呢，怎麼泡熱水澡？如果書航小友扛着她去泡熱水澡，那樣纔會出大問題。”吞雲僧道。</p>
<br><p>&emsp;&emsp;聊着聊着，羣裡的話題突然又歪了。</p>
<br><p>&emsp;&emsp;從一開始的‘治癒造化法王的歌聲’，聊到了‘熱水澡’這個話題。</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“【邪笑表情】話說，我記得修真界有很多人的洗澡水都能賣出天價。”</p>
<br><p>&emsp;&emsp;霸宋：“0_0”</p>
<br><p>&emsp;&emsp;霸宋：“現實中聽過有些鬼畜的傢伙，會重口味到喝美人的洗澡水，修真界也有這樣的大紳士？”</p>
<br><p>&emsp;&emsp;不過想想還真有可能，大部分的修士也是人，是人就會有愛好。修士中有變態也不奇怪。</p>
<br><p>&emsp;&emsp;滅鳳公子：“哈哈哈哈，楊弦你這純屬於惡意帶話題。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“認真說，在修真界，美人的洗澡水可賣不出什麼價錢。重要的不是看人美不美，而是看其他因素。像我在修真界多少也算是個美人，但我的洗澡水就沒人要。然而我們羣裡的蛟霸真君的洗澡水，就有很多人想買。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蛟霸真君的洗澡水？</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現一個畫面——蛟霸真君果着身子在浴缸裡遊動，游完一圈後瀟灑起身。然後，一大羣的修士爭先恐後的衝過來，要喝洗澡水。</p>
<br><p>&emsp;&emsp;惡～～這畫面太美，他根本不敢多想。</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“臥艹，怎麼扯上我了？我從頭到尾就沒說過一個詞，這樣也要拉我出來躺槍？小荔枝，你不厚道啊。”</p>
<br><p>&emsp;&emsp;“因爲羣裡，我只記得蛟霸真君您的洗澡水，賣出過大價錢，而且算的上是天價。【掩嘴輕笑表情】”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“那是老夫不堪回首的黑暗人生好不好？”要生一支男足的蛟霸道：“而且，那不是洗澡水，是蛟龍湯。當年那老雜毛，將我扔入鍋中，配上三百多種藥材煉煮，年輕時的我差點被玩死，皮都脫了好幾層。好在我命大，逃出生天。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，大約明白是怎麼回事了。</p>
<br><p>&emsp;&emsp;他好奇問道：“那……老雜毛後來呢？”</p>
<br><p>&emsp;&emsp;“當然被我弄死了，我逃出生天，修煉有成後，第一個就去將他給幹掉。不弄死他，我心魔不除，還怎麼修煉？”蛟霸真君嘿嘿笑道。</p>
<br><p>&emsp;&emsp;之後，九洲一號羣的話題，重歸正軌。</p>
<br><p>&emsp;&emsp;荔枝仙子開始和大夥聊起【真武杯女武神大戰】的事情，就是真武島上即將舉辦的一場比賽。荔枝仙子看中第三名獎勵靈獸‘繭牛’，這次她志在必得。</p>
<br><p>&emsp;&emsp;宋書航對這事一無所知也插不上嘴，想了想後，他退出了聊天羣頁面，關掉手機。</p>
<br><p>&emsp;&emsp;身前，浮生仙子還在昏迷，看她的樣子還得暈很久。</p>
<br><p>&emsp;&emsp;宋書航想了想，祭出寶刀霸碎，靈巧的一挑。霸碎上浮現一層遁光，將浮生仙子托起。</p>
<br><p>&emsp;&emsp;隨後，書航就這樣御着飛劍，往浮生仙子的房間行去。</p>
<br><p>&emsp;&emsp;他一打開房門，遠遠的正好看到詩蘿莉揉着眼睛出來：“宋師兄，時間差不多了，我們要去上課了。”</p>
<br><p>&emsp;&emsp;下一刻，她眨了眨眼睛，望着宋書航身後的昏迷的浮生仙子：“宋師兄，你對這位浮生仙子做了什麼？”</p>
<br><p>&emsp;&emsp;“別亂說。”宋書航道：“她是聽了造化法王的歌聲，昏過去了。”</p>
<br><p>&emsp;&emsp;“哦。”詩萌萌的點了點頭，然後她突然問道：“宋師兄，你有沒有興趣收個義女？很可愛的那種，會賣萌的那種？”</p>
<br><p>&emsp;&emsp;宋書航：“噗～～～”</p>
<br><p>&emsp;&emsp;雖然詩是很可愛，但他才大二好不好，剛滿十八週歲，收個啥的義女啊？而且，他看起來真的那麼老嗎？</p>
<br><p>&emsp;&emsp;“宋師兄你不要誤會，我並不是要你收我爲義女。”詩蘿莉連連擺手道。</p>
<br><p>&emsp;&emsp;宋書航：“那你突然問這個問題幹啥？”</p>
<br><p>&emsp;&emsp;“是燭非要我問的。”詩苦笑道：“我也感覺燭太胡鬧了，但她一定要我替她問問。”</p>
<br><p>&emsp;&emsp;“燭？”宋書航馬上想起了和詩在一起，那個年紀更小的蘿莉，是詩的師妹吧，比果果似乎還要小一點。</p>
<br><p>&emsp;&emsp;“嗯，她想當宋師兄的義女。”詩道。</p>
<br><p>&emsp;&emsp;宋書航：“爲毛？別跟說我她看着我感覺親切啥的，我不信。”</p>
<br><p>&emsp;&emsp;“認了書航師兄當義父後，她就可以藉着看望義父的名義，下山來江南大學城玩一段時間。”詩蘿莉認真道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“雖然燭有些胡鬧，不過，我認真想了想，因爲這事情對宋師兄你也是有益處的，所以，我還是將她要求轉述給宋師兄。”詩認真道。</p>
<br><p>&emsp;&emsp;宋書航：“益處？”</p>
<br><p>&emsp;&emsp;“嗯，燭的父母在探索一處天外古仙遺府的時候失蹤了，後來一直是她的外公撫養她。她外公鴨梨真君是我們門內數一數二的煉器宗師。我看書航師兄你已經晉升四品，差不多要打造屬於自己的本命法器了。如果燭認你爲義父，那鴨梨真君肯定會出手幫助宋師兄打造本命法器。”詩眨着眼睛道。</p>
<br><p>&emsp;&emsp;宋書航：“利誘？”</p>
<br><p>&emsp;&emsp;“嗯，因爲燭要拜宋師兄爲義父的事情，想想書航師兄你也不可能答應。所以，我覺的用利誘的方法最好。”詩認真道。</p>
<br><p>&emsp;&emsp;宋書航笑了起來：“你這這麼確定，燭的外公‘鴨梨真君’，會同意燭認我爲義父？要知道，我的修爲並不高。而且……我才十八週歲。”</p>
<br><p>&emsp;&emsp;“十八週歲不小了，在古時候這個年紀已經是好幾個孩子的爹了。”詩說到這裡，眸子微沉：“而且，燭要認義父的話，只要人品可以，哪怕是普通人，他外公也不會拒絕的。”</p>
<br><p>&emsp;&emsp;燭的父母在她很小的時候就失蹤了，因爲這一點，鴨梨真君就不會忍心拒絕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：今天公衆號上，又有讀者手繪的圖，是個可愛的小蘿莉，要不要看？過兩天更九洲一號羣裡有名的帥男滅鳳公子的資料。</p>
<br><p>&emsp;&emsp;(本章完)</p>
