<title>《修真聊天羣》▷ 第6章 銅卦仙師</title><br><p>&emsp;&emsp;第6章 銅卦仙師</p>
<br><p>&emsp;&emsp;看樣子這叫銅卦仙師的傢伙扮演的是算卦之流的仙師？</p>
<br><p>&emsp;&emsp;大約只有兩三分鐘的樣子，銅卦仙師便冒頭道：“哈哈，沒事。本仙師算出的結果是上上籤，大吉大利，蘇氏阿七和他後輩絕對沒事。我們就等着小十六過來挑戰大家吧！”</p>
<br><p>&emsp;&emsp;上上籤，那應該能安心點了吧？算卦這種東西雖然做不得真，但有時候的確可以讓人心中稍得安慰。書航心中暗道。</p>
<br><p>&emsp;&emsp;只是北河散人聽到這卦像結果後，沒有欣喜，反而沉默下來。</p>
<br><p>&emsp;&emsp;片刻後他發了個苦笑的表情：“看樣子小十六真的出問題了，所以阿七纔沒有上線。有沒有人在Ｈ市附近的，過去看看阿七，是否需要幫助？”</p>
<br><p>&emsp;&emsp;狂刀三浪冒頭，嘆道：“卦仙既然算出了大吉大利，那就真的是出事了。但我離Ｈ市很遠，就算想趕過去也得好幾天。”</p>
<br><p>&emsp;&emsp;“？”羽柔子疑惑。</p>
<br><p>&emsp;&emsp;“羽柔子妳有所不知，仙師這傢伙算的卦，從來就沒有中過。他若算出是大吉大利的話，那妳最好快做準備，因爲妳絕逼要大禍臨頭了。反之，若他算出你是災劫臨身之類的話，反而可以鬆口氣，因爲你估計要鴻運當頭。如果哪天他算出你有滅世大劫，萬劫不復時，那你可以先辦個慶功宴啥的了，因爲這是要出門撿個仙器的節奏！”狂刀三浪解釋道。</p>
<br><p>&emsp;&emsp;北河散人補刀：“從另一方面來說，卦仙的算卦的本事的確很強的。因爲只要將他算的卦反着看，那基本就是正確答案了。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;他好想聲嘶力竭的叫一聲，反抗一下。但他又偏偏一輩子滿滿的黑歷史，所以糾結的要死。</p>
<br><p>&emsp;&emsp;“對了，羽柔子姑娘，能問問你父親什麼時候回家嗎？他在本座家已經做客很久了，難道他就不想家，不想可愛漂亮的女兒嗎？”狂刀三浪這次學乖了，沒有開口作死。</p>
<br><p>&emsp;&emsp;“好的前輩，我有空替前輩問下阿爹。”羽柔子很有禮貌的回答，卻只是給了張空頭支票。沒說什麼時候去問，也沒確定要叫父親回家。</p>
<br><p>&emsp;&emsp;狂刀三浪都是活成人精的，豈能不明白羽柔子的敷衍之意？所以，三浪哥的眼眶又溼潤了。</p>
<br><p>&emsp;&emsp;“有潛水的，在Ｈ市的嗎？”北河散人@了羣中所有人。</p>
<br><p>&emsp;&emsp;潛水中的成員紛紛冒頭，然後齊刷了搖頭的表情。華夏那麼大，羣里人只有這麼多，不可能所有人都扎堆在一起。</p>
<br><p>&emsp;&emsp;宋書航所在的江南地區倒是緊貼着Ｈ市，但他又不認識蘇氏阿七——而且他覺的自己腦子還清醒着，不可能陪羣裡的爺們去找一個因爲‘渡雷劫’失蹤，然後算卦算出‘出了事’的羣友。</p>
<br><p>&emsp;&emsp;他畢竟還沒被同化。</p>
<br><p>&emsp;&emsp;這時，靈蝶島羽柔子再次出聲道：“我準備前往Ｊ市處理點事，到時會先乘飛機到江南機場，再轉Ｊ市。江南地區鄰近Ｈ市，如果有需要幫忙的可以隨時聯繫我……雖然我對Ｈ市不熟，但有需要幫助的話我一定會盡力的。”</p>
<br><p>&emsp;&emsp;“那真是太好了。”北河散人回覆道。</p>
<br><p>&emsp;&emsp;經過江南地區？羣裡這姑娘要到這裡來？宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;北河散人欣喜道：“我想辦法聯繫阿七，有需要幫助的話我聯繫羽柔子妳。”</p>
<br><p>&emsp;&emsp;他和蘇氏阿七私交很不錯，兩人加入九洲一號羣前就是生死至交。現在銅卦仙師那一卦讓北河散人有些心亂。</p>
<br><p>&emsp;&emsp;ωωω ＿тт kдn ＿℃ O</p>
<br><p>&emsp;&emsp;事不關已，關已則亂。</p>
<br><p>&emsp;&emsp;這時，羣主黃山真君出現，出言安慰道：“北河，你別太過於擔心。有阿七在場，別說是三品後天雷劫，就算是四品先天雷劫也奈何不了他。”</p>
<br><p>&emsp;&emsp;“說的也是。”北河散人嘆了口氣：“其實本來我不擔心的，畢竟只是區區三品後天雷動。只是銅卦仙師那大吉大利的上上卦，讓我一下子就提心吊膽了。”</p>
<br><p>&emsp;&emsp;“……”黃山真君。</p>
<br><p>&emsp;&emsp;“……”狂刀三浪。</p>
<br><p>&emsp;&emsp;北河散人說的好有道理，他們倆無言以對。</p>
<br><p>&emsp;&emsp;(本章完)</p>
