<title>《修真聊天羣》▷ 第715章 第五尾和一灘豆豆</title><br><p>&emsp;&emsp;第715章 第五尾和一灘豆豆</p>
<br><p>&emsp;&emsp;高某某“……”</p>
<br><p>&emsp;&emsp;“那麼，拜拜了，老高。替我和芽衣也說聲早安。”宋書航飛快的掛斷了電話。</p>
<br><p>&emsp;&emsp;然後，他轉身對魚嬌嬌和葉思道：“電影名字，叫《末法之戰》，當然這個名字僅供參考。等白前輩出來後，我們還可以詢問下白前輩的意思，畢竟這部電影他纔是主角，到時候我們一同表決。”</p>
<br><p>&emsp;&emsp;‘末法之戰’這個名字，可以說是中規中矩，無法讓人眼前一亮，但也不會讓人一看到就忽略。</p>
<br><p>&emsp;&emsp;魚嬌嬌點了點頭，又一爪子將豆豆拍到一邊，道：“比我想的幾個名字要好多了……如果真的想不出什麼好名字，就用這個吧。”</p>
<br><p>&emsp;&emsp;正說話間，突然她身邊的豆豆，從牀上一滾而起。它雙眼發亮，盯着天花板角落中‘滅鳳公子’的那個巨繭。</p>
<br><p>&emsp;&emsp;這個繭終於有響動了——滅鳳公子要出來了！</p>
<br><p>&emsp;&emsp;“嗚～～”巨繭中傳出滅鳳公子低沉的叫喚聲，隨後一柄利劍刺破巨繭，劃開繭壁。</p>
<br><p>&emsp;&emsp;“來了，來了。”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;巨繭上有一層又一層厚厚的膠布纏繞，滅鳳公子的利劍，竟也無法一劍刺開這些膠布。</p>
<br><p>&emsp;&emsp;《修士日報》不愧是以‘實事求是’出名的報紙，就算是上面的廣告，也沒有多少誇張的成分——豆豆購買的這種膠布，堅韌堅硬程度沒有絲毫水分。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”豆豆趴在牀上大笑着，一邊笑一邊打滾：“愚蠢的滅鳳，你的巨繭已經被本汪裹滿了膠布，你已經無法從中出來了！”</p>
<br><p>&emsp;&emsp;繭內的滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;“哈哈，可惜我用的不是透明膠布，否則我現在，一定可以看到你那張出糗的臉。想來一定會很有趣。”豆豆得意洋洋道，它等了一晚上，等的就是這一刻。</p>
<br><p>&emsp;&emsp;心滿意足了，棒極了！</p>
<br><p>&emsp;&emsp;宋書航見狀嘴角抽搐，他忍不住提醒豆豆道：“豆豆，你現在……還不逃命嗎？”</p>
<br><p>&emsp;&emsp;“哼，書航，這你就不懂了。”豆豆驕傲道：“躲的了初一，躲不了十五！我接下來，還要拍電影出風頭的。所以，就算我現在逃了，到時候拍電影時，還是得遇上滅鳳。既然逃和不逃都是一個結果，我爲什麼要逃？”</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;臥艹，豆豆好深的覺悟！</p>
<br><p>&emsp;&emsp;這已經是遠超三浪前輩的覺悟了——狂刀三浪前輩，每次作死前都是抱着‘作而不死’的信念。雖然，他總是作着作着就控制不住，作了個大死。但他的本意一直是‘作而不死’，浪不過三次可是他的人生格言。</p>
<br><p>&emsp;&emsp;而豆豆，這是明知山有虎，偏向虎山行，死也要作！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“很好，豆豆！！”巨繭中傳出滅鳳公子陰森森的聲音。</p>
<br><p>&emsp;&emsp;隨後，一隻鋒利的巨爪猛然刺出，巨爪上燃燒着幽暗的火焰，爪子輕輕一撕就直接將豆豆層層裹起來的‘膠布’給撕開了。</p>
<br><p>&emsp;&emsp;巨繭和膠布破開，露出了滅鳳公子那邪魅帥氣的身影。此時，在他的身後，有五條黑色纖細的尾巴搖擺着。</p>
<br><p>&emsp;&emsp;豆豆看到滅鳳身後的五根尾巴，頓時一驚：“你，你長出第五根尾巴了！”</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”滅鳳公子推了推眼鏡，鏡片上折射出冷酷的光芒：“我也沒想到，在‘龍魔藥劑’的幫助下，我這根遲遲沒有長出來的‘第五尾’終於長出來了。”</p>
<br><p>&emsp;&emsp;而長出了‘第五尾’，就代表着他領悟到了第五個種族天賦：“豆豆，正好，就讓你品嚐一下我第五根尾巴所覺醒的天賦能力吧！”</p>
<br><p>&emsp;&emsp;“等下，你的第五個天賦能力，你實驗過沒有？”豆豆叫道——滅鳳公子的種族很有趣，每晉升一個境界，就有機會生長出一根尾巴。而每長出一根尾巴時，就能覺醒一個‘種族天賦’。</p>
<br><p>&emsp;&emsp;一直以來被宋書航稱爲是‘ＣＰＵ’功能的天賦，是他的第四尾巴天賦。</p>
<br><p>&emsp;&emsp;“沒有實驗過，所以，用在你身上不是正好嗎？”滅鳳公子冷笑，推眼鏡，目光冷冷盯住豆豆。</p>
<br><p>&emsp;&emsp;在他身後，第五根纖細的尾巴揮舞起來，上面有一枚玄奧的符文顯現。</p>
<br><p>&emsp;&emsp;“太亂來了，你這個笨蛋，我纔不要當實驗品呢。”豆豆尖叫着，身形一動，朝着窗戶撞去，欲破窗逃走——之前視死如歸的勇氣，一下子煙消雲散。</p>
<br><p>&emsp;&emsp;“你以爲自己逃的了嗎？”滅鳳公子輕聲道：“早在我現身的那一刻起，你已經中了我的天賦了。”</p>
<br><p>&emsp;&emsp;“什麼？”豆豆驚恐道。</p>
<br><p>&emsp;&emsp;“第五尾的天賦能力，其名爲‘液化術’，聽起來很普通的一個能力，但是……也很有趣。”滅鳳公子說着，輕輕拍了拍手道：“碎裂一地吧，豆豆！”</p>
<br><p>&emsp;&emsp;啪答～～</p>
<br><p>&emsp;&emsp;豆豆一頭撞到了窗戶玻璃上……但是，脆弱的玻璃卻沒有被撞毀。反而是豆豆的身體，碎成了一地。</p>
<br><p>&emsp;&emsp;用‘碎’字去形容，其實有些不妥。此時的豆豆，就彷彿是一盆水潑到了玻璃上，隨後就散落開來，落到地面。</p>
<br><p>&emsp;&emsp;地面上，一灘‘豆豆’緩緩凝聚起來，但卻無法恢復成京巴的模樣。只能如史萊姆一樣，在地上流動。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，滅鳳，你對我做了什麼？我的爪子呢？我的尾巴呢？我的小丁丁呢？”豆豆慘叫起來。</p>
<br><p>&emsp;&emsp;宋書航等人目瞪口呆的望着地上的一灘‘豆豆’。</p>
<br><p>&emsp;&emsp;好可怕的‘種族天賦’！</p>
<br><p>&emsp;&emsp;“液化術，這個天賦就和它的名字一樣，能將我的敵人或是物質化爲一灘液體。不過它的成功率並不高，十分之三左右的成功率。”滅鳳公子推了推眼鏡，淡定的解釋起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
