<title>《修真聊天羣》▷ 第2848章 每個男人都應該擁有的一本書</title><br><p>&emsp;&emsp;第2848章 每個男人都應該擁有的一本書</p>
<br><p>&emsp;&emsp;結果半途中，突然有人插手斬三尸儀式，通過‘程琳孕育新生之道’，爲第三尸重塑了一個和葉思能量同步的雙胞胎個體。</p>
<br><p>&emsp;&emsp;此時，宋書航第三尸自我屍，就站在那朵蓮花上——在葉思軀殼‘靈鬼仙子’按下眉心的按鈕之時，第三尸的存在感就變的更加虛無起來！</p>
<br><p>&emsp;&emsp;靈鬼仙子現在和他之間，功法共通、能量共同、特殊天賦也能共同。而藉着這種共同，靈鬼仙子能夠短時間內將‘小透明’狀態全部轉移到第三尸身上。反之亦然，第三尸也能通過按鈕，將‘小透明’狀態全部疊加到靈鬼仙子身上。</p>
<br><p>&emsp;&emsp;“你一直在宋書航身上？你在做什麼，爲什麼之前的你處於‘天道小黑屋’的影響下？”楚閣主呆毛抓住時間，詢問道。</p>
<br><p>&emsp;&emsp;“我在爲拯救世界打基礎。”靈鬼仙子認真回道：“免得書航未來後悔，我已經哭的足夠多了，所以未來，我和他都不要再哭泣。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;現在漸漸適應鹹魚狀態的她，突然有些不適應拯救世界這種熱血的目標。</p>
<br><p>&emsp;&emsp;【閣主，你想見見有個人嗎？】靈鬼仙子突然用密碼傳音入密方式問道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕一卷：【是他？】</p>
<br><p>&emsp;&emsp;果然是宋木頭，在暗中協助宋書航完成斬三尸最後一環。</p>
<br><p>&emsp;&emsp;他現在，就在附近？</p>
<br><p>&emsp;&emsp;【閣主你拍拍我的頭。】靈鬼仙子傳音道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微延長，一根長髮輕輕拍了拍靈鬼仙子，很寵溺的樣子。</p>
<br><p>&emsp;&emsp;而就在她的呆毛落在靈鬼仙子頭上時，她的‘視線’就被開光，看到了一些隱藏的畫面。</p>
<br><p>&emsp;&emsp;她看到了在蓮臺上，立着一個‘宋書航’——這正是宋書航的自我屍。</p>
<br><p>&emsp;&emsp;此時自我屍正伸着胳膊，小心翼翼託着鳳儀琴主爪子。彷彿是感應到了楚閣主呆毛的‘注視’，這位小透明自我屍對着楚閣主點頭溫柔微笑。</p>
<br><p>&emsp;&emsp;同時，楚閣主呆毛又突然發現自己的身邊……或者說是宋書航的身邊，立着一道虛幻的身影。</p>
<br><p>&emsp;&emsp;“有些時間沒見，看到你很精神的樣子，我就放心了。這次好不容易能有機會出來放風，本以爲只能默默遠遠看你一眼，現在還能有機會和你對話，真是太好了。”這虛幻的身影柔聲道。</p>
<br><p>&emsp;&emsp;那彷彿能撫平人內心焦躁的柔和聲音，一開口就先強勢擁有好感＋１的效果。</p>
<br><p>&emsp;&emsp;而且，這虛幻身影說話也極有技巧。</p>
<br><p>&emsp;&emsp;開口先表達自己的思念。</p>
<br><p>&emsp;&emsp;接着表達出自己‘好不容易能有機會出來放風’，暗示自己現在的處境，出來一趟不易。</p>
<br><p>&emsp;&emsp;然後那句‘只能默默遠遠看你一眼’這話，將自己放在一個悲情的角度，引起聽話者心中的觸動。</p>
<br><p>&emsp;&emsp;最後‘能和機會和你對話，真是太好了’，則表達出他自己現在的欣喜。</p>
<br><p>&emsp;&emsp;滿分１００分的話，這至少也是８５分以上的水平。</p>
<br><p>&emsp;&emsp;【你這話中，少了一個‘們’字吧。】楚閣主呆毛緩緩旋轉着，傳音回道。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;那虛幻的身影伸手輕輕摸了摸楚閣主呆毛，用手掌將整條呆毛遮蓋。</p>
<br><p>&emsp;&emsp;然後他另一隻手在背後打開，變出一本厚厚的書本。</p>
<br><p>&emsp;&emsp;《楚煢煢指南＋對應公式》。</p>
<br><p>&emsp;&emsp;然後他手指翻動，翻開如何通過表情和語氣解析楚煢煢心情篇。</p>
<br><p>&emsp;&emsp;片刻後，虛幻身影的手指微微一僵。</p>
<br><p>&emsp;&emsp;楚閣主現在是條呆毛……而且對話是‘傳音’，聽不出詳細的語氣。</p>
<br><p>&emsp;&emsp;那隻能上應對公式了。</p>
<br><p>&emsp;&emsp;問：楚煢煢說“你這話中少了個‘們’字”要怎麼回答？</p>
<br><p>&emsp;&emsp;今天下午碼字到一半，突然有急事出門了……剛回來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
