<title>《修真聊天羣》▷ 第474章 別唱了，自己人！（求月票）</title><br><p>&emsp;&emsp;第474章 別唱了，自己人！（求月票）</p>
<br><p>&emsp;&emsp;“造化前輩竟然還會原創譜曲寫歌？厲害！前輩請唱，我洗耳恭聽。”宋書航感讚道。</p>
<br><p>&emsp;&emsp;造化法王不施展《戰佛真身》時，本來就是那種放蕩不羈的浪子型帥哥，很有明星範呢。</p>
<br><p>&emsp;&emsp;“那我唱了啊！”造化法王眉宇間一喜，他捏着嗓子，先試了試音：“啊～～啊啊啊～啊啊～～”</p>
<br><p>&emsp;&emsp;看他試音的模樣，倍有範，一看就是專業的。</p>
<br><p>&emsp;&emsp;“需要樂器配音嗎？前輩？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;造化法王答道：“不用，我就給你清唱一段。”</p>
<br><p>&emsp;&emsp;然後，法王張口開始唱了起來。</p>
<br><p>&emsp;&emsp;“叮叮噹噹?～～啦啦啦啦?～～明槍易躲?～～暗箭難防?～～我站在城牆之上?～～看下方兵臨城下～哦哦哦～～”</p>
<br><p>&emsp;&emsp;開口跪！</p>
<br><p>&emsp;&emsp;那聲音的破壞力，完全無法用語言來形容。</p>
<br><p>&emsp;&emsp;甚至，當造化法王開口時，有一陣陣音波如‘核彈爆炸衝擊波’一樣擴散開來，給四周造成無視防禦、無視敵我的全面傷害。</p>
<br><p>&emsp;&emsp;宋書航首當其衝，整個人都被衝傻了。</p>
<br><p>&emsp;&emsp;怎麼回事，我的耳朵怎麼了？</p>
<br><p>&emsp;&emsp;宋書航感覺自己彷彿化身爲一艘無助的小舟，在憤怒的海浪、暴風雨中搖盪着，隨時都會有翻船的可能。</p>
<br><p>&emsp;&emsp;怎麼回事，到底發生了什麼事？</p>
<br><p>&emsp;&emsp;死了，我這是要死了嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，外面也傳來了許多慌亂的叫聲。還有許多人摔倒的聲音，有東西翻倒的聲音，各種混亂。</p>
<br><p>&emsp;&emsp;“怎麼回事，是誰在唱歌？誰發的音波功？”</p>
<br><p>&emsp;&emsp;“那歌聲……沒錯了，是‘靈魂歌王’造化法王開腔了！”</p>
<br><p>&emsp;&emsp;“耳朵，我的耳朵～～”</p>
<br><p>&emsp;&emsp;“是造化法王？天吶……不要啊，不要啊，媽媽，救我。”</p>
<br><p>&emsp;&emsp;“造化道友，別唱了……是自己人！”</p>
<br><p>&emsp;&emsp;“死了，死了，要死了～～誰去阻止法王，阻止他！”</p>
<br><p>&emsp;&emsp;“耳朵要懷孕了，救我……”</p>
<br><p>&emsp;&emsp;“團滅了，要團滅了。”</p>
<br><p>&emsp;&emsp;“我選擇狗帶、帶帶帶啊……”</p>
<br><p>&emsp;&emsp;“法王不要再唱了，別唱我們還是好朋友，卟～～～”（噴血聲）</p>
<br><p>&emsp;&emsp;“停火啊，快停火，是、是……友軍～～”</p>
<br><p>&emsp;&emsp;“不好了，耳朵要流產了……”</p>
<br><p>&emsp;&emsp;“快刺破自己的耳膜！快點！這樣還能再搶救一下。”</p>
<br><p>&emsp;&emsp;“東方仙子，跳支舞中和一下啊，咦……東方仙子，仙子你怎麼了～東方仙子～”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;不知道過了多久時間，或許有一個世紀那麼長。</p>
<br><p>&emsp;&emsp;宋書航呆呆的坐在牀鋪上，一臉癡呆。</p>
<br><p>&emsp;&emsp;可怕的音波攻擊！</p>
<br><p>&emsp;&emsp;注意，這不是形容詞，而是造化法王開口唱歌時，隨口就會附帶類似‘獅子吼’一樣的可怕音波法術。</p>
<br><p>&emsp;&emsp;魔音灌腦……真正的灌腦。音波直接通過耳朵衝入腦海中，在腦海裡不斷的攪動，攪的人們大腦天翻地覆。</p>
<br><p>&emsp;&emsp;如果是普通人聽到這可怕的聲音，會變成傻子吧？</p>
<br><p>&emsp;&emsp;甚至實力弱一些的修士，也會抓狂吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;屋外。</p>
<br><p>&emsp;&emsp;“結束了嗎？那可怕的聲音。我，活下來了嗎？”</p>
<br><p>&emsp;&emsp;“雪狼道友，你剛纔在說什麼？我只能看到你的嘴巴在動，但我聽不到任何聲音。”</p>
<br><p>&emsp;&emsp;“明槍易躲?～～暗箭難防?～～我的腦子裡只有這兩句歌詞在迴盪。好可怕，我什麼時候才能忘記這聲音。”</p>
<br><p>&emsp;&emsp;“不要唱，古湖觀道友，不要唱出來。否則，我覺的自己也會跟着唱出來的。”</p>
<br><p>&emsp;&emsp;“房子要重修了，徹底完蛋了。”</p>
<br><p>&emsp;&emsp;“什麼都不要說了……北河道友，重要的是我們還活着。”</p>
<br><p>&emsp;&emsp;“咦？”在一片哀嚎前輩中，站着一位身材高挑，黑髮披灑，腿很長的少女：“難道只有我一個人感覺，造化前輩的歌還蠻好聽的嗎？”</p>
<br><p>&emsp;&emsp;羽柔子姑娘喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;房間中。</p>
<br><p>&emsp;&emsp;一曲過後，造化法王心情愉悅。</p>
<br><p>&emsp;&emsp;身爲一個ＭＴ，必須要擁有一口強大的嘲諷技能。造化法王的唱功，比起任何嘲諷技能都要強大。一言不合就開唱，想唱就唱要唱的響亮。</p>
<br><p>&emsp;&emsp;唱完後，愉悅狀態下的法王開始傳授宋書航‘增發術’這個小法術。因爲心情很棒，所以他是一步一步、手把手的教導宋書航施法。</p>
<br><p>&emsp;&emsp;宋書航卻如同木頭人一樣，接受造化法王傳授過程。</p>
<br><p>&emsp;&emsp;增發術是個很棒的小法術，而且學習起來很方便。</p>
<br><p>&emsp;&emsp;唯一不便之處，就是長出來的頭髮長度不容易控制。說不定一次只能長出少許毛茬，但說不定一次就會長出及腰長髮。</p>
<br><p>&emsp;&emsp;但沒關係，頭髮長短了，可以再使用一次法術。而若是長的太長了，可以剪！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航都不知道自己是怎麼學會這個法術的，他就像機器人一樣，造化法王教導什麼，他就記住什麼。造化法王指導他怎麼做，他就怎麼做。</p>
<br><p>&emsp;&emsp;然後，一個‘增發術’施展在自己腦門上，很快，一頭及肩長髮就被‘增發術’催生出來。</p>
<br><p>&emsp;&emsp;黑髮健康有光澤，如同黑珍珠一樣閃耀。</p>
<br><p>&emsp;&emsp;“那麼，宋書航小友。哦不對……金剛君子刀道友，我還有事，就先告辭了，你好好休息。還有，今天‘修士交易大會’就要開始了。一定不要錯過哦，說不定還能掏到幾件好物品。”造化法王拍了拍宋書航的肩膀，哈哈笑着離場……心情超愉悅。</p>
<br><p>&emsp;&emsp;“修士交易大會。”宋書航機械的唸叨着這幾個詞——終於要開始了啊，這個大會。</p>
<br><p>&emsp;&emsp;不過對於宋書航來說，交易大會過個場就好。他現在最重要的事情，是準備一下行李。</p>
<br><p>&emsp;&emsp;接下來，一個月太空之旅正向他招手。</p>
<br><p>&emsp;&emsp;要準備點什麼行李好呢？</p>
<br><p>&emsp;&emsp;吃喝有‘辟穀丹’可以解決，不是問題。</p>
<br><p>&emsp;&emsp;但拉和撒就得想辦法解決了。否則在太空中，很可能被自己的拉和撒糊一身。</p>
<br><p>&emsp;&emsp;還有啥？</p>
<br><p>&emsp;&emsp;(本章完)</p>
