<title>《修真聊天羣》▷ 第265章 竹簡陣</title><br><p>&emsp;&emsp;第265章 竹簡陣</p>
<br><p>&emsp;&emsp;羽柔子看了一會兒後，指向其中一株長勢喜人的竹子道：“就它吧，這顆竹子裡面蘊含的木系力量最爲強大！”</p>
<br><p>&emsp;&emsp;宋書航點頭，提起寶刀霸碎，輕輕往那根竹子上一砍，就將它砍斷。</p>
<br><p>&emsp;&emsp;“接下來怎麼做？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;羽柔子道：“前輩刀給我下。”</p>
<br><p>&emsp;&emsp;宋書航遞上寶刀霸碎——這柄月刀宗的鎮宗寶刀，自從跟了宋書航後，又是砍蔥又是切竹子的，也算是體驗了一把菜刀的生活。</p>
<br><p>&emsp;&emsp;羽柔子接過霸碎刀，運刀如飛。</p>
<br><p>&emsp;&emsp;刷刷刷的幾下，刀光飛閃。很快，竹子就被剃去枝條，切成了一節節的竹片。這些竹片大小和古時候的竹簡大小。</p>
<br><p>&emsp;&emsp;隨後，羽柔子的瞳孔再次變換，在諸多竹簡片中挑出了二十根竹條來。</p>
<br><p>&emsp;&emsp;“好了，這二十條差不多夠我們用了。”羽柔子滿意道：“走，我們回房間去佈陣。”</p>
<br><p>&emsp;&emsp;宋書航拿了掃把，將地上那些竹子殘留部分清掃到角落。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到房間後，羽柔子掏出那支妖獸毛筆，又取出一種摻雜了藥材的特殊墨汁，開始在竹條上書寫符文。</p>
<br><p>&emsp;&emsp;“對了，需要我避開一下不？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;修真界中無論是功法也好，道術也好，都是需要高度保密的東西。偷學功法、道術可是大忌諱。</p>
<br><p>&emsp;&emsp;“不用，前輩。這防禦陣法是我將一個很普通的防禦陣法改編後弄出來到，算不上是什麼高級的東西。不用避嫌。”羽柔子答道。</p>
<br><p>&emsp;&emsp;她這麼一說，宋書航便厚着臉皮呆在邊上看着她刻畫符文——他並不是想偷師，僅僅是很好奇，想知道防禦陣法是怎麼製作而成的！</p>
<br><p>&emsp;&emsp;在羽柔子書寫符文的時候，宋書航可以見到她每一筆寫出時，筆尖都有淡淡的光芒在閃爍。那是她在運轉真氣，融合特殊墨汁書寫符文。每寫一個字時，筆尖如刀，直接將字符刻在竹簡之上，那特殊墨水同樣融入竹片之中。</p>
<br><p>&emsp;&emsp;這原理，應該跟他使用‘掌心雷’時，用氣血之力在掌心畫上‘雷符’是一樣的。而那特殊墨汁可以承載真氣的力量，融合竹條裡的木屬性氣息，形成防禦陣法。</p>
<br><p>&emsp;&emsp;畢竟防禦陣法和‘掌心雷’不同，需要的是‘持久’性的力量，還需要保持‘符文’中的真氣不會因時間的原因，流失過快。</p>
<br><p>&emsp;&emsp;一共兩百多個符文，構成了一篇小文章，正好將二十根竹條上寫的滿滿的，構成了一卷竹簡。</p>
<br><p>&emsp;&emsp;“搞定！”羽柔子滿意的往竹簡上吹了口氣。</p>
<br><p>&emsp;&emsp;其上的墨跡每一個都閃爍着螢光，漂亮極了，看上去簡直是一件藝術品。</p>
<br><p>&emsp;&emsp;“好了？”宋書航問道，他看的真是意猶未盡。</p>
<br><p>&emsp;&emsp;“嗯，最後激活它就可以了。不過前輩，竹簡上面的力量只能維持陣法兩天左右。這兩天時間內你要想辦法將白尊者轉移到其他地方纔行。”羽柔子答道。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣：“兩天足夠了，到時候白尊者已經閉關結束了。”</p>
<br><p>&emsp;&emsp;——只要白前輩不會閉着閉着，突然感覺：哎喲，今天天氣這麼好，總感覺很適合閉關。然後，突然又準備閉關個一年的話……就沒問題！</p>
<br><p>&emsp;&emsp;“那我將它激活啦！”羽柔指豎起兩根食指在胸前，口中默唸一段咒文，輕喝道：“竹簡陣，起！”</p>
<br><p>&emsp;&emsp;隨着她的輕喝聲，鋪展在桌面上的竹簡受到一股力量牽引，主動飄浮到羽柔子的面前，一根根擺起。每一根竹條間還有光線將它們連接在一起，很是漂亮。</p>
<br><p>&emsp;&emsp;“去！”羽柔子一指躺在牀上的白尊者。</p>
<br><p>&emsp;&emsp;竹簡散開，化成一圈，將白尊者整個人罩在竹簡之中。</p>
<br><p>&emsp;&emsp;“好了，這麼一來，就算白前輩無意中透露出少許‘真實的幻象’也不會影響到竹簡陣外的人了。”羽柔子拍了拍手道。</p>
<br><p>&emsp;&emsp;宋書航也總算是暗暗鬆了口氣：“謝謝，羽柔子你這趟來，真是幫大忙了啊。”</p>
<br><p>&emsp;&emsp;“嘻嘻，前輩不用客氣啦。”羽柔子笑着眯起眼睛。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間過的很快，很快便到了中午時間。</p>
<br><p>&emsp;&emsp;今天中午的菜，格外的豐盛，比昨天中午時老呂來做客還要豐盛許多。</p>
<br><p>&emsp;&emsp;“書航，快帶羽柔子出來吃飯了。”宋媽媽叫喚道。</p>
<br><p>&emsp;&emsp;等宋書航帶羽柔子出來後，一家人就坐入席。</p>
<br><p>&emsp;&emsp;“咦？你那朋友還沒起來？”宋媽媽微微皺了皺眉頭，詢問道。</p>
<br><p>&emsp;&emsp;“起來了，不過他剛起牀還有點迷糊，要緩緩。等他梳洗完後就出來吃飯！”宋書航笑道。</p>
<br><p>&emsp;&emsp;宋媽媽點了點頭，又將注意力集中到羽柔子身上……畢竟和宋白那個男人比起來，羽柔子更值得宋媽媽關注。</p>
<br><p>&emsp;&emsp;開飯後，宋書航飛快的扒起飯菜，那姿勢簡直如同餓了好幾天的飢漢子！</p>
<br><p>&emsp;&emsp;最多也就三十多秒時間，他已經將飯吃完。</p>
<br><p>&emsp;&emsp;“媽，我吃飯了，我去叫我朋友出來吃飯哈。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“怎麼吃的這麼快？”宋媽媽瞪了瞪眼睛——吃的這麼快，將人家小姑娘一個人留在飯桌上，這算什麼意思啊？</p>
<br><p>&emsp;&emsp;好在羽柔子早上和宋媽媽聊了好久，宋書航離開後，她也不至於尷尬的樣子。</p>
<br><p>&emsp;&emsp;宋書航飛快的衝回房間。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;一臉淡定的白尊者從房間中出來。</p>
<br><p>&emsp;&emsp;長髮披灑，容貌俊美如畫，簡直如同畫裡出來的仙人一樣，臉上似乎還帶着淡淡的倦意。</p>
<br><p>&emsp;&emsp;“叔叔、阿姨。不好意思剛醒來，這幾天多多打擾了。”這位叫‘宋白’的男子來到餐間，不好意思的笑道。</p>
<br><p>&emsp;&emsp;宋爸爸哈哈一笑道：“沒關係，不礙事的，既然是書航的朋友，就當這裡是自己家好了。”</p>
<br><p>&emsp;&emsp;宋媽媽又馬上起身，給‘宋白’打了一碗飯：“別拘束，宋書航那小子呢？”</p>
<br><p>&emsp;&emsp;“謝謝阿姨，書航他剛回房間有事情。呵呵呵。”宋白接過飯碗微笑道——就是這笑容有些幹。</p>
<br><p>&emsp;&emsp;邊上的羽柔子將頭埋下，一副想笑又要拼命忍住的模樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易吃完飯。</p>
<br><p>&emsp;&emsp;趙雅雅幫宋媽媽進廚房收拾碗筷，宋白和羽柔子又回到了宋書航房間。</p>
<br><p>&emsp;&emsp;一回房間後，羽柔子就趴牀邊上，大笑出聲來。</p>
<br><p>&emsp;&emsp;牀上，白尊者還在美滋滋的閉關中。</p>
<br><p>&emsp;&emsp;身後，‘宋白’摘下了胸口一枚胸針狀的東西，身上的幻象散開，顯出宋書航的模樣來。</p>
<br><p>&emsp;&emsp;羽柔子笑了一陣後，擡起頭來，學着宋書航剛纔接過飯碗的姿勢和語氣：“謝謝阿姨！書航他剛回房間有事情。嘻嘻嘻嘻……宋前輩，當面叫自己媽媽‘阿姨’的感覺如何？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，另一邊，在動車豪華倉中。</p>
<br><p>&emsp;&emsp;高某某一臉傻＊逼樣的躺在座椅上，他嬌小女友芽衣依偎在他懷中，已經困的睡過去了。</p>
<br><p>&emsp;&emsp;“你們爲什麼會在這裡！”高某某壓低聲音咬牙切齒道。</p>
<br><p>&emsp;&emsp;在他身邊，是一對混血兒。</p>
<br><p>&emsp;&emsp;高某某最不願意承認的青梅竹馬——諸葛月。</p>
<br><p>&emsp;&emsp;以及他最想絕交的死黨——諸葛忠陽。</p>
<br><p>&emsp;&emsp;“呵呵呵呵，你以爲換個手機號碼就能從逃出我的手掌心嗎？太天真了，高某某！”諸葛月得意笑道。</p>
<br><p>&emsp;&emsp;一邊的諸葛忠陽道：“來吧，高某某。我已經爲你和你同學都準備好了前往東海方向的飛機票了！”</p>
<br><p>&emsp;&emsp;求月票，求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
