<title>《修真聊天羣》▷ 第372章 啊啊啊啊啊啊～～</title><br><p>&emsp;&emsp;第372章 啊啊啊啊啊啊～～</p>
<br><p>&emsp;&emsp;“觀主加油！”</p>
<br><p>&emsp;&emsp;“觀主再來一個，再來一個！”</p>
<br><p>&emsp;&emsp;古湖觀中，不明真相的圍觀弟子們紛紛喝彩，大聲叫道。</p>
<br><p>&emsp;&emsp;然後，在他們的視線中，古湖觀真君所化的流星越飛越遠……漸漸的，消失不見了。</p>
<br><p>&emsp;&emsp;“咦？觀主飛哪去了？”</p>
<br><p>&emsp;&emsp;“不知道呢，好遠了，還不飛回來嗎？”</p>
<br><p>&emsp;&emsp;“話說，我似乎隱隱聽到了觀主的慘叫聲？”</p>
<br><p>&emsp;&emsp;“肯定是你錯聽啦。算了，那我們繼續睡吧。以觀主的實力，飛的再遠，想回來也是很快的事。”</p>
<br><p>&emsp;&emsp;於是，衆弟子相繼點了點頭，回道觀睡覺去了。</p>
<br><p>&emsp;&emsp;星空中。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;［想飛上天，和太陽肩並肩。世界等著我去改變。想做的夢，從不怕別人看見……］</p>
<br><p>&emsp;&emsp;古湖觀真君的慘叫聲，灑滿整片夜空。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，狂刀三浪的秘密洞府。</p>
<br><p>&emsp;&emsp;三浪正哼着歌，享受着溫泉的美好。</p>
<br><p>&emsp;&emsp;就在這時，突然間，有一道身影悄然無息的出現在三浪的面前。</p>
<br><p>&emsp;&emsp;那是個很有隱士風範的男子，所謂小隱隱於野，中隱隱於市，大隱隱於朝。眼前這男子就是那種無論隱在哪，都不容易被你發現的那種。</p>
<br><p>&emsp;&emsp;“三浪道友，別來無恙啊。”這隱士般的男子對着三浪微微一笑。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;擦，我這秘密洞府雖然不如主洞府防衛森嚴，但也有上百道各種禁制啊。對方這麼輕易的破開重重禁制，甚至讓自己一點感覺都沒有。而且，對方是怎麼找上門的？</p>
<br><p>&emsp;&emsp;“咕。”狂刀三浪嚥了口口水，乾笑一聲：“醒河居士道友，你好啊！”</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”隱士男子微微一笑：“三浪道友，你叫錯我的名字了。”</p>
<br><p>&emsp;&emsp;“對不起。”狂刀三浪馬上道歉，改口道：“我想起來了。灑灰居士！是灑灰居士！”</p>
<br><p>&emsp;&emsp;“錯了，再猜。”隱士男子上前一步，將手放在溫泉中。</p>
<br><p>&emsp;&emsp;下一刻，三浪感覺溫泉的溫度急劇的提升，隱隱間，還有一股酒香從溫泉中冒了出來。</p>
<br><p>&emsp;&emsp;酒？想起來了，這位的道號和酒有關！</p>
<br><p>&emsp;&emsp;三浪大聲叫道：“酒塵居士，是酒塵居士，這回沒錯了吧！”</p>
<br><p>&emsp;&emsp;“又錯了，吶，我再給你兩次機會。”隱士男子溫和一笑：“兩次之後，如果你還沒猜對的話，溫泉，會起火的喲。”</p>
<br><p>&emsp;&emsp;狂刀三浪的冷汗，一下子止都止不住。明明泡在溫泉中，但他卻感覺自己如處於寒冬一樣。</p>
<br><p>&emsp;&emsp;“霸王居士，對了，這次一定對了吧！”狂刀三浪絞盡腦汁，叫道——可惡，自己爲什麼不象北河散人一樣，將眼前這位的名字、道號記在小紙條上，貼在顯眼的位置呢？</p>
<br><p>&emsp;&emsp;隱士男子默默點了點頭。</p>
<br><p>&emsp;&emsp;“對，對了？”狂刀三浪頓時眼中一喜。</p>
<br><p>&emsp;&emsp;“不是，我只是感覺這個道號蠻霸氣的。呵呵，還有一次機會。三浪道友，要珍惜啊！”隱士男子呵呵笑道，同時催動靈力。</p>
<br><p>&emsp;&emsp;溫泉變的酒香四溢，狂刀三浪感覺自己光聞着都有些醉意了。如果這酒泉着火的話……</p>
<br><p>&emsp;&emsp;可惡啊，到底是什麼啊？</p>
<br><p>&emsp;&emsp;和酒有關的，和酒有關的，對了想起來了——第一個字是‘醉’字！</p>
<br><p>&emsp;&emsp;但第二個字是什麼？</p>
<br><p>&emsp;&emsp;還有一次機會，最後一次機會，絕對不能出錯。</p>
<br><p>&emsp;&emsp;狂刀三浪絞盡腦汁。</p>
<br><p>&emsp;&emsp;想起來了！</p>
<br><p>&emsp;&emsp;第二個字貌似和天體有關！</p>
<br><p>&emsp;&emsp;“是醉日居士，沒錯了吧！”狂刀三浪信心十足，脫口而出——這次，肯定沒錯了。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”隱士男子長笑一聲。</p>
<br><p>&emsp;&emsp;“對了吧，對了吧？”狂刀三浪急迫道。</p>
<br><p>&emsp;&emsp;“恭喜你……答錯了！”隱士男子右手燃燒起火焰，猛的往溫泉中一按：“是醉月居士啊啊啊，給我死死的記住這個名字啊！”</p>
<br><p>&emsp;&emsp;就在這時……突然有一道劍光從溫泉邊上，三浪的衣物堆中一閃而出。</p>
<br><p>&emsp;&emsp;然後這道劍光托住了狂刀三浪的身體，將他托出溫泉。</p>
<br><p>&emsp;&emsp;“想逃？”豈能這麼容易讓你逃掉？</p>
<br><p>&emsp;&emsp;“咦？”狂刀三浪有些疑惑的望向身下的飛劍，這飛劍是從哪來的啊？</p>
<br><p>&emsp;&emsp;他用刀的啊，不用飛劍的。</p>
<br><p>&emsp;&emsp;一愣神之際，醉月居士一個虎撲，抓住了狂刀三浪的手臂：“給我下去體驗下火焰溫泉吧！”</p>
<br><p>&emsp;&emsp;但居士話音剛落。</p>
<br><p>&emsp;&emsp;……木劍上有光芒微微一閃。</p>
<br><p>&emsp;&emsp;‘螺旋昇天功能’啓動！</p>
<br><p>&emsp;&emsp;劍刃風暴式昇天法，醉月居士和狂刀三浪兩個人因爲突然的旋轉，不由自主相擁在一起，如鑽頭一樣瘋狂的旋轉了起來。</p>
<br><p>&emsp;&emsp;狂刀三浪這秘密洞府處於一座山洞中。</p>
<br><p>&emsp;&emsp;這次，他們倆是真正如鑽頭一樣，居士和三浪的腦袋頂着山洞的頂部，不斷的轉啊轉啊……</p>
<br><p>&emsp;&emsp;土屑紛飛，火花四射。</p>
<br><p>&emsp;&emsp;狂刀三浪心中後悔極了——他幹嘛要將山洞頂部的禁制弄的這麼硬，鑽個半天都沒有鑽開？</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡嗡……</p>
<br><p>&emsp;&emsp;好不容易，終於，三浪的這個秘密洞府被鑽開了，三浪和居士被一起，旋轉着送上了高空。</p>
<br><p>&emsp;&emsp;醉月居士大吼：“三浪，停下來！”</p>
<br><p>&emsp;&emsp;“根本停不下來啊！”狂刀三浪大聲回道，因爲不是他的了。</p>
<br><p>&emsp;&emsp;最後三浪只來的及對自己的洞府大吼一聲：“牙，照看好洞府！”</p>
<br><p>&emsp;&emsp;吼完後，三浪和居士飛上了夜空，化爲一顆流星，向遠方竄去——牙是三浪養的一隻靈獸，在他不在的時候，可以幫他照看洞府。</p>
<br><p>&emsp;&emsp;接着……星空中，灑下了三浪和居士的連連慘叫。</p>
<br><p>&emsp;&emsp;哦對了，三浪的‘一次性流星劍’附加的飛行功能是‘大風車’飛行法。飛着飛着，飛劍會突然如大風車一樣旋轉起來，真是美的很，美的很啊。</p>
<br><p>&emsp;&emsp;飛行過程中，三浪突然想起了一件事：“想起來了，這是白尊者的一次性飛劍系列……啊啊啊……”</p>
<br><p>&emsp;&emsp;“一次性飛劍？那不是要飛太空去了？啊啊啊啊～”醉月居士望向星空。</p>
<br><p>&emsp;&emsp;［隨我來，星辰大海，心向遠方的世代。夢還在，光年之外，驕傲從不許言敗！］</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”男子高音二重奏版的慘叫，灑落夜空……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;荔枝仙子洞府。</p>
<br><p>&emsp;&emsp;禮盒悄悄打開，飛劍鑽入熟睡中的荔枝仙子身下。</p>
<br><p>&emsp;&emsp;“唔……不要鬧，讓我再睡會兒。”荔枝仙子喃喃道。</p>
<br><p>&emsp;&emsp;下一刻，飛劍螺旋昇天，嗖！</p>
<br><p>&emsp;&emsp;荔枝仙子立馬從睡夢中一下子驚醒過來，但是遲了……她整個人被旋轉起來。</p>
<br><p>&emsp;&emsp;［我要飛，飛過那綠草地，追尋那失去的記憶。我要飛，飛過那高山頂，找尋那昨天的回憶～］</p>
<br><p>&emsp;&emsp;第二更……求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
