<title>《修真聊天羣》▷ 第2263章 身份</title><br><p>&emsp;&emsp;第2263章 身份</p>
<br><p>&emsp;&emsp;蔥娘最近除了努力修煉外，還會配合‘核心小助手’打理核心世界。</p>
<br><p>&emsp;&emsp;作爲員工，她很合格。</p>
<br><p>&emsp;&emsp;“沒問題！”宋書航大手一揮。</p>
<br><p>&emsp;&emsp;漲工資這種事情，小事一樁。</p>
<br><p>&emsp;&emsp;雖然他現在身無分文，但他的核心世界裡處處充滿着商機，處處是金礦。只要合理開發，財源滾滾。</p>
<br><p>&emsp;&emsp;就算他沒有任何經商天賦，他還可以賣地皮爲生，成爲修真界大房地產商。</p>
<br><p>&emsp;&emsp;好不容易安撫好蔥娘後，宋書航起身，深呼吸。</p>
<br><p>&emsp;&emsp;甚至還打了套《金剛基礎拳法》熱身。</p>
<br><p>&emsp;&emsp;“你要幹嘛？”楚閣主問道。</p>
<br><p>&emsp;&emsp;“我們不能一直躲在覈心世界，總是要出去的。我準備先開條縫看看，我們現在處於什麼位置。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;核心世界之前從‘天道小黑屋’夾層間隙中遁出，不知道現在已經脫離了‘天道小黑屋’範圍了沒。</p>
<br><p>&emsp;&emsp;如果還在‘天道小黑屋’範圍的話，就得小心‘天道遺蛻球’發難。</p>
<br><p>&emsp;&emsp;楚閣主和龜前輩聞言，紛紛打起精神，以防不備。</p>
<br><p>&emsp;&emsp;宋書航伸手，小心翼翼在‘核心世界’入口處開一個小洞。</p>
<br><p>&emsp;&emsp;小洞外，漆黑一片。</p>
<br><p>&emsp;&emsp;似乎不是‘天道小黑屋’世界，也不見‘天道遺蛻球’的蹤跡。</p>
<br><p>&emsp;&emsp;“這是什麼地方？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;楚閣主的一縷長髮從孔洞中探出，探測外界。</p>
<br><p>&emsp;&emsp;片刻後，她推測道：“看樣子，你現在卡在了‘天道小黑屋’和‘現世’之間。”</p>
<br><p>&emsp;&emsp;簡單來說，就跟使用‘空間隨機傳送’時，卡牆壁中了是一個道理。</p>
<br><p>&emsp;&emsp;若不是宋書航有‘核心世界’存在，這一卡就能要掉他小命。</p>
<br><p>&emsp;&emsp;“卡在天道小黑屋和現世之間？那我身上‘天道小黑屋’的效果還在嗎？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“這就不清楚了。”楚閣主搖了搖頭。</p>
<br><p>&emsp;&emsp;“我找個人試試。”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;他伸手劃開好友列表中的‘何止魔帝’，向他發起了私聊——這個新功能，必須要讓何止魔帝體驗一下。</p>
<br><p>&emsp;&emsp;“何止前輩，猜猜我是誰～”宋書航發送信息道。</p>
<br><p>&emsp;&emsp;“滾！”何止魔帝飛快回復。</p>
<br><p>&emsp;&emsp;簡單一個字，宋書航就知道何止魔帝還記得他。</p>
<br><p>&emsp;&emsp;“嘖，看樣子‘天道小黑屋’的效果沒了。”他遺憾道。</p>
<br><p>&emsp;&emsp;說實話，他有點懷念上次和白前輩一起從‘天道小黑屋’中偷渡出去的效果——強化牌左右居士的效果。</p>
<br><p>&emsp;&emsp;小透明狀態時，他可以幹很多事情。</p>
<br><p>&emsp;&emsp;“你要回歸現世嗎？我可以感覺到在這個座標中，我的空間能力不會被限制。你先踏出核心世界，進入外界虛空中，我可以協助你一把，將你送回現世座標。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;宋書航舉手問道：“楚閣主，我若是踏出核心世界，會不會被‘空間壁’卡死？”</p>
<br><p>&emsp;&emsp;“以你的體質，應該能撐上一會兒。這點時間足夠我將你送回現世。”楚閣主打了個哈欠，看上去有點犯困。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，突然眼睛一亮：“或許……我有辦法直接回現世。”</p>
<br><p>&emsp;&emsp;說罷，他開始運轉那門《神兵奇鑑》術法。</p>
<br><p>&emsp;&emsp;這是宋木頭鼓搗出來的，可以在‘神兵’上打上個人烙印，並通過空間能力將‘神兵’回收的功法。</p>
<br><p>&emsp;&emsp;而在宋書航手中，配合‘核心世界’的時候……可以將打上烙印的神兵，變成一個座標。</p>
<br><p>&emsp;&emsp;“搜索、鎖定，找到了！”宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;他的右手輕輕一握。</p>
<br><p>&emsp;&emsp;遠在現世田天島上的一柄寶刀，發出微弱的震鳴聲。</p>
<br><p>&emsp;&emsp;一位正在細心烹飪，製作仙餚的黑裙仙子，轉過頭來，望向那柄寶刀。</p>
<br><p>&emsp;&emsp;“楚楚姐姐，怎麼了？”邊上有位洗菜的仙子，擡頭疑惑問道。</p>
<br><p>&emsp;&emsp;這位負責洗菜的仙子，神情如同幼童一樣，有種天真稚氣感覺……隱隱間透露着一絲傻氣。</p>
<br><p>&emsp;&emsp;“刀響了。”楚楚輕聲道。</p>
<br><p>&emsp;&emsp;這刀應該是她很重要的人所留之物，但她的記憶似乎有些模糊，一時間想不起這刀主人的具體模樣。</p>
<br><p>&emsp;&emsp;正當這時，一道空間出口浮現於‘刀’的邊上。</p>
<br><p>&emsp;&emsp;宋書航肩膀上站着無頭蔥娘，從空間之中踏出。</p>
<br><p>&emsp;&emsp;在他踏入現世的剎那，諸天萬界所有人腦海中關於‘霸宋玄聖’的記憶，全部如海水漲潮一樣，徹底恢復。</p>
<br><p>&emsp;&emsp;“見過霸宋前輩！”同時，在場的所有修士，全部起身，恭敬對着宋書航行禮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
