<title>《修真聊天羣》▷ 第116章 胸肌不錯</title><br><p>&emsp;&emsp;第116章 胸肌不錯</p>
<br><p>&emsp;&emsp;“哦哦，黃山真君加錯的那位？”蘇氏阿七馬上問道，畢竟這麼奇葩的‘道號’想忘記也難。</p>
<br><p>&emsp;&emsp;“現在已經是位小道友了，過程蠻有意思，有空跟你聊聊。我記得他就在江南大學城位置。如果有緣的話說不定你們有機會遇上。”北河散人笑道。</p>
<br><p>&emsp;&emsp;宋書航看到這裡，馬上跑出來露個小臉——羣裡的都是大前輩，混個臉熟以後好接任務嘛！</p>
<br><p>&emsp;&emsp;書山壓力大：“阿七前輩晚上好。”</p>
<br><p>&emsp;&emsp;“說到就到，也對這個點正是學生們下課的時間。”北河散人笑道。</p>
<br><p>&emsp;&emsp;宋書航回覆：“今天休息呢，剛修煉完和朋友吃完飯回來。”</p>
<br><p>&emsp;&emsp;“小友是江南地區的？哈哈，如果這次能有緣碰個面，我給你個見面禮。話不多說了，我準備起程了，儘快到江南地區找到阿十六才行，你們慢聊。”蘇氏阿七講完便下線了。</p>
<br><p>&emsp;&emsp;他沒時間水羣，上來也只是想請羣裡的道友幫忙注意一下阿十六的消息。</p>
<br><p>&emsp;&emsp;嘆了口氣後，阿七一聲輕嘯，隨身法刀沖天而起，化爲一道遁光。阿七踏上遁光，消失於夜空中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航又在羣裡水了一會兒，同時又加了幾位新前輩的好友申請。從他接下‘接待白真君’任務之後，羣裡的前輩們就開始陸陸續續的加他好友。</p>
<br><p>&emsp;&emsp;宋書航估計這些前輩居心不良，很可能是想第一時間知道他接待完白真君後會是什麼狀態。說不定還有些前輩會想要錄下他的影像啥的，象當初的黃山真君一樣。</p>
<br><p>&emsp;&emsp;還有一些前輩加他好友，則是爲了光顧宋書航家的遊戲農場和牧場。</p>
<br><p>&emsp;&emsp;沒想到農場遊戲也能讓自己在前輩們面前更快的混個臉熟……宋書航在睡前隨手點開自己空間，準備進入農場。</p>
<br><p>&emsp;&emsp;打開空間時，他看到了已是好友的‘狂刀三浪’前輩在空間中發的一張圖片。</p>
<br><p>&emsp;&emsp;背景是一望無際的海洋，還有一條巨鯨浮出水面的畫面。然後一位面帶壞笑的俊美男子浮立於半空，他腳下有一柄彎刀所化的遁光，穩穩託着他的身形。</p>
<br><p>&emsp;&emsp;“東海風景很美，多看看大海會讓人感覺心胸廣闊！”</p>
<br><p>&emsp;&emsp;下面北河散人、黃山真君、銅卦仙師、雲遊僧通玄……等等羣裡一串前輩的點贊。</p>
<br><p>&emsp;&emsp;北河散人：我以爲你會放一張東海風光圖，沒想到上空還有個呆子破壞風景。</p>
<br><p>&emsp;&emsp;通玄大師：大拇指表情。</p>
<br><p>&emsp;&emsp;葉仙姑：喲，小浪胸肌不錯，難怪敢自稱心胸廣闊。</p>
<br><p>&emsp;&emsp;七七子：胸肌不錯＋１。</p>
<br><p>&emsp;&emsp;銅卦仙師：來看胸的。</p>
<br><p>&emsp;&emsp;銅卦仙師：＠黃山真君，真君我錯了，給我解禁吧！三十天太久了！</p>
<br><p>&emsp;&emsp;黃山真君：呵呵！</p>
<br><p>&emsp;&emsp;銅卦仙師：＠黃山真君，太不公平了，北河那傢伙都放出來了，爲什麼我還要關禁閉？！</p>
<br><p>&emsp;&emsp;黃山真君：呵呵！！</p>
<br><p>&emsp;&emsp;狂刀三浪：＠黃山真君，真君，算黑卦的肯定要再關個十天半個月才行。我可以放出來了吧？另外北河你個混蛋，你說誰是呆子？單挑啊！</p>
<br><p>&emsp;&emsp;黃山真羣：呵呵！！！</p>
<br><p>&emsp;&emsp;宋書航想了想，默默的爲照片點了個贊，不敢多發言。然後去將農場收拾一下，種上新的值錢的植物。</p>
<br><p>&emsp;&emsp;再然後，關電腦洗白白睡覺去了。</p>
<br><p>&emsp;&emsp;待宋書航睡熟之後，在他牀鋪不遠處又一個黑點若隱若現，漸漸壯大。宋書航一直保持着精神力‘警惕’法門，竟然也沒能發現這小黑點！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;６月１０日</p>
<br><p>&emsp;&emsp;宋書航再次請假一天，然後和土波前往車管學去參加理論學習。</p>
<br><p>&emsp;&emsp;當然……事實上這理論學習並不強制你參加。你只要早上去刷個卡簽到，下午兩點再過來刷個卡簽到就可以了。</p>
<br><p>&emsp;&emsp;理論考你學不學是你自己的事，反正到時候考試通不過，你自己交錢補考。</p>
<br><p>&emsp;&emsp;“既然請假了，我就去陽德那玩一會。書航你呢？”土波詢問道。</p>
<br><p>&emsp;&emsp;“我要去一趟醫院，送姐姐趙雅雅去動車站。”宋書航笑着答道，運動會結束，趙雅雅的實習也告一段落。</p>
<br><p>&emsp;&emsp;現在她正在江南大學城附屬醫院中和幾個熟人告別，等中午吃頓飯後就要搭動車離開江南大學城了。他得送趙雅雅一路。</p>
<br><p>&emsp;&emsp;“成，那我就不陪你去了。下午見！”土波一想起趙雅雅還有點心有餘悸之感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十分鐘後，宋書趕到了醫院，直接前往休息室尋找趙雅雅</p>
<br><p>&emsp;&emsp;十五分鐘後，醫院門口，一位行色匆匆的上班族大叔踏入醫院。微微頓了一會兒後，他朝着８Ｂ幢樓快步過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
