<title>《修真聊天羣》▷ 第948章 這重生的技術老先進了</title><br><p>&emsp;&emsp;第948章 這重生的技術老先進了</p>
<br><p>&emsp;&emsp;紫袍修士所化的傀儡哈哈一笑，再次滾回到祭壇上，開始研究起那個‘傳送陣法’，並嘗試着將它激活。</p>
<br><p>&emsp;&emsp;在研究的時候，傀儡心中還在數着數。</p>
<br><p>&emsp;&emsp;三秒後……</p>
<br><p>&emsp;&emsp;精緻的傀儡又一次打滾，從祭壇上滾了下去。</p>
<br><p>&emsp;&emsp;虛空中，那四個冰雪精靈再次現身，然後茫然的望了眼祭壇的位置，又茫然的消失了。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，死板的防守方式，充滿了破綻！只要被我看過一次，就不會再有效果了。”精緻的傀儡得意洋洋道。</p>
<br><p>&emsp;&emsp;然後他又滾回到了祭壇上，加緊時間研究開啓那個‘傳送陣法’的方法。</p>
<br><p>&emsp;&emsp;三秒時間一過，他就馬上打滾從祭壇上滾下。</p>
<br><p>&emsp;&emsp;冰雪精靈再次茫然的現身，又茫然的消失。</p>
<br><p>&emsp;&emsp;虛空中的白前輩：“……”</p>
<br><p>&emsp;&emsp;他就像是在看猴戲一樣，看着這個精緻的傀儡滾上滾下，看着冰雪精靈們現身又消失。</p>
<br><p>&emsp;&emsp;如果再給他們配一段快節奏的音樂，這段畫圖面就會變很鬼畜。</p>
<br><p>&emsp;&emsp;一個滾滾滾，一個閃現又消失。</p>
<br><p>&emsp;&emsp;繼續滾滾滾……繼續閃現又消失。</p>
<br><p>&emsp;&emsp;不斷循環。</p>
<br><p>&emsp;&emsp;如此，足足二十餘次後，那精緻的傀儡哈哈一笑：“成功了！”</p>
<br><p>&emsp;&emsp;說罷他飛快的在祭壇上一陣狂拍，真氣不斷的灌入到祭壇內。</p>
<br><p>&emsp;&emsp;做完這一切後，他又一個打滾，從祭壇上滾下。</p>
<br><p>&emsp;&emsp;冰雪精靈再次現身，然後又茫然的消失。</p>
<br><p>&emsp;&emsp;白前輩都替這些冰雪精靈捉急。</p>
<br><p>&emsp;&emsp;轟轟轟～～祭壇上，響起了雷鳴般的聲音。</p>
<br><p>&emsp;&emsp;下一刻，一個小型空間之門出現在祭壇上空。</p>
<br><p>&emsp;&emsp;精緻的傀儡對着那四個冰雪精靈揮了揮手，隨後一頭撞入到了那空間之門中，身形消失不見。</p>
<br><p>&emsp;&emsp;在他鑽入空間之時，白前輩好想出手將他留下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
