<title>《修真聊天羣》▷ 第2605章 不要再問爲什麼，再問我也答不上</title><br><p>&emsp;&emsp;第2605章 不要再問爲什麼，再問我也答不上</p>
<br><p>&emsp;&emsp;如果……何止魔帝已經和霸宋混到了一起，那我算什麼？</p>
<br><p>&emsp;&emsp;公子海都不敢想象繼承了何止魔帝傳承的自己，會有什麼未來。</p>
<br><p>&emsp;&emsp;“這不可能，這根魔神柱是我們親手釘在沙晶世界的，爲什麼會受到你的操控？”那位負責‘九幽世界安插魔神柱計劃’的無極魔宗長老，忍不住叫道。</p>
<br><p>&emsp;&emsp;是他們親自尋的九幽座標位置，是他們親自插的魔神柱，爲什麼會成爲霸宋玄聖的？</p>
<br><p>&emsp;&emsp;“答案很簡單。”宋書航緩緩道：“因爲是我，讓你們選擇了‘沙晶世界’爲座標。是我，將何止柱留在了沙晶世界。你問我是怎麼辦到的？因爲我是九幽主宰代理。”</p>
<br><p>&emsp;&emsp;別再繼續問爲什麼，再問我也回答不出更多了！</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ留在沙晶世界的陣紋、陣法以及層層疊疊的後手，此刻全部激活。</p>
<br><p>&emsp;&emsp;無極魔宗成員辛苦在‘魔海世界’中留下的印記，在這一刻全部被抹去。</p>
<br><p>&emsp;&emsp;屬於‘代理九幽主宰霸宋’的新烙印，被印在了‘魔海世界’之上。</p>
<br><p>&emsp;&emsp;短短一瞬間，‘魔海世界’所有權，易主！</p>
<br><p>&emsp;&emsp;宋書航手指輕動，通過和他匹配的那些陣紋、烙印，他可以感應到自己能完全操縱這個‘魔海世界’的範圍。</p>
<br><p>&emsp;&emsp;在他正式接管這個‘魔海世界’後，有一股‘太古’的氣息，從‘魔海世界’的深處涌現出來。</p>
<br><p>&emsp;&emsp;魔海世界的規則開始重塑，一種和‘九幽世界法則’相似，卻更加混亂、更加狂暴的法則開始成型。</p>
<br><p>&emsp;&emsp;這纔是魔海世界的真面目，被複闢的太古世界！也是白前輩ｔｗｏ推薦宋書航最後一次渡玄聖劫的地方。</p>
<br><p>&emsp;&emsp;在這個‘太古氣息’的魔海世界渡劫，對宋書航來說，擁有大好處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔帝噩的魔軀不斷的抽搐，他和魔海世界溝通的渠道，被強行截止。失去魔海世界能量後，他之前透支身體的副作用開始爆發。</p>
<br><p>&emsp;&emsp;“你爲什麼會有九幽主宰的權限？”魔帝噩此時的大腦卻異常的冷靜。</p>
<br><p>&emsp;&emsp;問題回到了最初的起點上。</p>
<br><p>&emsp;&emsp;他們趁着‘天道崩潰’，纔敢實施大計劃，打入九幽世界，開闢魔海。爲的就是避免‘九幽有主’的情況，九幽主宰在九幽世界爲所欲爲，能夠直接將他們的‘魔海計劃’掐滅。</p>
<br><p>&emsp;&emsp;就像是現在眼前發生的一幕——擁有‘九幽主宰權限’的霸宋，直接將他們的‘魔海計劃’成果取走。</p>
<br><p>&emsp;&emsp;他們想要規避的就是這一點，但沒想到卻還是撞上了‘九幽有主’的情況。</p>
<br><p>&emsp;&emsp;“天道崩潰之後，九幽主宰也會消散纔對。但爲什麼你還會有代理九幽主宰權限的機會……難道，九幽依舊有主？”魔帝噩冷靜下來後，盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航沒有回答他。</p>
<br><p>&emsp;&emsp;但是，魔帝噩卻已經得到了答案：“果然，九幽世界還是有主。”</p>
<br><p>&emsp;&emsp;這真是令他們絕望的答案。</p>
<br><p>&emsp;&emsp;也就是說，從一開始，他們的‘魔海計劃’就註定失敗。天道崩潰，九幽世界卻不知爲何，還有主宰存在。</p>
<br><p>&emsp;&emsp;或許是天道崩潰後，九幽主宰還有一段短暫的‘存留期’？又或者，是其他原因。</p>
<br><p>&emsp;&emsp;但這個已經不重要了。</p>
<br><p>&emsp;&emsp;這一刻，魔帝噩充分感應到情報的重要性。</p>
<br><p>&emsp;&emsp;若是他能早一點知道‘九幽尚還有主’的情報，他就直接死了啓動大計劃的心。</p>
<br><p>&emsp;&emsp;宋書航不由伸手摸了摸宋ｆｏｕｒ的臉——我都一臉冷峻了，你竟然還能對我使用‘讀臉術’？</p>
<br><p>&emsp;&emsp;“不過我沒想到，你的目標竟然也是‘魔海世界’。”魔帝噩緩緩道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“書航別再磨嘰了，弄他！按照正常劇本發展下去的話，他說不定有能夠將‘魔海世界’給毀掉的方案。魔門的人幹什麼，都喜歡留個‘毀滅’的選項。別給他同歸於盡的機會。”</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;“臥艹，被楚閣主說中了。看樣子他真有毀滅魔海的手段，不要給他機會！使用我吧，趁着他還留着懷孕的肚子，給他來一如剖腹斬！”心魔赤霄劍提議道。</p>
<br><p>&emsp;&emsp;這個時候的心魔赤霄劍前輩心魔到不能再心魔。</p>
<br><p>&emsp;&emsp;魔帝噩咬牙道：“我……”</p>
<br><p>&emsp;&emsp;他纔開口說了一個詞，從宋書航的頭頂呆毛上，突然有一道空間之門開啓……隨後有一道身穿黑裙的身影朝魔帝噩掠來。</p>
<br><p>&emsp;&emsp;這黑裙身影快到極致，瞬間閃爍到魔帝身邊。</p>
<br><p>&emsp;&emsp;潔白的手掌印在魔帝胸膛。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;魔帝噩的身軀被擊飛出去，砸穿了‘魔帝宮’的天頂，飛向虛空中。</p>
<br><p>&emsp;&emsp;那黑裙的身影足下發力，用力一躍，朝着魔帝噩的身形追襲而去，幾息之間，她連拍帶打，一路將魔帝噩拍飛，很快消失不見。</p>
<br><p>&emsp;&emsp;“是楚ｔｗｏ嗎？”宋書航愣了愣，道。</p>
<br><p>&emsp;&emsp;剛纔太快了，他都沒看清黑裙女子的模樣……但估算着，應該是楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;她這麼急迫的將魔帝噩拍飛，看樣子魔帝真有毀滅‘魔海’的後手？</p>
<br><p>&emsp;&emsp;但很快，宋書航臉色一變。</p>
<br><p>&emsp;&emsp;他突然伸手在虛空中一掏，探入核心世界，用力一拉。</p>
<br><p>&emsp;&emsp;本體從核心世界中被拉了出來。</p>
<br><p>&emsp;&emsp;一黑一白兩尊宋書航，並立於‘魔帝宮’的虛空中。</p>
<br><p>&emsp;&emsp;“是楚ｔｗｏ。”楚閣主呆毛又問道：“你幹嘛？”</p>
<br><p>&emsp;&emsp;“來不及解釋了，楚前輩，你和心魔赤霄劍前輩先回核心世界。”宋書航急迫叫道。</p>
<br><p>&emsp;&emsp;“你的八品劫要來了？”楚閣主呆毛瞬間明白。</p>
<br><p>&emsp;&emsp;推薦一本喵鳳同類的作品：《重生之激盪年華》，新的一個月，我們需要推薦全新的新書。</p>
<br><p>&emsp;&emsp;(本章完)</p>
