<title>《修真聊天羣》▷ 第2672章 豪邁的底氣</title><br><p>&emsp;&emsp;第2672章 豪邁的底氣</p>
<br><p>&emsp;&emsp;九幽世界和夢界的‘通道’重新開始擴大。</p>
<br><p>&emsp;&emsp;“白前輩，通道打開了。”宋書航道。</p>
<br><p>&emsp;&emsp;“稍等。”白前輩回道。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;有劍光從通道中閃現，降落在‘不朽者之墓’外，落在蘇氏阿十六等人的身邊。</p>
<br><p>&emsp;&emsp;七修聖君和六修仙子攜手從劍光中踏出。</p>
<br><p>&emsp;&emsp;但云雀子仙子卻沒有回來。</p>
<br><p>&emsp;&emsp;如今雲雀子仙子的不朽之骨被儒家聖人留下的手段‘雲保存’，再也沒有人能奪走她的不朽之骨，雲雀子仙子的安全性能更上一層樓。</p>
<br><p>&emsp;&emsp;沒有後顧之憂的她變的更加勇敢，不怕死，不怕犧牲！她將註定成爲‘九洲一號羣最讓黃山媽媽胃痛’的種子選手。</p>
<br><p>&emsp;&emsp;“咦？七修前輩你們怎麼過來了？白前輩的計劃結束了嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;七修聖君搖了搖頭：“計劃出了點意外。”</p>
<br><p>&emsp;&emsp;“什麼意外，連七修前輩你也要被送回來？”蘇氏阿十六心中一動，要知道七修前輩可是八品玄聖！</p>
<br><p>&emsp;&emsp;“那宋前輩還要去夢界嗎？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;“先別慌，白聖還留在夢界，所以你們不用這麼緊張。”六修仙子微笑道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍贊同並附和道：“如果書航也要前往夢界的話……那其他人是真的不用慌了。”</p>
<br><p>&emsp;&emsp;“劍呆呆～”造化仙子嘻嘻一笑，她伸手抓起心魔赤霄劍，掠向不朽之墓。</p>
<br><p>&emsp;&emsp;不朽之墓中。</p>
<br><p>&emsp;&emsp;宋書航和白前輩保持着語音。</p>
<br><p>&emsp;&emsp;“如果真的遇上了那個潛伏夢界的可怕存在，他又出來阻止我們計劃的話……那我們可以想辦法將他弄到九幽世界來。”宋書航提議道。</p>
<br><p>&emsp;&emsp;白前輩回道：“書航，你試試將‘夢界規則集合體’拉入到你的核心世界，再將‘不朽者之墓’上百層，射入到夢界來。我們藉助這大墓的特殊性，設一個陷阱。”</p>
<br><p>&emsp;&emsp;“好。”宋書航點頭，望向角落中的夢界規則集合體。</p>
<br><p>&emsp;&emsp;想了想後，他蹲了下來，手指對着’夢界規則集合體’不斷勾動，口中發出聲音：“嘬嘬嘬～”</p>
<br><p>&emsp;&emsp;“它又不是小狗。”楚閣主呆毛哭笑不得。</p>
<br><p>&emsp;&emsp;(本章完)</p>
