<title>《修真聊天羣》▷ 第2217章 抱歉，師妹</title><br><p>&emsp;&emsp;第2217章 抱歉，師妹</p>
<br><p>&emsp;&emsp;如果是當年，他們剛隕落之時，這個‘復活大陣’能夠馬上激活，那在聖人強大的遺留手段作用下，他們四人能夠以接近‘完美’的姿態復生。</p>
<br><p>&emsp;&emsp;但現在……遠古時代都早早結束，距離聖人時代已經過了千千萬萬年。</p>
<br><p>&emsp;&emsp;歲月如刀。</p>
<br><p>&emsp;&emsp;即使以儒家聖人遺留的手段，也無法將千千萬萬年前隕落的弟子，徹底復活。</p>
<br><p>&emsp;&emsp;雲雀子是‘復活’的專家，從古至今，再也找不出‘復活經驗’比她更豐富的存在。所以，她一眼便看出了這四位儒家弟子狀態的殘缺。</p>
<br><p>&emsp;&emsp;他們被‘復活’後，卻沒有擺脫‘死亡’狀態。</p>
<br><p>&emsp;&emsp;就像是一種‘迴光返照’狀態。</p>
<br><p>&emsp;&emsp;最多幾天後，他們便會再次消失。</p>
<br><p>&emsp;&emsp;而這一次消散，便是永恆的死亡。</p>
<br><p>&emsp;&emsp;再也沒有任何手段，能令他們再次復活。</p>
<br><p>&emsp;&emsp;“我們想趁着最後的時間，回儒家看看。”那位充滿才氣的劫仙出聲道，末了他又補充問道：“儒家……現在還存在着嗎？”</p>
<br><p>&emsp;&emsp;“還在。”遠處，傳來宋書航的聲音。</p>
<br><p>&emsp;&emsp;白前輩袖子輕輕一甩，袖裡幹坤中的宋書航和造化仙子，被一同拋了出來。</p>
<br><p>&emsp;&emsp;宋書航穩穩落地。</p>
<br><p>&emsp;&emsp;造化仙子卻縮在他身後，將自己嬌小的身形，藏在宋書航身後……</p>
<br><p>&emsp;&emsp;她似乎是不敢去見自己的四位兄長。</p>
<br><p>&emsp;&emsp;在袖裡幹坤中，她已經聽到四位儒家劫仙，復活失敗的消息。</p>
<br><p>&emsp;&emsp;那位書呆子劫仙望向宋書航和他背後的造化仙子，呆滯的臉上，第一次浮現正常的笑容。</p>
<br><p>&emsp;&emsp;他腳步一動，下一刻已經出現在造化仙子身邊。</p>
<br><p>&emsp;&emsp;然後，他伸手輕輕按在……宋書航的頭頂，摸了摸：“抱歉，師妹。明明約好了若再次相見，便不會再以‘死亡’的方式再相離。但這次，我們似乎要違約了。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;你和造化仙子說抱歉，摸我腦袋幹嘛？</p>
<br><p>&emsp;&emsp;書呆子劫仙的大手，又在宋書航的腦袋上反覆摸來摸去。</p>
<br><p>&emsp;&emsp;宋書航懷疑地望向對方。</p>
<br><p>&emsp;&emsp;這位……莫非有眼疾？</p>
<br><p>&emsp;&emsp;(本章完)</p>
