<title>《修真聊天羣》▷ 第654章 要像獅子那樣，用尿尿定地盤嗎？</title><br><p>&emsp;&emsp;第654章 要像獅子那樣，用尿尿定地盤嗎？</p>
<br><p>&emsp;&emsp;“今天怎麼醉的特別快？”土波面色紅潤，還特別疑惑。</p>
<br><p>&emsp;&emsp;話說，自從他千里迢迢來見高某某的那天起，他和陽德兩人就一直處於某個死循環中。宿醉——睡醒——吃飯——喝酒——再宿醉……</p>
<br><p>&emsp;&emsp;完蛋了，這個循環有毒，根本出不來。今天也是要大醉一場的節奏啊。</p>
<br><p>&emsp;&emsp;天涯子道長得意洋洋道：“因爲今天的酒是老夫特意帶過來的，特別的給力。”</p>
<br><p>&emsp;&emsp;“衝着道長這好酒，我們幹！”高某某豪爽萬丈，和天涯子道長碰了一杯，一杯喝完，他就和他女友一起趴桌子了。</p>
<br><p>&emsp;&emsp;“高某某醉了？”魚嬌嬌突然眼睛一亮，她召來僕人，讓僕人扶着高某某和芽衣先去睡覺了。</p>
<br><p>&emsp;&emsp;同時，她暗暗的給僕人打了個手式。</p>
<br><p>&emsp;&emsp;僕人同樣暗暗的點頭——然後，她們將高某某再次送到了電腦桌前，並開好機，打開了碼字軟件，調好了輸入法。</p>
<br><p>&emsp;&emsp;魚嬌嬌就不信了，高某某今天晚上難道還能再用臉碼十萬字？</p>
<br><p>&emsp;&emsp;失敗是成功它媽，多失敗幾次，她一定能找到成功的方法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;繼高某某之後，土波，陽德也相繼倒下。如此一來，這一桌的普通人已經全部陣亡在酒場。</p>
<br><p>&emsp;&emsp;廚房中，別雪仙姬又端着一道主菜上來。</p>
<br><p>&emsp;&emsp;不知是不是巧合，這次仙姬的主菜竟然是一道大份量的‘仙珍宴’，這是一道肥蟹爲食材的仙珍，也是最後一道菜。</p>
<br><p>&emsp;&emsp;端上這一道主菜後，別雪仙姬沒有馬上離開，她靜立在白尊者的身邊，用超高的手法，溫柔的替白尊者將蟹殼剖開，將裡面肥美的蟹肉挑出來，擺在白尊者的碗裡。</p>
<br><p>&emsp;&emsp;這種手藝，不是仙廚很難做到。</p>
<br><p>&emsp;&emsp;白尊者被別雪仙姬周到的服務弄的有些不自在，不過……經過仙姬挑出來的蟹肉，吃起來味道真的特別棒。</p>
<br><p>&emsp;&emsp;“好吃嗎？”這時，別雪仙姬溫柔道。</p>
<br><p>&emsp;&emsp;白前輩給了個誠懇的答覆：“好吃。”</p>
<br><p>&emsp;&emsp;“想天天吃嗎？”別雪仙姬繼續問道。</p>
<br><p>&emsp;&emsp;白尊者：“想。”</p>
<br><p>&emsp;&emsp;“那……要不要做我道侶，然後我天天做更好吃的給你。”別雪仙姬柔聲道。</p>
<br><p>&emsp;&emsp;一邊的白鶴真君聽到這裡，頓時急了——可惡，怎麼能這樣？這是用美食勾引白前輩，這是犯規啊！這是釣魚，不公平。</p>
<br><p>&emsp;&emsp;白尊者愣了愣，突然，他恍然大悟：“難怪我感覺這些菜好熟悉。而且，一桌子都是我喜歡吃的菜餚。是你啊，別雪！好久不見。”</p>
<br><p>&emsp;&emsp;別雪仙姬將臉上的蒙面輕紗稍稍放下少許，露出明亮的眸子：“嗯哼。”</p>
<br><p>&emsp;&emsp;“你的廚藝又進步了呢。”白尊者感慨道。</p>
<br><p>&emsp;&emsp;“當然，人總是會進步的。”別雪仙姬驕傲道，在廚藝一道上，她有着強大的自信：“白道友，不要逃避我剛纔的問題。回答我，要不要和我成爲雙修道侶？”</p>
<br><p>&emsp;&emsp;“不要。”白尊者道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“那你想不想天天吃好吃的？”</p>
<br><p>&emsp;&emsp;“想。”白尊者毫不猶豫道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“那和我成爲雙修道侶，我天天做給你吃！而且比這更好吃的都有！”</p>
<br><p>&emsp;&emsp;“不要。”白尊者毫不猶豫道。</p>
<br><p>&emsp;&emsp;別雪仙姬心好累。</p>
<br><p>&emsp;&emsp;“幾百年了，你的回答就不能變一變嗎？”別雪仙姬埋怨道。</p>
<br><p>&emsp;&emsp;“嗯。”白尊者想了想，想出了個不同的答案：“好吃的想要，但雙修道侶不要。”</p>
<br><p>&emsp;&emsp;“想的美。”別雪仙姬咬牙。</p>
<br><p>&emsp;&emsp;“嗯，所以我也就想想。”白尊者笑道。</p>
<br><p>&emsp;&emsp;別雪仙姬翻了個白眼，半晌後她又道：“那我們做普通朋友！”</p>
<br><p>&emsp;&emsp;白尊者道：“好。”——事實上，他一直就當別雪仙姬是好朋友的。想當年，別雪仙姬每場食仙宴必請白尊者，白尊者一直感覺別雪仙姬是個好仙子。</p>
<br><p>&emsp;&emsp;看着白尊者淡定的表情，別雪仙姬心裡莫名其妙的鬱悶。</p>
<br><p>&emsp;&emsp;她用力跺了跺腳。</p>
<br><p>&emsp;&emsp;嚓咔……大理石的地面，被別雪仙姬給踩裂了。</p>
<br><p>&emsp;&emsp;宋書航等人悄悄的後挪了一些，和別雪仙姬、白尊者保持一定的距離。</p>
<br><p>&emsp;&emsp;“給你！”獨自生悶氣的別雪仙姬又掏出一張請帖，遞向白尊者。</p>
<br><p>&emsp;&emsp;是食仙宴的請帖，她來之前就已經準備好的。</p>
<br><p>&emsp;&emsp;“食仙宴？這次準備請我啦？”白尊者很自然的接過這張請帖。</p>
<br><p>&emsp;&emsp;“哼，這次的食仙宴，事實上是我上百年前就已經着手佈置、準備的！我一定會做出讓你吃了後，終生難忘的仙餚！到時候，讓完全無法離開我做的菜。”別雪仙姬氣勢磅礴！</p>
<br><p>&emsp;&emsp;“我很期待！”白尊者道。</p>
<br><p>&emsp;&emsp;“到時候，我一定要讓你求着當我的雙修道侶！”別雪仙姬握拳道。征服一個男人的心，就先征服他的胃。別雪仙姬相信，如果真的有個女人能征服白尊者的胃，那個女人非她莫屬。</p>
<br><p>&emsp;&emsp;白尊者思索了一下：“嗯，如果真的有那麼好吃的話，我很期待！”</p>
<br><p>&emsp;&emsp;仙姬翻了個白眼——就是這反應，白尊者這種平淡的反應，讓她有種未戰就已經輸了的感覺，特別鬱悶。</p>
<br><p>&emsp;&emsp;不過算了，目的已經達到了。</p>
<br><p>&emsp;&emsp;到時候，就讓她以那場‘食仙宴’和白尊者一決勝負吧！</p>
<br><p>&emsp;&emsp;“走了，食仙宴見！”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“嗯，好！我很期待。”白尊者道。</p>
<br><p>&emsp;&emsp;別雪仙姬瀟灑的回身，頭也不回的離開了——就連廚房中的那兩個食盒也扔着不管了。</p>
<br><p>&emsp;&emsp;魚嬌嬌做爲主人，連忙起身前去送客。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;別雪仙姬離開後，白鶴真君惆悵起來。不妙啊，別雪仙姬可是個前所未有的勁敵，和以往的那些情敵完全不在一個次元的。特別是對方還掌握着可能是修士界最強的廚藝的情況下，它感覺自己的處境不太妙啊。</p>
<br><p>&emsp;&emsp;看樣子它也要充分發揮自己的長處才行了。</p>
<br><p>&emsp;&emsp;那麼問題來了，它的長處到底是什麼呀？它不會做菜，不懂煉丹，不會採藥，和別雪仙姬一比，總感覺未戰就已經先輸了。</p>
<br><p>&emsp;&emsp;不妙，大危機！</p>
<br><p>&emsp;&emsp;別雪仙姬離開後，白尊者又抓了一隻大肥蟹過來，他舉着肥蟹上看下看。</p>
<br><p>&emsp;&emsp;片刻後，他望向邊上的白鶴真君：“白鶴，會剝蟹殼嗎？像剛纔仙姬那樣，將螃蟹殼都剖開，將裡面的蟹肉完整的挑出來？”</p>
<br><p>&emsp;&emsp;白鶴真君頓時淚流滿面，蟹殼他會剝啊，但像別雪仙姬那種剝法，不是仙廚，沒那技術啊。</p>
<br><p>&emsp;&emsp;“不行嗎？”白尊者又望向書航：“書航你會剝嗎？”</p>
<br><p>&emsp;&emsp;但剛問完後，白尊者就失望的嘆了口氣——因爲宋書航自己吃時，都是在粗暴的咬掉蟹殼的普通吃法。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者嘆了口氣後，舉着螃蟹，開始深思起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;酒飽飯足。</p>
<br><p>&emsp;&emsp;獻公居士到最後，都沒有趕上這一餐‘仙珍宴’。</p>
<br><p>&emsp;&emsp;不過居士也沒在意一頓飯，對現在的他來說，佈置陷阱，抓住那隻龍魔比什麼都重要！</p>
<br><p>&emsp;&emsp;宋書航吃飽喝足後，原本有點小醉。本來他準備休息一會兒的，卻被獻公居士叫了過去。</p>
<br><p>&emsp;&emsp;“書航小友來啦，我現在需要你的配合。”獻公居士站在魚嬌嬌別墅的後院裡，對着宋書航招手道。</p>
<br><p>&emsp;&emsp;“獻公前輩需要我做什麼嗎？”宋書航好奇上去，詢問道。</p>
<br><p>&emsp;&emsp;“我在這裡已經佈置了一串的陷阱鏈，你過來在陷阱中留下你自己的氣息。這樣，我就可以通過陣法，將你的氣息最大程度擴散開來，讓那隻龍魔能更方便的找到你。現在，我的朋友已經快要趕到，萬事俱備，只欠東風。”獻公居士自信道。</p>
<br><p>&emsp;&emsp;“沒問題，獻公前輩。”宋書航點頭道——不過，要怎麼留下自己的氣息？</p>
<br><p>&emsp;&emsp;難道像獅子或豆豆一樣，用尿尿來劃定自己的地盤嗎？</p>
<br><p>&emsp;&emsp;第一更！頹廢龍的《惡魔囚籠》，風格和書名相同的書，這本我追了前面大部分章節。</p>
<br><p>&emsp;&emsp;(本章完)</p>
