<title>《修真聊天羣》▷ 第2009章 沒事我都可以切身體玩</title><br><p>&emsp;&emsp;第2009章 沒事我都可以切身體玩</p>
<br><p>&emsp;&emsp;造化仙子坐在別墅門口位置，雙腳泡在水裡，處於發呆狀態。</p>
<br><p>&emsp;&emsp;功德蛇美人騎着功德皮皮鯨，在湖面上來回衝刺。</p>
<br><p>&emsp;&emsp;黑皮羽柔子抓着一條繩子，繩子一端系在皮皮鯨尾巴上，在湖面上玩衝浪——身爲心魔化身，她直接抓着皮皮鯨的尾巴時，會受到傷害，所以只有系一條繩子。</p>
<br><p>&emsp;&emsp;由於一時間找不到衝浪板，所以心魔赤霄劍前輩暫時代替了‘沖流板’的角色。</p>
<br><p>&emsp;&emsp;龜前輩翻身飄浮在湖面上，四肢不時的划水，悠閒的很。</p>
<br><p>&emsp;&emsp;蔥娘……竟然一本正經的坐在白前輩的身邊，向白前輩請教修煉上的問題！</p>
<br><p>&emsp;&emsp;今天的蔥娘，不知道受了什麼刺激。</p>
<br><p>&emsp;&emsp;“白龍姐姐你也去玩吧。”阿十六出聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子抓了抓下巴，微微一笑，騰空而起，往功德蛇美人位置處飛去。</p>
<br><p>&emsp;&emsp;阿十六伸了個懶腰，然後往別墅內走去，輕輕的不打擾大家。</p>
<br><p>&emsp;&emsp;她來到了宋書航的房間，輕輕推門而入。</p>
<br><p>&emsp;&emsp;房間中，書航已經沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;今天的他精神上消耗太過巨大，連基本的防禦都無法做到，甚至沒有察覺到阿十六到來。</p>
<br><p>&emsp;&emsp;阿十六從乾坤袋中取出一條毯子，蓋在宋書航身上。</p>
<br><p>&emsp;&emsp;在蓋毯子時，她看到了宋書航手機屏幕還亮着。於是她伸手，取過手機，準備將屏幕關上。</p>
<br><p>&emsp;&emsp;翻過手機之時，她便看到了宋書航備忘錄上的內容。</p>
<br><p>&emsp;&emsp;阿十六甜甜一笑，輕輕將宋書航的手機鎖屏，放到他身邊。</p>
<br><p>&emsp;&emsp;“晚安，書航。”她低聲道，又輕輕的離開了房間。</p>
<br><p>&emsp;&emsp;心情突然間就變的很好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在蘇氏阿十六離開房間後，宋書航的身上，有一隻虛幻的身影鑽了出來。</p>
<br><p>&emsp;&emsp;是他那隻不知爲何，存在感極低的靈鬼。</p>
<br><p>&emsp;&emsp;小巧的靈鬼鑽出書航身軀後，雙手在虛空中一抓，似乎抓住了什麼東西。</p>
<br><p>&emsp;&emsp;然後，這隻小巧的靈鬼開始小口小口地啃了起來，吃得可香了。</p>
<br><p>&emsp;&emsp;她吃得是詛咒……胖球大佬的血祭陣法結束後，還在宋書航身上留下了詛咒和後遺症。</p>
<br><p>&emsp;&emsp;如今這個美味的詛咒，被靈鬼抱着，一點點啃食。</p>
<br><p>&emsp;&emsp;啃了老半天后，靈鬼打了個飽嗝。</p>
<br><p>&emsp;&emsp;九幽主宰的詛咒，哪怕只是血祭後順帶的詛咒，也十分龐大。靈鬼無法一口氣吃完，啃了半天后，也只在詛咒上啃了個小角。</p>
<br><p>&emsp;&emsp;對靈鬼來說，沒有比這更幸福的事了。</p>
<br><p>&emsp;&emsp;吃飽後的靈鬼回到宋書航體內，將這部分詛咒消化，成爲它自身的力量。同時，還會反饋一部分靈力給宿主宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航睡了半宿後，精神狀態恢復了不少。</p>
<br><p>&emsp;&emsp;【我好像還有什麼事情沒做？】睡夢中，宋書航想起自己似乎有件重要的事情，還沒處理。</p>
<br><p>&emsp;&emsp;除了給阿十六再要個名額外，應該還有其他事情。</p>
<br><p>&emsp;&emsp;【啊對了，我想去邪蓮世界，看看白前輩ｔｗｏ的狀態的。】宋書航突然想起這事。</p>
<br><p>&emsp;&emsp;(本章完)</p>
