<title>《修真聊天羣》▷ 第338章 新版一次性飛劍005</title><br><p>&emsp;&emsp;第338章 新版一次性飛劍005</p>
<br><p>&emsp;&emsp;銅卦仙師嘆了口氣，他也是死馬當活馬醫。</p>
<br><p>&emsp;&emsp;白尊者微微一笑：“其實，如果你需要氣運的話，我這裡有件好東西，或許你能用上。”</p>
<br><p>&emsp;&emsp;銅卦仙師頓時瞪大了眼睛：“白前輩，請問是什麼東西？”</p>
<br><p>&emsp;&emsp;宋書航也好奇的湊過身來，想看看能增加‘氣運’的東西，會是什麼神奇的寶物？</p>
<br><p>&emsp;&emsp;“你們看好了。”白尊者伸開右手，左手手指在右掌輕輕一點。</p>
<br><p>&emsp;&emsp;隨後，有一小截奇怪的小尾巴狀東西，出現在白尊者手心中。</p>
<br><p>&emsp;&emsp;“這是我上次閉關時，在地底下挖閉關室的時候，意外挖到的寶物。雖然只餘下這一小截尾巴了，但若要說起‘氣運’，首推的就是這寶貝。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;宋書航好奇的望着白前輩掌心之物，問道：“這是什麼東西？看上去似乎是什麼魚尾巴嗎？”</p>
<br><p>&emsp;&emsp;“不是魚尾，這是龍尾。”銅卦仙師睜大眼睛，感嘆道：“而且不是普通的龍的尾巴……這是一條龍脈實質化後，所遺留下來的龍尾？”</p>
<br><p>&emsp;&emsp;“沒錯，雖然不是‘國運龍脈’，只是條小龍脈所化。不過若要給人帶來氣運的話，這東西不錯吧。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;銅卦仙師用力的點頭，眼睛中充滿着‘我想要’的表情——這表情，彷彿在告訴別人‘我想要這東西，來宰我吧，盡情的宰我吧！’</p>
<br><p>&emsp;&emsp;白尊者道：“這小龍脈的尾巴，對我而言沒什麼作用。所以，我可以借你一些時間。”</p>
<br><p>&emsp;&emsp;他自身氣運就是逆天級的，根本不在乎這小龍脈尾巴帶來的作用。</p>
<br><p>&emsp;&emsp;“白前輩，晚輩赴湯蹈火，再所不辭！”銅卦仙師拍着胸膛道。</p>
<br><p>&emsp;&emsp;“嗯，放心吧，我不會讓你辦什麼艱難的事情。”白尊者保持着迷人的微笑：“我前不久答應了黃山真君下屬的一位叫‘周離’的小道友，答應他給儒門白雲書院的一位‘歐陽瑗’老師保媒。”</p>
<br><p>&emsp;&emsp;保媒嗎？銅卦仙師頓時拍着胸膛道：“白前輩是要我去代您給他們保媒嗎？沒問題，我們算卦的天生就和‘媒人’這一行帶關係的，包在我身上，我一定將這媒保的漂漂亮亮的。”</p>
<br><p>&emsp;&emsp;“嗯，有你這話我就放心了。”白尊者默默的點頭：“那我先簡單跟你介紹下週離小道友和歐陽瑗老師最近的情況吧。”</p>
<br><p>&emsp;&emsp;銅卦仙師擺出‘洗耳恭聽’的姿勢。</p>
<br><p>&emsp;&emsp;“周離小友前不久因爲豆豆的原因，和歐陽瑗老師產生了點小誤會。”白尊者道，說着，他朝着豆豆和小果果的帳篷望了一眼。然後又將豆豆當時折騰周離的事情，和銅卦仙師講述了一遍。</p>
<br><p>&emsp;&emsp;京巴豆豆和小和尚頓時縮了縮腦袋。</p>
<br><p>&emsp;&emsp;豆豆心裡想起當時的場面就一陣後怕——當時周離整個人都崩壞了，竟然想要跟它繼續談戀愛。</p>
<br><p>&emsp;&emsp;“然後周離小友對待感情方面比較憨直……竟然將豆豆搗亂，自己懷疑歐陽瑗老師是豆豆馬甲的事情，一五一十的告訴了歐陽瑗老師。”白尊者繼續道：“然後，歐陽瑗老師似乎有些生悶氣。白雲書院出來的人性格你也知道，她們講究對愛情堅貞不渝，愛情的雙方彼此無條件的信任對方。歐陽瑗老師可能是覺的‘豆豆事件’中，周離小道友對她的信任不夠？或者可能是周離小友在描述的過程中，講錯了什麼？反正總之，歐陽瑗老師在生小悶氣。已經好幾些時間不理會周離小道友了。”</p>
<br><p>&emsp;&emsp;白尊者說着，掏出手機，給銅卦仙師看了看黃山真君發來的一張圖片——照片中，周離將自己鎖在房間裡，抽着煙。整張臉都蒙在煙霧中，看上去特別惆悵。</p>
<br><p>&emsp;&emsp;至於爲什麼周離鎖在房間中，黃山真君還能拍到他？這就是法術的神奇了。</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;周離小道友他也認識，是一位辦事能力很強的後輩，爲人處事懂得隨機應變。沒想到，他的情商會稍稍偏低。</p>
<br><p>&emsp;&emsp;“不僅僅是這樣，周離小道友身邊，跟着個上次捉拿豆豆的捉妖人少女。”白尊者划動手機，將那個漂亮的捉妖人少女照片翻了出來。同樣是黃山真君發來的。</p>
<br><p>&emsp;&emsp;銅卦仙師：“這捉妖人少女又有什麼問題嗎？”</p>
<br><p>&emsp;&emsp;“嗯，她似乎很同情周離……表示周離若被歐陽瑗老師拋棄的話，那就跟着她兩個人一起去捉妖去，吃香的，喝辣的。但很不幸的是，當時周離小道友正和歐陽瑗老師通話中……似乎又加大了雙方間的誤會？”白尊者答道。</p>
<br><p>&emsp;&emsp;這些內容，都是黃山真君轉述給白尊者的。</p>
<br><p>&emsp;&emsp;總之事情就是周離情商偏低，惹歐陽瑗老師生氣了；接着捉妖人少女善心發錯了時機，給歐陽瑗老師火上加了把油。</p>
<br><p>&emsp;&emsp;白尊者收起手機，問道：“事情大約上就是這樣了，銅卦道友，能將周離小道友的事情處理妥當嗎？”</p>
<br><p>&emsp;&emsp;銅卦仙師拍着胸膛道：“沒問題，包在我身上！只是點小誤會，解釋清楚就好。而且郎有情、妾有意的，不難搞定。”</p>
<br><p>&emsp;&emsp;的確……搞定周離和歐陽瑗並不是什麼難事，畢竟雙方是有真情在，只差箇中間人搭樣線就能處理完問題。</p>
<br><p>&emsp;&emsp;白前輩這是在給銅卦仙師一個順水人情。</p>
<br><p>&emsp;&emsp;白尊者微笑點頭，道：“事關兩位道友的終生幸福，馬虎不得。時間緊迫，銅卦道友這就起身去見周離道友吧。”</p>
<br><p>&emsp;&emsp;銅卦仙師抱拳：“晚輩馬上就去黃山真君的洞府！”</p>
<br><p>&emsp;&emsp;說完，他拉起自己的板車，就準備祭起飛劍御劍騰空。</p>
<br><p>&emsp;&emsp;“不如，我來送道友一程吧。”白尊者笑容燦爛。</p>
<br><p>&emsp;&emsp;銅卦仙師擺了擺手：“不用麻煩前輩，我自己趕過去就好。”</p>
<br><p>&emsp;&emsp;“不不……還是讓我送你一程吧。”白尊者伸手，從袖口中掏出一柄木製長劍，卻是早有準備的樣子。</p>
<br><p>&emsp;&emsp;“這是我新改造的一次性飛劍００５版，和００４版比起來，增加了‘曲線式飛行方法’功能，降落方式採用了‘傘兵跳傘式降落’方法，讓你在降落時能享受蹦極般的刺激和樂趣。當然，爲保障人生安全，在接近地面０.１米高度時，００５版飛劍會自動護主，讓人免除後顧之憂。”白尊者一臉興奮的解釋道。</p>
<br><p>&emsp;&emsp;圖窮，匕現！</p>
<br><p>&emsp;&emsp;銅卦仙師狠狠嚥了口口水，這些功能聽上去都很高大上，不是他這種人能享受的起的啊。</p>
<br><p>&emsp;&emsp;仙師連忙揮手拒絕：“不用麻煩白前輩了，真的，我自己用遁法趕路，很快的！前輩請不用擔心我的速度！”</p>
<br><p>&emsp;&emsp;“別說話～～走你！”白尊者突然一掐劍訣，新版一次性飛劍００５版托起銅卦仙師和他的板車，沖天而起。</p>
<br><p>&emsp;&emsp;衝上高空後，飛劍在空中呈Ｓ波浪曲線飛行，如同蛇一樣扭動，但速度卻是飛快。轉眼間，銅卦仙師就沒個影了……</p>
<br><p>&emsp;&emsp;天空中，灑下一串波浪狀的慘叫聲，證明銅卦仙師曾經在島上呆過。</p>
<br><p>&emsp;&emsp;看着銅卦前輩被白前輩‘走你’時，宋書航嘴角抽搐——唉，不作死就不會死這個道理，九洲一號羣裡的前輩們總是不能理解呢！</p>
<br><p>&emsp;&emsp;“嗯，效果不錯，飛行的弧度還可以再改進一些。這個版本作爲在星球內飛行使用的，或許可以換成另一個系列的。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;末了，尊者又加了一句：“原來沒想過給銅卦使用的，抽空又要多制一柄００５版飛劍了。”</p>
<br><p>&emsp;&emsp;站在邊上幸災樂禍的宋書航，突然心中一涼。</p>
<br><p>&emsp;&emsp;原本不是給銅卦仙師使用的……那是給誰用的？島上除了仙師外，就只有豆豆、小和尚，以及一個姓宋的小道友了啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
