<title>《修真聊天羣》▷ 第1762章 有緣千千萬萬裡來相會</title><br><p>&emsp;&emsp;第1762章 有緣千千萬萬裡來相會</p>
<br><p>&emsp;&emsp;他能聞到在這個世界中，傳來的陣陣惡臭。那是戰場上堆積如山屍體腐爛的味道、還有魔物口中粘液的惡臭味、還有獸界排泄物結合在一起，所形成世界級惡臭味道。</p>
<br><p>&emsp;&emsp;空氣都彷彿因爲這些惡臭而變的粘稠起來。</p>
<br><p>&emsp;&emsp;公子海皺着眉頭，他不是很喜歡這種感覺。</p>
<br><p>&emsp;&emsp;放眼望去，世界灰濛濛的一片，遍地是屍體，充滿着死亡。</p>
<br><p>&emsp;&emsp;就在這時，在那一堆堆的腐爛的屍體中，有一根根的柱子升騰而起。</p>
<br><p>&emsp;&emsp;那是魔帝的‘魔神柱’。</p>
<br><p>&emsp;&emsp;第一根魔神柱，都擁有不同的姿態，代表着魔帝不同的力量和法則。這些魔神柱，或猙獰、或醜陋、或扭曲。但也有美麗無比、妖豔魅惑、無上威嚴的魔神柱，它們一正一反，代表着魔道的極致。</p>
<br><p>&emsp;&emsp;當魔神柱升騰而起的時候，那堆積如山的屍體消失不見，全部成爲魔神柱的養分。天空不再墜落，而是被魔神柱重新支撐而起。地面不再崩裂，被魔神柱鎮壓。</p>
<br><p>&emsp;&emsp;灰濛濛的死氣，轉化爲滔天的魔焰。原本的死地，在一根根魔神柱中，轉化爲魔帝國度。</p>
<br><p>&emsp;&emsp;【魔神柱所立之處，皆爲魔帝國度。】公子海輕聲道。</p>
<br><p>&emsp;&emsp;這就是力量！</p>
<br><p>&emsp;&emsp;這是能在舉手間製造末世，又可以在覆手間鎮壓末日的偉力，是魔道的極致，也是他即將獲得的傳承。</p>
<br><p>&emsp;&emsp;而他對自己有更高的要求，未來的一天，他甚至要超越魔帝，打造更龐大的地上魔國。</p>
<br><p>&emsp;&emsp;雖然這個未來聽起來就像是笑話一樣，充滿着不切實際之感。</p>
<br><p>&emsp;&emsp;但人活着總得有一個目標，不管這個目標是否荒謬，公子海會爲之奮鬥——要麼長生不朽，要麼轟轟烈烈的死去。</p>
<br><p>&emsp;&emsp;這是他、安知魔君、正能三個人同樣的想法。</p>
<br><p>&emsp;&emsp;“那麼下一步，我要怎麼接收魔帝的傳承？考驗又在什麼地方？”他望向一根根魔神柱，若有所思。</p>
<br><p>&emsp;&emsp;公子海的精神體在這魔帝國度中徘徊，尋找着傳承的契機。</p>
<br><p>&emsp;&emsp;“總體上，似乎沒有‘時間限制’的感覺。”公子海輕聲道，他一邊在魔帝國度中前行，一邊研究着每一根不同的魔神柱。</p>
<br><p>&emsp;&emsp;每一根魔神柱，都能帶給他全新的領悟，全新的知識。</p>
<br><p>&emsp;&emsp;“或許，這每一根魔神柱，都是傳承？”公子海心中思索道。</p>
<br><p>&emsp;&emsp;走着走着，不知不覺間，他來到了了一根巨大無比的魔神柱面前。這根魔神柱比其它魔神柱要高出十倍。</p>
<br><p>&emsp;&emsp;明明之前在魔帝國度徘徊時，都沒有注意到它。</p>
<br><p>&emsp;&emsp;“這纔是隱藏在魔帝國度中，真正的傳承！”公子海來到這根魔神柱前，內心深處難掩欣喜之情。</p>
<br><p>&emsp;&emsp;隨着他接近魔神柱，巨大魔神柱感應到了他的存在，有魔焰燃燒而起。</p>
<br><p>&emsp;&emsp;魔焰中，有一尊龐大無比的身影，投影而出。</p>
<br><p>&emsp;&emsp;那身影高高在上，俯視着公子海，光是見到這投影，公子海就感到讓靈魂顫抖的壓迫。</p>
<br><p>&emsp;&emsp;“是魔帝？”公子海心中暗道。</p>
<br><p>&emsp;&emsp;“喲，你好啊，公子海。怎麼說好呢……我們還真是相當有緣呢。”這時，一個略帶稚氣的聲音在公子海頭頂響起。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;四更搞定，撐不住了，晚安～～求一發月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
