<title>《修真聊天羣》▷ 第1045章 你那邊有好吃的嗎？</title><br><p>&emsp;&emsp;第1045章 你那邊有好吃的嗎？</p>
<br><p>&emsp;&emsp;說起來枚胸針，他還沒找機會還給羽柔子。</p>
<br><p>&emsp;&emsp;另外，他也是時候學習一些低階的‘幻術’，只要能掩過普通人就行。這樣，未來他行動起來會方便一些。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，房間外傳來了‘詩’的聲音。</p>
<br><p>&emsp;&emsp;“書航師兄，你起牀了嗎？早上要吃些什麼？”詩出聲道，她的廚藝不錯，所以入住藥師這幢樓後，就接手了衆人的一日三餐。</p>
<br><p>&emsp;&emsp;“有面條嗎？我想吃點清爽的。”宋書航回道。</p>
<br><p>&emsp;&emsp;“有，那我去二樓廚房了，你們一會兒下樓吃早餐。”詩出聲回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等宋書航下樓吃早餐時，發現其他幾人都已經就坐。</p>
<br><p>&emsp;&emsp;白鶴真君在吃烤麪包加牛奶，今天的她依舊維持着女性形態，隱約間可以看出她還處於虛弱狀態，還沒有徹底恢復。</p>
<br><p>&emsp;&emsp;小彩已經吃完，正趴在白鶴真君的身邊——不知道是不是同爲鳥類的原因，她自從早上見到白鶴真君後，就從血脈上感應到一種親切感。</p>
<br><p>&emsp;&emsp;雖然一隻是鶴，一隻是小雀。</p>
<br><p>&emsp;&emsp;“宋師兄，你的左臂怎麼回事？”詩擡頭望向宋書航，驚訝道。</p>
<br><p>&emsp;&emsp;“沒事，借給白前輩了一下，沒有丟掉。等白前輩回來就可以裝回來。”宋書航笑道。</p>
<br><p>&emsp;&emsp;詩點了點頭，她小口啃着自己的白麪包，想了想後她道：“宋師兄，昨天我夢到你，還有七生符前輩，還有兩個不認識的前輩，在我夢中講法。你和七生符前輩講的很棒的樣子，我一覺醒來後，都還記得很清楚。”</p>
<br><p>&emsp;&emsp;“我也夢到了。”雀妖小彩道：“所以到底是怎麼回事？爲什麼我和詩夢到了同一個夢？”</p>
<br><p>&emsp;&emsp;宋書航捏了捏下巴，玄聖講法這麼吊？睡覺中的修士，都會直接夢到玄聖講法的畫面？</p>
<br><p>&emsp;&emsp;“昨天你們夢中的那一幕，並不是普通的夢境。而是‘玄聖講法’狀態，對你們而言，應該有不少的好處。”宋書航答道。</p>
<br><p>&emsp;&emsp;“嗯，我通過了解宋師兄講解的《道藏》時，對躍龍門境界掌握更深了一步，再差一點就能闖一闖躍龍門瓶頸了。”詩點了點頭，又道：“所以宋師兄，你有空的話能不能再給我講法一次？”</p>
<br><p>&emsp;&emsp;“好吧，那就等今天晚上吧，等我回來給你再講一次。”宋書航答應道。</p>
<br><p>&emsp;&emsp;“謝謝宋師兄。”詩乖巧的點了點頭。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航一行人，是坐着白尊者那輛加長十米車去學校的，由白鶴真君開車，她有適合的駕照。</p>
<br><p>&emsp;&emsp;一早上的課，對宋書航來說很是折騰。</p>
<br><p>&emsp;&emsp;‘人前顯聖’後，從醉約居士那借到的‘小透明符文’就失效了，上課間，宋書航老是感覺到同學們的目光不時的往他瞄來。</p>
<br><p>&emsp;&emsp;除此之外，還有‘左臂’不時傳來的麻痹感。</p>
<br><p>&emsp;&emsp;“書航你人不舒服嗎？”和他坐在一起的高某某有些擔心問道，怎麼隔一會兒，就看到宋書航靠在桌子上，身體微微顫抖，彷彿被電擊了一樣，憋的很痛苦的樣子。</p>
<br><p>&emsp;&emsp;還好宋書航是條漢子，若他個妹子，高某某看到他現在的模樣，絕對會第一時間往十八禁的劇情上去發揮想象力了。</p>
<br><p>&emsp;&emsp;“沒事，昨天可能受了些風寒。”宋書航擠出個勉強的笑容。</p>
<br><p>&emsp;&emsp;高某某：“我記得你最近經常有鍛鍊吧，體質還是這麼差？”</p>
<br><p>&emsp;&emsp;這時，土波突然用手肘推了推高某某，然後朝着不遠處偏女性形態的白鶴真君指了指，然後嘿嘿笑道：“我想，應該不是書航體質差。而是這個，高某某，你明白了吧？”</p>
<br><p>&emsp;&emsp;高某某推了推眼鏡，露出睿智的光芒：“書航，年輕人，要節制啊。”</p>
<br><p>&emsp;&emsp;節制你妹！</p>
<br><p>&emsp;&emsp;宋書航正想反駁，但這時從左手上又傳來一陣麻痹感。他只好低頭腦袋，咬牙忍受這種天劫之雷的電擊。</p>
<br><p>&emsp;&emsp;好想哭。</p>
<br><p>&emsp;&emsp;白前輩到底想幹啥大計劃？還沒有開始嗎？</p>
<br><p>&emsp;&emsp;正這麼想着的時候，那種雷電的麻痹感散去。</p>
<br><p>&emsp;&emsp;然後，他感覺自己的左手被白前輩抓起，然後白前輩用他的手在盒子上開始寫字。</p>
<br><p>&emsp;&emsp;【將我的裝備存到你的核心世界，再試着用你的左手將裝備取出試試，我一晚上只刷了五枚天劫核彈，這玩意不好刷。現在先想辦法將它們存起來。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;於是他心念一動，將自己的‘手串法器’轉移到核心世界中。</p>
<br><p>&emsp;&emsp;接着，他又用意念控制着法器，將其中屬於白前輩的裝備倒了出來。</p>
<br><p>&emsp;&emsp;最後一步，他再控制自己的左手，看看自己的‘核心世界’能不能突破‘天劫空間’的阻攔，將白尊者的裝備偷渡到天劫世界。</p>
<br><p>&emsp;&emsp;隨後，天劫世界中的‘左手’順利的將屬於白尊者的裝備都掏了出去，帶入到了天劫世界中。</p>
<br><p>&emsp;&emsp;成功了。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮……天劫空間若是可以順利偷渡的話，其上大有文章可做啊！</p>
<br><p>&emsp;&emsp;白尊者撿回了他自己的裝備。</p>
<br><p>&emsp;&emsp;然後又用宋書航的手寫字。</p>
<br><p>&emsp;&emsp;【我消耗有點大，你那邊有好吃的嗎？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
