<title>《修真聊天羣》▷ 第1831章 道友止步，請給我個面子</title><br><p>&emsp;&emsp;第1831章 道友止步，請給我個面子</p>
<br><p>&emsp;&emsp;正常情況下，修士遇上有人渡劫的時候，都是退避三尺，遠遠的繞開，免得自身被捲入。不過有時候，在不確定是不是修煉者在渡劫的時候，有部分修士會趕過來，遠遠看一看現場。</p>
<br><p>&emsp;&emsp;因爲有時候，有寶物出世時，也會引開天劫。</p>
<br><p>&emsp;&emsp;“渡劫陣法的信號已經擴散開來，修士只要遠遠的望上一眼就知道這裡是有人渡劫，便會退去。如果有人非要闖過來，那就得靠護道人，將他們驅逐。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“靠近了。”宋書航皺着眉頭。</p>
<br><p>&emsp;&emsp;一共三道修士的氣息，他們在靠近‘渡劫陣法’信號範圍時，沒有停頓，依舊向着此地靠近。</p>
<br><p>&emsp;&emsp;“我去看一看。”蘇氏阿十六眉頭一挑，抓起自己的短刀。</p>
<br><p>&emsp;&emsp;看到‘渡劫陣法’信號還強行闖入的，十有八九來者不善。</p>
<br><p>&emsp;&emsp;“我陪你一起去……白前輩，天劫現場可以先交給你不？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩每個分身的性格都不相同，不能直接將他們當成本體對待。所以，宋書航特意詢問一下。</p>
<br><p>&emsp;&emsp;“沒問題，搓天劫我也會，全部交給我吧。”白前輩分身保持着面癱，出聲道。</p>
<br><p>&emsp;&emsp;雖然他不會用念力搓天劫之法，但他可以直接用手搓，更帶感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六刀光一甩，身化遁光，往三道氣息的位置掠去。宋書航步步生蓮，緊隨其後。赤霄劍前輩想了想，感覺需要自己爲宋書航押陣，也跟着飛上。</p>
<br><p>&emsp;&emsp;幾息之後，兩人一劍和那三道氣息的主人相遇。</p>
<br><p>&emsp;&emsp;“不是修士？”宋書航望着這眼前三道身影。</p>
<br><p>&emsp;&emsp;一個身體彷彿是木頭一樣，渾身佈滿木質紋路，他的手指上有樹枝垂落，看上去像是樹木化爲人形。</p>
<br><p>&emsp;&emsp;另一個頭上戴着宇航員般的頭盔，渾身長滿魚鱗。</p>
<br><p>&emsp;&emsp;最後一個則是由霧氣組成的人形……就像宋書航的‘煙霧模式’，不過這位是由白色霧氣組成。</p>
<br><p>&emsp;&emsp;三者和宋書航、蘇氏阿十六照面後，同樣停頓下來。</p>
<br><p>&emsp;&emsp;宋書航擡步在虛空中一踏，一朵黑色的蓮花綻放開來。蘇氏阿十六收起遁光，落在黑色蓮花上。</p>
<br><p>&emsp;&emsp;赤霄劍飄在宋書航頭頂，垂落於他腦後——看起來就像是宋書航腦袋被捅了一劍。</p>
<br><p>&emsp;&emsp;宋書航望着三位修士，張口欲言。</p>
<br><p>&emsp;&emsp;“來者～何人～”造化仙子的腦袋突然從宋書航的頭頂冒出，大聲唱道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對面三個修煉者微微一頓。</p>
<br><p>&emsp;&emsp;其中那個白色霧氣下意識答道：“我叫何人，仙子叫我？”</p>
<br><p>&emsp;&emsp;場面一下子就尬住了。</p>
<br><p>&emsp;&emsp;“霸……霸龍古聖，霸……霸宋，霸……霸儒。”那個木頭人修士一口氣報出了宋書航的三個聖號，他似乎有點口吃。</p>
<br><p>&emsp;&emsp;木頭人話音剛落，他的兩位同伴身軀微微一顫。</p>
<br><p>&emsp;&emsp;“何人見過霸宋前輩。”白色煙霧抱拳道。</p>
<br><p>&emsp;&emsp;“樹人見……見過霸……霸宋前輩。”木頭人同時道。</p>
<br><p>&emsp;&emsp;一個何人，一個樹人，最後一個呢？宋書航望向戴着宇航員頭盔的修煉者，這位不會叫宇宙人或外星人吧？</p>
<br><p>&emsp;&emsp;“晚輩丁青雲，見過霸宋前輩。”戴着宇航員頭盔的修士對着宋書航行禮道。</p>
<br><p>&emsp;&emsp;“你的名字爲什麼這麼正常？”宋書航道。</p>
<br><p>&emsp;&emsp;丁青雲：“……”</p>
<br><p>&emsp;&emsp;“咳，三位道友想必也看到前方的渡劫之陣了吧。”宋書航出聲道：“前方有與我相識的小輩在渡劫，所以能否請三位道友給我個面子，暫時止步。”</p>
<br><p>&emsp;&emsp;話說回來，也不知道蘇空紜多大了？正常情況下，修士的年齡都比外貌要大很多。蘇空紜雖然看起來是少年模樣，但他已經是２晉３的境界。會不會年齡已經比我還大了？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航總感覺自己口中的‘小輩’二字，有點無法再念出口。</p>
<br><p>&emsp;&emsp;對面三個修士卻渾默了下來。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“既然霸宋前輩開口，我們三人這就離開。”丁青雲道。</p>
<br><p>&emsp;&emsp;三人轉身後退，毫不猶豫的離開。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微皺眉。</p>
<br><p>&emsp;&emsp;這三個傢伙的行動，有些詭異，就彷彿在試探着什麼。</p>
<br><p>&emsp;&emsp;“看招，堂堂正正的背刺！”一個驕傲的聲音在宋書航背後響起。</p>
<br><p>&emsp;&emsp;一柄巨劍從陰影中鑽出，狠狠扎向宋書航。</p>
<br><p>&emsp;&emsp;“怨恨吧，霸宋玄聖。要怪，就怪你此身爲程琳的轉世吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
