<title>《修真聊天羣》▷ 第2547章 這世界是怎麼肥事啊！</title><br><p>&emsp;&emsp;第2547章 這世界是怎麼肥事啊！</p>
<br><p>&emsp;&emsp;［車神］：【收到，謝謝書航小友的情報。我會注意這方面的危險……我這邊已經悄悄聯繫上了安插在無極魔宗內部的暗子，想將確切的消息傳出來還需要些時間。我會讓他們先檢測下自己腦內有沒有被安插禁錮手段，並想辦法避開這些禁錮手段。到時候，我這裡得到信息的話，就發到羣裡來，和書航小友的資料相互印證一下。】</p>
<br><p>&emsp;&emsp;她們同屬魔宗，自然也會有‘解決腦內禁錮’的手段。最瞭解魔門修士的，當然是同爲魔門的其他宗修士。</p>
<br><p>&emsp;&emsp;［辦證件的］：【話說，九洲二號羣的功能是不是越來越過分了啊？以前還顯示道號的，現在爲什麼連道號都不顯示了？我看到‘服務器羣主’時，還愣了半天，才猜出這是書航。】</p>
<br><p>&emsp;&emsp;［永遠在線的聖鬥士］：【我是北河。】</p>
<br><p>&emsp;&emsp;［CPU外掛］：【我們都知道你是北河，但有幾個人我猜不出來。比如……引力波是誰？】</p>
<br><p>&emsp;&emsp;［引力波］：【我是流螢啊……我的稱號，應該是按着我的功法整出來的？】</p>
<br><p>&emsp;&emsp;［愛好是許願的男人］：【書航小友，別鬧，將大家的道號調回來。】</p>
<br><p>&emsp;&emsp;［服務器羣主］：【等下，我調整下後臺。應該是這次升級的時候，系統出BUG了。我已經讓龍絡女士檢測原因了，相信很快可以修復BUG。】</p>
<br><p>&emsp;&emsp;［知音病原體］：【書航，你的‘修真聊天’是天賦能力吧，爲什麼還會有出BUG這種操作，你這是昨肥事啊！是不是未來還會中病毒啊！】</p>
<br><p>&emsp;&emsp;［服務器羣主］：【……】</p>
<br><p>&emsp;&emsp;事實上，這玩意還真的可能出病毒——比如三眼前輩的‘垃圾數據成噸攻擊’，完全可以列入病毒行列。</p>
<br><p>&emsp;&emsp;［黑皮好友狗頭樓樓主］：【文字版萌萌狗頭表情。】</p>
<br><p>&emsp;&emsp;［非常好吃］：【霸宋，將和‘邪妄’有關的情報發給我一份。然後將邪妄的身體轉移到你的天庭碎片‘１１１號廚房’來，我和楚楚要進行《邪妄菜譜》研究了！】</p>
<br><p>&emsp;&emsp;［黑皮好友狗頭樓樓主］：【怒搓樓上狗頭文字手打版。】</p>
<br><p>&emsp;&emsp;執念，搓狗頭樓是一種執念。</p>
<br><p>&emsp;&emsp;［非常好吃］：【？？？】</p>
<br><p>&emsp;&emsp;［服務器羣主］：【別雪仙姬稍等，我馬上將資料和邪妄身體都轉移給你和楚楚。另外，郭大前輩，我見到你們南方長生劍宗的成員‘明衡子’了，這位道友很有趣，生有慧眼，懂得誇獎我未出世的妹妹。】</p>
<br><p>&emsp;&emsp;別雪仙姬到了，那對邪妄轉化爲食材的研究，就可以上線了。</p>
<br><p>&emsp;&emsp;［黑皮好友狗頭樓樓主］：【……我更想知道，書航你什麼時候將自定義表情功能上線？】</p>
<br><p>&emsp;&emsp;【下次更新時，我爭取將這功能加上。】宋書航回道。</p>
<br><p>&emsp;&emsp;［狗糧藥王］：【另外，我感覺書航你最近很浪啊，給大家取的暱稱都是些什麼？】</p>
<br><p>&emsp;&emsp;【這真的不完全是我的鍋，我諮詢過龍絡女士了。她說暱稱是系統自動安排的……】宋書航一本正經回道——雖然，是根據他的心裡對各位前輩、道友的認知和印象，自動安排。</p>
<br><p>&emsp;&emsp;但這的確是‘自動安排’沒錯！</p>
<br><p>&emsp;&emsp;［黃山媽媽羣主］：【書航，我這裡已經收集了一批邪妄和邪妄的核心，一會兒你想辦法發柄‘烙印木刀’到我這來，再將這批邪妄和核心接收一下。然後，你再鑑定一下這些核心，看看其中有多少是無極魔宗飼養的類型，我要做個標記。】</p>
<br><p>&emsp;&emsp;【收到，黃山媽媽，保證完成任務！】宋書航回道。</p>
<br><p>&emsp;&emsp;但一秒不到內，宋書航發現自己不小心將‘黃山媽媽’四字給打出來了。</p>
<br><p>&emsp;&emsp;“撤回，有撤回功能不？硌手的小松鼠，快將剛纔我的回覆給撤回。”宋書航急忙對‘硌手的小松鼠’發出指令。</p>
<br><p>&emsp;&emsp;【叮～服務器羣主撤回了一條消息：收到，黃山媽媽，保證完成任務。】</p>
<br><p>&emsp;&emsp;【撤回成功。】</p>
<br><p>&emsp;&emsp;［黃山媽媽羣主］：【……】</p>
<br><p>&emsp;&emsp;書航小友最近是真的飄了，還是我拿不動刀了？</p>
<br><p>&emsp;&emsp;黃山尊者拿出手機，拉出‘九洲一號羣’，抓出羣列表中的‘霸宋玄聖’，毫不猶豫地給他來了個３０天禁言。</p>
<br><p>&emsp;&emsp;【系統提示：用戶霸宋玄聖已被管理員禁言３０天。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他劃開自己的羣列表看了看，他記得自己將羣裡的暱稱改成了‘霸滅聖君’，這個霸宋玄聖是誰？</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;一柄寶刀上。</p>
<br><p>&emsp;&emsp;狂刀三浪盤腿而坐，望着被禁言３０天的自己，陷入到了深深的沉默中。</p>
<br><p>&emsp;&emsp;他悄悄將自己換成‘霸宋玄聖’，準備公佈個大新聞——他剛纔在海域轉悠着的時候，突然發現那座‘神秘島’又出現了，正往‘靈蝶島’路線靠近。</p>
<br><p>&emsp;&emsp;但因爲之前，他在羽柔子直播彈幕中，不小心得罪了靈蝶前輩。所以他不想讓靈蝶前輩知道他正在靈蝶島附近晃盪的事實——沒錯，之前他說自己不在現世，是在撒謊。</p>
<br><p>&emsp;&emsp;所以，他將自己的暱稱和頭像換成了宋書航的……</p>
<br><p>&emsp;&emsp;但他還沒來的及操作，突然就被黃山前輩給禁言了。</p>
<br><p>&emsp;&emsp;這世界是怎麼肥事啊！</p>
<br><p>&emsp;&emsp;怎麼肥事啊！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
