<title>《修真聊天羣》▷ 第1541章 一隻會喊６６６的書航</title><br><p>&emsp;&emsp;第1541章 一隻會喊６６６的書航</p>
<br><p>&emsp;&emsp;在他腦海的畫面中，那枚功德金鑽轟然爆發開來。這顆被強化＋９９９的金鑽爆開後，濃郁的功德之力幾乎化爲液體，化爲功德大海。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”畫面中，被天劫導彈、核武、聖光連波怒懟的胖球，發出即憤怒又痛苦的叫聲：“白，白……我不會放過你的，我絕對、絕對要弄死你！”</p>
<br><p>&emsp;&emsp;“來啊，來傷害我啊。”白前輩ｔｗｏ的一尊分身投影，浮在爆炸的上空，發出暢快的笑聲。</p>
<br><p>&emsp;&emsp;宋書航：【啊，又是核平的一天。６６６】</p>
<br><p>&emsp;&emsp;有了宋書航的刷屏助威，白前輩ｔｗｏ滿足極了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現實中，雲雀子幾息前剛接過宋書航手中的‘聖人之眼’，她的嘴角上揚，露出壞壞的笑容。</p>
<br><p>&emsp;&emsp;到手了。</p>
<br><p>&emsp;&emsp;聖人之眼到手了。</p>
<br><p>&emsp;&emsp;這樣一來，就不用擔心被這個‘霸宋’用聖人之眼懟到懷孕了。</p>
<br><p>&emsp;&emsp;然後，成爲我的實驗品吧，‘霸宋’！</p>
<br><p>&emsp;&emsp;雲雀子伸出另一隻手，抓向宋書航。</p>
<br><p>&emsp;&emsp;——眼前的雲雀子，是胖球版的那一隻。</p>
<br><p>&emsp;&emsp;它經過了精心的僞裝，讓宋書航甚至是功德蛇美人，都無法察覺出它的異樣來。畢竟是九幽主宰，它的手段完全不是普通人能想象。</p>
<br><p>&emsp;&emsp;再加上它用的肉身，原本就是雲雀子的身體。僞裝起來，當然更加容易。</p>
<br><p>&emsp;&emsp;但是，她的手纔剛伸到一半，身體就劇烈的震動起來。</p>
<br><p>&emsp;&emsp;它的本體被炸了！</p>
<br><p>&emsp;&emsp;而且被炸慘了！</p>
<br><p>&emsp;&emsp;白，白，又是天殺的白。每次都會在它最關鍵的時候出來搗亂。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”雲雀子.胖球版發出一連串的慘叫。</p>
<br><p>&emsp;&emsp;她再也無法掩飾自己的僞裝。</p>
<br><p>&emsp;&emsp;頭髮、她的瞳孔全部變回了漆黑之色。</p>
<br><p>&emsp;&emsp;身上那股‘九幽主宰’的氣息，也無法掩飾。</p>
<br><p>&emsp;&emsp;而且因爲突如其來的劇痛，她抓着‘聖人之眼’的小手一鬆，聖人之眼掉了下來。</p>
<br><p>&emsp;&emsp;“臥艹！！”宋書航心臟瘋狂的跳動起來。</p>
<br><p>&emsp;&emsp;他瘋狂向前躍去，抓起聖人之眼。</p>
<br><p>&emsp;&emsp;功德蛇美人同樣飛快的往他的眼眶上一按，並接過聖之眼，給宋書航重新換上。</p>
<br><p>&emsp;&emsp;“品嚐母愛吧，懷孕凝視！”宋書航毫不猶豫就給眼前的雲雀子來了一發。</p>
<br><p>&emsp;&emsp;(本章完)</p>
