<title>《修真聊天羣》▷ 第1673章 下雨天，天劫和九幽生物更配哦(1更</title><br><p>&emsp;&emsp;第1673章 下雨天，天劫和九幽生物更配哦(1更)</p>
<br><p>&emsp;&emsp;白前輩想了想，伸手一點，重新將自己的分身祭了出來。</p>
<br><p>&emsp;&emsp;“去黑龍世界去找找書航小友，看看有沒有什麼線索。”白前輩道。</p>
<br><p>&emsp;&emsp;白前輩分身伸了個懶腰：“雖然感覺有點麻煩，但既然是書航小友的話，我就去看看吧。”</p>
<br><p>&emsp;&emsp;說罷，他身形融入空間，消失不見。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ皺着眉頭，如果是天劫世界的話，他也無法插手。</p>
<br><p>&emsp;&emsp;事情大條了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;吃瓜聖君的天劫世界。</p>
<br><p>&emsp;&emsp;上面的‘紫霄神雷’被吃瓜聖君的功德網絡擋下，但沒想到下方有劫火噴涌，雙面夾擊。</p>
<br><p>&emsp;&emsp;宋書航一口氣激活了三十三種金身爆發秘法，甚至開始考慮要不要自爆金丹……</p>
<br><p>&emsp;&emsp;就在這時，他身邊突然微微晃動。隨後，一柄兩百米長的巨劍從虛空中憑空刺出。</p>
<br><p>&emsp;&emsp;巨劍一現身，就和宋書航之間彼此共鳴起來。</p>
<br><p>&emsp;&emsp;宋書航：“終焉的聖劍！”</p>
<br><p>&emsp;&emsp;雖然這套‘三十三獸組合法器’已經送給了白前輩ｔｗｏ，但是它本質上還是宋書航的本命法器！</p>
<br><p>&emsp;&emsp;它一出現，就能馬上成爲宋書航的即時戰力。</p>
<br><p>&emsp;&emsp;而終焉的聖劍在現身後，第一時間感應到宋書航的心意，感應到了他需要力量去鎮壓下方劫火的意志。</p>
<br><p>&emsp;&emsp;於是，２００米長的巨劍自主揮舞起來。</p>
<br><p>&emsp;&emsp;一劍斬下，上萬道劍氣斬出，萬物都迎來終焉的氣息。</p>
<br><p>&emsp;&emsp;萬道劍氣釘在地面，凝而不散，彷彿是封印之柱。</p>
<br><p>&emsp;&emsp;那不弱於‘紫宵神雷’的天劫地火，被強行鎮壓。</p>
<br><p>&emsp;&emsp;一時半刻，劫火竟然無法突破這萬道劍意的封鎖！</p>
<br><p>&emsp;&emsp;和需要完全靠宋書航靈力支持的‘永不陷落的聖城’不同，終焉的聖劍自帶強大的能源。</p>
<br><p>&emsp;&emsp;‘嗡～～’聖劍漂亮完成任務後，飄到宋書航的身側，發出輕輕的劍鳴，展示着它自己的雀躍。</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕按在聖劍之上。</p>
<br><p>&emsp;&emsp;劍和他心意相通，兩者間血脈相連。</p>
<br><p>&emsp;&emsp;宋書航手一滑，一發‘養刀術’習慣性的施展出來——純屬習慣，最近每次赤霄劍前輩完成任務後，宋書航都會給他來一發‘養刀術’。</p>
<br><p>&emsp;&emsp;所以，一看到雀躍的終焉聖劍，他就手滑了。</p>
<br><p>&emsp;&emsp;接收到《養刀術》後，終焉的聖劍‘劍鳴’聲變的更大了起來。</p>
<br><p>&emsp;&emsp;它也吃‘養刀術’，並向宋書航傳遞一種它很舒服的意念。</p>
<br><p>&emsp;&emsp;“這《養刀術》果然其實就是《養劍術》的變種，甚至很可能兩者之間根本就沒有區別。”宋書航腦海中浮起這麼一個念頭。</p>
<br><p>&emsp;&emsp;無論是刀是劍，都可以使用。</p>
<br><p>&emsp;&emsp;甚至宋書航懷疑，這《養刀術》說不定還能對盾牌、弓箭、盔甲之類各種寶物使用——有機會他就去嘗試一下。</p>
<br><p>&emsp;&emsp;另外，當他的手按在聖劍上時，便從‘終焉的聖劍’中，感應到了一個強大的能量核心。</p>
<br><p>&emsp;&emsp;在劍柄位置，有一顆心臟一樣的東西，在有力的跳動。</p>
<br><p>&emsp;&emsp;“原來是這東西。”他馬一眼就認出了這東西。</p>
<br><p>&emsp;&emsp;是那顆長眼睛星球大佬的‘備用心臟’。</p>
<br><p>&emsp;&emsp;前些時間，食仙宴開啓時。</p>
<br><p>&emsp;&emsp;那時候，長眼睛的星球大佬被關小黑屋，終焉神教失去了‘神靈’，教衆陷入絕望之中。</p>
<br><p>&emsp;&emsp;趁此機會，白前輩ｔｗｏ設局，用計從終焉神教中將這顆‘備用心臟’給騙了出來。</p>
<br><p>&emsp;&emsp;他想要研究這顆心臟，再將它裝到‘小太陽你忙吧T2333號’上，讓小太陽成爲真正的大殺器。</p>
<br><p>&emsp;&emsp;但陰差陽錯之下，這顆‘長眼睛星球大佬’的備用心臟被宋書航得到，還和當時他的‘蝦龍神行戰車’融合到了一起。</p>
<br><p>&emsp;&emsp;後來，宋書航直接將融合了星球大佬備用心臟的‘蝦龍神行戰車’，和白前輩對換了一下。</p>
<br><p>&emsp;&emsp;現在看來，白前輩ｔｗｏ還沒來的及將備用心臟移植過去。</p>
<br><p>&emsp;&emsp;也幸虧白前輩沒有移植這顆心臟。</p>
<br><p>&emsp;&emsp;如此一來，終焉的聖劍能夠功率全開，將是本次渡劫的一大助力！</p>
<br><p>&emsp;&emsp;“不過，白前輩ｔｗｏ怎麼會知道我需要幫忙？還將聖劍傳送過來，助我一臂之力？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“啊啊啊，這是什麼鬼地方？”這時，一個聲音在宋書航的身邊響起。</p>
<br><p>&emsp;&emsp;緊接着，倉鼠號的身影顯現。</p>
<br><p>&emsp;&emsp;它纔剛一出現，渾身上下發出‘滋滋～’的燃燒聲，毛髮一片焦黑。</p>
<br><p>&emsp;&emsp;天劫，對九幽生物有着絕對的剋制。</p>
<br><p>&emsp;&emsp;而在這‘天劫世界’中，到處都是天劫的氣息和力量，對倉鼠邪魔來說，這裡簡直是地獄。</p>
<br><p>&emsp;&emsp;“你怎麼來了？”宋書航連忙伸手，將自己身上的被單解下，罩在倉鼠號身上。</p>
<br><p>&emsp;&emsp;這條‘什麼都能賣大佬’同款被單，擁有極強的氣息遮蓋能力，還有一定的防禦力。</p>
<br><p>&emsp;&emsp;遮上被單後，倉鼠臥魔身上的傷害停止下來。</p>
<br><p>&emsp;&emsp;“我怎麼過來？你還問我怎麼過來，你這個沒良心的傢伙。”倉鼠邪魔頓時爆了：“我果然是愚蠢的九幽螻蛄，竟然會選擇幫助你。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;倉鼠邪魔又瞄了眼宋書航：“辣眼睛。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手一揮，邊上的‘三十三獸組合法器’附在他自己身上，將他身體遮蓋。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方，我有種不好的預感。”倉鼠號又問道。</p>
<br><p>&emsp;&emsp;宋書航：“要聽真話還是假話？”</p>
<br><p>&emsp;&emsp;“廢話！”倉鼠號怒道。</p>
<br><p>&emsp;&emsp;宋書航：“８晉９天劫。”</p>
<br><p>&emsp;&emsp;“我日您！”倉鼠號發出不符合它體型的咆哮。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;感謝【藍染紫】成爲本書第120盟～～撒花慶賀～～奶騎已經無所畏懼！</p>
<br><p>&emsp;&emsp;今天開始碼字的時間比較遲，又得碼到凌晨去了，捂臉。不說了，碼字去！</p>
<br><p>&emsp;&emsp;(本章完)</p>
