<title>《修真聊天羣》▷ 第818章 火柴人蛇妖</title><br><p>&emsp;&emsp;第818章 火柴人蛇妖</p>
<br><p>&emsp;&emsp;駝頭、鹿角、蛇頸、龜眼、魚鱗、虎掌、鷹爪、牛耳……</p>
<br><p>&emsp;&emsp;唸叨片刻後，宋書航的大腦裡充滿着‘龍’的形態。</p>
<br><p>&emsp;&emsp;他出聲問道：“怎麼樣，十六，葉思。功德之光的形態，恢復爲龍狀了沒有？”</p>
<br><p>&emsp;&emsp;他沒有睜開眼睛去看頭頂的功德之光，生怕自己看一眼，就影響自己大腦中關於‘龍’形態的構造。</p>
<br><p>&emsp;&emsp;蘇氏阿十六回答道：“還沒有，依舊是之前的模樣。”</p>
<br><p>&emsp;&emsp;“看樣子，我的意志還不夠！”宋書航咬牙道：“龍龍龍龍龍龍龍！”</p>
<br><p>&emsp;&emsp;腦海中再反覆的冥想龍的形態。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;宋書航感覺自己身上的功德之光火焰，已經燃燒到了極致！</p>
<br><p>&emsp;&emsp;就是現在！</p>
<br><p>&emsp;&emsp;功德之光質變的形態，是龍是蟲，就看這一刻了！</p>
<br><p>&emsp;&emsp;宋書航猛的睜開眼睛，輕喝一聲：“龍！”</p>
<br><p>&emsp;&emsp;隨着他一聲輕喝，盤旋於他周身的功德之光一凝！</p>
<br><p>&emsp;&emsp;旋於宋書航的部分，演化出栩栩如生的鱗片，金燦燦的甚是耀眼。</p>
<br><p>&emsp;&emsp;是龍軀！宋書航心中一喜，隨後，他的眼睛繼續向上望去。</p>
<br><p>&emsp;&emsp;然後，他看到了一個金燦燦的……火柴人……的上半身。</p>
<br><p>&emsp;&emsp;所謂的火柴人，是一種簡單的人型圖案。就是從一根火柴上畫上四條直線代表雙手和雙腳。</p>
<br><p>&emsp;&emsp;此時，宋書航的功德之光下半身，盤旋於他身體的那部分，演化成了佈滿金鱗，栩栩如生的……蛇尾。</p>
<br><p>&emsp;&emsp;而上半身，卻是粗糙的火柴人形態，沒有五官，只是簡單的光芒聚集體。</p>
<br><p>&emsp;&emsp;這是什麼生物？</p>
<br><p>&emsp;&emsp;火柴蛇妖？</p>
<br><p>&emsp;&emsp;這上半身的畫風，和下半身的畫風完全不是一種風格啊！</p>
<br><p>&emsp;&emsp;“爲什麼會變成這樣子啊！”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“嗯，總結來說，功德之光具體會變成什麼樣子，和本人的意志沒有任何關係。”葉思師姐道。就算宋書航一直在冥想着‘龍’的形態，但功德之光凝聚出來的形態和宋書航冥想的形態沒半毛錢關係。</p>
<br><p>&emsp;&emsp;蘇氏阿十六補充道：“另外……書航你的功德之光，質變出來的上半身，總感覺像是‘未成品’一樣。說不定你的功德之力還不夠，還要再收集一些，纔會讓功德之光的上半身也凝聚成型？”</p>
<br><p>&emsp;&emsp;宋書航擡頭，望着上下畫風截然不同的‘火柴蛇妖’功德之光，幽幽的嘆了口氣：“看樣子，過些時間得再去超度一些亡魂，看看能不能讓功德之光成型。雖然不是巨龍的形態，但蛇妖的形態也湊和着用。至少，比火柴蛇妖形態要好看一些。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕一笑，道：“不過，我也只是猜測。說不定，你的功德之光定型了後就是這模樣。總之，你要有心理準備。”</p>
<br><p>&emsp;&emsp;宋書航再次擡頭，望向火柴蛇妖的上半身，再次幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“書航，你能控制功德之光回到你的體內嗎？”葉思師姐問道。</p>
<br><p>&emsp;&emsp;“我試試吧。”宋書航說罷，念頭一動。</p>
<br><p>&emsp;&emsp;下一刻，具現化的功德之光‘火柴蛇妖’嗖的一下，迴歸到宋書航的體內。只餘下淡淡的一層功德之光，守護宋書航的身體。不過，若宋書航受到【詛咒、邪惡法術、鬼物】的襲擊時，具現化的功德之光會第一時間現形，將這些邪物驅除！</p>
<br><p>&emsp;&emsp;“可以，能隨心所欲的受我操控。”宋書航滿意道。</p>
<br><p>&emsp;&emsp;接着，他又好奇問道：“對了，葉思。你和具現化的功德之光都寄宿在我的身體中，會衝突嗎？”</p>
<br><p>&emsp;&emsp;“我試試。”說着，葉思也回到宋書航體內。</p>
<br><p>&emsp;&emsp;片刻後，她出聲答道：“沒有任何衝突……事實上，我根本感應不到那具現化的功德之光，寄宿在你身體的哪個部位。”</p>
<br><p>&emsp;&emsp;“那就好。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;接着，突然他又想起了一個有趣的構想。</p>
<br><p>&emsp;&emsp;“對了葉思，我們再來試一試‘雙頭四臂’神通！”宋書航道。</p>
<br><p>&emsp;&emsp;“你還沒有玩膩呀。”</p>
<br><p>&emsp;&emsp;“我想到了一個新的玩法，你等我口令，一會兒你的頭從我的左側出來。我來準備一下。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思：“好吧。”</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，似乎冥想了片刻。</p>
<br><p>&emsp;&emsp;然後，他對蘇氏阿十六嘿嘿一笑，道：“十六，我來給你看看我的新神通。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？”</p>
<br><p>&emsp;&emsp;“看好了，葉思！這次是——三頭六臂神通！”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;接着，葉思配合的將自己的腦袋，從宋書航的左側位置擠出。雙臂從宋書航的肩膀上鑽出。</p>
<br><p>&emsp;&emsp;而同一時間，一個‘火柴人’的腦袋從宋書航的右側鑽出。又有一對棍狀的手臂，從宋書航的肩膀後側浮現。</p>
<br><p>&emsp;&emsp;三頭六臂！</p>
<br><p>&emsp;&emsp;“怎麼樣，十六？整體形象如何？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;葉思轉頭望向宋書航另一側，道：“我感覺，我們現在的樣子，應該不會很酷。因爲你右邊的腦袋，是個光球，看上去就像是夾了個球一樣。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六補充道：“還有你肩膀後面那對手臂，看起來像是在肩膀上插了兩根光棍。”</p>
<br><p>&emsp;&emsp;說着，她掏出手機，給宋書航拍了張照片，然後將手機遞給宋書航：“諾，你自己看，整體看起來是這樣子的。”</p>
<br><p>&emsp;&emsp;宋書航接過手機，看了一眼：“右側是火柴人畫風……嚴重破壞了整體感。如果我的功德之光‘具現化’還能再進一步完善，變出人的腦袋和雙手的話，到時再施展‘三頭六臂’狀態就能完美了。”</p>
<br><p>&emsp;&emsp;“也不一定啊。”葉思腦補了下畫面後，答道：“如果功德之光最後形成的臉是書航你的臉。施展‘三頭六臂’神通時，我的臉和雙臂就變的破壞整體畫風了。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航將手機遞還給蘇氏阿十六：“不過總比火柴人畫風好，哈哈。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六接過手機，她眨了眨眼睛，問道：“書航，這張照片要不要發羣裡，增加一下‘九洲一號羣’裡前輩們的話題？免得羣裡前輩聊着聊着，又作死起來，聊起白前輩來。”</p>
<br><p>&emsp;&emsp;“那就發吧。”宋書航無所謂道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭，伸手在手機上划動起來，將這張照片傳到了‘九洲一號羣’裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;聊完‘電影上映準備’的話題後，羣裡的前輩們沒能發掘出新話題，於是，羣裡暫時的平靜了下來。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六將【三頭六臂宋書航】的照片發上去。</p>
<br><p>&emsp;&emsp;第一個冒泡的，依舊是北河散人：“咦？這圖有意思，這是書航小友的新玩法嗎？小友左側的是那位碧水閣的葉思道友吧？右邊的是什麼？用法力凝聚出來的嗎？＠古湖觀真君，身爲八臂劍聖，你對宋書航小友的三頭六臂有何看法？”</p>
<br><p>&emsp;&emsp;古湖觀真君：“下部電影，我們可以翻拍西遊記或封神演義。宋書航小友可以演小哪吒。”</p>
<br><p>&emsp;&emsp;黃山真君：“說到這個，我就想起了我以前拍的一張照片。我找出來給你們看看。”</p>
<br><p>&emsp;&emsp;片刻後，黃山真君發了一張照片——【地獄三頭犬豆豆】</p>
<br><p>&emsp;&emsp;照片上的豆豆還很年輕，很可愛。它的身體兩側，長有兩隻萌萌的狗頭，紙糊的……</p>
<br><p>&emsp;&emsp;(本章完)</p>
